CO,DIST,IND1,IND2,IND3,IND4,IND5,IND6,IND7,IND8,IND9,IND10,IND11,IND12,IND13,IND15,ENROLL,DISTNAME,CONAME,GROUP,OPTYPE,DFG,ABBOTT,FLAG,COUNTY
13,5680,116965887,74334238,71019572,1969301,1345365,14642586,13566182,12515734,11088313,13269808,8267372,0,1734099,676226,6725,WEST ORANGE TOWN,ESSEX,G. K-12 / 3501 +,3,GH,,1,ESSEX
15,860,17040445,10413847,9847104,456495,110248,2157204,1844861,2223751,1880712,1636957,836344,0,522758,67629,1431,CLAYTON BORO,GLOUCESTER,E. K-12 / 0 - 1800,3,CD,,1,GLOUCESTER
15,870,27348870,16159550,15094875,704167,360508,3330149,3009998,3391619,2755160,2976245,1359485,194517,1105108,361207,2424,CLEARVIEW REGIONAL,GLOUCESTER,H. 7-12 / 9-12,4,FG,,1,GLOUCESTER
15,1100,54025495,32575108,30124950,1451338,998820,7456285,6916884,6074744,4795479,6638919,4363887,0,769061,816588,4309,DEPTFORD TWP,GLOUCESTER,G. K-12 / 3501 +,3,CD,,1,GLOUCESTER
15,1180,13127800,8293143,7664194,483672,145277,2025210,1801189,1405520,1195707,1397096,678699,0,0,7700,1243,EAST GREENWICH TWP,GLOUCESTER,A. K-6,1,FG,,1,GLOUCESTER
15,1330,4719250,3013208,2664461,46755,301992,756771,698810,502057,288825,404896,218000,32000,10318,16425,350,ELK TWP,GLOUCESTER,A. K-6,1,,,1,GLOUCESTER
15,1590,16450874,10124743,9462068,526405,136270,2171081,2009574,1755976,1436584,2019579,1200010,0,20601,479405,1399,FRANKLIN TWP,GLOUCESTER,A. K-6,1,CD,,1,GLOUCESTER
15,1715,15115694,8278582,7760763,364052,153767,2908204,2319817,1254794,1069028,1615714,817936,0,785920,120980,926,GATEWAY REGIONAL,GLOUCESTER,H. 7-12 / 9-12,4,CD,,1,GLOUCESTER
15,1730,30326721,17983405,16706162,525581,751662,4156940,3774738,3734559,3053770,3478492,2127254,0,534109,497136,2165,GLASSBORO,GLOUCESTER,F. K-12 / 1801 - 3500,3,B,,1,GLOUCESTER
15,1774,29065053,16797631,14956145,722362,1119124,5980205,3135630,2986401,2330552,3166758,1870992,0,126080,240317,727,GLOUCESTER CO SPEC SERV,GLOUCESTER,I. CSSD,7,,,1,GLOUCESTER
15,1775,18165476,9191073,8198245,617346,375482,3412767,2854017,1411113,918382,3438742,1684704,65000,636987,347284,1369,GLOUCESTER CO VOCATIONAL,GLOUCESTER,J. VOC,8,,,1,GLOUCESTER
15,1830,8480574,4826510,4380317,84832,361361,1533719,1196447,864758,626723,1202875,631594,27946,17944,26957,470,GREENWICH TWP,GLOUCESTER,C. K-8 / 401 - 750,2,DE,,1,GLOUCESTER
15,2070,15877911,10335709,9670044,598959,66706,1677033,1430510,1786717,1338447,1848718,860936,0,0,0,1494,HARRISON TWP,GLOUCESTER,A. K-6,1,GH,,1,GLOUCESTER
15,2440,25894549,14400322,13678432,600939,120951,3498557,3197589,3503447,2830624,3550433,2165343,0,933863,82724,2522,KINGSWAY REGIONAL,GLOUCESTER,H. 7-12 / 9-12,4,FG,,1,GLOUCESTER
15,2750,11913574,7335603,6584132,257945,493526,1960340,1789446,1051083,821086,1517076,256137,0,41382,24545,833,LOGAN TWP,GLOUCESTER,D. K-8 / 751 +,2,FG,,1,GLOUCESTER
15,2990,18155405,11788529,10822384,961976,4169,2339839,2107777,1806624,1445747,2163015,1068705,4600,52799,73542,1270,MANTUA TWP,GLOUCESTER,A. K-6,1,FG,,1,GLOUCESTER
15,3280,69076620,40406792,37797049,795349,1814394,11831508,8709393,7622108,6274534,7838012,607882,0,1284614,9208,6035,MONROE TWP,GLOUCESTER,G. K-12 / 3501 +,3,CD,,1,GLOUCESTER
15,3490,3654385,2318898,2213853,86968,18077,604083,398431,375155,205089,345015,178806,0,6784,0,271,NATIONAL PARK BORO,GLOUCESTER,A. K-6,1,B,,1,GLOUCESTER
15,4020,17182614,9641150,8984899,321605,334646,3002760,2718182,2132651,1723906,1764479,849852,0,595068,81040,1163,PAULSBORO BORO,GLOUCESTER,E. K-12 / 0 - 1800,3,A,,1,GLOUCESTER
15,4140,21074881,12822967,11956116,478698,388153,3044896,2815352,2321790,2032298,2192647,1106694,90000,602581,41548,1406,PITMAN BORO,GLOUCESTER,E. K-12 / 0 - 1800,3,FG,,1,GLOUCESTER
15,4880,3930684,2388007,2182283,141860,63864,614086,375634,460289,298937,457672,6437,0,6645,0,386,SOUTH HARRISON TWP,GLOUCESTER,A. K-6,1,FG,,1,GLOUCESTER
15,4940,23357381,13138400,12044015,264777,829608,3590742,3115366,2114168,1589364,2996750,1429239,0,922338,508269,1695,DELSEA REGIONAL H.S DIST.,GLOUCESTER,H. 7-12 / 9-12,4,CD,,1,GLOUCESTER
15,5120,20217440,12706379,11921732,751996,32651,2811018,2021962,2465185,1778663,2192993,737754,0,38366,0,1751,SWEDESBORO-WOOLWICH,GLOUCESTER,A. K-6,1,DE,,1,GLOUCESTER
15,5500,116240588,70175366,63760251,1349753,5065362,17886691,16144294,13672779,11807455,10885612,6280286,924025,2035823,66280,7338,WASHINGTON TWP,GLOUCESTER,G. K-12 / 3501 +,3,FG,,1,GLOUCESTER
15,5590,3034531,1944350,1853659,70420,20271,461014,311196,326408,264843,281081,162003,0,11776,0,208,WENONAH BORO,GLOUCESTER,A. K-6,1,I,,1,GLOUCESTER
15,5620,37622141,22077086,20246916,1281363,548807,5640399,4907313,4053246,3252455,4774357,2714926,0,980846,123952,3016,WEST DEPTFORD TWP,GLOUCESTER,F. K-12 / 1801 - 3500,3,DE,,1,GLOUCESTER
15,5740,4764152,3217139,3120560,81826,14753,764819,420498,435247,261042,327016,148351,0,19930,0,355,WESTVILLE BORO,GLOUCESTER,A. K-6,1,B,,1,GLOUCESTER
15,5860,21051639,12518265,11441878,475445,600942,3622138,3326257,2229197,1929533,1995785,953537,0,623416,214003,1524,WOODBURY CITY,GLOUCESTER,E. K-12 / 0 - 1800,3,B,,1,GLOUCESTER
15,5870,3056856,2059309,1992449,38049,28811,438481,257631,338297,225072,210738,96187,0,10031,0,220,WOODBURY HEIGHTS BORO,GLOUCESTER,A. K-6,1,FG,,1,GLOUCESTER
17,220,122812405,82174156,78293679,2826116,1054361,13749783,11794267,11635801,8498083,13591827,7854594,0,1312419,428172,9409,BAYONNE CITY,HUDSON,G. K-12 / 3501 +,3,CD,,1,HUDSON
17,1200,2665315,1377348,1237852,109112,30384,422597,365734,490827,284216,364637,105448,0,7500,11313,264,EAST NEWARK BORO,HUDSON,B. K-8 / 0 - 400,2,A,,1,HUDSON
17,1850,10515701,6317699,6077455,209196,31048,2164140,1775655,1099034,871823,830656,438865,0,62097,45663,983,GUTTENBERG TOWN,HUDSON,D. K-8 / 751 +,2,B,,1,HUDSON
17,2060,33738275,18420112,17525386,801590,93136,5591535,5373404,4147097,3604089,4637675,1773076,0,201664,191618,2065,HARRISON TOWN,HUDSON,F. K-12 / 1801 - 3500,3,B,1,1,HUDSON
17,2210,40260729,19663630,18560638,991846,111146,9192705,8276834,3775688,2691822,5632117,3393764,822533,1118368,57590,1872,HOBOKEN CITY,HUDSON,E. K-12 / 0 - 1800,3,FG,1,1,HUDSON
17,2295,38167764,18421704,17768492,440854,212358,5026810,4940426,5117034,4045067,6527868,3646984,357398,588554,0,1962,HUDSON COUNTY VOCATIONAL,HUDSON,J. VOC,8,,,1,HUDSON
17,2390,471152848,281758543,261891711,8723938,11142894,68878691,61120789,42896943,35443240,72201280,45481660,231416,3844010,694105,25953,JERSEY CITY,HUDSON,G. K-12 / 3501 +,3,B,1,1,HUDSON
17,2410,73736752,46192409,43744463,1730025,717921,6934043,5966985,10191581,8865443,8620998,5669773,508262,1188760,35555,5909,KEARNY TOWN,HUDSON,G. K-12 / 3501 +,3,B,,1,HUDSON
17,3610,97688073,58867100,56479067,1421484,966549,12494330,10884927,12457745,10811463,11469140,7680545,0,1880045,81194,8031,NORTH BERGEN TWP,HUDSON,G. K-12 / 3501 +,3,B,,1,HUDSON
17,4730,31027082,18556321,17394306,319305,842710,3519779,3163990,3910883,3091434,3721894,2221498,0,1062578,266351,2181,SECAUCUS TOWN,HUDSON,F. K-12 / 1801 - 3500,3,DE,,1,HUDSON
17,5240,181911597,90526903,86828795,3211570,486538,35912991,28299847,15883925,10978995,35462385,20410778,35502,653138,454058,11762,UNION CITY,HUDSON,G. K-12 / 3501 +,3,A,1,1,HUDSON
17,5580,17634026,10432640,9555816,479436,397388,2457853,2101486,2095005,1712631,1818669,925042,0,555442,33375,1328,WEEHAWKEN TWP,HUDSON,E. K-12 / 0 - 1800,3,CD,,1,HUDSON
17,5670,111367759,66532992,65188777,1225186,119029,21581539,20068807,10108908,8084677,10303969,5296702,112741,1054475,263268,8320,WEST NEW YORK TOWN,HUDSON,G. K-12 / 3501 +,3,A,1,1,HUDSON
19,20,8655076,4903622,4624484,168723,110415,1778822,1542625,976737,810248,885614,404057,0,104371,0,493,ALEXANDRIA TWP,HUNTERDON,C. K-8 / 401 - 750,2,GH,,1,HUNTERDON
19,370,7616703,4116525,3956867,125222,34436,1562460,1182233,932722,756587,875676,247747,0,128559,0,400,BETHLEHEM TWP,HUNTERDON,B. K-8 / 0 - 400,2,I,,1,HUNTERDON
19,430,2230954,1509960,1372724,79433,57803,264443,193284,266008,119525,175575,95963,9930,5038,0,123,BLOOMSBURY BORO,HUNTERDON,B. K-8 / 0 - 400,2,GH,,1,HUNTERDON
19,670,2163652,1362844,1315258,25894,21692,449569,253966,129100,96894,201869,82872,0,20270,9084,109,CALIFON BORO,HUNTERDON,B. K-8 / 0 - 400,2,I,,1,HUNTERDON
19,910,6785752,4282913,3969909,214348,98656,1171641,1002167,682146,576950,560496,257789,0,88557,28099,484,CLINTON-GLEN GARDNER,HUNTERDON,B. K-8 / 0 - 400,2,I,,1,HUNTERDON
19,920,22238503,12885887,11425800,647702,812385,4512863,4074783,2286362,1952176,2449123,1245651,0,78918,46367,1450,CLINTON TWP,HUNTERDON,D. K-8 / 751 +,2,I,,1,HUNTERDON
19,1040,7587725,4519077,4385606,112675,20796,1555622,1111778,696782,545295,710419,315519,0,93089,160674,381,DELAWARE TWP,HUNTERDON,B. K-8 / 0 - 400,2,GH,,1,HUNTERDON
19,1050,14600537,7074372,6322289,207236,544847,3170422,3007098,1592803,1282300,1516074,765410,0,1246867,29868,894,DELAWARE VALLEY REGIONAL,HUNTERDON,H. 7-12 / 9-12,5,GH,,1,HUNTERDON
19,1160,6721031,4039700,3725343,182098,132259,1074665,927215,750926,659440,730767,408627,16000,108972,10207,391,EAST AMWELL TWP,HUNTERDON,B. K-8 / 0 - 400,2,I,,1,HUNTERDON
19,1376,15614693,9409683,8738453,542824,128406,2527247,2192619,1373971,1014246,1495111,728620,0,669998,45240,944,SOUTH HUNTERDON,HUNTERDON,E. K-12 / 0 - 1800,3,I,,1,HUNTERDON
19,1510,49208195,31930152,27790250,1123491,3016411,5778993,5258677,5855044,4894474,5408894,1108459,0,222967,398149,3325,FLEMINGTON-RARITAN REG,HUNTERDON,D. K-8 / 751 +,2,I,,1,HUNTERDON
19,1600,4711296,3054160,2555095,181517,317548,588732,432510,591668,486513,470530,12736,0,5781,32472,295,FRANKLIN TWP,HUNTERDON,B. K-8 / 0 - 400,2,I,,1,HUNTERDON
19,1680,2393780,1460010,1319040,67738,73232,361842,343055,231711,130153,298966,139926,8819,32129,12170,143,FRENCHTOWN BORO,HUNTERDON,B. K-8 / 0 - 400,2,FG,,1,HUNTERDON
19,1970,2386324,1419452,1375046,17877,26529,465295,388079,159805,117774,318166,192010,0,23606,0,119,HAMPTON BORO,HUNTERDON,B. K-8 / 0 - 400,2,DE,,1,HUNTERDON
19,2140,6472414,3791776,3577125,121036,93615,1385198,1282814,625165,521416,627683,284832,0,42306,5708,377,HIGH BRIDGE BORO,HUNTERDON,B. K-8 / 0 - 400,2,GH,,1,HUNTERDON
19,2220,9681061,6111603,5807637,254674,49292,1496161,1196167,1022568,847732,972588,502359,0,78142,49250,585,HOLLAND TWP,HUNTERDON,C. K-8 / 401 - 750,2,FG,,1,HUNTERDON
19,2300,45120139,25308986,23851580,1047158,410248,8528849,8240654,3538734,3015584,5203107,2689857,0,2100753,552318,2924,HUNTERDON CENTRAL REG,HUNTERDON,H. 7-12 / 9-12,5,I,,1,HUNTERDON
19,2308,4153216,2062684,1531730,137571,393383,496908,348534,803132,621234,831722,185573,0,31794,57138,285,HUNTERDON CO VOCATIONAL,HUNTERDON,J. VOC,8,,,1,HUNTERDON
19,2450,5680483,3498007,3203516,167967,126524,822561,732857,633626,557251,665686,323294,0,50002,11786,360,KINGWOOD TWP,HUNTERDON,B. K-8 / 0 - 400,2,FG,,1,HUNTERDON
19,2590,2055156,1015224,976938,20452,17834,520662,427915,327691,259274,189288,101975,0,2290,2199,92,LEBANON BORO,HUNTERDON,A. K-6,1,I,,1,HUNTERDON
19,2600,11374808,7030361,6715651,268855,45855,2048468,1840932,1263718,1117436,940979,563443,0,91282,0,687,LEBANON TWP,HUNTERDON,C. K-8 / 401 - 750,2,I,,1,HUNTERDON
19,3180,1845810,1017099,906436,29358,81305,445754,194439,173742,76080,171403,77927,0,28165,0,95,MILFORD BORO,HUNTERDON,B. K-8 / 0 - 400,2,FG,,1,HUNTERDON
19,3660,42967873,24082269,21777727,1298505,1006037,6276707,5795352,4155003,3282575,5049011,2469725,0,3312656,302283,2813,N HUNT/VOORHEES REGIONAL,HUNTERDON,H. 7-12 / 9-12,5,I,,1,HUNTERDON
19,4350,25805273,15699323,15145165,472581,81577,4586989,4201395,2722289,2296787,2278393,672475,0,329248,265943,1755,READINGTON TWP,HUNTERDON,D. K-8 / 751 +,2,I,,1,HUNTERDON
19,5180,10570007,6427574,6095540,307414,24620,1661653,1256056,1274147,1029384,954895,430765,0,175433,32369,655,TEWKSBURY TWP,HUNTERDON,C. K-8 / 401 - 750,2,J,,1,HUNTERDON
19,5270,7646159,4605992,4328003,243235,34754,1134025,771638,835660,606316,988122,478257,0,82360,53743,471,UNION TWP,HUNTERDON,C. K-8 / 401 - 750,2,GH,,1,HUNTERDON
21,1245,67171357,41378747,38986717,1962532,429498,9679409,8771932,6326700,5224411,7665281,4581454,0,1447191,771317,5069,EAST WINDSOR REGIONAL,MERCER,G. K-12 / 3501 +,3,GH,,1,MERCER
21,1430,54676999,33546441,32287060,464843,794538,7270205,6699767,4898379,4370238,6182622,3176235,0,1136532,91756,3601,EWING TWP,MERCER,G. K-12 / 3501 +,3,DE,,1,MERCER
21,1950,152774718,92778416,88019958,2501392,2257066,23595180,21734570,15152987,12813404,18541528,12619821,0,2318192,259323,11908,HAMILTON TWP,MERCER,G. K-12 / 3501 +,3,FG,,1,MERCER
21,2280,62257071,39197300,36833042,1768746,595512,9235446,8374227,5107225,4302689,6913577,3772360,0,1381683,709642,3639,HOPEWELL VALLEY REGIONAL,MERCER,G. K-12 / 3501 +,3,I,,1,MERCER
21,2580,56254034,32090769,30340534,1446789,303446,9986378,9157081,4973266,4322577,8022649,4326437,0,976467,347602,3982,LAWRENCE TWP,MERCER,G. K-12 / 3501 +,3,GH,,1,MERCER
21,3103,36340435,21634685,21231070,201684,201931,8593471,8138486,3213360,2724875,2852375,1243141,0,0,176105,652,MERCER CO SPECIAL SERVICE,MERCER,I. CSSD,7,,,1,MERCER
21,3105,10461070,4613570,4023269,418291,172010,1471301,1246614,1839597,1484930,2438365,830496,0,0,120627,486,MERCER COUNTY VOCATIONAL,MERCER,J. VOC,8,,,1,MERCER
21,4255,65101506,39052835,37175173,1295876,581786,11746563,10674441,5850007,5133397,6724698,3857987,0,1550372,110762,3560,PRINCETON,MERCER,G. K-12 / 3501 +,3,I,,1,MERCER
21,5210,198538612,108704237,100468034,3528065,4708135,30850869,27928783,20185897,17036411,35484184,10697625,0,1416730,917531,11266,TRENTON CITY,MERCER,G. K-12 / 3501 +,3,A,1,1,MERCER
21,5510,32717953,19834706,18707529,915244,211933,4458993,4055237,3560134,3037543,3471951,487070,0,1291514,348137,2937,ROBBINSVILLE TWP,MERCER,F. K-12 / 1801 - 3500,3,I,,1,MERCER
21,5715,125996312,80155412,77374645,2555637,225130,18844071,17235686,12047604,10103507,11822136,944124,0,2788755,943602,9706,W WINDSOR-PLAINSBORO REG,MERCER,G. K-12 / 3501 +,3,J,,1,MERCER
23,750,43215834,28492075,27107637,322155,1062283,5009444,4234785,4360506,3840212,4728783,2724213,0,425890,55990,3734,CARTERET BORO,MIDDLESEX,G. K-12 / 3501 +,3,B,,1,MIDDLESEX
23,970,9668607,5756272,5297046,294107,165119,1380458,1209742,930380,775433,1411762,499468,0,179770,7417,513,CRANBURY TWP,MIDDLESEX,C. K-8 / 401 - 750,2,J,,1,MIDDLESEX
23,1140,13397798,7716850,7317810,350899,48141,2004598,1667348,1835502,1507873,1465614,174174,0,375233,0,1159,DUNELLEN BORO,MIDDLESEX,E. K-12 / 0 - 1800,3,FG,,1,MIDDLESEX
23,1170,117327484,70798883,67455547,1616168,1727168,20234857,17707679,11954136,10392742,12703665,5145610,0,1289109,86388,8262,EAST BRUNSWICK TWP,MIDDLESEX,G. K-12 / 3501 +,3,I,,1,MIDDLESEX
23,1290,182893466,121220336,117125271,3808605,286460,24845544,21207962,15641607,11904119,18587648,11097000,0,2286894,3234686,14697,EDISON TWP,MIDDLESEX,G. K-12 / 3501 +,3,GH,,1,MIDDLESEX
23,2150,23595700,14239481,13385623,279524,574334,3489401,3141373,2902005,2272257,2380658,70025,0,580606,86906,1581,HIGHLAND PARK BORO,MIDDLESEX,E. K-12 / 0 - 1800,3,GH,,1,MIDDLESEX
23,2370,7138524,4347730,4067684,187505,92541,882139,592031,1204322,962798,702591,389941,0,1741,0,651,JAMESBURG BORO,MIDDLESEX,C. K-8 / 401 - 750,2,DE,,1,MIDDLESEX
23,3120,28528248,17589594,16668460,856316,64818,4147616,3632877,2931578,2406356,2921821,1647646,0,876318,148795,2150,METUCHEN BORO,MIDDLESEX,F. K-12 / 1801 - 3500,3,I,,1,MIDDLESEX
23,3140,28393182,16840568,15992602,771074,76892,4610072,4076930,3171913,2642404,2982483,1570090,0,753172,107383,2079,MIDDLESEX BORO,MIDDLESEX,F. K-12 / 1801 - 3500,3,FG,,1,MIDDLESEX
23,3150,37993373,17886320,16271937,1017538,596845,4825449,4629368,6618438,5721629,7622844,3549347,0,719206,0,2144,MIDDLESEX CO VOCATIONAL,MIDDLESEX,J. VOC,8,,,1,MIDDLESEX
23,3220,8903052,5964978,5043560,475019,446399,1091408,810440,769119,555128,939690,464113,0,118625,56610,683,MILLTOWN BORO,MIDDLESEX,C. K-8 / 401 - 750,2,FG,,1,MIDDLESEX
23,3290,84317068,51264626,47724556,2091435,1448635,12222967,10809328,8348659,7467528,10032376,6105847,0,1676435,58847,6334,MONROE TWP,MIDDLESEX,G. K-12 / 3501 +,3,FG,,1,MIDDLESEX
23,3530,134029765,76876013,70557823,2355878,3962312,23200738,17174856,12028189,8381954,20546918,10122211,0,948288,403099,8682,NEW BRUNSWICK CITY,MIDDLESEX,G. K-12 / 3501 +,3,A,1,1,MIDDLESEX
23,3620,74076615,46029494,44613834,751743,663917,11053681,10120491,7160657,5960817,8226457,5115871,0,1314004,221993,6147,NORTH BRUNSWICK TWP,MIDDLESEX,G. K-12 / 3501 +,3,FG,,1,MIDDLESEX
23,3845,122369294,77620502,75021660,2416209,182633,16165914,14515744,11124164,9274587,14780597,3922890,0,1859022,859645,9018,OLD BRIDGE TWP,MIDDLESEX,G. K-12 / 3501 +,3,FG,,1,MIDDLESEX
23,4090,154090921,99726386,93416708,3150594,3159084,21193705,16835933,11912607,10219019,17166678,9501221,0,1118214,3421808,10212,PERTH AMBOY CITY,MIDDLESEX,G. K-12 / 3501 +,3,A,1,1,MIDDLESEX
23,4130,88130113,55300154,51248682,1357575,2693897,12715808,11612320,8205015,6369839,10138220,5421502,0,1504851,946306,7288,PISCATAWAY TWP,MIDDLESEX,G. K-12 / 3501 +,3,GH,,1,MIDDLESEX
23,4660,67572512,43833571,41553723,1162277,1117571,9304874,7997378,6855842,5178547,5971379,3703091,0,1262551,71702,6011,SAYREVILLE BORO,MIDDLESEX,G. K-12 / 3501 +,3,DE,,1,MIDDLESEX
23,4830,13168262,8182497,7741121,321102,120274,1624750,1512531,1809375,1571114,1238631,733751,0,276106,52046,1077,SOUTH AMBOY CITY,MIDDLESEX,E. K-12 / 0 - 1800,3,CD,,1,MIDDLESEX
23,4860,105314368,63729522,61618406,1725324,385792,12169591,10912996,12374797,10808853,14938622,8381885,0,1417967,258924,8665,SOUTH BRUNSWICK TWP,MIDDLESEX,G. K-12 / 3501 +,3,I,,1,MIDDLESEX
23,4910,49222051,29289539,27650993,696730,941816,7488615,6317473,6101581,5084236,4833807,391154,0,1176212,354618,3576,SOUTH PLAINFIELD BORO,MIDDLESEX,F. K-12 / 1801 - 3500,3,FG,,1,MIDDLESEX
23,4920,24243865,14270857,13865054,271603,134200,3366825,2783167,2843285,2518656,3041771,666578,0,721126,45576,2274,SOUTH RIVER BORO,MIDDLESEX,F. K-12 / 1801 - 3500,3,CD,,1,MIDDLESEX
23,4970,22597550,13650611,12904939,616280,129392,3515952,2832333,2178785,1783877,2596364,1638443,0,619715,157003,1762,SPOTSWOOD BORO,MIDDLESEX,E. K-12 / 0 - 1800,3,DE,,1,MIDDLESEX
23,5850,167622343,107608599,100399122,4411446,2798031,23894780,22507085,18846063,15368827,13089034,2088710,0,2788420,1442611,13627,WOODBRIDGE TWP,MIDDLESEX,G. K-12 / 3501 +,3,DE,,1,MIDDLESEX
25,100,60382522,28125871,25388011,2082034,655826,18917332,11438012,4133678,2602119,7446498,4273125,0,1147437,196667,1949,ASBURY PARK CITY,MONMOUTH,F. K-12 / 1801 - 3500,3,A,1,1,MONMOUTH
25,130,4565987,3066936,2968416,88838,9682,526024,414490,563105,451164,384854,189014,0,25068,21980,317,ATLANTIC HIGHLANDS BORO,MONMOUTH,A. K-6,1,GH,,1,MONMOUTH
25,180,2374842,1298103,1126078,131845,40180,526950,501813,244240,204031,251518,76283,12352,40923,0,156,AVON BORO,MONMOUTH,B. K-8 / 0 - 400,2,I,,1,MONMOUTH
25,270,7557227,4765988,4572166,134340,59482,1068432,983021,930750,804961,672651,44773,0,110055,0,537,BELMAR BORO,MONMOUTH,C. K-8 / 401 - 750,2,CD,,1,MONMOUTH
25,500,4769972,2813045,2645973,112876,54196,785332,710648,514430,367904,575455,270509,10000,70958,10636,285,BRADLEY BEACH BORO,MONMOUTH,B. K-8 / 0 - 400,2,CD,,1,MONMOUTH
25,560,7415201,4216437,3925118,265581,25738,1370183,1036581,790535,627688,915675,386388,29490,92880,0,559,BRIELLE BORO,MONMOUTH,C. K-8 / 401 - 750,2,GH,,1,MONMOUTH
25,945,19202986,11425962,10602582,529383,293997,3461035,3288337,1836780,1621824,2116392,1011335,35000,113918,180167,959,COLTS NECK TWP,MONMOUTH,D. K-8 / 751 +,2,I,,1,MONMOUTH
25,1000,3025724,1552557,1365269,112181,75107,491584,282532,316966,235006,606714,29481,0,57902,80454,161,DEAL BORO,MONMOUTH,B. K-8 / 0 - 400,2,,,1,MONMOUTH
