CO,DIST,IND1,IND2,IND3,IND4,IND5,IND6,IND7,IND8,IND9,IND10,IND11,IND12,IND13,IND15,ENROLL,DISTNAME,CONAME,GROUP,OPTYPE,DFG,ABBOTT,FLAG,COUNTY
25,1260,15731120,9503881,8888313,540714,74854,2465685,2227187,1605537,1399112,1959897,229417,0,147056,27262,1060,EATONTOWN BORO,MONMOUTH,D. K-8 / 751 +,2,FG,,1,MONMOUTH
25,1440,12364391,7310767,7047220,230733,32814,2086808,1847138,1275570,1031022,1611196,691033,0,80049,0,1016,FAIR HAVEN BORO,MONMOUTH,D. K-8 / 751 +,2,I,,1,MONMOUTH
25,1490,2351281,1428401,1386359,35292,6750,371765,239322,315095,227823,220330,40461,0,3386,0,166,FARMINGDALE BORO,MONMOUTH,B. K-8 / 0 - 400,2,DE,,1,MONMOUTH
25,1640,17565874,10689419,10220557,264846,204016,2760886,2468482,2445104,2069666,1540086,772849,0,130379,87697,1633,FREEHOLD BORO,MONMOUTH,D. K-8 / 751 +,2,B,,1,MONMOUTH
25,1650,144532871,87618830,83632837,2783895,1202098,20335243,16760210,13740604,10963305,15501220,7793254,0,5963335,667992,11066,FREEHOLD REGIONAL,MONMOUTH,H. 7-12 / 9-12,5,GH,,1,MONMOUTH
25,1660,61649360,37764166,36184303,1371223,208640,9876082,9388934,6234093,4976547,6534415,3529393,0,488630,33108,3921,FREEHOLD TWP,MONMOUTH,D. K-8 / 751 +,2,GH,,1,MONMOUTH
25,2105,43113489,26024108,24285052,1253034,486022,5312087,4741167,4828487,4245968,5866541,3366489,0,1024065,6199,3033,HAZLET TWP,MONMOUTH,F. K-12 / 1801 - 3500,3,DE,,1,MONMOUTH
25,2120,6373116,3383487,3151362,173525,58600,1138664,943363,549263,391718,663875,55973,0,594091,214359,307,HENRY HUDSON REGIONAL,MONMOUTH,H. 7-12 / 9-12,4,DE,,1,MONMOUTH
25,2160,3431828,1839566,1720616,45278,73672,983432,683498,251921,97891,346620,140877,0,9983,0,178,HIGHLANDS BORO,MONMOUTH,A. K-6,1,CD,,1,MONMOUTH
25,2230,47960719,27383861,26520030,681520,182311,9218138,8546254,3729648,3212255,6700093,4100207,0,906116,63136,3027,HOLMDEL TWP,MONMOUTH,F. K-12 / 1801 - 3500,3,I,,1,MONMOUTH
25,2290,92948565,57206181,55587828,1073224,545129,13905285,13622286,9042960,8012837,11167825,6289251,0,561958,151005,6148,HOWELL TWP,MONMOUTH,D. K-8 / 751 +,2,FG,,1,MONMOUTH
25,2400,31931502,17713470,16778587,561970,372913,7615237,6315128,2444750,1915862,3080300,77461,233328,844416,685171,1499,KEANSBURG BORO,MONMOUTH,E. K-12 / 0 - 1800,3,A,1,1,MONMOUTH
25,2430,15890750,9064239,8503343,520200,40696,2176443,2030993,1785997,1485534,2358408,919147,0,489971,0,1073,KEYPORT BORO,MONMOUTH,E. K-12 / 0 - 1800,3,CD,,1,MONMOUTH
25,2720,11279801,6798954,6427804,351041,20109,1794762,1638796,1462760,1200329,1096609,548796,11219,111723,72747,849,LITTLE SILVER BORO,MONMOUTH,D. K-8 / 751 +,2,J,,1,MONMOUTH
25,2770,84029025,50426606,48306905,1419174,700527,14086726,12196508,8057016,6778747,9490710,5756602,0,1661998,188294,5649,LONG BRANCH CITY,MONMOUTH,G. K-12 / 3501 +,3,B,1,1,MONMOUTH
25,2920,65376303,39228576,37344850,1613586,270140,9253763,8662519,6751441,5481337,8989200,4967805,0,365749,394458,5094,MANALAPAN-ENGLISHTOWN REG,MONMOUTH,D. K-8 / 751 +,2,GH,,1,MONMOUTH
25,2930,21967337,12503402,11380933,941067,181402,3420578,3136495,2799929,2276137,2379986,1212489,0,863442,79408,1599,MANASQUAN BORO,MONMOUTH,E. K-12 / 0 - 1800,3,GH,,1,MONMOUTH
25,3030,70545438,43257414,41609303,1511085,137026,9757597,8836990,8223415,6802224,8161316,2810104,0,447385,179917,5149,MARLBORO TWP,MONMOUTH,D. K-8 / 751 +,2,I,,1,MONMOUTH
25,3040,51388391,31804578,29317299,1214265,1273014,7330357,6063374,5319027,4480495,4949318,768954,0,1434410,184833,3847,MATAWAN-ABERDEEN REGIONAL,MONMOUTH,G. K-12 / 3501 +,3,FG,,1,MONMOUTH
25,3160,131710307,86867461,82205443,4088244,573774,15876705,13459136,12472107,11423680,14091554,8667914,0,2151793,654729,9727,MIDDLETOWN TWP,MONMOUTH,G. K-12 / 3501 +,3,GH,,1,MONMOUTH
25,3200,19932339,11680064,11008598,579405,92061,2755470,2186812,2821985,2354771,2353078,1278469,0,178674,27331,1191,MILLSTONE TWP,MONMOUTH,D. K-8 / 751 +,2,I,,1,MONMOUTH
25,3250,3910637,2408982,2252063,103280,53639,414105,337933,582713,436291,443715,164834,0,48360,97927,267,MONMOUTH BEACH BORO,MONMOUTH,B. K-8 / 0 - 400,2,I,,1,MONMOUTH
25,3260,38382730,23190974,20719749,1392731,1078494,3775488,3517625,5025771,4351116,6123739,2620950,71663,0,0,2755,MONMOUTH CO VOCATIONAL,MONMOUTH,J. VOC,8,,,1,MONMOUTH
25,3270,19131211,10017612,9620051,260565,136996,3443016,3239700,1757958,1445830,2583274,1430731,50000,1058935,50604,948,MONMOUTH REGIONAL,MONMOUTH,H. 7-12 / 9-12,5,GH,,1,MONMOUTH
25,3500,4222036,2548765,2470970,42032,35763,660019,456505,597876,485966,370453,212605,0,44924,2800,379,NEPTUNE CITY,MONMOUTH,B. K-8 / 0 - 400,2,CD,,1,MONMOUTH
25,3510,65191359,36634886,34747824,991778,895284,8980089,7900490,7021821,6069187,10673707,4269253,0,1841786,221740,4300,NEPTUNE TWP,MONMOUTH,G. K-12 / 3501 +,3,CD,1,1,MONMOUTH
25,3810,60055144,36162218,34727907,1177019,257292,8563524,7976564,5613344,4647059,7487273,3842233,0,1638626,252965,3726,OCEAN TWP,MONMOUTH,G. K-12 / 3501 +,3,FG,,1,MONMOUTH
25,3830,8320796,4951241,4817571,132940,730,1680630,1561265,744010,560817,813723,369437,0,120098,172816,628,OCEANPORT BORO,MONMOUTH,C. K-8 / 401 - 750,2,GH,,1,MONMOUTH
25,4360,14892511,9032684,8250046,421122,361516,2593959,2161364,1459232,1199428,1671708,899142,0,63794,142615,1211,RED BANK BORO,MONMOUTH,D. K-8 / 751 +,2,CD,,1,MONMOUTH
25,4365,21357212,11681829,10802456,732870,146503,3511936,3329491,2218167,1664743,2491197,698369,0,1167010,347888,1201,RED BANK REGIONAL,MONMOUTH,H. 7-12 / 9-12,5,FG,,1,MONMOUTH
25,4520,1608630,1000504,928129,42012,30363,251683,219136,193415,63547,159475,24730,398,3155,0,93,ROOSEVELT BORO,MONMOUTH,A. K-6,1,GH,,1,MONMOUTH
25,4570,13165995,7955806,7626399,267581,61826,2035439,1619096,1767970,1422881,1337801,725916,0,68979,70181,972,RUMSON BORO,MONMOUTH,D. K-8 / 751 +,2,J,,1,MONMOUTH
25,4580,14457527,7781376,7239574,433926,107876,2611623,2465554,1578629,1224844,1401071,425816,0,1079319,19417,936,RUMSON-FAIR HAVEN REG,MONMOUTH,H. 7-12 / 9-12,5,J,,1,MONMOUTH
25,4690,3185572,1821941,1690578,126106,5257,508591,404871,327719,177291,423988,261719,0,101373,0,161,SEA GIRT BORO,MONMOUTH,B. K-8 / 0 - 400,2,I,,1,MONMOUTH
25,4760,11837090,6310643,5866621,334780,109242,1830423,1562223,1038298,733945,1561686,88526,13493,1050820,935448,615,SHORE REGIONAL,MONMOUTH,H. 7-12 / 9-12,5,GH,,1,MONMOUTH
25,4770,6969322,4096362,3681164,267414,147784,1251667,1087870,844688,609231,726313,365151,0,50292,20786,476,SHREWSBURY BORO,MONMOUTH,C. K-8 / 401 - 750,2,I,,1,MONMOUTH
25,4980,4899911,2543689,2390575,89915,63199,1156796,926390,458023,367125,664349,273894,0,74359,16252,212,SPRING LAKE BORO,MONMOUTH,B. K-8 / 0 - 400,2,I,,1,MONMOUTH
25,4990,4808649,2826821,2690863,129718,6240,800189,754959,582605,459258,518434,232183,0,80601,0,349,SPRING LAKE HEIGHTS BORO,MONMOUTH,B. K-8 / 0 - 400,2,FG,,1,MONMOUTH
25,5185,22317707,13115811,12010904,915600,189307,4676012,4384482,2441019,2103446,1868746,216178,0,216118,68246,1496,TINTON FALLS,MONMOUTH,D. K-8 / 751 +,2,GH,,1,MONMOUTH
25,5230,7965017,4674591,4413387,138745,122459,1322328,1083613,857373,698374,994847,533838,0,62306,65211,629,UNION BEACH,MONMOUTH,C. K-8 / 401 - 750,2,CD,,1,MONMOUTH
25,5310,31892995,18837150,17887125,537743,412282,5727558,5269450,3001799,2584367,3471676,1908949,0,850683,68592,2331,UPPER FREEHOLD REGIONAL,MONMOUTH,F. K-12 / 1801 - 3500,3,GH,,1,MONMOUTH
25,5420,56941105,34214666,32137510,1682476,394680,7952438,7214346,6194270,5196348,6782192,3948016,0,1297554,178904,3641,WALL TWP,MONMOUTH,F. K-12 / 1801 - 3500,3,GH,,1,MONMOUTH
25,5640,8993680,5508264,5077071,379420,51773,1291687,1048597,1088465,740362,933092,270117,0,130254,152011,585,WEST LONG BRANCH BORO,MONMOUTH,C. K-8 / 401 - 750,2,FG,,1,MONMOUTH
27,450,22347815,12958981,12108208,443036,407737,4051835,3509194,2172058,1508075,2006051,998002,0,1139683,143874,1308,BOONTON TOWN,MORRIS,E. K-12 / 0 - 1800,3,FG,,1,MORRIS
27,460,7375574,4728654,4377589,316033,35032,842706,603432,915237,755866,753461,380606,0,104671,8903,454,BOONTON TWP,MORRIS,C. K-8 / 401 - 750,2,I,,1,MORRIS
27,630,18139522,9865768,9157714,541010,167044,3397772,2852151,1997238,1443255,2351792,1367124,4108,522844,40536,1145,BUTLER BORO,MORRIS,E. K-12 / 0 - 1800,3,DE,,1,MORRIS
27,785,54507286,32673039,30442032,1911022,319985,8777377,8030371,6248710,5472706,5510767,3176760,0,1252946,310187,4118,SCH DIST OF THE CHATHAMS,MORRIS,G. K-12 / 3501 +,3,J,,1,MORRIS
27,820,17732864,10907445,10300384,363536,243525,2542358,1973168,2076838,1635540,2037108,954067,0,143086,30573,1158,CHESTER TWP,MORRIS,D. K-8 / 751 +,2,J,,1,MORRIS
27,1090,24549525,15210553,14207700,473691,529162,3887177,3268618,2778715,2462635,2193442,1212424,0,190653,35349,1680,DENVILLE TWP,MORRIS,D. K-8 / 751 +,2,I,,1,MORRIS
27,1110,33596071,22033574,19650664,2143381,239529,2902593,2488398,4246342,3748443,3494223,1997811,0,834594,96189,3169,DOVER TOWN,MORRIS,F. K-12 / 1801 - 3500,3,A,,1,MORRIS
27,1190,16459288,10068710,9074214,616699,377797,2475983,1797626,2105375,1774723,1616957,1038431,0,144986,55129,996,EAST HANOVER TWP,MORRIS,D. K-8 / 751 +,2,GH,,1,MORRIS
27,1530,15220035,8673546,8061913,429913,181720,2549628,2287455,1826037,1497059,1848034,1018316,0,162761,121441,990,FLORHAM PARK BORO,MORRIS,D. K-8 / 751 +,2,I,,1,MORRIS
27,1990,24716690,13630328,12881524,563109,185695,3560942,3197393,2923853,2434527,2575012,1416750,0,1709513,241579,1599,HANOVER PARK REGIONAL,MORRIS,H. 7-12 / 9-12,5,GH,,1,MORRIS
27,2000,22367047,12859934,11757503,553811,548620,3721745,3216636,2551468,2216478,2909365,1780675,0,138511,201495,1464,HANOVER TWP,MORRIS,D. K-8 / 751 +,2,I,,1,MORRIS
27,2010,6085719,3415397,3114272,198840,102285,1092614,879505,620619,419710,791104,232964,0,153719,0,304,HARDING TOWNSHIP,MORRIS,B. K-8 / 0 - 400,2,J,,1,MORRIS
27,2380,47648825,26745794,25458817,672132,614845,8497850,8064626,5414165,4857267,5732966,3273366,0,943283,46505,3203,JEFFERSON TWP,MORRIS,F. K-12 / 1801 - 3500,3,GH,,1,MORRIS
27,2460,31431992,18594784,17457372,818751,318661,5362877,4942523,2963388,2455411,3312971,1626685,0,1098642,365582,2010,KINNELON BORO,MORRIS,F. K-12 / 1801 - 3500,3,I,,1,MORRIS
27,2650,11348913,7245885,6713980,326082,205823,1312098,1141969,1541118,1306575,1193381,688534,0,56133,0,954,LINCOLN PARK BORO,MORRIS,D. K-8 / 751 +,2,FG,,1,MORRIS
27,2870,36976405,20628797,19377657,986403,264737,6521577,6031396,4026385,3196167,4283904,1927120,0,1505834,124215,2528,MADISON BORO,MORRIS,F. K-12 / 1801 - 3500,3,I,,1,MORRIS
27,3090,8483843,4984310,4704281,164878,115151,1399162,1210080,1169538,981568,838554,518704,5531,86749,8129,596,MENDHAM BORO,MORRIS,C. K-8 / 401 - 750,2,J,,1,MORRIS
27,3100,13211934,8943200,8333996,304878,304326,1448732,1220385,1316354,1071404,1300093,609379,0,203555,0,712,MENDHAM TWP,MORRIS,C. K-8 / 401 - 750,2,J,,1,MORRIS
27,3240,4911105,2985674,2739428,214566,31680,612831,280752,767939,618182,511548,117120,0,32087,629352,367,MINE HILL TWP,MORRIS,A. K-6,1,FG,,1,MORRIS
27,3340,59755107,37714637,35192758,1321841,1200038,10298823,9588002,5392934,4697161,4598952,1033658,0,1736617,128657,3886,MONTVILLE TWP,MORRIS,G. K-12 / 3501 +,3,I,,1,MORRIS
27,3365,16310448,9393844,6932321,457139,2004384,2071575,1926044,2352609,1942723,2123442,998108,20258,347241,86951,1027,MORRIS COUNTY VOCATIONAL,MORRIS,J. VOC,8,,,1,MORRIS
27,3370,48432424,27610516,25707608,1232854,670054,7737973,6829006,5270260,4302251,4963190,2905003,0,2906355,731671,2777,MORRIS HILLS REGIONAL,MORRIS,H. 7-12 / 9-12,5,GH,,1,MORRIS
27,3380,9294750,5399250,4896862,308138,194250,1465920,815381,1158427,950704,1136110,531868,0,134762,54609,612,MORRIS PLAINS BORO,MORRIS,C. K-8 / 401 - 750,2,I,,1,MORRIS
27,3385,77110969,43782890,41390615,1472059,920216,14777434,13130917,7538114,6352157,8912396,5069072,136063,1581058,721393,5239,MORRIS SCHOOL DISTRICT,MORRIS,G. K-12 / 3501 +,3,GH,,1,MORRIS
27,3410,5995584,3312336,3050368,163403,98565,1189158,1034794,702222,579481,715092,322518,0,72546,11892,347,MOUNT ARLINGTON BORO,MORRIS,B. K-8 / 0 - 400,2,GH,,1,MORRIS
27,3450,64208660,36360921,34500299,1307802,552820,10215906,9370332,7252390,5699163,8115666,4840713,0,1324881,864124,4664,MOUNT OLIVE TWP,MORRIS,G. K-12 / 3501 +,3,GH,,1,MORRIS
27,3460,31002074,18408226,17493936,602864,311426,5284586,4947818,2850991,2454740,3395044,1649442,27535,1036040,107942,1556,MOUNTAIN LAKES BORO,MORRIS,E. K-12 / 0 - 1800,3,J,,1,MORRIS
27,3520,3986720,2581228,2517593,44517,19118,578004,483417,528075,420827,268870,105740,0,30544,24952,292,NETCONG BORO,MORRIS,B. K-8 / 0 - 400,2,DE,,1,MORRIS
27,3950,107096472,61977001,60123538,1580727,272736,19856492,17438608,10327888,8907358,12121085,7485467,0,2524847,732629,6958,PARSIPPANY-TROY HILLS TWP,MORRIS,G. K-12 / 3501 +,3,GH,,1,MORRIS
27,4000,13367456,7691606,7192774,284584,214248,2670533,2384283,1501901,1409627,1503417,17763,0,0,199574,832,LONG HILL TWP,MORRIS,D. K-8 / 751 +,2,I,,1,MORRIS
27,4080,30808858,19129292,17798272,987302,343718,4743689,4141218,3136937,2614986,2793533,1599305,0,921895,159523,2234,PEQUANNOCK TWP,MORRIS,F. K-12 / 1801 - 3500,3,GH,,1,MORRIS
27,4330,71523003,42666232,40648940,1433167,584125,11190786,9460914,7926146,6248018,7301039,4638624,0,1806945,363784,4831,RANDOLPH TWP,MORRIS,G. K-12 / 3501 +,3,I,,1,MORRIS
27,4440,4375946,2539999,2436469,76266,27264,739352,530215,625843,514043,412377,226035,0,52675,9045,329,RIVERDALE BORO,MORRIS,B. K-8 / 0 - 400,2,FG,,1,MORRIS
27,4480,7578740,4195421,3922886,234089,38446,1524670,1089411,910601,715577,877926,481739,0,49492,49420,579,ROCKAWAY BORO,MORRIS,C. K-8 / 401 - 750,2,FG,,1,MORRIS
27,4490,39575847,22282064,21596919,640786,44359,8236869,7791488,4341579,3417043,4188263,2171990,0,33161,645967,2363,ROCKAWAY TWP,MORRIS,D. K-8 / 751 +,2,I,,1,MORRIS
27,4560,57457798,33822619,31758999,1021051,1042569,9715391,7373225,4999338,4302804,6762802,1627187,0,1448915,891926,3707,ROXBURY TWP,MORRIS,G. K-12 / 3501 +,3,GH,,1,MORRIS
27,5520,35167463,22238680,20832527,568299,837854,6042094,4767645,2954200,2558668,3595411,1989336,75000,262078,57238,2273,WASHINGTON TWP,MORRIS,D. K-8 / 751 +,2,I,,1,MORRIS
27,5660,39227915,22625140,21776899,525711,322530,5819753,5111266,4378189,3306949,3561592,1843567,0,2786160,197780,2659,WEST MORRIS REGIONAL,MORRIS,H. 7-12 / 9-12,5,I,,1,MORRIS
27,5770,11231086,7369316,6647873,598001,123442,1833678,1098315,1120531,854724,802962,112383,0,104438,22098,789,WHARTON BORO,MORRIS,D. K-8 / 751 +,2,DE,,1,MORRIS
29,185,41453113,25072522,23532504,825861,714157,5552131,5153708,3688017,3082246,5474875,2813263,0,1253173,769705,3180,BARNEGAT TWP,OCEAN,F. K-12 / 1801 - 3500,3,CD,,1,OCEAN
29,210,2418351,1406242,1312812,39288,54142,353368,229100,232846,81449,351140,158361,0,58776,11077,146,BAY HEAD BORO,OCEAN,B. K-8 / 0 - 400,2,I,,1,OCEAN
29,230,1678686,869571,822423,35881,11267,195602,176792,283932,212131,315542,65309,0,8089,0,63,BEACH HAVEN BORO,OCEAN,A. K-6,1,FG,,1,OCEAN
29,320,26611047,15584163,14694687,836574,52902,3599352,3378837,3588983,2996202,3404390,1725138,0,39639,593302,2103,BERKELEY TWP,OCEAN,A. K-6,1,B,,1,OCEAN
29,530,120055406,76224082,70758490,1444917,4020675,19325616,17784158,10321207,9429383,9803566,5851025,0,2601703,602818,9140,BRICK TWP,OCEAN,G. K-12 / 3501 +,3,DE,,1,OCEAN
29,770,28031293,15317729,14385226,265392,667111,4082455,3773433,3269168,2417093,3412144,1945512,0,1629124,800839,1923,CENTRAL REGIONAL,OCEAN,H. 7-12 / 9-12,4,B,,1,OCEAN
29,1150,2222889,1420091,1308795,86296,25000,335118,217125,277955,228243,183250,68438,0,0,0,138,EAGLESWOOD TWP,OCEAN,A. K-6,1,B,,1,OCEAN
29,2350,2160227,1355200,1219576,119073,16551,136939,59681,255165,226731,400013,98621,0,10662,0,121,ISLAND HEIGHTS BORO,OCEAN,A. K-6,1,GH,,1,OCEAN
29,2360,111790235,65747801,61070769,1886859,2790173,18590951,16470919,11177260,9169961,12031806,6835711,0,2429083,315905,8707,JACKSON TWP,OCEAN,G. K-12 / 3501 +,3,DE,,1,OCEAN
29,2480,59193510,37369430,35412351,1067317,889762,8339695,7535013,3905620,3391651,7303954,4908581,0,1711108,489907,4299,LACEY TWP,OCEAN,G. K-12 / 3501 +,3,DE,,1,OCEAN
29,2500,5375402,3367591,3022740,240132,104719,738196,685446,688648,562647,525511,275009,0,44985,10000,377,LAKEHURST BORO,OCEAN,B. K-8 / 0 - 400,2,B,,1,OCEAN
29,2520,67872356,38103909,35830952,842674,1430283,14468599,11760884,7574479,6062257,6190649,1119651,0,1257149,191108,5787,LAKEWOOD TWP,OCEAN,G. K-12 / 3501 +,3,,,1,OCEAN
29,2550,2698154,1586985,1511203,53088,22694,390828,281532,259362,211547,292577,144700,6500,80326,17166,138,LAVALLETTE BORO,OCEAN,B. K-8 / 0 - 400,2,DE,,1,OCEAN
29,2690,24314234,15266808,14827895,198752,240161,4803657,3877464,2344669,1835662,1839813,1024590,0,10943,76989,1614,LITTLE EGG HARBOR TWP,OCEAN,A. K-6,1,B,,1,OCEAN
29,2760,5562014,3042969,2849605,116989,76375,982941,791683,544426,394024,894913,353634,39828,2129,104498,230,LONG BEACH ISLAND,OCEAN,A. K-6,1,FG,,1,OCEAN
29,2940,43291183,26300417,25157290,980428,162699,5823399,5375861,4027601,3427511,5408886,2145468,0,1092090,668527,2974,MANCHESTER TWP,OCEAN,F. K-12 / 1801 - 3500,3,B,,1,OCEAN
29,3790,21638115,13122071,11699939,1323297,98835,2496188,2237395,4265469,3474039,2539379,898285,0,226796,214553,1772,OCEAN COUNTY VOCATIONAL,OCEAN,J. VOC,8,,,1,OCEAN
29,3800,2454215,1562843,1473166,73144,16533,380156,267243,251785,205403,232462,92474,18000,302,0,152,OCEAN GATE BORO,OCEAN,A. K-6,1,B,,1,OCEAN
29,3820,8916810,5296641,4978176,239236,79229,1432009,1222709,926024,838173,1081157,571298,120000,48948,141717,542,OCEAN TWP,OCEAN,A. K-6,1,CD,,1,OCEAN
29,4105,26983366,14801624,14068850,303743,429031,4652320,4341286,2675905,2197872,3508585,1712348,0,1124579,0,1564,PINELANDS REGIONAL,OCEAN,H. 7-12 / 9-12,4,B,,1,OCEAN
29,4190,21551526,12446853,11583201,733213,130439,3372635,2984712,2459090,2097961,2239893,333842,0,989780,135252,1488,PLUMSTED TWP,OCEAN,E. K-12 / 0 - 1800,3,DE,,1,OCEAN
29,4210,33591937,19562914,18580845,747714,234355,5557704,4952317,3987322,3449353,3351136,289312,0,977865,864615,2785,POINT PLEASANT BORO,OCEAN,F. K-12 / 1801 - 3500,3,FG,,1,OCEAN
29,4220,13081150,7455212,7010325,345344,99543,1915743,1612904,1262525,1132264,1474109,835273,0,942811,36069,846,POINT PLEASANT BEACH BORO,OCEAN,E. K-12 / 0 - 1800,3,FG,,1,OCEAN
29,4710,3615882,2139037,2038569,65494,34974,783969,613636,325838,184303,332621,161914,0,0,152492,227,SEASIDE HEIGHTS BORO,OCEAN,A. K-6,1,A,,1,OCEAN
29,4950,44837513,26621178,25396521,757498,467159,6221660,6115156,4319094,3740913,5885755,3421471,0,1606004,720025,2923,SOUTHERN REGIONAL,OCEAN,H. 7-12 / 9-12,4,DE,,1,OCEAN
29,5020,30034314,17121088,16186896,577419,356773,5628349,5312335,3015902,2636299,3746455,1731882,0,104818,29073,2203,STAFFORD TWP,OCEAN,A. K-6,1,DE,,1,OCEAN
29,5190,191744287,118462323,113589613,3278566,1594144,24498738,22336512,18574475,16326986,21729169,14871738,0,4845937,639975,15784,TOMS RIVER REGIONAL,OCEAN,G. K-12 / 3501 +,3,DE,,1,OCEAN
29,5220,4167100,2671676,2602430,58178,11068,528061,403024,355435,305995,537015,236602,0,49509,0,331,TUCKERTON BORO,OCEAN,A. K-6,1,CD,,1,OCEAN
31,420,10432598,5384578,5196376,142786,45416,2803005,1822667,1090714,891695,1087108,155930,0,60348,17322,594,BLOOMINGDALE BORO,PASSAIC,C. K-8 / 401 - 750,2,FG,,1,PASSAIC
31,900,127285677,82710060,77935805,4293219,481036,19190635,17259994,12892048,10204211,9548766,6395442,0,2113807,755380,10391,CLIFTON CITY,PASSAIC,G. K-12 / 3501 +,3,CD,,1,PASSAIC
31,1920,12781644,8697535,8346099,251403,100033,1610600,1467905,1376767,689541,959956,373004,0,121001,54377,1029,HALEDON BORO,PASSAIC,D. K-8 / 751 +,2,B,,1,PASSAIC
31,2100,32465947,19109553,18506055,380157,223341,5979798,4634724,3061566,2638390,3436973,2319242,0,722057,19800,2317,HAWTHORNE BORO,PASSAIC,F. K-12 / 1801 - 3500,3,DE,,1,PASSAIC
31,2510,18331957,10145385,9775840,190977,178568,3659721,2897825,1622330,1230932,1632522,856475,0,991828,119514,999,LAKELAND REGIONAL,PASSAIC,H. 7-12 / 9-12,5,FG,,1,PASSAIC
