CO,DIST,IND1,IND2,IND3,IND4,IND5,IND6,IND7,IND8,IND9,IND10,IND11,IND12,IND13,IND15,ENROLL,DISTNAME,CONAME,GROUP,OPTYPE,DFG,ABBOTT,FLAG,COUNTY
31,2700,12848823,8423460,8085688,155763,182009,1814871,1526700,1362274,1027556,1115205,654260,13000,45167,0,898,LITTLE FALLS TWP,PASSAIC,D. K-8 / 751 +,2,FG,,1,PASSAIC
31,3640,8980895,5578301,5364498,119363,94440,1308432,1096340,1270365,909596,746221,278995,0,65773,39545,704,NORTH HALEDON BORO,PASSAIC,C. K-8 / 401 - 750,2,FG,,1,PASSAIC
31,3970,223962241,132501181,122566347,6190543,3744291,44416403,34498323,20363221,18150480,22370438,10453510,0,1748279,465982,13811,PASSAIC CITY,PASSAIC,G. K-12 / 3501 +,3,A,1,1,PASSAIC
31,3980,11997397,7622365,6551259,206302,864804,1356999,1101683,1324082,953779,1192846,395385,0,501105,30900,912,PASSAIC CO MANCHESTER REG,PASSAIC,H. 7-12 / 9-12,5,B,,1,PASSAIC
31,3990,19628574,11503740,11086116,402111,15513,2002095,1816561,2045680,1653871,2979140,1879535,0,1082148,366216,1340,PASSAIC VALLEY REGIONAL,PASSAIC,H. 7-12 / 9-12,5,DE,,1,PASSAIC
31,3995,63074967,34359497,31096674,2581209,681614,11002063,9450808,6265218,4776012,8805543,3935527,0,2493006,1220041,3332,PASSAIC COUNTY VOCATIONAL,PASSAIC,J. VOC,8,,,1,PASSAIC
31,4010,395385758,215538105,206837324,7134401,1566380,81523841,73279335,39820687,33662158,53825020,15321646,0,2141229,1019073,24876,PATERSON CITY,PASSAIC,G. K-12 / 3501 +,3,A,1,1,PASSAIC
31,4230,27104530,16341921,15430989,730047,180885,3421484,3093899,3338624,3055413,3302668,1791186,0,699833,262485,1702,POMPTON LAKES BORO,PASSAIC,E. K-12 / 0 - 1800,3,FG,,1,PASSAIC
31,4270,9939556,6480185,6197389,257977,24819,1282207,939036,1167358,931829,969823,379228,0,4552,0,876,PROSPECT PARK BORO,PASSAIC,D. K-8 / 751 +,2,B,,1,PASSAIC
31,4400,19038069,12260235,11400495,376472,483268,2829133,2554173,1751089,1552495,2101447,1198237,0,26899,53260,1232,RINGWOOD BORO,PASSAIC,D. K-8 / 751 +,2,GH,,1,PASSAIC
31,5200,13754822,8057996,7668573,114409,275014,2292285,1891690,1681033,1494297,1669873,991902,0,0,55601,1065,TOTOWA BORO,PASSAIC,D. K-8 / 751 +,2,CD,,1,PASSAIC
31,5440,13867340,9087550,8866175,175569,45806,1797733,1394132,1612287,1129296,1278668,237436,0,75647,10624,958,WANAQUE BORO,PASSAIC,D. K-8 / 751 +,2,DE,,1,PASSAIC
31,5570,128433514,73205476,70911939,1200857,1092680,21656478,19816116,13408583,11211618,15113637,8782628,63686,3397554,146870,8092,WAYNE TWP,PASSAIC,G. K-12 / 3501 +,3,GH,,1,PASSAIC
31,5650,58036022,34574816,32486121,1835196,253499,8711667,8096509,5935860,5195070,6926373,4288400,135588,1048809,269117,3600,WEST MILFORD TWP,PASSAIC,F. K-12 / 1801 - 3500,3,FG,,1,PASSAIC
31,5690,14274219,8686499,8102832,533336,50331,2199261,1547813,1706015,1453268,1674814,906086,0,0,50221,1090,WOODLAND PARK,PASSAIC,D. K-8 / 751 +,2,DE,,1,PASSAIC
33,60,4549755,2892034,2741493,80223,70318,531420,411462,601517,516909,460124,191410,22500,39632,20760,377,ALLOWAY TWP,SALEM,B. K-8 / 0 - 400,2,DE,,1,SALEM
33,1350,1602894,1085058,986719,70085,28254,173801,101695,214910,149147,122460,35287,6000,0,6660,127,ELSINBORO TWP,SALEM,B. K-8 / 0 - 400,2,DE,,1,SALEM
33,2800,2955990,1924784,1712673,133419,78692,287593,100875,338657,175473,357715,119685,4000,3038,32180,177,LOWER ALLOWAYS CREEK,SALEM,B. K-8 / 0 - 400,2,CD,,1,SALEM
33,2950,2327123,1518053,1388724,42199,87130,249935,178420,299758,180210,230749,131231,26000,138,9175,181,MANNINGTON TWP,SALEM,B. K-8 / 0 - 400,2,CD,,1,SALEM
33,3860,3409366,2100706,1917448,118440,64818,392295,357991,358637,306053,536882,174880,0,19338,64084,266,OLDMANS TWP,SALEM,B. K-8 / 0 - 400,2,CD,,1,SALEM
33,4070,29793253,18489335,17271667,505402,712266,3482923,3025493,3639448,2803913,3709366,2391510,0,455796,23753,2287,PENNS GRV-CARNEY'S PT REG,SALEM,F. K-12 / 1801 - 3500,3,A,,1,SALEM
33,4075,24425416,14038516,13182124,711831,144561,3752861,3320584,3343968,2859566,2693148,488102,17009,579914,305378,1695,PENNSVILLE,SALEM,E. K-12 / 0 - 1800,3,CD,,1,SALEM
33,4150,23400109,12722577,11249710,309806,1163061,4058952,3219939,3050409,2517999,2763393,740008,0,517949,75843,1668,PITTSGROVE TWP,SALEM,E. K-12 / 0 - 1800,3,CD,,1,SALEM
33,4280,4093891,2370721,2126403,150982,93336,549602,395969,543225,463915,600801,235918,0,28392,40931,357,QUINTON TWP,SALEM,B. K-8 / 0 - 400,2,A,,1,SALEM
33,4630,20359510,11175260,10584342,383048,207870,4044444,3247538,2132833,1651606,2502161,1234796,0,476050,20021,1159,SALEM CITY,SALEM,E. K-12 / 0 - 1800,3,A,1,1,SALEM
33,4635,7413784,4129347,3982475,51202,95670,1031866,999249,1562718,1392095,689852,184385,0,0,0,204,SALEM CO SPECIAL SERVICE,SALEM,I. CSSD,7,,,1,SALEM
33,4640,8357415,5154498,3089989,153745,1910764,1073825,939449,888902,693749,1217313,456850,0,22878,129594,812,SALEM COUNTY VOCATIONAL,SALEM,J. VOC,8,,,1,SALEM
33,5320,4613433,2937873,2864499,46443,26931,518674,384594,573152,267262,492045,232854,0,36684,87222,357,UPPER PITTSGROVE TWP,SALEM,B. K-8 / 0 - 400,2,CD,,1,SALEM
33,5910,21255585,12569092,12061216,310453,197423,2787905,2533598,2828454,2304004,2328092,1322867,93660,637087,0,1591,WOODSTOWN-PILESGROVE REG,SALEM,E. K-12 / 0 - 1800,3,FG,,1,SALEM
35,240,9980565,6201363,5773638,176765,250960,1686706,1331785,854883,748272,1064496,389071,0,157599,11540,543,BEDMINSTER TWP,SOMERSET,C. K-8 / 401 - 750,2,I,,1,SOMERSET
35,350,75706639,48739066,46271044,2189842,278180,12205243,11245797,6895289,6108382,6082121,262279,0,1784921,113705,5686,BERNARDS TWP,SOMERSET,G. K-12 / 3501 +,3,J,,1,SOMERSET
35,490,20745125,11142047,10428513,524614,188920,3367579,2992719,2694566,2169261,2781602,1409706,49481,653751,49736,1802,BOUND BROOK BORO,SOMERSET,F. K-12 / 1801 - 3500,3,B,,1,SOMERSET
35,510,24811656,15386213,14531050,636705,218458,3968629,3681099,2967863,2408521,2090242,675526,0,64690,341249,1557,BRANCHBURG TWP,SOMERSET,D. K-8 / 751 +,2,I,,1,SOMERSET
35,555,120648111,76956394,74109527,1916228,930639,16872495,16005054,12706762,11017004,11783422,2534530,0,2013937,577869,8451,BRIDGEWATER-RARITAN REG,SOMERSET,G. K-12 / 3501 +,3,I,,1,SOMERSET
35,1610,104284682,60041601,54246432,1286889,4508280,16846834,14108480,11405547,9633542,14088951,8496734,0,1644372,696470,7494,FRANKLIN TWP,SOMERSET,G. K-12 / 3501 +,3,GH,,1,SOMERSET
35,1810,13044911,7463110,7027334,397662,38114,2107410,1496973,1719223,1504659,1254080,621420,0,257990,56976,900,GREEN BROOK TWP,SOMERSET,D. K-8 / 751 +,2,GH,,1,SOMERSET
35,2170,98709576,62269602,61192185,812614,264803,16944389,13766972,9001308,7671570,8592909,4895126,0,1660177,206786,7230,HILLSBOROUGH TWP,SOMERSET,G. K-12 / 3501 +,3,I,,1,SOMERSET
35,3000,17486446,9394426,8971775,248471,174180,2746528,2441092,2197874,1714809,2539458,1480356,0,608161,0,1426,MANVILLE BORO,SOMERSET,E. K-12 / 0 - 1800,3,CD,,1,SOMERSET
35,3320,67081294,40168769,38262949,1714917,190903,10191455,9283982,7064106,6116265,7386497,3712692,0,1648999,328586,4757,MONTGOMERY TWP,SOMERSET,G. K-12 / 3501 +,3,J,,1,SOMERSET
35,3670,47467150,27664490,26371322,843308,449860,7940699,6864899,4394909,3869227,6340818,3893849,0,1052900,588782,3287,NORTH PLAINFIELD BORO,SOMERSET,F. K-12 / 1801 - 3500,3,DE,,1,SOMERSET
35,4810,13911247,6593125,5763008,457105,373012,1936316,1837581,2552463,2161148,2607589,971165,0,192133,0,493,SOMERSET CO VOCATIONAL,SOMERSET,J. VOC,8,,,1,SOMERSET
35,4815,30737555,17637163,16496041,927142,213980,5075786,4338366,3347226,2876517,3292895,1702266,0,1286693,91483,2038,SOMERSET HILLS REGIONAL,SOMERSET,F. K-12 / 1801 - 3500,3,I,,1,SOMERSET
35,4820,33045234,19989261,18947687,766138,275436,4577784,4155278,4208055,3355927,2980493,1296960,0,1184165,307455,2386,SOMERVILLE BORO,SOMERSET,F. K-12 / 1801 - 3500,3,FG,,1,SOMERSET
35,4850,5982223,3636765,3464135,99490,73140,962748,786879,708215,610737,645353,23769,0,28345,0,455,SOUTH BOUND BROOK,SOMERSET,C. K-8 / 401 - 750,2,B,,1,SOMERSET
35,5470,34758969,21527025,20615047,825119,86859,6217881,5376697,2992382,2612000,3660495,2351522,0,160015,413455,1834,WARREN TWP,SOMERSET,D. K-8 / 751 +,2,I,,1,SOMERSET
35,5540,10098958,6126979,5405617,335481,385881,1537654,1121678,1161075,1006624,1153749,634134,0,93312,85303,670,WATCHUNG BORO,SOMERSET,C. K-8 / 401 - 750,2,I,,1,SOMERSET
35,5550,31905699,18063059,16873655,643195,546209,4087777,3562043,3998128,3396536,4151405,1613116,0,1558862,60618,2197,WATCHUNG HILLS REGIONAL,SOMERSET,H. 7-12 / 9-12,5,I,,1,SOMERSET
37,90,9548849,5799536,5468704,176855,153977,1449840,707664,1016405,745887,1156309,598011,30895,95864,0,560,ANDOVER REG,SUSSEX,C. K-8 / 401 - 750,2,FG,,1,SUSSEX
37,640,12808639,7884407,7148169,729636,6602,1969137,1658929,1558469,1119394,1284106,610941,0,78796,75057,907,BYRAM TWP,SUSSEX,D. K-8 / 751 +,2,I,,1,SUSSEX
37,1560,9594850,6594829,6078572,485295,30962,967980,902270,970835,867683,944990,442610,0,88729,64788,540,FRANKFORD TWP,SUSSEX,C. K-8 / 401 - 750,2,FG,,1,SUSSEX
37,1570,7320327,4235498,4011828,191172,32498,1134336,1003599,872047,725413,973370,468006,0,91015,13881,470,FRANKLIN BORO,SUSSEX,C. K-8 / 401 - 750,2,CD,,1,SUSSEX
37,1630,4154091,2280181,1810377,285772,184032,627257,516178,640071,477096,562013,255737,0,30051,75956,246,FREDON TWP,SUSSEX,A. K-6,1,GH,,1,SUSSEX
37,1800,6486766,3969109,3907351,50642,11116,822171,704418,927066,766546,706093,314526,0,58029,10139,467,GREEN TWP,SUSSEX,C. K-8 / 401 - 750,2,I,,1,SUSSEX
37,1930,4625603,2726987,2583295,106157,37535,571181,539341,539089,385301,735069,294497,0,50568,24971,272,HAMBURG BORO,SUSSEX,B. K-8 / 0 - 400,2,DE,,1,SUSSEX
37,1980,5244541,3466603,3344606,105928,16069,567727,469938,642398,547732,535953,278824,0,31704,0,316,HAMPTON TWP,SUSSEX,A. K-6,1,GH,,1,SUSSEX
37,2030,9865846,6216269,5887828,270943,57498,1286247,1101035,1092226,925778,1183381,493874,0,87724,26548,746,HARDYSTON TWP,SUSSEX,C. K-8 / 401 - 750,2,FG,,1,SUSSEX
37,2165,19545506,11113244,10802506,232787,77951,3173115,2713253,1799454,1529223,2286291,1224664,0,1107526,200720,1000,HIGH POINT REGIONAL,SUSSEX,H. 7-12 / 9-12,5,DE,,1,SUSSEX
37,2240,30105965,16725041,15765245,747777,212019,4700521,4335954,3738472,3143932,3866609,1869618,257852,746757,452626,1672,HOPATCONG,SUSSEX,E. K-12 / 0 - 1800,3,FG,,1,SUSSEX
37,2465,17612187,11041785,10577907,349226,114652,1837946,1725919,1930465,1662194,1738691,939145,0,979765,193815,1072,KITTATINNY REGIONAL,SUSSEX,H. 7-12 / 9-12,4,FG,,1,SUSSEX
37,2490,3864508,2376306,2235815,115892,24599,531980,438869,510926,441948,396641,188794,0,45313,13996,249,LAFAYETTE TWP,SUSSEX,B. K-8 / 0 - 400,2,GH,,1,SUSSEX
37,2615,11871896,6305112,5948312,194990,161810,1821684,1575629,1481142,1210204,1467657,517692,13828,762409,114095,811,LENAPE VALLEY REGIONAL,SUSSEX,H. 7-12 / 9-12,5,GH,,1,SUSSEX
37,3300,4475730,2606353,2428689,98601,79063,759991,560090,560956,460749,523098,285126,0,4560,0,216,MONTAGUE TWP,SUSSEX,B. K-8 / 0 - 400,2,B,,1,SUSSEX
37,3590,23338113,13957947,13373538,498417,85992,3131960,2947455,2896892,2365403,2335625,1538887,0,967999,32253,1557,NEWTON TOWN,SUSSEX,E. K-12 / 0 - 1800,3,CD,,1,SUSSEX
37,3840,4392488,2511772,2434628,76593,551,653622,554368,610008,487750,547949,322379,0,69138,7200,274,OGDENSBURG BORO,SUSSEX,B. K-8 / 0 - 400,2,FG,,1,SUSSEX
37,4650,2692553,1672151,1499262,89031,83858,447613,192313,298064,254102,261435,83567,7662,4210,7364,143,SANDYSTON-WALPACK TWP,SUSSEX,A. K-6,1,FG,,1,SUSSEX
37,4960,50691195,29459479,28582236,685243,192000,8220351,7385741,5761769,4816691,5818371,2998715,0,1195994,401925,3306,SPARTA TWP,SUSSEX,F. K-12 / 1801 - 3500,3,I,,1,SUSSEX
37,5030,4730518,2563706,2376987,113707,73012,972213,804839,717289,402829,449211,196889,0,28100,12029,314,STANHOPE BORO,SUSSEX,B. K-8 / 0 - 400,2,GH,,1,SUSSEX
37,5040,5252458,3344482,3235399,108675,408,691494,654779,646705,508404,536297,252001,0,28881,52140,350,STILLWATER TWP,SUSSEX,A. K-6,1,FG,,1,SUSSEX
37,5100,18773845,11830500,11460441,306906,63153,2849931,2580583,2070647,1558849,1781966,1010922,0,115551,245120,1155,SUSSEX-WANTAGE REGIONAL,SUSSEX,D. K-8 / 751 +,2,DE,,1,SUSSEX
37,5110,12458724,6396009,5838630,502682,54697,1863572,1693028,1396290,1152649,2005802,992748,0,730294,16368,766,SUSSEX COUNTY VOCATIONAL,SUSSEX,J. VOC,8,,,1,SUSSEX
37,5360,58338710,32717847,30184540,1250704,1282603,11685387,10357501,5598532,4811181,7028104,3770661,0,1274780,194787,3316,VERNON TWP,SUSSEX,F. K-12 / 1801 - 3500,3,FG,,1,SUSSEX
37,5435,11321759,6424721,6053336,289293,82092,1635157,1385184,1228323,972680,1256951,642976,0,776607,80579,646,WALLKILL VALLEY REGIONAL,SUSSEX,H. 7-12 / 9-12,5,DE,,1,SUSSEX
39,310,40387842,24512129,23493686,413459,604984,6232414,6016974,4160509,3398874,3920569,2511383,0,1474792,89912,2666,BERKELEY HEIGHTS TWP,UNION,F. K-12 / 1801 - 3500,3,I,,1,UNION
39,850,28159085,17019360,16096624,502322,420414,4208320,3879264,3036117,2275211,2980287,938732,0,897883,78706,2336,CLARK TWP,UNION,F. K-12 / 1801 - 3500,3,FG,,1,UNION
39,980,53363498,32722923,31522657,870445,329821,8272338,7347381,5750691,5058539,5313288,3306837,0,1243235,35847,3857,CRANFORD TWP,UNION,G. K-12 / 3501 +,3,I,,1,UNION
39,1320,414078853,246301162,233428654,7588400,5284108,64630263,58745684,40849503,27274982,57008868,33764783,0,3829692,411902,25674,ELIZABETH CITY,UNION,G. K-12 / 3501 +,3,A,1,1,UNION
39,1710,4296954,2466514,2328772,128374,9368,561259,514795,583605,452833,634762,327614,0,48575,19469,373,GARWOOD BORO,UNION,B. K-8 / 0 - 400,2,DE,,1,UNION
39,2190,43668644,24755034,23865397,656137,233500,6999332,6377792,5132196,4374215,5965326,3665558,0,741756,201819,3084,HILLSIDE TWP,UNION,F. K-12 / 1801 - 3500,3,CD,,1,UNION
39,2420,19111134,12227747,11682311,404641,140795,2529718,2314522,2038888,1538887,1615122,561385,0,668819,0,1414,KENILWORTH BORO,UNION,E. K-12 / 0 - 1800,3,DE,,1,UNION
39,2660,88853787,53522459,51075173,1522592,924694,12330807,11001386,10145938,8165770,11635243,6347903,0,1185075,343198,6010,LINDEN CITY,UNION,G. K-12 / 3501 +,3,B,,1,UNION
39,3470,9072751,5513954,5307267,193829,12858,1288559,1019046,1075276,849465,1098370,558926,0,96592,3393,741,MOUNTAINSIDE BORO,UNION,C. K-8 / 401 - 750,2,I,,1,UNION
39,3560,31283205,18840660,17866321,726752,247587,4518914,4147679,3773650,3028337,2877042,1963054,0,1195295,272054,2342,NEW PROVIDENCE BORO,UNION,F. K-12 / 1801 - 3500,3,I,,1,UNION
39,4160,115696072,62433727,57992910,3410914,1029903,19417144,17165027,13177050,10187924,18936620,10698090,0,1084635,686885,7546,PLAINFIELD CITY,UNION,G. K-12 / 3501 +,3,B,1,1,UNION
39,4290,52995594,32351049,31160894,704642,485513,8736995,7483154,5014761,4110036,5624139,3264429,0,1178802,54540,3749,RAHWAY CITY,UNION,G. K-12 / 3501 +,3,CD,,1,UNION
39,4540,41710214,25681309,24273810,811451,596048,6318814,4337820,4551502,3936938,4625830,1777098,0,530087,113599,2757,ROSELLE BORO,UNION,F. K-12 / 1801 - 3500,3,B,,1,UNION
39,4550,28718905,17215878,16441837,326921,447120,4496110,4259929,3022998,2571424,3080094,1666051,0,715825,0,1982,ROSELLE PARK BORO,UNION,F. K-12 / 1801 - 3500,3,DE,,1,UNION
39,4670,67650513,40077394,38527060,976156,574178,10412875,8467249,6001512,5146391,9572695,5785197,0,1467392,348599,5427,SCOTCH PLAINS-FANWOOD REG,UNION,G. K-12 / 3501 +,3,I,,1,UNION
39,5000,30837276,17919677,17303029,540773,75875,4335111,3587715,3009338,2338189,4448162,1963360,0,901327,219537,2293,SPRINGFIELD TWP,UNION,F. K-12 / 1801 - 3500,3,GH,,1,UNION
39,5090,59049367,37964975,36350750,1319125,295100,7353357,6798417,6481339,5695523,5693342,3606628,0,1541873,547191,4062,SUMMIT CITY,UNION,G. K-12 / 3501 +,3,I,,1,UNION
39,5260,20237215,12132652,10602093,868180,662379,1223009,1145075,2547819,2194186,3770616,604015,0,309198,0,1713,UNION COUNTY VOCATIONAL,UNION,J. VOC,8,,,1,UNION
39,5290,100177139,61972788,59699062,1842805,430921,15909330,15073654,9573040,7775181,11041393,7648722,0,1220449,775868,7506,UNION TWP,UNION,G. K-12 / 3501 +,3,DE,,1,UNION
39,5730,84044265,51619412,49092772,1692344,834296,14572105,13225517,8873959,7389376,6989470,4740922,0,1989320,148217,6256,WESTFIELD TOWN,UNION,G. K-12 / 3501 +,3,I,,1,UNION
39,5810,2393492,1425624,1360161,32548,32915,362873,250681,337533,301975,237684,115813,10600,19178,10000,154,WINFIELD TWP,UNION,B. K-8 / 0 - 400,2,B,,1,UNION
41,30,5435638,2886837,2768671,55646,62520,885199,838957,684740,529028,802464,340583,0,83964,0,428,ALLAMUCHY TWP,WARREN,C. K-8 / 401 - 750,2,I,,1,WARREN
41,70,3213944,2126193,2043791,39155,43247,425983,241335,386454,240271,268985,175144,0,6329,0,222,ALPHA BORO,WARREN,B. K-8 / 0 - 400,2,B,,1,WARREN
41,280,10768240,6163711,5776845,382829,4037,1378834,1145434,1475556,1272033,1309760,573468,0,440379,207581,772,BELVIDERE TOWN,WARREN,E. K-12 / 0 - 1800,3,DE,,1,WARREN
41,400,7269472,4396335,4059190,285633,51512,1366687,1180228,714509,570735,733891,209858,0,41829,231116,541,BLAIRSTOWN TWP,WARREN,A. K-6,1,FG,,1,WARREN
41,1620,4259350,2539933,2359158,159337,21438,853869,686877,445087,386839,393444,208207,0,23418,21058,231,FRANKLIN TWP,WARREN,A. K-6,1,DE,,1,WARREN
41,1670,2234434,1407888,1279568,73107,55213,237532,157313,330230,294803,257784,74681,1000,0,36000,152,FRELINGHUYSEN TWP,WARREN,A. K-6,1,GH,,1,WARREN
41,1785,11032612,6971134,6583932,290713,96489,1454855,966466,1296290,1011726,1294562,632684,0,15771,26109,755,GREAT MEADOWS REGIONAL,WARREN,C. K-8 / 401 - 750,2,GH,,1,WARREN
41,1840,8267314,5429897,5204774,87578,137545,1259689,1028821,819743,668670,750061,307133,0,0,0,812,GREENWICH TWP,WARREN,C. K-8 / 401 - 750,2,I,,1,WARREN
41,1870,25168730,14482489,13381733,566803,533953,4365634,3801823,2665106,2103375,2614425,1223603,0,1041077,34105,1899,HACKETTSTOWN,WARREN,F. K-12 / 1801 - 3500,3,DE,,1,WARREN
41,2040,4117702,2571041,2385667,126123,59251,613634,485146,470430,326233,444122,178055,0,17604,0,250,HARMONY TWP,WARREN,B. K-8 / 0 - 400,2,DE,,1,WARREN
41,2250,2707275,1451997,1385725,36591,29681,447914,300783,371844,305027,404483,191644,7000,22829,0,170,HOPE TWP,WARREN,B. K-8 / 0 - 400,2,FG,,1,WARREN
41,2470,3665760,2456971,2316270,84195,56506,382098,333635,458711,393135,352031,161967,0,9978,17725,217,KNOWLTON TWP,WARREN,A. K-6,1,FG,,1,WARREN
41,2790,10461291,7036466,6686326,199686,150454,1114959,986271,1106189,875108,1152867,727487,0,49578,0,829,LOPATCONG TWP,WARREN,D. K-8 / 751 +,2,DE,,1,WARREN
41,2970,7935607,5508652,5237776,220301,50575,1041431,1025262,759970,632369,623724,341631,0,0,52493,706,MANSFIELD TWP,WARREN,A. K-6,1,FG,,1,WARREN
41,3675,13901872,7736365,7338269,169604,228492,2000572,1589786,1911625,1654412,1365782,573784,0,887005,0,917,NORTH WARREN REGIONAL,WARREN,H. 7-12 / 9-12,4,FG,,1,WARREN
41,3890,4167926,2485970,2391967,22805,71198,737046,529325,572170,533094,352379,152922,0,15434,9428,308,OXFORD TWP,WARREN,B. K-8 / 0 - 400,2,DE,,1,WARREN
41,4100,59304907,35599692,34063892,668035,867765,9325269,8366576,6139565,4618624,6641083,3250079,0,1444295,123320,3707,PHILLIPSBURG TOWN,WARREN,G. K-12 / 3501 +,3,B,1,1,WARREN
41,4200,4571124,2900101,2663114,135410,101577,612556,501903,481550,418633,565728,255940,0,10711,77499,319,POHATCONG TWP,WARREN,B. K-8 / 0 - 400,2,DE,,1,WARREN
41,5450,1506382,947467,782516,13114,151837,246764,0,234585,137853,77566,0,0,0,0,29,WARREN CO SPECIAL SERVICE,WARREN,I. CSSD,7,,,1,WARREN
41,5460,7516821,4183765,3981268,190046,12451,715488,671503,1370762,968844,1051208,568462,0,193593,0,480,WARREN COUNTY VOCATIONAL,WARREN,J. VOC,8,,,1,WARREN
41,5465,27807165,15630551,14050303,1094527,485721,4346966,3469552,3160366,2464624,3174139,1674474,0,1471580,286984,1872,WARREN HILLS REGIONAL,WARREN,H. 7-12 / 9-12,4,FG,,1,WARREN
41,5480,6939435,4565722,4305572,143567,116583,1186112,962072,553004,410479,634597,343361,0,0,0,566,WASHINGTON BORO,WARREN,A. K-6,1,DE,,1,WARREN
41,5530,7879630,4663577,4430112,124080,109385,1507641,1348546,932118,792302,731058,304522,0,19847,57916,519,WASHINGTON TWP,WARREN,A. K-6,1,GH,,1,WARREN
41,5780,4978522,3017217,2867672,129172,20373,975365,691942,523181,264118,435490,224836,0,947,4499,318,WHITE TWP,WARREN,B. K-8 / 0 - 400,2,DE,,1,WARREN
