GROUP,CONAME,DIST,DISTNAME,PP18A,RK18A,PCT18A,PP28A,RK28A,PCT28A,PP38A,RK38A,PCT38A
F. K-12 / 1801 - 3500,Bergen,4380,Ridgefield Park Twp,32,31|71,0.002,81,65|73,0.006,51,57|73,0.004
F. K-12 / 1801 - 3500,Bergen,4600,Rutherford Boro,14,9|71,0.001,18,8|73,0.001,16,5|73,0.001
F. K-12 / 1801 - 3500,Bergen,5755,Westwood Regional,28,24|71,0.002,38,31|73,0.002,54,61|73,0.003
F. K-12 / 1801 - 3500,Burlington,475,Bordentown Regional,9,3|71,68E-5,13,2|73,0.001,18,9|73,0.001
F. K-12 / 1801 - 3500,Burlington,840,Cinnaminson Twp,32,31|71,0.002,16,7|73,0.001,26,16|73,0.002
F. K-12 / 1801 - 3500,Burlington,1060,Delran Twp,34,40|71,0.003,24,15|73,0.002,23,11|73,0.002
F. K-12 / 1801 - 3500,Burlington,3010,Maple Shade Twp,22,16|71,0.002,8,1|73,56E-5,27,17|73,0.002
F. K-12 / 1801 - 3500,Burlington,5805,Willingboro Twp,122,N.A.,0.008,108,N.A.,0.007,96,73|73,0.006
F. K-12 / 1801 - 3500,Camden,940,Collingswood Boro,23,17|71,0.002,36,29|73,0.002,25,15|73,0.002
F. K-12 / 1801 - 3500,Camden,1770,Gloucester City,49,58|71,0.003,45,45|73,0.003,47,50|73,0.003
F. K-12 / 1801 - 3500,Camden,1890,Haddon Twp,16,11|71,0.001,13,2|73,89E-5,17,7|73,0.001
F. K-12 / 1801 - 3500,Camden,1900,Haddonfield Boro,45,53|71,0.004,57,56|73,0.005,56,63|73,0.004
F. K-12 / 1801 - 3500,Camden,2670,Lindenwold Boro,11,5|71,94E-5,18,8|73,0.001,17,7|73,0.001
F. K-12 / 1801 - 3500,Camden,4110,Pine Hill Boro,63,63|71,0.004,51,52|73,0.003,59,65|73,0.004
F. K-12 / 1801 - 3500,Cape May,3130,Middle Twp,35,43|71,0.003,38,31|73,0.003,39,38|73,0.003
F. K-12 / 1801 - 3500,Cape May,3780,Ocean City,52,60|71,0.003,43,43|73,0.003,69,69|73,0.004
F. K-12 / 1801 - 3500,Essex,660,Caldwell-West Caldwell,21,15|71,0.002,20,12|73,0.001,15,4|73,0.001
F. K-12 / 1801 - 3500,Essex,1750,Glen Ridge Boro,47,56|71,0.003,72,64|73,0.005,35,31|73,0.002
F. K-12 / 1801 - 3500,Essex,5370,Verona Boro,42,50|71,0.003,65,62|73,0.005,41,46|73,0.003
F. K-12 / 1801 - 3500,Gloucester,1730,Glassboro,51,59|71,0.004,62,59|73,0.004,53,58|73,0.004
F. K-12 / 1801 - 3500,Gloucester,5620,West Deptford Twp,11,5|71,82E-5,19,10|73,0.001,12,2|73,88E-5
F. K-12 / 1801 - 3500,Hudson,2060,Harrison Town,39,49|71,0.002,38,31|73,0.002,34,28|73,0.002
F. K-12 / 1801 - 3500,Hudson,2210,Hoboken City,65,N.A.,0.003,34,N.A.,0.001,81,72|73,0.003
F. K-12 / 1801 - 3500,Hudson,4730,Secaucus Town,31,29|71,0.002,46,47|73,0.003,48,52|73,0.003
F. K-12 / 1801 - 3500,Mercer,5510,Robbinsville Twp,25,19|71,0.002,33,25|73,0.003,24,13|73,0.002
F. K-12 / 1801 - 3500,Middlesex,3120,Metuchen Boro,37,46|71,0.003,50,49|73,0.004,40,40|73,0.003
F. K-12 / 1801 - 3500,Middlesex,3140,Middlesex Boro,32,31|71,0.002,67,63|73,0.004,48,52|73,0.003
F. K-12 / 1801 - 3500,Middlesex,4910,South Plainfield Boro,33,N.A.,0.002,36,29|73,0.002,36,33|73,0.002
F. K-12 / 1801 - 3500,Middlesex,4920,South River Boro,29,28|71,0.003,38,31|73,0.003,24,13|73,0.002
F. K-12 / 1801 - 3500,Monmouth,100,Asbury Park City,48,57|71,0.002,47,48|73,0.002,43,47|73,0.002
F. K-12 / 1801 - 3500,Monmouth,2105,Hazlet Twp,28,24|71,0.002,19,10|73,0.001,28,18|73,0.002
F. K-12 / 1801 - 3500,Monmouth,2230,Holmdel Twp,36,45|71,0.002,32,22|73,0.002,40,40|73,0.002
F. K-12 / 1801 - 3500,Monmouth,3810,Ocean Twp,45,N.A.,0.003,41,N.A.,0.002,47,50|73,0.003
F. K-12 / 1801 - 3500,Monmouth,5310,Upper Freehold Regional,18,12|71,0.001,62,59|73,0.004,28,18|73,0.002
F. K-12 / 1801 - 3500,Monmouth,5420,Wall Twp,28,N.A.,0.002,31,20|73,0.002,36,33|73,0.002
F. K-12 / 1801 - 3500,Morris,1110,Dover Town,8,2|71,8E-4,14,4|73,0.001,16,5|73,0.001
F. K-12 / 1801 - 3500,Morris,2380,Jefferson Twp,33,35|71,0.002,57,56|73,0.004,43,47|73,0.003
F. K-12 / 1801 - 3500,Morris,2460,Kinnelon Boro,32,31|71,0.002,55,55|73,0.003,31,23|73,0.002
F. K-12 / 1801 - 3500,Morris,2870,Madison Boro,33,35|71,0.002,44,44|73,0.003,50,56|73,0.003
F. K-12 / 1801 - 3500,Morris,4080,Pequannock Twp,45,53|71,0.003,40,39|73,0.003,64,68|73,0.004
F. K-12 / 1801 - 3500,Ocean,185,Barnegat Twp,24,18|71,0.002,21,13|73,0.001,40,40|73,0.003
F. K-12 / 1801 - 3500,Ocean,2940,Manchester Twp,9,3|71,59E-5,14,4|73,91E-5,12,2|73,75E-5
F. K-12 / 1801 - 3500,Ocean,4210,Point Pleasant Boro,26,20|71,0.002,38,31|73,0.003,40,40|73,0.003
F. K-12 / 1801 - 3500,Passaic,2100,Hawthorne Boro,35,43|71,0.002,22,14|73,0.002,23,11|73,0.002
F. K-12 / 1801 - 3500,Passaic,5650,West Milford Twp,37,46|71,0.002,40,39|73,0.002,37,36|73,0.002
F. K-12 / 1801 - 3500,Salem,4070,Penns Grv-Carney's Pt Reg,31,29|71,0.002,40,39|73,0.003,39,38|73,0.003
F. K-12 / 1801 - 3500,Somerset,490,Bound Brook Boro,54,61|71,0.005,85,67|73,0.007,60,66|73,0.005
F. K-12 / 1801 - 3500,Somerset,3670,North Plainfield Boro,34,40|71,0.002,32,22|73,0.002,28,18|73,0.002
F. K-12 / 1801 - 3500,Somerset,4815,Somerset Hills Regional,78,67|71,0.005,87,68|73,0.005,48,52|73,0.003
F. K-12 / 1801 - 3500,Somerset,4820,Somerville Boro,26,20|71,0.002,45,45|73,0.003,36,33|73,0.002
F. K-12 / 1801 - 3500,Sussex,4960,Sparta Twp,68,65|71,0.004,39,37|73,0.003,55,62|73,0.003
F. K-12 / 1801 - 3500,Sussex,5360,Vernon Twp,4,1|71,22E-5,14,4|73,77E-5,7,1|73,34E-5
F. K-12 / 1801 - 3500,Union,310,Berkeley Heights Twp,26,20|71,0.002,24,15|73,0.001,32,24|73,0.002
F. K-12 / 1801 - 3500,Union,850,Clark Twp,38,48|71,0.003,50,49|73,0.004,40,40|73,0.003
F. K-12 / 1801 - 3500,Union,2190,Hillside Twp,34,40|71,0.002,38,31|73,0.003,33,27|73,0.002
F. K-12 / 1801 - 3500,Union,3560,New Providence Boro,78,67|71,0.006,90,69|73,0.007,53,58|73,0.004
F. K-12 / 1801 - 3500,Union,4540,Roselle Boro,105,70|71,0.006,148,73|73,0.009,72,70|73,0.004
F. K-12 / 1801 - 3500,Union,4550,Roselle Park Boro,91,69|71,0.006,81,65|73,0.006,74,71|73,0.005
F. K-12 / 1801 - 3500,Union,5000,Springfield Twp,143,71|71,0.01,61,58|73,0.004,45,49|73,0.003
F. K-12 / 1801 - 3500,Warren,1870,Hackettstown,56,62|71,0.004,53,53|73,0.004,48,52|73,0.003
G. K-12 / 3501 +,Statewide,N.A.,1. State average - Operating Type K-12,46,N.A.,0.003,46,N.A.,0.003,42,N.A.,0.003
G. K-12 / 3501 +,Statewide,N.A.,2. State median - Operating Type K-12,34,N.A.,0.002,36,N.A.,0.002,35,N.A.,0.002
G. K-12 / 3501 +,Statewide,N.A.,5. State average - All operating types,47,N.A.,0.003,47,N.A.,0.003,43,N.A.,0.003
G. K-12 / 3501 +,Statewide,N.A.,6. State median - All operating types,39,N.A.,0.003,40,N.A.,0.003,41,N.A.,0.003
G. K-12 / 3501 +,Atlantic,110,Atlantic City,65,88|101,0.004,108,90|98,0.006,96,94|98,0.005
G. K-12 / 3501 +,Atlantic,1310,Egg Harbor Twp,39,59|101,0.003,34,49|98,0.002,34,48|98,0.002
G. K-12 / 3501 +,Atlantic,4180,Pleasantville City,260,101|101,0.014,238,98|98,0.013,115,96|98,0.006
G. K-12 / 3501 +,Bergen,300,Bergenfield Boro,13,3|101,88E-5,15,7|98,0.001,14,2|98,83E-5
G. K-12 / 3501 +,Bergen,1450,Fair Lawn Boro,26,27|101,0.002,32,43|98,0.002,30,36|98,0.002
G. K-12 / 3501 +,Bergen,1550,Fort Lee Boro,30,41|101,0.002,29,37|98,0.002,32,41|98,0.002
G. K-12 / 3501 +,Bergen,1700,Garfield City,28,34|101,0.002,27,31|98,0.002,33,44|98,0.002
G. K-12 / 3501 +,Bergen,1860,Hackensack City,31,43|101,0.002,28,34|98,0.002,36,55|98,0.002
G. K-12 / 3501 +,Bergen,3930,Paramus Boro,10,1|101,57E-5,20,14|98,0.001,17,5|98,86E-5
G. K-12 / 3501 +,Bergen,4390,Ridgewood Village,21,15|101,0.001,22,17|98,0.001,20,8|98,0.001
G. K-12 / 3501 +,Bergen,5150,Teaneck Twp,68,91|101,0.003,69,87|98,0.003,77,89|98,0.004
G. K-12 / 3501 +,Bergen,5160,Tenafly Boro,29,38|101,0.002,26,29|98,0.002,38,60|98,0.002
G. K-12 / 3501 +,Burlington,620,Burlington Twp,42,65|101,0.003,38,58|98,0.003,42,66|98,0.003
G. K-12 / 3501 +,Burlington,3360,Moorestown Twp,72,92|101,0.005,50,75|98,0.003,65,87|98,0.004
G. K-12 / 3501 +,Burlington,4050,Pemberton Twp,25,21|101,0.001,16,9|98,83E-5,26,29|98,0.001
G. K-12 / 3501 +,Camden,680,Camden City,112,95|101,0.005,161,96|98,0.007,163,98|98,0.008
G. K-12 / 3501 +,Camden,800,Cherry Hill Twp,30,41|101,0.002,19,12|98,0.001,23,18|98,0.001
G. K-12 / 3501 +,Camden,4060,Pennsauken Twp,20,11|101,0.001,35,52|98,0.002,25,24|98,0.001
G. K-12 / 3501 +,Camden,5820,Winslow Twp,25,21|101,0.002,29,37|98,0.002,41,64|98,0.002
G. K-12 / 3501 +,Cumberland,540,Bridgeton City,22,17|101,0.002,33,46|98,0.002,22,15|98,0.001
G. K-12 / 3501 +,Cumberland,3230,Millville City,11,2|101,72E-5,12,3|98,78E-5,11,1|98,71E-5
G. K-12 / 3501 +,Cumberland,5390,Vineland City,13,3|101,84E-5,13,4|98,87E-5,16,4|98,97E-5
G. K-12 / 3501 +,Essex,250,Belleville Town,175,98|101,0.015,172,97|98,0.014,133,97|98,0.01
G. K-12 / 3501 +,Essex,410,Bloomfield Twp,26,27|101,0.002,35,52|98,0.003,42,66|98,0.003
G. K-12 / 3501 +,Essex,1210,East Orange,53,83|101,0.003,84,89|98,0.004,48,75|98,0.002
G. K-12 / 3501 +,Essex,2330,Irvington Township,59,86|101,0.004,67,86|98,0.004,58,84|98,0.004
G. K-12 / 3501 +,Essex,2730,Livingston Twp,31,43|101,0.002,38,58|98,0.002,31,39|98,0.002
G. K-12 / 3501 +,Essex,3190,Millburn Twp,65,88|101,0.004,43,68|98,0.003,70,88|98,0.004
G. K-12 / 3501 +,Essex,3310,Montclair Town,52,81|101,0.003,59,84|98,0.004,59,85|98,0.004
G. K-12 / 3501 +,Essex,3570,Newark City,98,94|101,0.006,117,91|98,0.007,86,91|98,0.005
G. K-12 / 3501 +,Essex,3750,Nutley Town,67,90|101,0.005,32,43|98,0.002,42,66|98,0.003
G. K-12 / 3501 +,Essex,3880,City Of Orange Twp,47,73|101,0.003,50,75|98,0.003,32,41|98,0.002
G. K-12 / 3501 +,Essex,4900,South Orange-Maplewood,40,62|101,0.003,61,85|98,0.004,30,36|98,0.002
G. K-12 / 3501 +,Essex,5680,West Orange Town,43,67|101,0.002,44,69|98,0.002,27,32|98,0.001
G. K-12 / 3501 +,Gloucester,1100,Deptford Twp,46,71|101,0.003,44,69|98,0.003,40,62|98,0.003
G. K-12 / 3501 +,Gloucester,3280,Monroe Twp,52,81|101,0.005,38,58|98,0.003,38,60|98,0.003
G. K-12 / 3501 +,Gloucester,5500,Washington Twp,48,74|101,0.003,48,74|98,0.003,35,52|98,0.002
G. K-12 / 3501 +,Hudson,220,Bayonne City,39,59|101,0.003,47,71|98,0.004,36,55|98,0.003
G. K-12 / 3501 +,Hudson,2390,Jersey City,61,87|101,0.004,51,78|98,0.003,59,85|98,0.003
G. K-12 / 3501 +,Hudson,2410,Kearny Town,48,74|101,0.004,11,1|98,83E-5,27,32|98,0.002
G. K-12 / 3501 +,Hudson,3610,North Bergen Twp,85,93|101,0.007,79,88|98,0.006,56,82|98,0.004
G. K-12 / 3501 +,Hudson,5240,Union City,48,74|101,0.003,55,83|98,0.004,49,76|98,0.003
G. K-12 / 3501 +,Hudson,5670,West New York Town,27,31|101,0.002,20,14|98,0.002,21,11|98,0.002
G. K-12 / 3501 +,Mercer,1245,East Windsor Regional,22,17|101,0.002,13,4|98,92E-5,22,15|98,0.002
G. K-12 / 3501 +,Mercer,1430,Ewing Twp,24,20|101,0.002,27,31|98,0.002,34,48|98,0.002
G. K-12 / 3501 +,Mercer,1950,Hamilton Twp,19,7|101,0.001,19,12|98,0.001,20,8|98,0.001
G. K-12 / 3501 +,Mercer,2280,Hopewell Valley Regional,31,43|101,0.002,23,20|98,0.001,43,70|98,0.002
G. K-12 / 3501 +,Mercer,2580,Lawrence Twp,28,34|101,0.002,39,62|98,0.002,26,29|98,0.002
G. K-12 / 3501 +,Mercer,4255,Princeton,27,31|101,0.001,50,75|98,0.003,35,52|98,0.002
G. K-12 / 3501 +,Mercer,5210,Trenton City,57,85|101,0.003,47,71|98,0.003,56,82|98,0.003
G. K-12 / 3501 +,Mercer,5715,W Windsor-Plainsboro Reg,25,21|101,0.002,29,37|98,0.002,31,39|98,0.002
G. K-12 / 3501 +,Middlesex,750,Carteret Boro,19,7|101,0.002,29,37|98,0.002,34,48|98,0.003
G. K-12 / 3501 +,Middlesex,1170,East Brunswick Twp,27,31|101,0.002,26,29|98,0.002,33,44|98,0.002
G. K-12 / 3501 +,Middlesex,1290,Edison Twp,25,21|101,0.002,23,20|98,0.002,23,18|98,0.002
G. K-12 / 3501 +,Middlesex,3290,Monroe Twp,41,63|101,0.003,41,64|98,0.003,40,62|98,0.003
G. K-12 / 3501 +,Middlesex,3530,New Brunswick City,33,51|101,0.002,23,20|98,0.001,24,21|98,0.001
G. K-12 / 3501 +,Middlesex,3620,North Brunswick Twp,31,43|101,0.002,28,34|98,0.002,25,24|98,0.002
G. K-12 / 3501 +,Middlesex,3845,Old Bridge Twp,19,7|101,0.001,28,34|98,0.002,26,29|98,0.002
G. K-12 / 3501 +,Middlesex,4090,Perth Amboy City,25,21|101,0.002,15,7|98,9E-4,18,7|98,0.001
G. K-12 / 3501 +,Middlesex,4130,Piscataway Twp,26,27|101,0.002,22,17|98,0.002,32,41|98,0.002
G. K-12 / 3501 +,Middlesex,4660,Sayreville Boro,35,54|101,0.003,25,26|98,0.002,23,18|98,0.002
G. K-12 / 3501 +,Middlesex,4860,South Brunswick Twp,17,5|101,0.001,11,1|98,89E-5,14,2|98,0.001
G. K-12 / 3501 +,Middlesex,5850,Woodbridge Twp,21,15|101,0.002,22,17|98,0.002,25,24|98,0.002
G. K-12 / 3501 +,Monmouth,2770,Long Branch City,31,43|101,0.002,23,20|98,0.001,20,8|98,0.001
G. K-12 / 3501 +,Monmouth,3040,Matawan-Aberdeen Regional,42,65|101,0.003,27,31|98,0.002,21,11|98,0.001
G. K-12 / 3501 +,Monmouth,3160,Middletown Twp,31,43|101,0.002,38,58|98,0.003,37,58|98,0.002
G. K-12 / 3501 +,Monmouth,3510,Neptune Twp,38,55|101,0.002,47,71|98,0.003,24,21|98,0.001
G. K-12 / 3501 +,Morris,785,Sch Dist Of The Chathams,38,55|101,0.003,52,79|98,0.004,53,81|98,0.004
G. K-12 / 3501 +,Morris,3340,Montville Twp,188,100|101,0.012,122,94|98,0.007,80,90|98,0.005
G. K-12 / 3501 +,Morris,3385,Morris School District,45,69|101,0.003,34,49|98,0.002,45,73|98,0.003
G. K-12 / 3501 +,Morris,3450,Mount Olive Twp,29,38|101,0.002,32,43|98,0.002,33,44|98,0.002
G. K-12 / 3501 +,Morris,3950,Parsippany-Troy Hills Twp,19,7|101,0.001,20,14|98,0.001,33,44|98,0.002
G. K-12 / 3501 +,Morris,4330,Randolph Twp,51,78|101,0.003,42,65|98,0.003,51,79|98,0.003
G. K-12 / 3501 +,Morris,4560,Roxbury Twp,38,55|101,0.002,36,56|98,0.002,36,55|98,0.002
G. K-12 / 3501 +,Ocean,530,Brick Twp,46,71|101,0.003,54,82|98,0.004,43,70|98,0.003
G. K-12 / 3501 +,Ocean,2360,Jackson Twp,31,43|101,0.002,42,65|98,0.003,34,48|98,0.002
G. K-12 / 3501 +,Ocean,2480,Lacey Twp,44,68|101,0.003,34,49|98,0.002,25,24|98,0.002
G. K-12 / 3501 +,Ocean,2520,Lakewood Twp,123,97|101,0.01,132,95|98,0.01,112,95|98,0.008
G. K-12 / 3501 +,Ocean,5190,Toms River Regional,28,34|101,0.002,35,52|98,0.003,21,11|98,0.002
G. K-12 / 3501 +,Passaic,900,Clifton City,17,5|101,0.001,14,6|98,0.001,27,32|98,0.002
G. K-12 / 3501 +,Passaic,3970,Passaic City,20,11|101,0.001,18,10|98,0.001,17,5|98,0.001
G. K-12 / 3501 +,Passaic,4010,Paterson City,56,84|101,0.004,39,62|98,0.003,46,74|98,0.003
G. K-12 / 3501 +,Passaic,5570,Wayne Twp,41,63|101,0.002,53,81|98,0.003,37,58|98,0.002
G. K-12 / 3501 +,Somerset,350,Bernards Twp,28,34|101,0.002,33,46|98,0.002,21,11|98,0.001
G. K-12 / 3501 +,Somerset,555,Bridgewater-Raritan Reg,48,74|101,0.003,42,65|98,0.003,44,72|98,0.003
G. K-12 / 3501 +,Somerset,1610,Franklin Twp,26,27|101,0.002,35,52|98,0.002,42,66|98,0.003
G. K-12 / 3501 +,Somerset,2170,Hillsborough Twp,29,38|101,0.002,24,24|98,0.002,22,15|98,0.001
G. K-12 / 3501 +,Somerset,3320,Montgomery Twp,38,55|101,0.003,30,41|98,0.002,50,78|98,0.003
G. K-12 / 3501 +,Union,980,Cranford Twp,51,78|101,0.004,36,56|98,0.002,35,52|98,0.002
G. K-12 / 3501 +,Union,1320,Elizabeth City,177,99|101,0.011,117,91|98,0.007,88,93|98,0.006
G. K-12 / 3501 +,Union,2660,Linden City,31,43|101,0.002,33,46|98,0.002,41,64|98,0.002
G. K-12 / 3501 +,Union,4160,Plainfield City,23,19|101,0.001,25,26|98,0.002,25,24|98,0.002
G. K-12 / 3501 +,Union,4290,Rahway City,25,21|101,0.002,18,10|98,0.001,24,21|98,0.002
G. K-12 / 3501 +,Union,4670,Scotch Plains-Fanwood Reg,20,11|101,0.002,24,24|98,0.002,30,36|98,0.002
G. K-12 / 3501 +,Union,5090,Summit City,39,59|101,0.003,121,93|98,0.008,51,79|98,0.003
G. K-12 / 3501 +,Union,5290,Union Twp,20,11|101,0.001,31,42|98,0.002,29,35|98,0.002
G. K-12 / 3501 +,Union,5730,Westfield Town,34,52|101,0.003,25,26|98,0.002,49,76|98,0.003
G. K-12 / 3501 +,Warren,4100,Phillipsburg Town,51,78|101,0.003,52,79|98,0.003,87,92|98,0.005
H. 7-12 / 9-12,Statewide,N.A.,1. State average - Operating Type 7-12,38,N.A.,0.003,31,N.A.,0.002,38,N.A.,0.002
H. 7-12 / 9-12,Statewide,N.A.,2. State median - Operating Type 7-12,21,N.A.,0.001,25,N.A.,0.002,33,N.A.,0.002
H. 7-12 / 9-12,Statewide,N.A.,3. State average - Operating Type 9-12,51,N.A.,0.003,52,N.A.,0.003,44,N.A.,0.002
H. 7-12 / 9-12,Statewide,N.A.,4. State median - Operating Type 9-12,46,N.A.,0.003,50,N.A.,0.003,44,N.A.,0.002
H. 7-12 / 9-12,Statewide,N.A.,5. State average - All operating types,47,N.A.,0.003,47,N.A.,0.003,43,N.A.,0.003
H. 7-12 / 9-12,Statewide,N.A.,6. State median - All operating types,39,N.A.,0.003,40,N.A.,0.003,41,N.A.,0.003
H. 7-12 / 9-12,Atlantic,1790,Greater Egg Harbor Reg,47,26|46,0.003,20,8|46,0.001,29,10|46,0.002
H. 7-12 / 9-12,Atlantic,2910,Mainland Regional,24,11|46,0.001,19,7|46,0.001,36,16|46,0.002
H. 7-12 / 9-12,Bergen,745,Carlstadt-East Rutherford,420,46|46,0.02,272,46|46,0.013,55,32|46,0.003
H. 7-12 / 9-12,Bergen,3700,Northern Highlands Reg,125,43|46,0.007,126,45|46,0.007,56,34|46,0.003
H. 7-12 / 9-12,Bergen,3710,Northern Valley Regional,48,28|46,0.003,51,29|46,0.002,49,28|46,0.002
H. 7-12 / 9-12,Bergen,3960,Pascack Valley Regional,50,30|46,0.003,35,20|46,0.002,39,20|46,0.002
