CONAME,DIST,DISTNAME,EXP11A,ADE11A,PP11A,RK11A,EXP21A,ADE21A,PP21A,RK21A,BOTY,DM
Camden,1255,Eastern Camden County Reg,41658724,2053,20288,7,41854460,1996,20965,6,"G. G9-12|7-12,9-12",GG9-127-129-12
Camden,1720,Gibbsboro Boro,5196511,257,20238,21,5340864,266,20118,13,"C. K-8|K-8,0-400",CK-8K-80-400
Camden,1770,Gloucester City,59786969,2336,25598,73,61051151,2238,27276,74,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
Camden,1780,Gloucester Twp,120573185,6488,18584,24,124339968,6451,19274,21,"E. K-8|K-8,751+",EK-8K-8751plus
Camden,1799,Kipp Cooper Norcross,16833982,852,19749,72,25615185,1115,22968,85,O. Charter,OCharter
Camden,1801,Camden Prep,7871789,376,20928,75,11930238,518,23049,87,O. Charter,OCharter
Camden,1802,Mastery Schools Of Camden,31118686,1645,18922,66,39589661,2081,19024,66,O. Charter,OCharter
Camden,1880,Haddon Heights Boro,24262850,1361,17830,7,25841314,1426,18118,7,"L. K-12|K-12,0-1800",LK-12K-120-1800
Camden,1890,Haddon Twp,41169582,2091,19693,30,42062431,2039,20626,37,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
Camden,1900,Haddonfield,42108172,2701,15591,1,44940583,2718,16532,3,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
Camden,2130,Hi Nella,2557353,137,18667,5,2826369,137,20630,7,K-12|Non-Operating,
Camden,2540,Laurel Springs Boro,5590411,341,16393,3,5115811,321,15960,1,H. K-12|K-6,HK-12K-6
Camden,2560,Lawnside Boro,9741979,468,20840,27,10425127,524,19895,12,"I. K-12|K-8,0-400",IK-12K-80-400
Camden,2670,Lindenwold Boro,50785004,2825,17977,14,53084564,2853,18608,13,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
Camden,2890,Magnolia Boro,8714904,440,19793,25,9336157,428,21812,35,"D. K-8|K-8,401-750",DK-8K-8401-750
Camden,3110,Merchantville Boro,8382683,462,18131,6,8778223,515,17061,2,"J. K-12|K-8,401-750",JK-12K-8401-750
Camden,3420,Mount Ephraim Boro,11644899,624,18668,13,12064406,626,19278,12,"J. K-12|K-8,401-750",JK-12K-8401-750
Camden,3770,Oaklyn Boro,8289005,447,18539,13,8740268,447,19534,14,"L. K-12|K-12,0-1800",LK-12K-120-1800
Camden,4060,Pennsauken Twp,103312941,4937,20927,55,107949179,4773,22615,63,"N. K-12|K-12,3500+",NK-12K-123500plus
Camden,4110,Pine Hill Boro,40107524,1900,21114,52,42814682,1909,22427,50,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
Camden,4120,Pine Valley,N.R.,N.R.,N.R.,,1000,N.R.,N.R.,,K-12|Non-Operating,
Camden,4590,Runnemede Boro,14223224,869,16376,7,15397481,865,17809,9,"E. K-8|K-8,751+",EK-8K-8751plus
Camden,4790,Somerdale Boro,9021575,496,18196,8,9179341,487,18850,9,"D. K-8|K-8,401-750",DK-8K-8401-750
Camden,5035,Sterling High School Dist,19086131,966,19765,5,20398355,971,21017,8,"G. G9-12|7-12,9-12",GG9-127-129-12
Camden,5080,Stratford Boro,16258334,881,18453,21,17558530,859,20437,33,"E. K-8|K-8,751+",EK-8K-8751plus
Camden,5400,Voorhees Twp,54345376,2951,18414,20,57120220,3010,18979,18,"E. K-8|K-8,751+",EK-8K-8751plus
Camden,5560,Waterford Twp,30121733,1557,19345,18,29152171,1492,19536,22,H. K-12|K-6,HK-12K-6
Camden,5820,Winslow Twp,110348267,4958,22255,71,125068731,4876,25651,86,"N. K-12|K-12,3500+",NK-12K-123500plus
Camden,5900,Woodlynne Boro,9984755,572,17451,5,11048252,561,19690,9,"I. K-12|K-8,0-400",IK-12K-80-400
Camden,6067,Kingdom Cs Of Leadership,2964286,204,14567,19,3070438,200,15391,29,O. Charter,OCharter
Camden,6086,Hope Community Cs,3275781,190,17277,51,3598187,198,18173,58,O. Charter,OCharter
Camden,6107,Camden's Promise Charter,33616400,1896,17735,58,36385931,2066,17613,50,O. Charter,OCharter
Camden,6232,Eco Charter School,3523634,143,24624,83,4372610,155,28174,89,O. Charter,OCharter
Camden,6240,Freedom Prep Charter Sch,14694000,812,18092,60,16438463,873,18836,65,O. Charter,OCharter
Camden,7109,Leap Academy University,26123501,1545,16905,45,26796750,1538,17422,45,O. Charter,OCharter
Cape May,170,Avalon Boro,4093131,67,61489,74,5138711,95,53890,74,"I. K-12|K-8,0-400",IK-12K-80-400
Cape May,710,Cape May City,4151212,199,20881,31,4386589,171,25633,47,A. K-6|K-6,AK-6K-6
Cape May,715,Cape May Co Special Serv,13471605,233,57782,3,13750303,202,68018,4,P. CSSD,PCSSD
Cape May,720,Cape May Co Vocational,17781222,694,25636,15,17507128,654,26759,16,Q. County Voc,QCountyVoc
Cape May,730,Cape May Point,69616,3,23205,10,66915,4,16729,2,K-12|Non-Operating,
Cape May,1080,Dennis Twp,18474054,693,26646,66,19315202,691,27956,65,"J. K-12|K-8,401-750",JK-12K-8401-750
Cape May,2820,Lower Cape May Regional,34033014,1374,24770,28,35809243,1366,26214,29,"F. G7-12|7-12,9-12",FG7-127-129-12
Cape May,2840,Lower Twp,32022106,1696,18879,17,32069438,1679,19104,18,A. K-6|K-6,AK-6K-6
Cape May,3130,Middle Twp,51520094,2605,19775,32,52832320,2529,20895,40,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
Cape May,3680,North Wildwood City,9790024,286,34213,71,9530205,238,39972,73,"I. K-12|K-8,0-400",IK-12K-80-400
Cape May,3780,Ocean City,47413207,2138,22176,59,49883949,2133,23385,58,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
Cape May,4700,Sea Isle City,2342679,79,29843,12,1886358,83,22727,10,H. K-12|K-6,HK-12K-6
Cape May,5060,Stone Harbor Boro,3199365,92,34679,72,3095149,106,29304,66,"I. K-12|K-8,0-400",IK-12K-80-400
Cape May,5340,Upper Twp,40046078,2045,19581,34,38096912,2018,18880,15,"K. K-12|K-8,751+",KK-12K-8751plus
Cape May,5610,West Cape May Boro,1876032,96,19530,20,1968319,102,19394,20,A. K-6|K-6,AK-6K-6
Cape May,5700,West Wildwood,943343,30,31445,13,852296,32,26634,13,K-12|Non-Operating,
Cape May,5790,Wildwood City,22787456,865,26359,47,23923462,906,26413,42,"L. K-12|K-12,0-1800",LK-12K-120-1800
Cape May,5800,Wildwood Crest Boro,8122035,295,27547,63,9558957,316,30217,67,"I. K-12|K-8,0-400",IK-12K-80-400
Cape May,5840,Woodbine Boro,6450398,291,22184,34,6635329,268,24766,42,"I. K-12|K-8,0-400",IK-12K-80-400
Cumberland,540,Bridgeton City,123977223,6415,19326,33,132874649,6479,20509,37,"N. K-12|K-12,3500+",NK-12K-123500plus
Cumberland,950,Commercial Twp,15719893,770,20417,34,15503957,728,21288,29,"J. K-12|K-8,401-750",JK-12K-8401-750
Cumberland,995,Cumberland Co Vocational,15472321,367,42182,21,16868909,548,30776,19,Q. County Voc,QCountyVoc
Cumberland,997,Cumberland Regional,26326747,1185,22226,14,27151239,1135,23914,15,"G. G9-12|7-12,9-12",GG9-127-129-12
Cumberland,1020,Deerfield Twp,6641635,336,19750,17,6654773,338,19708,10,"C. K-8|K-8,0-400",CK-8K-80-400
Cumberland,1120,Downe Twp,4149874,207,20017,19,4531550,196,23121,35,"I. K-12|K-8,0-400",IK-12K-80-400
Cumberland,1460,Fairfield Twp,12314305,617,19966,27,12532459,565,22189,43,"D. K-8|K-8,401-750",DK-8K-8401-750
Cumberland,1820,Greenwich Twp,1525517,67,22773,40,1701839,63,27023,55,"C. K-8|K-8,0-400",CK-8K-80-400
Cumberland,2270,Hopewell Twp,9031503,488,18498,12,9937043,483,20569,22,"D. K-8|K-8,401-750",DK-8K-8401-750
Cumberland,2570,Lawrence Twp,10811811,564,19159,19,10779009,553,19490,13,"J. K-12|K-8,401-750",JK-12K-8401-750
Cumberland,3050,Maurice River Twp,9132562,545,16748,5,9347704,526,17775,6,"J. K-12|K-8,401-750",JK-12K-8401-750
Cumberland,3230,Millville City,118331908,5619,21060,57,119231268,5605,21274,47,"N. K-12|K-12,3500+",NK-12K-123500plus
Cumberland,5070,Stow Creek Twp,2224123,118,18932,10,2382359,112,21267,21,"C. K-8|K-8,0-400",CK-8K-80-400
Cumberland,5300,Upper Deerfield Twp,17797097,916,19427,32,18796830,899,20901,35,"E. K-8|K-8,751+",EK-8K-8751plus
Cumberland,5390,Vineland City,222399600,10794,20605,48,233083042,10760,21662,51,"N. K-12|K-12,3500+",NK-12K-123500plus
Cumberland,6028,Vineland Public Charter,4343432,369,11761,4,4788541,397,12056,6,O. Charter,OCharter
Cumberland,6069,Millville Public Charter,3688554,305,12113,6,3422207,274,12490,7,O. Charter,OCharter
Cumberland,6089,Compass Academy Cs,1940435,192,10112,1,2237007,206,10843,1,O. Charter,OCharter
Cumberland,6100,Bridgeton Public Charter,1757535,122,14359,18,1696568,106,15960,36,O. Charter,OCharter
Essex,250,Belleville Town,77574215,4530,17126,5,80668324,4562,17682,6,"N. K-12|K-12,3500+",NK-12K-123500plus
Essex,410,Bloomfield Twp,110692076,6432,17210,7,122263249,6486,18851,14,"N. K-12|K-12,3500+",NK-12K-123500plus
Essex,660,Caldwell-West Caldwell,52539222,2659,19759,31,53726720,2667,20145,28,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
Essex,760,Cedar Grove Twp,35130347,1642,21402,30,35491429,1606,22098,25,"L. K-12|K-12,0-1800",LK-12K-120-1800
Essex,1210,East Orange,286657272,10004,28655,95,286934675,10039,28582,94,"N. K-12|K-12,3500+",NK-12K-123500plus
Essex,1390,Essex Co Voc-Tech,54124292,2106,25699,16,59133673,2239,26413,15,Q. County Voc,QCountyVoc
Essex,1400,Essex Fells Boro,5134471,225,22781,42,5754332,231,24882,41,A. K-6|K-6,AK-6K-6
Essex,1465,Fairfield Twp,13027357,667,19533,21,13261798,690,19226,19,A. K-6|K-6,AK-6K-6
Essex,1750,Glen Ridge Boro,34904855,1949,17906,12,37093599,1952,19008,18,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
Essex,2330,Irvington Township,170359206,7059,24134,86,180201985,7894,22828,65,"N. K-12|K-12,3500+",NK-12K-123500plus
Essex,2730,Livingston Twp,131743315,5997,21970,68,138912713,6043,22986,70,"N. K-12|K-12,3500+",NK-12K-123500plus
Essex,3190,Millburn Twp,102080143,4940,20662,51,107295323,4901,21894,54,"N. K-12|K-12,3500+",NK-12K-123500plus
Essex,3310,Montclair Town,144421218,6741,21424,62,147004332,6743,21801,52,"N. K-12|K-12,3500+",NK-12K-123500plus
Essex,3570,Newark City,953613367,41721,22857,78,989401009,41331,23938,78,"N. K-12|K-12,3500+",NK-12K-123500plus
Essex,3630,North Caldwell Boro,14062993,693,20291,25,14715017,678,21714,31,A. K-6|K-6,AK-6K-6
Essex,3750,Nutley Town,77744073,4129,18827,22,78627712,4123,19070,16,"N. K-12|K-12,3500+",NK-12K-123500plus
Essex,3880,City Of Orange Twp,121953294,5752,21203,59,130921439,5631,23250,74,"N. K-12|K-12,3500+",NK-12K-123500plus
Essex,4530,Roseland Boro,9739397,459,21234,33,10007886,461,21688,30,A. K-6|K-6,AK-6K-6
Essex,4900,South Orange-Maplewood,139957044,7150,19574,37,143825068,7223,19911,25,"N. K-12|K-12,3500+",NK-12K-123500plus
Essex,5370,Verona Boro,42028808,2215,18979,24,43861396,2213,19817,24,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
Essex,5630,West Essex Regional,42995575,1729,24864,29,44835771,1709,26243,30,"F. G7-12|7-12,9-12",FG7-127-129-12
Essex,5680,West Orange Town,174013572,6731,25852,92,177657482,6770,26243,88,"N. K-12|K-12,3500+",NK-12K-123500plus
Essex,6020,Pride Academy Charter School,5220629,288,18146,61,5228120,287,18223,60,O. Charter,OCharter
Essex,6022,Burch Charter School Of,5521005,343,16101,34,5722218,352,16266,38,O. Charter,OCharter
Essex,6029,Newark Educators Communi,5453567,247,22052,80,5640338,251,22480,83,O. Charter,OCharter
Essex,6053,Great Oaks Legacy Charter School,21398186,1264,16924,47,26954339,1350,19974,73,O. Charter,OCharter
Essex,6057,Peoples Preparatory Charter School,8244073,380,21695,79,8597837,374,23001,86,O. Charter,OCharter
Essex,6058,Roseville Community Cs,5061823,320,15838,32,6064114,326,18590,63,O. Charter,OCharter
Essex,6094,Phillip's Academy Cs,6031765,372,16228,35,7364948,377,19520,71,O. Charter,OCharter
Essex,6099,Link Community Charter S,4801284,285,16841,43,5771028,287,20087,74,O. Charter,OCharter
Essex,6109,Lead Academy Charter School,N.R.,N.R.,N.R.,,1614394,92,17548,48,O. Charter,OCharter
Essex,6110,Achieve Community Charter School,N.R.,N.R.,N.R.,,1043763,63,16620,41,O. Charter,OCharter
Essex,6320,Discovery Cs,1744932,100,17449,55,2065337,100,20653,78,O. Charter,OCharter
Essex,6410,East Orange Community Cs,7326736,476,15386,27,7771254,482,16113,37,O. Charter,OCharter
Essex,6665,Gray Cs,5319836,337,15781,31,5900305,337,17488,47,O. Charter,OCharter
Essex,7210,Marion P. Thomas Cs,28176460,1331,21173,77,29755397,1358,21905,81,O. Charter,OCharter
Essex,7290,New Horizons Comm. Cs,8621402,494,17463,56,9188305,591,15555,31,O. Charter,OCharter
Essex,7320,North Star Academy Chart,88073672,4501,19566,71,89415620,4959,18031,57,O. Charter,OCharter
Essex,7325,Team Academy Charter Sch,77149273,3702,20840,74,81277116,4043,20102,75,O. Charter,OCharter
Essex,7730,Robert Treat Academy Cs,11697166,682,17161,48,12340030,678,18214,59,O. Charter,OCharter
Essex,7735,Maria L. Varisco-Rogers,10486666,540,19420,69,11451128,540,21222,79,O. Charter,OCharter
Essex,8065,University Heights Cs,13201962,631,20929,76,16728732,749,22326,82,O. Charter,OCharter
Gloucester,860,Clayton Boro,26028337,1526,17057,5,27692791,1436,19284,10,"L. K-12|K-12,0-1800",LK-12K-120-1800
Gloucester,870,Clearview Regional,42899205,2373,18079,2,43984683,2270,19377,2,"F. G7-12|7-12,9-12",FG7-127-129-12
Gloucester,1100,Deptford Twp,80231756,4411,18190,17,84409908,4324,19520,23,"N. K-12|K-12,3500+",NK-12K-123500plus
Gloucester,1180,East Greenwich Twp,20878504,1265,16510,4,21931916,1280,17130,4,A. K-6|K-6,AK-6K-6
Gloucester,1330,Elk Twp,6748745,340,19860,24,6846414,378,18132,7,A. K-6|K-6,AK-6K-6
Gloucester,1590,Franklin Twp,25907008,1470,17619,8,26245865,1420,18487,11,A. K-6|K-6,AK-6K-6
Gloucester,1715,Gateway Regional,23162641,961,24100,23,24318663,906,26856,33,"F. G7-12|7-12,9-12",FG7-127-129-12
Gloucester,1730,Glassboro,47507985,2162,21972,56,48755832,2049,23791,60,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
Gloucester,1774,Gloucester Co Spec Serv,37677143,693,54372,2,37668652,634,59407,2,P. CSSD,PCSSD
Gloucester,1775,Gloucester Co Vocational,26601630,1406,18923,6,27684353,1517,18248,3,Q. County Voc,QCountyVoc
Gloucester,1830,Greenwich Twp,12757301,549,23249,50,12984720,513,25291,61,"J. K-12|K-8,401-750",JK-12K-8401-750
Gloucester,2070,Harrison Twp,22485901,1437,15652,1,22862910,1403,16298,2,A. K-6|K-6,AK-6K-6
Gloucester,2440,Kingsway Regional,42173192,2710,15563,1,44276080,2756,16064,1,"F. G7-12|7-12,9-12",FG7-127-129-12
Gloucester,2750,Logan Twp,20554500,1134,18121,16,21652934,1108,19544,23,"K. K-12|K-8,751+",KK-12K-8751plus
Gloucester,2990,Mantua Twp,23289348,1254,18568,15,24285111,1283,18927,17,A. K-6|K-6,AK-6K-6
Gloucester,3280,Monroe Twp,106670882,6372,16740,4,108682193,6069,17909,8,"N. K-12|K-12,3500+",NK-12K-123500plus
Gloucester,3490,National Park Boro,5313546,269,19735,23,5367859,275,19533,21,A. K-6|K-6,AK-6K-6
Gloucester,3580,Newfield Boro,3948957,228,17320,3,4134467,230,17976,4,K-12|Non-Operating,
Gloucester,4020,Paulsboro Boro,26074052,1189,21935,31,27455708,1187,23139,31,"L. K-12|K-12,0-1800",LK-12K-120-1800
Gloucester,4140,Pitman Boro,28803722,1365,21104,27,29853496,1322,22578,28,"L. K-12|K-12,0-1800",LK-12K-120-1800
Gloucester,4880,South Harrison Twp,6475050,390,16588,5,6871918,373,18415,10,A. K-6|K-6,AK-6K-6
Gloucester,4940,Delsea Regional H.S Dist.,39894013,1648,24205,24,40415833,1666,24259,18,"F. G7-12|7-12,9-12",FG7-127-129-12
Gloucester,5120,Swedesboro-Woolwich,31156746,1705,18273,13,31469446,1683,18698,13,A. K-6|K-6,AK-6K-6
Gloucester,5500,Washington Twp,161621908,7405,21827,65,162786881,7303,22292,60,"N. K-12|K-12,3500+",NK-12K-123500plus
Gloucester,5590,Wenonah Boro,3874058,179,21626,36,3962141,182,21739,32,A. K-6|K-6,AK-6K-6
Gloucester,5620,West Deptford Twp,54209409,2976,18213,15,55988637,3003,18642,14,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
Gloucester,5740,Westville Boro,6058843,387,15678,2,6150509,372,16528,3,A. K-6|K-6,AK-6K-6
Gloucester,5860,Woodbury City,33042632,1564,21126,29,35146063,1583,22202,27,"L. K-12|K-12,0-1800",LK-12K-120-1800
Gloucester,5870,Woodbury Heights Boro,4121622,230,17908,12,4242998,234,18103,6,A. K-6|K-6,AK-6K-6
Hudson,220,Bayonne City,167290161,9475,17657,11,169884986,9588,17719,7,"N. K-12|K-12,3500+",NK-12K-123500plus
Hudson,1200,East Newark Boro,5675222,407,13944,1,6100619,375,16268,2,"I. K-12|K-8,0-400",IK-12K-80-400
Hudson,1850,Guttenberg Town,19728326,1364,14469,2,21215853,1333,15911,2,"K. K-12|K-8,751+",KK-12K-8751plus
Hudson,2060,Harrison Town,59811721,2436,24554,71,63107614,2389,26420,70,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
Hudson,2210,Hoboken City,72498628,2599,27899,74,73320285,2734,26814,73,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
Hudson,2295,Hudson County Vocational,68495606,2589,26460,18,71533935,2564,27895,17,Q. County Voc,QCountyVoc
Hudson,2390,Jersey City,719979144,30851,23337,82,725612663,27878,26028,87,"N. K-12|K-12,3500+",NK-12K-123500plus
Hudson,2410,Kearny Town,106252755,5737,18521,19,105630674,5649,18699,13,"N. K-12|K-12,3500+",NK-12K-123500plus
Hudson,3610,North Bergen Twp,138315291,7790,17755,13,145823090,7713,18907,15,"N. K-12|K-12,3500+",NK-12K-123500plus
Hudson,4730,Secaucus Town,43884269,2126,20641,44,45630845,2188,20852,39,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
Hudson,5240,Union City,292107534,13973,20905,53,319136554,13828,23080,72,"N. K-12|K-12,3500+",NK-12K-123500plus
Hudson,5580,Weehawken Twp,28170119,1404,20070,20,30136286,1388,21716,24,"L. K-12|K-12,0-1800",LK-12K-120-1800
Hudson,5670,West New York Town,175582980,9205,19076,26,177408639,9137,19416,20,"N. K-12|K-12,3500+",NK-12K-123500plus
Hudson,6030,The Ethical Community Ch,4907213,368,13342,11,4896047,375,13067,10,O. Charter,OCharter
Hudson,6036,Hola Hoboken Dual Lang Cs,5505275,365,15099,26,5911320,383,15426,30,O. Charter,OCharter
Hudson,6064,Dr Lena Edwards Academic,5700833,386,14773,22,5848502,382,15330,28,O. Charter,OCharter
Hudson,6068,M E T S Charter School,7908083,506,15635,30,10049692,679,14803,19,O. Charter,OCharter
Hudson,6082,Beloved Community Charte,10841441,840,12914,10,11470837,958,11977,5,O. Charter,OCharter
Hudson,6093,Jersey City Global Cs,3881081,358,10841,2,4322347,377,11465,3,O. Charter,OCharter
Hudson,6103,Empowerment Academy,4089249,331,12354,7,5695808,452,12604,8,O. Charter,OCharter
Hudson,6105,Hudson Arts And Science,4004775,357,11205,3,5313575,472,11258,2,O. Charter,OCharter
Hudson,6420,Elysian Cs Of Hoboken,4984669,288,17320,52,5606233,288,19473,69,O. Charter,OCharter
Hudson,6720,Hoboken Cs,5728334,298,19223,68,5920928,293,20194,77,O. Charter,OCharter
Hudson,6910,Jersey City Comm. Cs,8960437,560,16004,33,8677272,575,15094,25,O. Charter,OCharter
Hudson,6915,Jersey City Golden Door,7366750,499,14775,23,7754275,520,14918,22,O. Charter,OCharter
Hudson,7115,Learning Community Cs,7943670,539,14735,20,7744497,538,14390,16,O. Charter,OCharter
Hudson,7830,Soaring Heights Cs,3315450,240,13837,14,3516403,241,14597,18,O. Charter,OCharter
Hudson,8060,University Academy Cs,7667916,424,18080,59,7929976,434,18280,61,O. Charter,OCharter
Hunterdon,20,Alexandria Twp,11622347,486,23901,58,11918721,494,24120,52,"D. K-8|K-8,401-750",DK-8K-8401-750
