CONAME,DIST,DISTNAME,EXP11A,ADE11A,PP11A,RK11A,EXP21A,ADE21A,PP21A,RK21A,BOTY,DM
Hunterdon,370,Bethlehem Twp,10162116,371,27415,62,10674684,372,28696,62,"C. K-8|K-8,0-400",CK-8K-80-400
Hunterdon,430,Bloomsbury Boro,3429668,168,20418,23,3415022,133,25601,50,"I. K-12|K-8,0-400",IK-12K-80-400
Hunterdon,670,Califon Boro,3003535,95,31485,70,3074918,89,34599,71,"C. K-8|K-8,0-400",CK-8K-80-400
Hunterdon,910,Clinton Town,9667995,443,21811,33,10622736,446,23819,37,"C. K-8|K-8,0-400",CK-8K-80-400
Hunterdon,920,Clinton Twp,34980809,1345,26017,72,32909178,1230,26765,71,"E. K-8|K-8,751+",EK-8K-8751plus
Hunterdon,1040,Delaware Twp,9932698,388,25585,55,10379643,392,26477,53,"C. K-8|K-8,0-400",CK-8K-80-400
Hunterdon,1050,Delaware Valley Regional,21982904,840,26164,35,21516314,703,30595,43,"G. G9-12|7-12,9-12",GG9-127-129-12
Hunterdon,1160,East Amwell Twp,10021127,357,28109,66,8927339,352,25369,46,"C. K-8|K-8,0-400",CK-8K-80-400
Hunterdon,1376,South-Hunterdon,24300476,1034,23506,39,25175091,1005,25059,40,"L. K-12|K-12,0-1800",LK-12K-120-1800
Hunterdon,1510,Flemington-Raritan Reg,69493554,3105,22384,58,72452767,3073,23579,59,"E. K-8|K-8,751+",EK-8K-8751plus
Hunterdon,1600,Franklin Twp,7752145,290,26738,57,7485835,291,25746,52,"C. K-8|K-8,0-400",CK-8K-80-400
Hunterdon,1680,Frenchtown Boro,3568573,127,28008,65,3562129,125,28505,61,"C. K-8|K-8,0-400",CK-8K-80-400
Hunterdon,1970,Hampton Boro,3483028,130,26822,58,3765142,138,27299,59,"C. K-8|K-8,0-400",CK-8K-80-400
Hunterdon,2140,High Bridge Boro,9332042,395,23606,44,9424735,370,25465,47,"C. K-8|K-8,0-400",CK-8K-80-400
Hunterdon,2220,Holland Twp,11864851,549,21603,42,12353783,565,21873,36,"D. K-8|K-8,401-750",DK-8K-8401-750
Hunterdon,2300,Hunterdon Central Reg,68686133,3030,22666,16,71003154,2889,24576,19,"G. G9-12|7-12,9-12",GG9-127-129-12
Hunterdon,2308,Hunterdon Co Vocational,6138345,326,18848,5,7674122,358,21448,7,Q. County Voc,QCountyVoc
Hunterdon,2450,Kingwood Twp,8053558,345,23378,43,8070975,337,23972,39,"C. K-8|K-8,0-400",CK-8K-80-400
Hunterdon,2590,Lebanon Boro,2982936,136,21973,38,3341399,141,23731,38,B. K-8|K-6,BK-8K-6
Hunterdon,2600,Lebanon Twp,13863907,629,22052,46,14505243,591,24564,55,"D. K-8|K-8,401-750",DK-8K-8401-750
Hunterdon,3180,Milford Boro,2665020,85,31446,69,2544999,77,33109,69,"C. K-8|K-8,0-400",CK-8K-80-400
Hunterdon,3660,N Hunt/Voorhees Regional,65410543,2826,23146,20,66059311,2809,23520,13,"G. G9-12|7-12,9-12",GG9-127-129-12
Hunterdon,4350,Readington Twp,35898610,1615,22225,57,39621829,1523,26019,70,"E. K-8|K-8,751+",EK-8K-8751plus
Hunterdon,5180,Tewksbury Twp,15871674,573,27689,67,16453994,564,29167,66,"D. K-8|K-8,401-750",DK-8K-8401-750
Hunterdon,5270,Union Twp,10866541,457,23797,55,11488105,385,29839,67,"D. K-8|K-8,401-750",DK-8K-8401-750
Mercer,1245,East Windsor Regional,102117485,5257,19424,35,105791731,5176,20440,34,"N. K-12|K-12,3500+",NK-12K-123500plus
Mercer,1430,Ewing Twp,82334820,3586,22963,64,81178632,3575,22709,54,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
Mercer,1950,Hamilton Twp,225349625,11778,19133,29,235702505,11591,20336,33,"N. K-12|K-12,3500+",NK-12K-123500plus
Mercer,2280,Hopewell Valley Regional,87860736,3635,24168,69,94119170,3551,26506,71,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
Mercer,2580,Lawrence Twp,88172191,3951,22318,72,87037048,3896,22343,62,"N. K-12|K-12,3500+",NK-12K-123500plus
Mercer,3103,Mercer Co Special Service,43725401,576,75901,6,44020199,563,78213,6,P. CSSD,PCSSD
Mercer,3105,Mercer County Vocational,13225437,527,25103,13,14403002,492,29297,18,Q. County Voc,QCountyVoc
Mercer,4255,Princeton,94715589,3759,25194,90,101625155,3783,26863,90,"N. K-12|K-12,3500+",NK-12K-123500plus
Mercer,5210,Trenton City,306116055,13623,22471,73,322196755,14003,23009,71,"N. K-12|K-12,3500+",NK-12K-123500plus
Mercer,5510,Robbinsville Twp,51340474,3086,16636,4,52177741,3173,16445,2,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
Mercer,5715,W Windsor-Plainsboro Reg,183216339,9788,18718,21,191069004,9798,19502,22,"N. K-12|K-12,3500+",NK-12K-123500plus
Mercer,6017,Foundation Academy Cs,16487378,1002,16461,38,15946373,1016,15692,33,O. Charter,OCharter
Mercer,6025,Paul Robeson Humanities,6339236,375,16905,45,6539832,375,17454,46,O. Charter,OCharter
Mercer,6183,Trenton Stem-To-Civics Cs,5199597,295,17632,57,6984409,395,17664,51,O. Charter,OCharter
Mercer,6810,International Charter School,1532590,89,17162,49,1604086,89,17943,55,O. Charter,OCharter
Mercer,7500,Pace Cs Of Hamilton,4081542,250,16352,36,4479696,295,15201,26,O. Charter,OCharter
Mercer,7540,Princeton Cs,6313986,348,18165,62,7335735,399,18385,62,O. Charter,OCharter
Mercer,7895,Achievers Early College Prep Charter Sch,N.R.,N.R.,N.R.,,N.R.,N.R.,N.R.,,O. Charter,OCharter
Mercer,8140,Village Cs,5971975,357,16742,41,5955720,357,16673,42,O. Charter,OCharter
Middlesex,750,Carteret Boro,67403462,3789,17791,14,70987522,3861,18385,11,"N. K-12|K-12,3500+",NK-12K-123500plus
Middlesex,970,Cranbury Twp,18287203,746,24519,61,18774171,748,25094,59,"J. K-12|K-8,401-750",JK-12K-8401-750
Middlesex,1140,Dunellen Boro,19873307,1209,16440,2,21716754,1225,17727,2,"L. K-12|K-12,0-1800",LK-12K-120-1800
Middlesex,1170,East Brunswick Twp,175035071,8064,21706,64,179727278,8109,22165,57,"N. K-12|K-12,3500+",NK-12K-123500plus
Middlesex,1290,Edison Twp,269729715,15713,17167,6,278074467,16259,17103,3,"N. K-12|K-12,3500+",NK-12K-123500plus
Middlesex,2150,Highland Park Boro,36982099,1629,22706,35,39289301,1643,23909,38,"L. K-12|K-12,0-1800",LK-12K-120-1800
Middlesex,2370,Jamesburg Boro,14795845,951,15562,1,16932009,983,17221,3,"J. K-12|K-8,401-750",JK-12K-8401-750
Middlesex,3120,Metuchen Boro,44571099,2253,19786,33,46778341,2299,20352,30,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
Middlesex,3140,Middlesex Boro,40333930,2099,19217,25,40778297,2092,19493,22,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
Middlesex,3150,Middlesex Co Vocational,54176769,2192,24712,12,55374906,2167,25551,13,Q. County Voc,QCountyVoc
Middlesex,3220,Milltown Boro,17863847,1001,17842,14,18096649,1020,17743,8,"K. K-12|K-8,751+",KK-12K-8751plus
Middlesex,3290,Monroe Twp,130495848,6787,19226,32,137925111,6835,20179,30,"N. K-12|K-12,3500+",NK-12K-123500plus
Middlesex,3530,New Brunswick City,236196356,10398,22715,75,245539057,10387,23639,76,"N. K-12|K-12,3500+",NK-12K-123500plus
Middlesex,3620,North Brunswick Twp,113500597,6102,18602,20,120833634,6041,20002,26,"N. K-12|K-12,3500+",NK-12K-123500plus
Middlesex,3845,Old Bridge Twp,170052139,8907,19093,28,175436711,8732,20092,27,"N. K-12|K-12,3500+",NK-12K-123500plus
Middlesex,4090,Perth Amboy City,273723210,11119,24618,88,266556037,11400,23383,75,"N. K-12|K-12,3500+",NK-12K-123500plus
Middlesex,4130,Piscataway Twp,125911392,7299,17251,8,133274017,7180,18561,12,"N. K-12|K-12,3500+",NK-12K-123500plus
Middlesex,4660,Sayreville Boro,101238163,6142,16484,2,104180210,6231,16721,2,"N. K-12|K-12,3500+",NK-12K-123500plus
Middlesex,4830,South Amboy City,20124300,1093,18407,10,20466711,1094,18706,8,"L. K-12|K-12,0-1800",LK-12K-120-1800
Middlesex,4860,South Brunswick Twp,159371194,8831,18048,15,159570131,8834,18064,9,"N. K-12|K-12,3500+",NK-12K-123500plus
Middlesex,4910,South Plainfield Boro,66572253,3429,19415,27,69958120,3408,20529,35,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
Middlesex,4920,South River Boro,37180715,2226,16706,5,37992274,2220,17115,5,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
Middlesex,4970,Spotswood,29841885,1766,16898,3,31028458,1719,18055,4,"L. K-12|K-12,0-1800",LK-12K-120-1800
Middlesex,5850,Woodbridge Twp,243896588,13901,17546,10,253878264,13819,18372,10,"N. K-12|K-12,3500+",NK-12K-123500plus
Middlesex,6032,Academy For Urban Leader,8182285,494,16580,39,9366803,566,16546,40,O. Charter,OCharter
Middlesex,6041,Hatikvah International Cs,5316248,376,14158,16,6013852,438,13727,12,O. Charter,OCharter
Middlesex,6635,Greater Brunswick Cs,7188742,391,18371,64,7655495,393,19504,70,O. Charter,OCharter
Middlesex,7896,Middlesex Charter School,N.R.,N.R.,N.R.,,N.R.,N.R.,N.R.,,O. Charter,OCharter
Monmouth,50,Allenhurst,168007,3,56002,14,198604,5,39721,14,K-12|Non-Operating,
Monmouth,100,Asbury Park City,83142094,2250,36957,75,81262753,1917,42382,75,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
Monmouth,130,Atlantic Highlands Boro,6520542,335,19496,19,6799162,319,21349,29,A. K-6|K-6,AK-6K-6
Monmouth,180,Avon Boro,4470580,200,22371,35,4895542,196,24969,43,"I. K-12|K-8,0-400",IK-12K-80-400
Monmouth,270,Belmar Boro,13760178,682,20191,32,13889564,667,20826,26,"J. K-12|K-8,401-750",JK-12K-8401-750
Monmouth,500,Bradley Beach Boro,8541661,375,22802,41,8812430,404,21841,26,"I. K-12|K-8,0-400",IK-12K-80-400
Monmouth,560,Brielle Boro,15056726,805,18705,14,15776154,784,20128,18,"J. K-12|K-8,401-750",JK-12K-8401-750
Monmouth,945,Colts Neck Twp,27384573,944,29007,74,28769554,966,29784,73,"E. K-8|K-8,751+",EK-8K-8751plus
Monmouth,1000,Deal Boro,4370474,171,25542,54,4411701,174,25353,45,"I. K-12|K-8,0-400",IK-12K-80-400
Monmouth,1260,Eatontown Boro,24080630,1026,23477,68,25125436,1010,24870,65,"E. K-8|K-8,751+",EK-8K-8751plus
Monmouth,1440,Fair Haven Boro,17459946,1019,17135,9,17806695,991,17961,10,"E. K-8|K-8,751+",EK-8K-8751plus
Monmouth,1490,Farmingdale Boro,3335532,162,20590,24,3271484,159,20553,17,"C. K-8|K-8,0-400",CK-8K-80-400
Monmouth,1640,Freehold Boro,28554001,1738,16427,8,31149670,1729,18017,11,"E. K-8|K-8,751+",EK-8K-8751plus
Monmouth,1650,Freehold Regional,218460077,10948,19954,6,225048072,10773,20891,5,"G. G9-12|7-12,9-12",GG9-127-129-12
Monmouth,1660,Freehold Twp,81704278,3817,21407,50,86879899,3770,23044,53,"E. K-8|K-8,751+",EK-8K-8751plus
Monmouth,2105,Hazlet Twp,57847228,2913,19857,34,63116318,3248,19430,21,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
Monmouth,2120,Henry Hudson Regional,10225946,312,32760,46,10239744,310,33028,46,"F. G7-12|7-12,9-12",FG7-127-129-12
Monmouth,2160,Highlands Boro,4986109,193,25809,53,5297665,201,26322,51,A. K-6|K-6,AK-6K-6
Monmouth,2230,Holmdel Twp,66454082,3008,22096,58,69100402,3006,22987,56,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
Monmouth,2290,Howell Twp,128118209,5977,21436,51,131327204,5818,22573,49,"E. K-8|K-8,751+",EK-8K-8751plus
Monmouth,2320,Interlaken,841582,34,24752,11,661478,36,18374,5,K-12|Non-Operating,
Monmouth,2400,Keansburg Boro,49729142,1607,30950,49,51668882,1590,32489,49,"L. K-12|K-12,0-1800",LK-12K-120-1800
Monmouth,2430,Keyport Boro,21657435,1065,20331,22,22131807,1057,20946,21,"L. K-12|K-12,0-1800",LK-12K-120-1800
Monmouth,2720,Little Silver Boro,15921825,851,18712,25,16761461,887,18902,16,"E. K-8|K-8,751+",EK-8K-8751plus
Monmouth,2770,Long Branch City,141232605,5799,24355,87,143952259,5757,25004,84,"N. K-12|K-12,3500+",NK-12K-123500plus
Monmouth,2920,Manalapan-Englishtown Reg,96320228,5050,19075,28,100945016,5076,19886,30,"E. K-8|K-8,751+",EK-8K-8751plus
Monmouth,2930,Manasquan Boro,29920147,1572,19030,15,31108509,1519,20485,16,"L. K-12|K-12,0-1800",LK-12K-120-1800
Monmouth,3030,Marlboro Twp,99345285,4953,20057,38,102754658,4892,21004,36,"E. K-8|K-8,751+",EK-8K-8751plus
Monmouth,3040,Matawan-Aberdeen Regional,78476849,3754,20904,52,82027664,3747,21891,53,"N. K-12|K-12,3500+",NK-12K-123500plus
Monmouth,3160,Middletown Twp,190532059,9753,19535,36,199366990,9638,20685,39,"N. K-12|K-12,3500+",NK-12K-123500plus
Monmouth,3200,Millstone Twp,41416882,1785,23206,66,41917413,1739,24103,63,"K. K-12|K-8,751+",KK-12K-8751plus
Monmouth,3250,Monmouth Beach Boro,5457352,242,22582,38,5545740,248,22396,29,"C. K-8|K-8,0-400",CK-8K-80-400
Monmouth,3260,Monmouth Co Vocational,53919068,2367,22779,9,55110357,2212,24912,11,Q. County Voc,QCountyVoc
Monmouth,3270,Monmouth Regional,29362473,1005,29230,42,29539659,995,29678,40,"G. G9-12|7-12,9-12",GG9-127-129-12
Monmouth,3500,Neptune City,9981129,510,19582,14,9668804,475,20369,16,"I. K-12|K-8,0-400",IK-12K-80-400
Monmouth,3510,Neptune Twp,121445960,4299,28252,94,118328629,4110,28788,95,"N. K-12|K-12,3500+",NK-12K-123500plus
Monmouth,3810,Ocean Twp,86005126,3606,23849,67,88707405,3531,25125,67,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
Monmouth,3830,Oceanport Boro,11879284,611,19448,21,12346697,573,21557,33,"D. K-8|K-8,401-750",DK-8K-8401-750
Monmouth,4360,Red Bank Boro,27851261,1434,19429,33,28485618,1411,20195,32,"E. K-8|K-8,751+",EK-8K-8751plus
Monmouth,4365,Red Bank Regional,31415366,1218,25796,33,32810780,1189,27606,34,"G. G9-12|7-12,9-12",GG9-127-129-12
Monmouth,4520,Roosevelt Boro,2903078,122,23830,47,2883700,117,24737,40,H. K-12|K-6,HK-12K-6
Monmouth,4570,Rumson Boro,19226666,996,19305,30,20240602,907,22320,47,"E. K-8|K-8,751+",EK-8K-8751plus
Monmouth,4580,Rumson-Fair Haven Reg,22546464,1000,22557,15,23511208,996,23596,14,"G. G9-12|7-12,9-12",GG9-127-129-12
Monmouth,4690,Sea Girt Boro,4575688,182,25209,52,4709649,176,26838,54,"I. K-12|K-8,0-400",IK-12K-80-400
Monmouth,4760,Shore Regional,18732211,627,29864,43,20318454,655,31009,44,"G. G9-12|7-12,9-12",GG9-127-129-12
Monmouth,4770,Shrewsbury Boro,9253622,471,19653,24,9962979,453,21980,40,"D. K-8|K-8,401-750",DK-8K-8401-750
Monmouth,4840,Lake Como,2869702,177,16259,1,3094288,163,18983,6,K-12|Non-Operating,
Monmouth,4980,Spring Lake Boro,7771595,262,29642,67,8080065,260,31063,68,"I. K-12|K-8,0-400",IK-12K-80-400
Monmouth,4990,Spring Lake Heights Boro,9616709,475,20244,22,9908752,465,21297,22,"I. K-12|K-8,0-400",IK-12K-80-400
Monmouth,5185,Tinton Falls,31439571,1549,20295,41,32770997,1537,21320,38,"E. K-8|K-8,751+",EK-8K-8751plus
Monmouth,5230,Union Beach,16443893,829,19835,26,17757895,854,20798,25,"J. K-12|K-8,401-750",JK-12K-8401-750
Monmouth,5310,Upper Freehold Regional,46442366,2312,20090,37,47890047,2271,21086,43,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
Monmouth,5420,Wall Twp,80506567,3541,22737,62,82548182,3478,23737,59,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
Monmouth,5640,West Long Branch Boro,13605294,561,24274,60,13995315,561,24931,57,"D. K-8|K-8,401-750",DK-8K-8401-750
Monmouth,6010,Academy Charter High Sch,4045696,173,23426,82,4052500,178,22741,84,O. Charter,OCharter
Monmouth,6740,Hope Academy Cs,3586395,207,17334,54,3918295,218,17941,54,O. Charter,OCharter
Monmouth,7720,The Red Bank Cs,3699909,181,20453,73,4407518,177,24944,88,O. Charter,OCharter
Monmouth,7891,College Achieve Asbury Park Charter Scho,N.R.,N.R.,N.R.,,2595650,159,16366,39,O. Charter,OCharter
Morris,450,Boonton Town,31871314,1407,22648,34,33524696,1409,23795,37,"L. K-12|K-12,0-1800",LK-12K-120-1800
Morris,460,Boonton Twp,14992736,721,20789,39,15201297,701,21683,34,"J. K-12|K-8,401-750",JK-12K-8401-750
Morris,630,Butler Boro,28281727,1216,23264,37,28040148,1184,23679,36,"L. K-12|K-12,0-1800",LK-12K-120-1800
Morris,785,Sch Dist Of The Chathams,76818591,4249,18078,16,80757402,4202,19221,17,"N. K-12|K-12,3500+",NK-12K-123500plus
Morris,820,Chester Twp,25955846,1129,22984,64,27327737,1076,25393,68,"E. K-8|K-8,751+",EK-8K-8751plus
Morris,1090,Denville Twp,34055469,1645,20704,45,35187060,1584,22221,45,"E. K-8|K-8,751+",EK-8K-8751plus
Morris,1110,Dover Town,52780702,3286,16062,3,54049003,3378,16001,1,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
Morris,1190,East Hanover Twp,23140247,978,23661,69,23669781,935,25326,67,"E. K-8|K-8,751+",EK-8K-8751plus
Morris,1530,Florham Park Boro,20941431,972,21542,53,22423855,972,23068,54,"E. K-8|K-8,751+",EK-8K-8751plus
Morris,1990,Hanover Park Regional,41558808,1534,27089,38,42442993,1530,27750,35,"G. G9-12|7-12,9-12",GG9-127-129-12
Morris,2000,Hanover Twp,30789026,1452,21211,48,31776843,1459,21778,42,"E. K-8|K-8,751+",EK-8K-8751plus
Morris,2010,Harding Township,11757484,426,27604,64,12557805,434,28972,65,"I. K-12|K-8,0-400",IK-12K-80-400
Morris,2380,Jefferson Twp,67743078,3124,21688,54,70850377,3997,17724,8,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
Morris,2460,Kinnelon Boro,44238377,2003,22087,57,46760932,1908,24513,64,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
Morris,2650,Lincoln Park Boro,22978998,1245,18462,22,23921452,1244,19226,20,"K. K-12|K-8,751+",KK-12K-8751plus
Morris,2870,Madison Boro,52984229,2630,20149,40,59496794,2644,22503,51,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
Morris,3090,Mendham Boro,12724750,533,23893,57,13475931,531,25373,62,"D. K-8|K-8,401-750",DK-8K-8401-750
Morris,3100,Mendham Twp,19554722,696,28113,68,21108263,701,30132,68,"D. K-8|K-8,401-750",DK-8K-8401-750
Morris,3240,Mine Hill Twp,10884485,535,20352,27,10317172,523,19725,23,H. K-12|K-6,HK-12K-6
Morris,3340,Montville Twp,86029542,3754,22918,79,90093253,3650,24682,83,"N. K-12|K-12,3500+",NK-12K-123500plus
Morris,3365,Morris County Vocational,21945581,1083,20271,7,23846077,1153,20684,6,Q. County Voc,QCountyVoc
Morris,3370,Morris Hills Regional,78399135,2818,27821,40,80185214,2836,28279,36,"G. G9-12|7-12,9-12",GG9-127-129-12
Morris,3380,Morris Plains Boro,18728147,846,22148,47,19463127,731,26620,63,"J. K-12|K-8,401-750",JK-12K-8401-750
Morris,3385,Morris School District,116293577,5305,21922,67,122379376,5135,23834,77,"N. K-12|K-12,3500+",NK-12K-123500plus
Morris,3410,Mount Arlington Boro,11722727,517,22673,39,12819667,532,24112,41,"I. K-12|K-8,0-400",IK-12K-80-400
Morris,3450,Mount Olive Twp,98980680,4608,21479,63,104665679,4614,22682,64,"N. K-12|K-12,3500+",NK-12K-123500plus
Morris,3460,Mountain Lakes Boro,41329518,1607,25719,42,42937499,1539,27908,46,"L. K-12|K-12,0-1800",LK-12K-120-1800
Morris,3520,Netcong Boro,5691334,297,19138,12,6317132,319,19776,11,"C. K-8|K-8,0-400",CK-8K-80-400
Morris,3950,Parsippany-Troy Hills Twp,160506823,7091,22636,74,162788338,7113,22886,66,"N. K-12|K-12,3500+",NK-12K-123500plus
Morris,4000,Long Hill Twp,19227636,840,22893,62,19780219,857,23090,55,"E. K-8|K-8,751+",EK-8K-8751plus
Morris,4080,Pequannock Twp,42051518,2152,19543,29,44580801,2141,20822,38,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
Morris,4330,Randolph Twp,100360253,4734,21200,58,104956183,4735,22166,58,"N. K-12|K-12,3500+",NK-12K-123500plus
Morris,4440,Riverdale Boro,8976847,457,19663,15,9183418,473,19423,7,"I. K-12|K-8,0-400",IK-12K-80-400
Morris,4480,Rockaway Boro,9934924,608,16353,4,10320519,584,17664,5,"D. K-8|K-8,401-750",DK-8K-8401-750
Morris,4490,Rockaway Twp,55609105,2411,23067,65,56282870,2336,24094,62,"E. K-8|K-8,751+",EK-8K-8751plus
Morris,4560,Roxbury Twp,82404635,3622,22754,77,83830221,3648,22977,69,"N. K-12|K-12,3500+",NK-12K-123500plus
Morris,5520,Washington Twp,49244057,2098,23468,67,51041138,2086,24475,64,"E. K-8|K-8,751+",EK-8K-8751plus
