GROUP,CONAME,DIST,DISTNAME,PP110,RK110,PCT110,PP210,RK210,PCT210,PP310,RK310,PCT310
"C. K–8, 401 – 750",Hunterdon,20,Alexandria Twp,2303,58|67,0.118,1545,18|64,0.081,2176,41|63,0.109
"C. K–8, 401 – 750",Hunterdon,2220,Holland Twp,1912,40|67,0.103,2158,51|64,0.118,2888,60|63,0.142
"C. K–8, 401 – 750",Hunterdon,2600,Lebanon Twp,1869,34|67,0.098,2023,43|64,0.106,2031,36|63,0.094
"C. K–8, 401 – 750",Hunterdon,5180,Tewksbury Twp,2783,65|67,0.127,2844,61|64,0.126,3028,61|63,0.113
"C. K–8, 401 – 750",Middlesex,970,Cranbury Twp,2486,62|67,0.112,2264,55|64,0.103,1971,31|63,0.125
"C. K–8, 401 – 750",Middlesex,2370,Jamesburg Boro,1033,3|67,0.081,1032,1|64,0.078,1214,3|63,0.082
"C. K–8, 401 – 750",Monmouth,270,Belmar Boro,1573,22|67,0.094,1468,15|64,0.097,1559,10|63,0.095
"C. K–8, 401 – 750",Monmouth,560,Brielle Boro,2165,50|67,0.14,1920,40|64,0.122,2210,44|63,0.124
"C. K–8, 401 – 750",Monmouth,3830,Oceanport Boro,2054,44|67,0.117,1600,24|64,0.091,1829,23|63,0.1
"C. K–8, 401 – 750",Monmouth,4770,Shrewsbury Boro,1608,25|67,0.095,1783,34|64,0.103,1584,12|63,0.087
"C. K–8, 401 – 750",Monmouth,5230,Union Beach,1539,19|67,0.107,1763,31|64,0.119,1629,15|63,0.118
"C. K–8, 401 – 750",Monmouth,5640,West Long Branch Boro,1708,27|67,0.103,1893,38|64,0.116,1960,29|63,0.109
"C. K–8, 401 – 750",Morris,3090,Mendham Boro,1898,37|67,0.111,1779,33|64,0.099,2015,35|63,0.102
"C. K–8, 401 – 750",Morris,3100,Mendham Twp,2479,61|67,0.12,2056,46|64,0.094,2692,56|63,0.121
"C. K–8, 401 – 750",Morris,3380,Morris Plains Boro,1911,39|67,0.097,1557,19|64,0.101,2145,40|63,0.111
"C. K–8, 401 – 750",Morris,4480,Rockaway Boro,1904,38|67,0.116,1700,27|64,0.102,1755,21|63,0.088
"C. K–8, 401 – 750",Morris,5770,Wharton Boro,1241,9|67,0.078,1251,6|64,0.076,2329,49|63,0.117
"C. K–8, 401 – 750",Passaic,420,Bloomingdale Boro,2284,57|67,0.121,2142,49|64,0.115,2781,58|63,0.129
"C. K–8, 401 – 750",Passaic,3640,North Haledon Boro,1793,29|67,0.119,1774,32|64,0.12,1650,17|63,0.108
"C. K–8, 401 – 750",Somerset,240,Bedminster Twp,1873,35|67,0.094,1987,42|64,0.1,2231,45|63,0.096
"C. K–8, 401 – 750",Somerset,1810,Green Brook Twp,1707,34|67,0.096,1732,29|64,0.099,1965,30|63,0.102
"C. K–8, 401 – 750",Somerset,4850,South Bound Brook,2126,46|67,0.131,1797,35|64,0.11,1599,13|63,0.108
"C. K–8, 401 – 750",Somerset,5540,Watchung Boro,2246,55|67,0.119,1908,39|64,0.101,2095,39|63,0.109
"C. K–8, 401 – 750",Sussex,90,Andover Reg,2132,47|67,0.113,2241,54|64,0.11,4390,63|63,0.182
"C. K–8, 401 – 750",Sussex,1560,Frankford Twp,1883,36|67,0.102,2896,62|64,0.145,2051,37|63,0.104
"C. K–8, 401 – 750",Sussex,1570,Franklin Boro,2167,51|67,0.117,2375,58|64,0.127,2872,59|63,0.123
"C. K–8, 401 – 750",Sussex,2030,Hardyston Twp,1835,32|67,0.124,1862,36|64,0.124,2178,42|63,0.129
"C. K–8, 401 – 750",Union,3470,Mountainside Boro,1437,11|67,0.102,1515,17|64,0.104,1642,16|63,0.105
"C. K–8, 401 – 750",Warren,30,Allamuchy Twp,1939,42|67,0.134,1986,41|64,0.132,2089,38|63,0.127
"C. K–8, 401 – 750",Warren,1785,Great Meadows Regional,2417,60|67,0.13,2324,57|64,0.126,2701,57|63,0.132
"C. K–8, 401 – 750",Warren,1840,Greenwich Twp,1234,8|67,0.095,1287,10|64,0.097,1283,5|63,0.092
"C. K–8, 401 – 750",Warren,2790,Lopatcong Twp,1591,24|67,0.128,1603,25|64,0.131,1956,27|63,0.136
"D. K–8, 751 +",Statewide,N.A.,1. State average - Operating Type K-8,1802,N.A.,0.109,1785,N.A.,0.108,2041,N.A.,0.113
"D. K–8, 751 +",Statewide,N.A.,2. State median - Operating Type K-8,1862,N.A.,0.11,1797,N.A.,0.107,2051,N.A.,0.11
"D. K–8, 751 +",Statewide,N.A.,5. State average - All operating types,1939,N.A.,0.12,1924,N.A.,0.118,2096,N.A.,0.12
"D. K–8, 751 +",Statewide,N.A.,6. State median - All operating types,1911,N.A.,0.118,1869,N.A.,0.115,2001,N.A.,0.114
"D. K–8, 751 +",Atlantic,10,Absecon City,1122,4|74,0.087,1090,3|73,0.08,1211,4|73,0.078
"D. K–8, 751 +",Atlantic,1690,Galloway Twp,1599,29|74,0.1,1687,33|73,0.101,1681,23|73,0.093
"D. K–8, 751 +",Atlantic,1940,Hamilton Twp,1384,16|74,0.102,1316,11|73,0.094,1543,15|73,0.101
"D. K–8, 751 +",Atlantic,2680,Linwood City,1902,48|74,0.117,1731,37|73,0.109,2160,47|73,0.121
"D. K–8, 751 +",Atlantic,3720,Northfield City,1168,6|74,0.08,1222,7|73,0.085,1310,7|73,0.083
"D. K–8, 751 +",Atlantic,4800,Somers Point City,1845,44|74,0.108,1891,52|73,0.108,2170,49|73,0.109
"D. K–8, 751 +",Bergen,40,Allendale Boro,1825,42|74,0.111,1797,41|73,0.111,2473,63|73,0.127
"D. K–8, 751 +",Bergen,930,Closter Boro,1450,20|74,0.096,1391,18|73,0.091,1614,19|73,0.099
"D. K–8, 751 +",Bergen,1230,East Rutherford Boro,1677,33|74,0.092,1641,30|73,0.084,1909,35|73,0.094
"D. K–8, 751 +",Bergen,1470,Fairview Boro,1168,6|74,0.116,1236,8|73,0.12,1578,17|73,0.127
"D. K–8, 751 +",Bergen,1580,Franklin Lakes Boro,2671,73|74,0.113,2791,72|73,0.112,2458,62|73,0.093
"D. K–8, 751 +",Bergen,2180,Hillsdale Boro,1928,51|74,0.104,1931,55|73,0.103,2510,64|73,0.117
"D. K–8, 751 +",Bergen,2710,Little Ferry Boro,2040,57|74,0.132,2160,64|73,0.136,1579,18|73,0.119
"D. K–8, 751 +",Bergen,3060,Maywood Boro,1516,24|74,0.11,1417,19|73,0.099,1469,11|73,0.1
"D. K–8, 751 +",Bergen,3330,Montvale Boro,1377,15|74,0.089,1324,12|73,0.085,1486,12|73,0.086
"D. K–8, 751 +",Bergen,3760,Oakland Boro,1910,49|74,0.095,1966,57|73,0.096,2120,45|73,0.098
"D. K–8, 751 +",Bergen,4430,River Vale Twp,2113,62|74,0.117,2043,61|73,0.111,2209,51|73,0.11
"D. K–8, 751 +",Bergen,5330,Upper Saddle River Boro,2243,67|74,0.121,2369,70|73,0.122,2808,70|73,0.128
"D. K–8, 751 +",Bergen,5920,Wyckoff Twp,1913,50|74,0.104,1854,47|73,0.102,2204,50|73,0.11
"D. K–8, 751 +",Burlington,1280,Edgewater Park Twp,1143,5|74,0.081,1146,6|73,0.081,1272,6|73,0.091
"D. K–8, 751 +",Burlington,1420,Evesham Twp,1744,39|74,0.111,1763,39|73,0.112,1788,24|73,0.11
"D. K–8, 751 +",Burlington,2850,Lumberton Twp,2132,63|74,0.135,1928,54|73,0.118,2637,67|73,0.139
"D. K–8, 751 +",Burlington,3080,Medford Twp,1737,38|74,0.103,1650,31|73,0.099,1801,27|73,0.102
"D. K–8, 751 +",Burlington,3430,Mount Holly Twp,2567,71|74,0.167,2108,62|73,0.135,2708,68|73,0.147
"D. K–8, 751 +",Burlington,3440,Mount Laurel Twp,1492,23|74,0.102,1510,24|73,0.102,1667,22|73,0.107
"D. K–8, 751 +",Burlington,5720,Westampton,1400,17|74,0.12,1367,15|73,0.109,1547,16|73,0.114
"D. K–8, 751 +",Camden,260,Bellmawr Boro,1063,3|74,0.085,1127,5|73,0.084,1163,3|73,0.08
"D. K–8, 751 +",Camden,330,Berlin Boro,989,1|74,0.078,1122,4|73,0.087,1087,2|73,0.079
"D. K–8, 751 +",Camden,1780,Gloucester Twp,1228,9|74,0.089,1334,14|73,0.095,1340,9|73,0.09
"D. K–8, 751 +",Camden,4590,Runnemede Boro,1627,31|74,0.108,1606,27|73,0.106,1805,28|73,0.105
"D. K–8, 751 +",Camden,5080,Stratford Boro,1429,18|74,0.106,1385,16|73,0.099,1795,25|73,0.105
"D. K–8, 751 +",Camden,5400,Voorhees Twp,1547,27|74,0.106,1435,20|73,0.098,1850,31|73,0.107
"D. K–8, 751 +",Cape May,5340,Upper Twp,1893,47|74,0.13,2262,67|73,0.158,2333,57|73,0.142
"D. K–8, 751 +",Cumberland,5300,Upper Deerfield Twp,2059,59|74,0.133,1837,45|73,0.113,2160,47|73,0.126
"D. K–8, 751 +",Gloucester,2750,Logan Twp,1794,40|74,0.113,1727,36|73,0.106,1797,26|73,0.106
"D. K–8, 751 +",Hudson,1850,Guttenberg Town,1279,11|74,0.103,1283,10|73,0.1,1858,32|73,0.128
"D. K–8, 751 +",Hunterdon,920,Clinton Twp,2457,70|74,0.128,2178,66|73,0.11,1979,40|73,0.098
"D. K–8, 751 +",Hunterdon,1510,Flemington-Raritan Reg,1958,53|74,0.112,1844,46|73,0.106,2004,41|73,0.111
"D. K–8, 751 +",Hunterdon,4350,Readington Twp,1730,37|74,0.093,1803,42|73,0.095,2103,43|73,0.099
"D. K–8, 751 +",Middlesex,3220,Milltown Boro,1444,19|74,0.099,1388,17|73,0.098,1631,20|73,0.106
"D. K–8, 751 +",Monmouth,945,Colts Neck Twp,2419,69|74,0.111,2332,69|73,0.107,3247,73|73,0.137
"D. K–8, 751 +",Monmouth,1260,Eatontown Boro,2204,65|74,0.12,1966,57|73,0.111,2446,60|73,0.137
"D. K–8, 751 +",Monmouth,1440,Fair Haven Boro,1938,52|74,0.131,1833,44|73,0.124,1891,33|73,0.117
"D. K–8, 751 +",Monmouth,1640,Freehold Boro,1196,8|74,0.091,1333,13|73,0.092,1314,8|73,0.085
"D. K–8, 751 +",Monmouth,1660,Freehold Twp,1716,35|74,0.102,1759,38|73,0.103,2116,44|73,0.11
"D. K–8, 751 +",Monmouth,2290,Howell Twp,1969,54|74,0.12,1861,48|73,0.114,2742,69|73,0.147
"D. K–8, 751 +",Monmouth,2720,Little Silver Boro,1364,13|74,0.092,1523,25|73,0.1,1659,21|73,0.097
"D. K–8, 751 +",Monmouth,2920,Manalapan-Englishtown Reg,1839,43|74,0.128,2009,59|73,0.139,2237,53|73,0.138
"D. K–8, 751 +",Monmouth,3030,Marlboro Twp,1996,55|74,0.124,1880,49|73,0.119,2258,54|73,0.135
"D. K–8, 751 +",Monmouth,3200,Millstone Twp,2665,72|74,0.142,2807,73|73,0.15,2965,72|73,0.15
"D. K–8, 751 +",Monmouth,4360,Red Bank Boro,1654,32|74,0.108,1936,56|73,0.122,1816,29|73,0.103
"D. K–8, 751 +",Monmouth,4570,Rumson Boro,1489,22|74,0.094,1640,29|73,0.103,1840,30|73,0.105
"D. K–8, 751 +",Monmouth,5185,Tinton Falls,1365,14|74,0.08,1478,23|73,0.085,2046,42|73,0.106
"D. K–8, 751 +",Morris,820,Chester Twp,2135,64|74,0.125,2026,60|73,0.118,2456,61|73,0.128
"D. K–8, 751 +",Morris,1090,Denville Twp,1518,26|74,0.095,1677,32|73,0.096,1956,38|73,0.104
"D. K–8, 751 +",Morris,1190,East Hanover Twp,3121,74|74,0.152,2175,65|73,0.109,2434,59|73,0.117
"D. K–8, 751 +",Morris,1530,Florham Park Boro,1997,56|74,0.114,2140,63|73,0.119,2300,56|73,0.12
"D. K–8, 751 +",Morris,2000,Hanover Twp,2270,68|74,0.125,2268,68|73,0.122,2510,64|73,0.127
"D. K–8, 751 +",Morris,2650,Lincoln Park Boro,1481,21|74,0.105,1454,22|73,0.1,1521,14|73,0.098
"D. K–8, 751 +",Morris,4000,Long Hill Twp,2204,65|74,0.124,1790,40|73,0.11,2522,66|73,0.135
"D. K–8, 751 +",Morris,4490,Rockaway Twp,1875,45|74,0.1,1830,43|73,0.1,2218,52|73,0.108
"D. K–8, 751 +",Morris,5520,Washington Twp,2107,61|74,0.111,1915,53|73,0.105,2120,45|73,0.11
"D. K–8, 751 +",Passaic,1920,Haledon Boro,995,2|74,0.074,935,2|73,0.07,980,1|73,0.067
"D. K–8, 751 +",Passaic,2700,Little Falls Twp,1313,12|74,0.082,841,1|73,0.075,1405,10|73,0.079
"D. K–8, 751 +",Passaic,4270,Prospect Park Boro,1254,10|74,0.104,1271,9|73,0.095,1234,5|73,0.085
"D. K–8, 751 +",Passaic,4400,Ringwood Boro,1723,36|74,0.095,1721,34|73,0.091,1893,34|73,0.091
"D. K–8, 751 +",Passaic,5200,Totowa Boro,1881,46|74,0.132,1890,51|73,0.135,2267,55|73,0.126
"D. K–8, 751 +",Passaic,5440,Wanaque Boro,1554,28|74,0.087,1448,21|73,0.084,1490,13|73,0.082
"D. K–8, 751 +",Passaic,5690,Woodland Park,1600,30|74,0.109,1722,35|73,0.112,1951,37|73,0.113
"D. K–8, 751 +",Somerset,510,Branchburg Twp,1516,24|74,0.083,1539,26|73,0.081,1967,39|73,0.095
"D. K–8, 751 +",Somerset,5470,Warren Twp,2101,60|74,0.093,2416,71|73,0.101,2823,71|73,0.109
"D. K–8, 751 +",Sussex,640,Byram Twp,1805,41|74,0.11,1617,28|73,0.098,1950,36|73,0.113
"D. K–8, 751 +",Sussex,5100,Sussex-Wantage Regional,2054,58|74,0.104,1881,50|73,0.101,2420,58|73,0.118
"E. K–12, 0 – 1800",Statewide,N.A.,1. State average - Operating Type K-12,1869,N.A.,0.118,1864,N.A.,0.115,2055,N.A.,0.119
"E. K–12, 0 – 1800",Statewide,N.A.,2. State median - Operating Type K-12,1733,N.A.,0.11,1727,N.A.,0.109,1885,N.A.,0.111
"E. K–12, 0 – 1800",Statewide,N.A.,5. State average - All operating types,1939,N.A.,0.12,1924,N.A.,0.118,2096,N.A.,0.12
"E. K–12, 0 – 1800",Statewide,N.A.,6. State median - All operating types,1911,N.A.,0.118,1869,N.A.,0.115,2001,N.A.,0.114
"E. K–12, 0 – 1800",Atlantic,590,Buena Regional,2361,45|50,0.135,1914,38|52,0.111,2087,35|52,0.112
"E. K–12, 0 – 1800",Bergen,440,Bogota Boro,1606,16|50,0.1,1686,21|52,0.103,1929,26|52,0.107
"E. K–12, 0 – 1800",Bergen,990,Cresskill Boro,1322,N.A.,0.088,1341,7|52,0.087,1394,4|52,0.083
"E. K–12, 0 – 1800",Bergen,1360,Emerson Boro,1666,19|50,0.109,1859,33|52,0.107,1979,29|52,0.115
"E. K–12, 0 – 1800",Bergen,2080,Hasbrouck Heights Boro,1924,33|50,0.121,2087,43|52,0.13,1697,15|52,0.099
"E. K–12, 0 – 1800",Bergen,3170,Midland Park Boro,2147,40|50,0.102,2141,45|52,0.098,2193,43|52,0.1
"E. K–12, 0 – 1800",Bergen,3910,Palisades Park,1168,3|50,0.083,1088,2|52,0.085,1124,1|52,0.087
"E. K–12, 0 – 1800",Bergen,3940,Park Ridge Boro,2245,42|50,0.105,1907,37|52,0.09,2192,42|52,0.095
"E. K–12, 0 – 1800",Bergen,4370,Ridgefield Boro,1731,23|50,0.083,1751,28|52,0.084,1871,23|52,0.082
"E. K–12, 0 – 1800",Bergen,4610,Saddle Brook Twp,1735,24|50,0.107,1739,25|52,0.108,1846,21|52,0.11
"E. K–12, 0 – 1800",Bergen,5410,Waldwick Boro,1399,8|50,0.086,1361,9|52,0.084,1500,9|52,0.086
"E. K–12, 0 – 1800",Bergen,5430,Wallington Boro,1691,20|50,0.131,1459,16|52,0.115,2078,34|52,0.146
"E. K–12, 0 – 1800",Bergen,5830,Wood-Ridge Boro,1369,6|50,0.099,1343,8|52,0.095,1406,5|52,0.097
"E. K–12, 0 – 1800",Burlington,600,Burlington City,2165,41|50,0.113,1734,24|52,0.104,2063,33|52,0.112
"E. K–12, 0 – 1800",Burlington,1520,Florence Twp,1825,28|50,0.131,1876,35|52,0.133,2045,32|52,0.136
"E. K–12, 0 – 1800",Burlington,3920,Palmyra Boro,1947,35|50,0.13,2025,42|52,0.132,2221,44|52,0.13
"E. K–12, 0 – 1800",Burlington,4450,Riverside Twp,1659,18|50,0.117,1604,19|52,0.114,1739,17|52,0.113
"E. K–12, 0 – 1800",Camden,150,Audubon Public School Disrict,1414,10|50,0.096,1402,12|52,0.095,1537,11|52,0.099
"E. K–12, 0 – 1800",Camden,1880,Haddon Heights Boro,1383,7|50,0.097,1367,10|52,0.096,1633,14|52,0.106
"E. K–12, 0 – 1800",Cape May,5790,Wildwood City,1699,22|50,0.089,1463,17|52,0.078,1803,20|52,0.09
"E. K–12, 0 – 1800",Essex,760,Cedar Grove Twp,2050,38|50,0.127,2020,41|52,0.121,2184,41|52,0.127
"E. K–12, 0 – 1800",Gloucester,860,Clayton Boro,1099,1|50,0.089,1061,1|52,0.082,1155,2|52,0.086
"E. K–12, 0 – 1800",Gloucester,4020,Paulsboro Boro,1497,14|50,0.108,1676,20|52,0.114,2146,39|52,0.125
"E. K–12, 0 – 1800",Gloucester,4140,Pitman Boro,1636,17|50,0.094,1580,18|52,0.093,2029,30|52,0.109
"E. K–12, 0 – 1800",Gloucester,5860,Woodbury City,1211,2|50,0.082,1255,4|52,0.086,1561,12|52,0.09
"E. K–12, 0 – 1800",Hudson,5580,Weehawken Twp,1414,10|50,0.09,1719,22|52,0.108,1714,16|52,0.103
"E. K–12, 0 – 1800",Hunterdon,1376,South Hunterdon Regional School District,2005,36|50,0.1,2160,46|52,0.107,2132,36|52,0.105
"E. K–12, 0 – 1800",Middlesex,1140,Dunellen Boro,1249,3|50,0.102,1409,13|52,0.108,1432,6|52,0.113
"E. K–12, 0 – 1800",Middlesex,2150,Highland Park Boro,1516,15|50,0.089,1740,26|52,0.103,1778,19|52,0.096
"E. K–12, 0 – 1800",Middlesex,4830,South Amboy City,1280,4|50,0.096,1108,3|52,0.085,1373,3|52,0.095
"E. K–12, 0 – 1800",Middlesex,4970,Spotswood Boro,1697,21|50,0.122,1817,31|52,0.126,2261,46|52,0.14
"E. K–12, 0 – 1800",Monmouth,100,Asbury Park City,4262,N.A.,0.135,4413,51|52,0.147,4291,52|52,0.144
"E. K–12, 0 – 1800",Monmouth,2400,Keansburg Boro,2348,44|50,0.114, N.R. ,N.R.,N.R.,2037,31|52,0.109
"E. K–12, 0 – 1800",Monmouth,2430,Keyport Boro,1917,32|50,0.115,1748,27|52,0.105,2242,45|52,0.119
"E. K–12, 0 – 1800",Monmouth,2930,Manasquan Boro,1902,31|50,0.114,1886,36|52,0.106,1880,25|52,0.102
"E. K–12, 0 – 1800",Morris,450,Boonton Town,1432,12|50,0.08,1313,6|52,0.072,1458,7|52,0.078
"E. K–12, 0 – 1800",Morris,630,Butler Boro,2087,39|50,0.121,2396,49|52,0.137,2515,49|52,0.128
"E. K–12, 0 – 1800",Morris,2460,Kinnelon Boro,2011,37|50,0.11,2133,44|52,0.106,2136,37|52,0.106
"E. K–12, 0 – 1800",Morris,3460,Mountain Lakes Boro,2408,46|50,0.116,2358,47|52,0.109,2369,47|52,0.098
"E. K–12, 0 – 1800",Ocean,4190,Plumsted Twp,1855,29|50,0.105,1866,34|52,0.106,2161,40|52,0.114
"E. K–12, 0 – 1800",Ocean,4220,Point Pleasant Beach Boro,2340,43|50,0.125,2377,48|52,0.127,2593,50|52,0.125
"E. K–12, 0 – 1800",Passaic,4230,Pompton Lakes Boro,1863,30|50,0.104,1760,29|52,0.101,1854,22|52,0.101
"E. K–12, 0 – 1800",Salem,4075,Pennsville,1658,N.A.,0.101,1781,30|52,0.107,1874,24|52,0.109
"E. K–12, 0 – 1800",Salem,4150,Pittsgrove Twp,1806,27|50,0.122,1854,32|52,0.118,1969,28|52,0.121
"E. K–12, 0 – 1800",Salem,4630,Salem City,1771,25|50,0.106,1307,5|52,0.1,1752,18|52,0.1
"E. K–12, 0 – 1800",Salem,5910,Woodstown-Pilesgrove Reg,1313,5|50,0.102,1374,11|52,0.107,1602,13|52,0.112
"E. K–12, 0 – 1800",Somerset,3000,Manville Boro,1927,34|50,0.14,1727,23|52,0.125,1950,27|52,0.131
"E. K–12, 0 – 1800",Somerset,4815,Somerset Hills Regional,2085,N.A.,0.117,1914,38|52,0.107,2143,38|52,0.111
"E. K–12, 0 – 1800",Sussex,2240,Hopatcong,2666,47|50,0.131,2516,50|52,0.124,2679,51|52,0.139
"E. K–12, 0 – 1800",Sussex,3590,Newton Town,1441,13|50,0.087,1455,15|52,0.087,1461,8|52,0.086
"E. K–12, 0 – 1800",Union,2420,Kenilworth Boro,1409,9|50,0.087,1410,14|52,0.085,1527,10|52,0.087
"E. K–12, 0 – 1800",Warren,280,Belvidere Town,1790,26|50,0.11,2006,40|52,0.118,2379,48|52,0.13
"F. K–12, 1801 – 3500",Statewide,N.A.,1. State average - Operating Type K-12,1869,N.A.,0.118,1864,N.A.,0.115,2055,N.A.,0.119
"F. K–12, 1801 – 3500",Statewide,N.A.,2. State median - Operating Type K-12,1733,N.A.,0.11,1727,N.A.,0.109,1885,N.A.,0.111
"F. K–12, 1801 – 3500",Statewide,N.A.,5. State average - All operating types,1939,N.A.,0.12,1924,N.A.,0.118,2096,N.A.,0.12
"F. K–12, 1801 – 3500",Statewide,N.A.,6. State median - All operating types,1911,N.A.,0.118,1869,N.A.,0.115,2001,N.A.,0.114
"F. K–12, 1801 – 3500",Atlantic,1960,Hammonton Town,1291,6|78,0.109,1328,9|75,0.108,1797,29|76,0.133
"F. K–12, 1801 – 3500",Atlantic,4180,Pleasantville City,2510,75|78,0.134,2432,72|75,0.133,2781,75|76,0.144
"F. K–12, 1801 – 3500",Bergen,890,Cliffside Park Boro,1000,1|78,0.072,982,1|75,0.07,1135,1|76,0.08
"F. K–12, 1801 – 3500",Bergen,1130,Dumont Boro,2048,60|78,0.135,1838,44|75,0.119,2014,45|76,0.125
"F. K–12, 1801 – 3500",Bergen,1345,Elmwood Park,1369,11|78,0.114,1279,6|75,0.104,1569,13|76,0.111
"F. K–12, 1801 – 3500",Bergen,1370,Englewood City,1692,34|78,0.097,1726,40|75,0.102,1849,33|76,0.101
"F. K–12, 1801 – 3500",Bergen,1760,Glen Rock Boro,1830,44|78,0.108,1871,49|75,0.11,2135,51|76,0.117
