CONAME,DISTNAME,DIST,GENERAL_CURR_EXP,L76400,GRANTS_ENTITLE,L92180,DEBT_SERVICE,SDA_DEBT_SERVICE,EXP21,TOTENR2A,PP21
Atlantic,Absecon City,10,17772.200679,95.825518493,2059.9908333,488.51094882,436.3705772,176.75981112,19372638.12,921.20555556,21030
Atlantic,Atlantic City,110,24358.709909,206.66207052,2850.4700169,346.93124132,1266.3459513,70.763112772,191113315.35,6567.4944444,29100
Atlantic,Atlantic Co Vocational,120,16650.110172,382.50389275,1524.8377778,279.85937148,2101.9654696,16.247012623,35663856.52,1701.8833333,20956
Atlantic,Atlantic Co Special Serv,125,60010.413544,1091.733434,429.36863105,1046.0840028,3507.7371003,3096.024942,21385111.91,309.11666667,69181
Atlantic,Brigantine City,570,34570.92824,3754.6054637,3351.0911633,309.78609794,1116.6633381,398.46882496,22992257.27,528.53888889,43502
Atlantic,Buena Regional,590,23863.328814,640.08481821,2912.4754228,533.18742821,1075.2737558,1172.0148659,50237357.11,1663.6888889,30196
Atlantic,Corbin City,960,17332.705882,0,57,0,0,0,1182500,68,17390
Atlantic,Egg Harbor City,1300,18973.563312,573.20492008,3586.3673826,546.65147353,1126.5565684,2805.6200237,14741107.01,533.86666667,27612
Atlantic,Egg Harbor Twp,1310,20800.999518,396.57739881,1326.1882507,379.43790993,1212.8602129,726.72070862,180525748.56,7266.7277778,24843
Atlantic,Estell Manor City,1410,12726.45236,53.868961285,249.80447395,245.25828406,290.24071182,423.60420897,5572687.09,398.35555556,13989
Atlantic,Folsom Boro,1540,19733.955662,97.613046883,959.36062445,430.43334638,476.11823432,608.39938338,10128852.4,454.08888889,22306
Atlantic,Galloway Twp,1690,22051.408826,196.4753635,2387.9355249,603.59838048,61.452980571,128.74866033,83220549.72,3272.5833333,25430
Atlantic,Greater Egg Harbor Reg,1790,25192.454483,234.20737013,887.66924324,285.53228899,1613.0227848,1457.4546738,91313111.31,3077.5888889,29670
Atlantic,Hamilton Twp,1940,18961.885533,39.46935693,1867.0036243,716.84183481,688.42255243,267.16535229,64335667.38,2854.1888889,22541
Atlantic,Hammonton Town,1960,16599.013001,175.10343543,1100.8492576,426.51086684,654.95539049,346.54479404,66192588.23,3429.1388889,19303
Atlantic,Linwood City,2680,20008.794488,213.29501104,506.60779342,0,269.62536653,144.52186626,17184786.57,812.79444444,21143
Atlantic,Longport,2780,26134.982456,0,25,0,0,0,1491119,57,26160
Atlantic,Mainland Regional,2910,24443.836174,162.64683531,646.77423732,350.35935295,2695.004614,0,34754480,1228.1333333,28299
Atlantic,Margate City,3020,31049.265282,883.05375509,888.2701339,159.015719,3436.3768678,1599.1586105,16324334.86,429.41666667,38015
Atlantic,Mullica Twp,3480,18669.856217,261.12620208,2398.4418555,338.49760644,1010.9754713,633.97744715,15286122.49,655.69444444,23313
Atlantic,Northfield City,3720,18640.062185,20.646580424,2291.9983592,215.39046894,716.81644155,156.23956768,20597213.14,934.48888889,22041
Atlantic,Pleasantville City,4180,21839.387272,349.26546942,3102.3931886,244.66693891,593.08350553,225.93458892,95372207.58,3618.7888889,26355
Atlantic,Port Republic City,4240,21117.990716,0,829.76790451,0,0,0,3309722,150.8,21948
Atlantic,Somers Point City,4800,22412.88852,141.64742543,3074.6711601,439.54054388,1214.6732192,293.62455832,22321166.98,809.41111111,27577
Atlantic,Ventnor City,5350,26411.799379,136.04390797,2574.8479215,362.60823206,1651.5522262,672.24960699,25854790.95,812.81111111,31809
Atlantic,Weymouth Twp,5760,23298.076011,12.429480779,3444.4208687,583.57900649,646.54643035,114.74848352,5003013.33,178.04444444,28100
Atlantic,Atlantic Community Charter School,6060,21719.300341,22.15301479,1927.2866894,0,0,0,8321929,351.6,23669
Atlantic,Principle Academy Charter School,6104,15000.714557,119.42987457,1487.2348917,295.83618396,0,0,8894472,526.2,16903
Atlantic,Charter~tech High School,7410,19165.152733,92.052518757,1719.9169346,415.60289389,0,0,7983765,373.2,21393
Bergen,Allendale Boro,40,21186.299856,1091.1472316,344.94251324,24.495714974,496.90977371,366.21056909,20345950.73,865.41666667,23510
Bergen,Alpine Boro,80,31520.899389,3442.5377556,616.00989182,0,0,227.8950324,7479777.88,208.88950276,35807
Bergen,Bergen Co Special Service,285,107104.9783,7168.2500949,1626.0293562,474.68945523,2546.8280606,326.62402347,70627580.72,592.27774475,119247
Bergen,Bergen County Vocational Technical,290,29417.291739,1472.437272,2753.1318824,144.91314706,1981.7388731,213.13474632,93790976.62,2606.5612933,35983
Bergen,Bergenfield Boro,300,20214.152235,287.71398971,727.21178801,2648.1832371,0,118.93664966,88916978.13,3705.4611111,23996
Bergen,Bogota Boro,440,19433.067807,632.07345786,2485.9700204,264.81557055,452.44074714,318.67077382,30054604.3,1274.2,23587
Bergen,Carlstadt Boro,740,24812.506103,1562.957867,735.82601528,411.05601877,2945.0997052,698.90953302,16384672.39,525.71666667,31166
Bergen,Carlstadt-East Rutherford,745,27184.757514,202.29678962,946.33709016,737.69296448,0,1365.5064378,17823667.57,585.6,30437
Bergen,Cliffside Park Boro,890,18392.549216,619.20367943,1020.1120711,411.95246506,0,20.818270751,63850572.93,3120.0444444,20465
Bergen,Closter Boro,930,20840.639336,361.45155769,576.75624786,6.0279014036,252.80725779,186.10166895,25966269.19,1168.4,22224
Bergen,Cresskill Boro,990,20514.116808,82.981216963,602.87383242,5.4988289531,1184.4510891,541.62221008,41285569.6,1800.3833333,22932
Bergen,Demarest Boro,1070,23923.697792,908.92618297,612.12208202,7.2582018927,877.14511041,271.20979022,18738475.23,704.44444444,26600
Bergen,Dumont Boro,1130,20755.275543,203.79646767,562.23562204,215.9204095,693.94605798,395.71834442,57863927.08,2534.9016393,22827
Bergen,East Rutherford Boro,1230,24767.388138,276.01124295,1222.4819388,412.91606585,922.24390458,394.33878889,21248337.95,758.99444444,27995
Bergen,Edgewater Boro,1270,19908.680594,41.249334317,1021.5903506,108.91435352,1612.8476264,149.47661095,27165877.89,1189.2555556,22843
Bergen,Elmwood Park,1345,17432.63932,507.78701533,928.66084549,322.26973792,1037.6243314,416.06847746,52685822.82,2551.9833333,20645
Bergen,Emerson Boro,1360,23930.268198,1125.6179416,628.61172787,334.86829705,872.10900436,27.169995048,28086465.72,1043.3833333,26919
Bergen,Englewood City,1370,26395.607688,261.7938493,2305.8109865,306.62481229,686.618124,507.65008644,80468903.86,2641.4333333,30464
Bergen,Englewood Cliffs Boro,1380,29692.707263,1511.6450894,559.7285018,2.7848966719,702.0718555,113.359487,16414599.25,503.78888889,32582
Bergen,Fair Lawn Public Schools,1450,21239.261999,804.04718627,520.82442761,744.0183635,706.82453459,195.03736765,128234122.01,5296.7388889,24210
Bergen,Fairview Boro,1470,14328.698961,87.515042165,1456.561365,162.20262797,0,9.717994901,34088293.69,2124.5833333,16045
Bergen,Fort Lee Boro,1550,19201.926302,163.77574238,616.70296795,206.58417846,1043.2746734,214.50447411,88415415.83,4122.5519126,21447
Bergen,Franklin Lakes Boro,1580,30605.517037,59.417024491,419.66748592,14.4105693,597.64313789,304.83405472,37181108.14,1161.8555556,32001
Bergen,Garfield City,1700,21580.015585,227.83951406,2937.343274,775.45623212,0,2000.6915652,127838278.49,4645.0590643,27521
Bergen,Glen Rock Boro,1760,21786.167643,621.41506121,721.68599828,5.4609744168,1391.3395375,62.593572409,63396812.66,2578.2944444,24589
Bergen,Hackensack City,1860,23173.48286,750.12891774,1553.5956915,488.84781464,0,71.898459022,139025025.04,5339.3222222,26038
Bergen,Harrington Park Boro,2050,27163.496618,72.223153886,627.48578819,2.989142175,483.71914615,404.16760048,16584034.32,576.75409836,28754
Bergen,Hasbrouck Heights Boro,2080,22051.089618,593.84873275,584.99813569,86.726558292,488.53528964,194.24479762,41837562.56,1743.2722222,23999
Bergen,Haworth Boro,2090,26168.384608,21.029092429,491.84818526,0,0,186.18857883,11066852.11,411.90555556,26867
Bergen,Hillsdale Boro,2180,25041.541526,19.939576111,775.29123802,142.46754776,437.72498937,202.44042461,28880132.24,1084.9277778,26619
Bergen,Ho Ho Kus Boro,2200,19807.860272,102.56057219,395.06430807,1.9380547928,834.3199438,354.5043732,18700541.11,869.94444444,21496
Bergen,Leonia Boro,2620,18750.016375,484.71424311,543.9166495,212.1336959,1337.9147138,224.15292383,43921609.46,2037.8563536,21553
Bergen,Little Ferry Boro,2710,22139.735135,858.63793466,838.28820329,224.39789399,0,7.2334733106,27351876.32,1136.4277778,24068
Bergen,Lodi Borough,2740,20317.81142,469.97467242,1104.6398415,167.46545151,155.72719216,93.894499515,70097229.63,3142.0331492,22310
Bergen,Lyndhurst Twp,2860,19709.144123,305.60830861,889.46081888,234.03560831,255.78501949,98.609126958,53839787.15,2505.0333333,21493
Bergen,Mahwah Twp,2900,27444.290099,509.56047309,598.29070873,225.75674366,557.83161938,325.59368259,82634963.72,2785.95,29661
Bergen,Maywood Boro,3060,18651.2669,285.30796194,510.42146553,84.361542313,648.66049074,422.17835086,24685552.1,1198.2,20602
Bergen,Midland Park Boro,3170,29958.642216,40.508517149,865.22748948,264.10536784,1087.7244039,573.13504437,28260089.83,861.86813187,32789
Bergen,Montvale Boro,3330,21893.805568,527.21050716,598.41200197,1.6748041944,627.78271157,326.45713748,22560929.97,941.00552486,23975
Bergen,Moonachie Boro,3350,21440.366216,122.1733358,1996.3368216,617.38425077,0,25.475118946,11076790.6,457.68579235,24202
Bergen,New Milford Boro,3550,21904.519409,278.7147852,591.25949268,111.34200388,217.21822595,243.07635459,46591612.78,1995.6888889,23346
Bergen,North Arlington Boro,3600,16806.430184,562.19788774,905.99942912,204.5462802,268.47756701,52.863917793,36225772.84,1926.85,18801
Bergen,Northern Highlands Reg,3700,23797.174463,1267.40691,654.36179826,141.50305557,1118.371874,224.30541333,37738472.43,1387.2845304,27203
Bergen,Northern Valley Regional,3710,30880.948156,1048.6691222,956.25786396,42.187585728,1259.2789137,336.57832143,73858738.74,2139.3497268,34524
Bergen,Northvale Boro,3730,22879.556648,414.79257453,428.65543305,4.6588595731,882.25777518,365.03327636,13616290.34,545.1978022,24975
Bergen,Norwood Boro,3740,19681.972942,783.54471375,411.13664856,0,655.74070205,188.51654304,13860837.69,638.13333333,21721
Bergen,Oakland Boro,3760,27359.798032,417.33306998,459.59043365,223.66584159,263.25904883,56.765352014,38047544.48,1321.9944444,28780
Bergen,Old Tappan Boro,3850,22376.230955,418.20885256,411.53694814,0,0,16.903161558,15656176.61,674.17032967,23223
Bergen,Oradell Boro,3870,18723.548621,54.31413148,471.35162316,0,675.78200104,384.47691193,15258055.96,751.27777778,20309
Bergen,Palisades Park,3910,17225.19248,48.914062966,964.30956283,281.71714213,67.868692582,74.628523799,31992440.05,1714.2513812,18663
Bergen,Paramus Boro,3930,25186.7044,902.73833895,995.56773039,100.50265908,412.89016692,410.18471356,101926825.51,3639.1275946,28009
Bergen,Park Ridge Boro,3940,25994.326552,3571.4679109,664.31700528,44.456037972,3788.6654744,87.238593,42330078.69,1239.5166667,34150
Bergen,Pascack Valley Regional,3960,30538.012124,2775.3776661,718.20425955,31.063374886,1034.4234258,643.0272426,69331268.14,1939.8729282,35740
Bergen,Ramapo-Indian Hill Reg,4300,26502.21222,244.3818775,573.86089278,177.65935044,693.63043156,967.97555984,65541331.4,2247.6666667,29160
Bergen,Ramsey Boro,4310,26584.203904,140.19046019,965.0924985,103.19918835,1566.9256572,252.05565116,77512018.28,2617.6174863,29612
Bergen,Ridgefield Boro,4370,26491.270629,614.39681957,888.40336308,267.02421373,576.36879851,67.515520065,46774840.49,1618.2277778,28905
Bergen,Ridgefield Park Twp,4380,20235.889513,1281.3047801,762.18131011,227.28425671,0,4.0100516138,51197642.35,2274.3722222,22511
Bergen,Ridgewood Village,4390,21606.625921,355.04067592,508.89444586,61.365684466,561.97927797,175.10176652,130543118.9,5610.1712707,23269
Bergen,River Dell Regional,4405,23997.38096,110.12206864,564.70445721,25.470414661,885.23062587,380.21995962,41794146.08,1609.75,25963
Bergen,River Edge Boro,4410,17754.036753,178.07228916,681.49527403,0,1151.6165673,111.06523062,24498516.45,1232.55,19876
Bergen,River Vale Twp,4430,25263.028661,756.86285488,358.9342946,0.0235461244,760.79882504,547.13614988,29396328.54,1061.7458564,27687
Bergen,Rochelle Park Twp,4470,22180.814821,759.36659236,553.40917826,291.55200246,706.93673611,202.52426781,16062604.91,650.45,24695
Bergen,Rockleigh,4500,23281.37037,0,0,0,0,0,628597,27,23281
Bergen,Rutherford Boro,4600,21190.042908,278.51304415,770.4603178,26.138451241,1247.5132331,302.81691422,60493458,2540.0892879,23815
Bergen,Saddle Brook Twp,4610,22751.600735,45.719806763,709.10485743,304.53447283,1203.1239418,332.65498471,43069679.93,1699.2197802,25347
Bergen,Saddle River Boro,4620,27537.367667,185.01838007,849.35313898,78.623453364,1145.020698,116.17988508,10068363.66,336.6043956,29912
Bergen,South Hackensack Twp,4870,24423.802849,66.363650366,749.80639199,111.17720447,1651.799769,486.63779746,9915341.55,360.69444444,27490
Bergen,Teaneck Twp,5150,27563.262957,626.97322127,2123.3116451,2769.2528555,336.0204246,232.94729005,127634801.07,3792.8111111,33652
Bergen,Tenafly Boro,5160,23333.689546,644.07402207,485.57841121,21.297191537,791.45984196,149.71820386,91543818.58,3600.4277778,25426
Bergen,Upper Saddle River Boro,5330,25040.277247,789.62057839,586.30766013,0.3907743786,261.90308317,9.5889310468,29776789.69,1115.7333333,26688
Bergen,Waldwick Boro,5410,21509.704361,557.27295975,525.99429329,11.228254945,417.89807331,190.2062897,37904162.33,1632.9340659,23212
Bergen,Wallington Boro,5430,19736.799639,542.05649625,930.63917019,93.748513796,377.88364561,281.15733672,26784104.43,1219.55,21962
Bergen,Westwood Regional,5755,22070.54078,206.65616665,605.56060572,205.58194076,633.10494154,17.829635357,66562065.15,2803.8795522,23739
Bergen,Wood-Ridge Boro,5830,19862.330743,44.820495441,625.62552954,164.98591717,841.09530069,480.12376678,26710370.47,1213.0611111,22019
Bergen,Woodcliff Lake Boro,5880,24856.674864,144.55353505,388.92537372,258.08623743,903.64571908,534.98844276,19100885.48,705.17127072,27087
Bergen,Wyckoff Twp,5920,23582.970128,827.26490357,493.32013735,25.285334389,841.61931892,384.16506622,50651482.47,1936.6166667,26155
Bergen,Bergen Arts And Sciences Charter Sc,6013,13236.74162,117.71879963,1348.0765694,743.91373401,0,0,18478589,1196.3,15446
Bergen,Englewood On The Palisades Charter,6430,17577.775995,175.51347882,734.41591784,180.10269576,0,0,5816889,311.6,18668
Bergen,Teaneck Community Cs,7890,19086.057327,382.7113191,581.52383738,16.490201813,0,0,6860833,341.9,20067
Burlington,Bass River Twp,200,31436.190476,0,0,0,0,0,1980480,63,31436
Burlington,Beverly City,380,20439.179595,52.696775242,2846.4251482,516.03606531,205.8987897,264.93735684,9982240.46,410.36666667,24325
Burlington,Bordentown Regional,475,20027.679422,165.00866843,696.68653943,390.259175,1417.1293973,372.93673438,52561619.84,2278.3833333,23070
Burlington,Burlington City,600,22184.72297,429.89844632,2662.6531262,234.42004456,114.25512832,5790.3331655,54292049.26,1728.15,31416
Burlington,Burlington Co Spec Serv,605,88441.36588,473.42187434,60.940546015,1461.4983755,866.82393561,94.177942107,48134369.3,526.64444444,91398
Burlington,Burlington Co Vocational,610,19961.373961,283.13807438,1066.584014,222.23076722,1267.866304,738.4958362,49870326.67,2118.5635359,23540
Burlington,Burlington Twp,620,20271.217621,286.97861732,1014.7454214,154.75966741,831.48774708,460.27109845,84024482.55,3650.15,23019
Burlington,Chesterfield Twp,830,19106.325017,40.141654437,346.99250792,210.95744188,3205.6294122,0.4271506913,16478994.24,719.27777778,22910
Burlington,Cinnaminson Twp,840,19482.017782,688.00565169,793.47136857,222.30969139,991.38766359,1.2142476039,60781647.74,2740.5777778,22178
Burlington,Delanco Twp,1030,19711.595471,89.662928667,895.70111923,252.26027769,1064.7292031,558.84410478,11551877.68,511.76111111,22573
Burlington,Delran Twp,1060,18795.48251,439.16821775,685.57387458,297.91814452,797.51345897,72.636488593,61999697.68,2940.0055556,21088
Burlington,Eastampton Twp,1250,19030.393213,173.80358643,619.39256023,133.72231833,1598.3857195,1710.0601376,13002987.66,558.88950276,23266
Burlington,Edgewater Park Twp,1280,19645.243053,207.7328119,1705.8395674,179.88484517,934.17591035,57.507216782,24476329.41,1076.8111111,22730
Burlington,Evesham Twp,1420,20422.331574,201.23372786,609.85959087,185.74746309,465.01154941,34.885353606,95208886.96,4343.6555556,21919
Burlington,Florence Twp,1520,19764.716765,98.396642705,1117.6001641,187.19533318,1511.3152701,484.58646243,35141688.43,1517.0944444,23164
Burlington,Hainesport Twp,1910,19841.698877,74.214712132,825.66326014,250.28432662,1083.868461,526.68697561,12409982.41,549.05555556,22602
Burlington,Lenape Regional,2610,24429.99401,354.23416316,803.88952197,111.94045115,1074.9868513,430.89430224,186219213.32,6844.8,27206
Burlington,Lumberton Twp,2850,22237.732923,1345.2909055,966.48669579,501.58647736,948.91382049,469.54384134,29622372.73,1119.1111111,26470
Burlington,Mansfield Twp,2960,25834.888478,109.12453925,392.06052623,251.04681153,2639.3497969,907.01609679,15123829.34,501.89444444,30133
Burlington,Maple Shade Twp,3010,18659.769727,196.44483901,1404.7961211,343.65144945,1441.3336975,313.17457985,54569418.66,2440.5833333,22359
Burlington,Medford Lakes Boro,3070,18150.683879,80.895474897,333.94849883,4.2096411282,1304.8660197,376.89448851,9900507.34,488.87777778,20251
Burlington,Medford Twp,3080,22334.395758,509.38760815,461.53424179,180.79928429,906.60833324,363.62799262,63030362.97,2546.0277778,24756
Burlington,Moorestown Twp,3360,21968.097023,96.638820274,872.80170124,198.03877941,1328.9721598,518.38574299,96082580.54,3845.9285714,24983
Burlington,Mount Holly Twp,3430,20176.798414,1045.2077665,2073.8163538,234.67232394,441.92685514,1104.8068902,27187477.39,1084.15,25077
Burlington,Mount Laurel Twp,3440,20004.895914,135.43907037,557.84092115,188.80662298,789.97168341,210.86826502,89406647.66,4084.7666667,21888
Burlington,New Hanover Twp,3540,29478.286106,59.481208801,1538.9812516,634.33781354,0,1264.745193,6419844.81,194.68333333,32976
Burlington,North Hanover Twp,3650,21783.430946,6202.9370998,2810.860013,601.57068364,0,0,36396092,1159.1555556,31399
Burlington,Northern Burlington Reg,3690,19368.728586,4260.8849095,1060.9008954,168.18260769,1609.18695,410.66059409,58288363.72,2168.5833333,26879
Burlington,Palmyra Boro,3920,19654.800445,625.05814088,1033.9670149,173.2642283,1204.5846749,19.769896458,21788350.36,959.35555556,22711
Burlington,Pemberton Twp,4050,24375.647197,683.5316877,2614.6888352,396.35475296,0,2138.4302932,132210182.74,4376.5666667,30209
Burlington,Rancocas Valley Regional,4320,19302.240773,0,913.59226506,167.39158118,1260.6084188,0,45890337,2120.25,21644
Burlington,Riverside Twp,4450,19574.261618,104.64150214,1758.0691622,278.39733211,545.58009715,585.04870351,31513008.68,1379.3666667,22846
Burlington,Riverton,4460,19117.721281,568.6658454,555.9959963,43.364644287,0,243.490579,7406492.99,360.77777778,20529
Burlington,Shamong Twp,4740,21977.968336,241.98776565,851.43500103,200.81234846,260.14865058,463.86909399,16824283.93,701.12222222,23996
Burlington,Southampton Township School Distric,4930,21929.847038,355.79188306,661.99987372,313.0344599,857.10050672,721.49450662,17483808.95,703.87777778,24839
Burlington,Springfield Twp,5010,19776.695015,50.481121701,903.07881232,446.41752199,1198.0318915,959.77592009,5535344.54,237.2173913,23334
Burlington,Tabernacle Twp,5130,21344.697697,539.33597425,577.03243377,247.92077247,1135.882149,494.03731122,16384140.45,673.16666667,24339
Burlington,Washington Twp,5490,19176.892308,289.84615385,54.969230769,0,0,1905.3509231,1392758.81,65,21427
Burlington,Westampton,5720,16965.016524,44.578896418,645.90679975,393.30673966,522.14841272,281.38700137,18825322.68,998.56666667,18852
Burlington,Willingboro Twp,5805,21024.499484,217.28760448,1753.6223995,376.08037033,496.45288232,1042.4983214,87356488.28,3506.8222222,24910
Burlington,Woodland Twp,5890,27084.781344,0,856.08649278,368.67448851,0,0,3243959,114.58888889,28310
Burlington,Riverbank Charter School Of Excelle,6026,14238.257477,0,420.97529259,95.065019506,0,0,2269211,153.8,14754
Burlington,Benjamin Banneker Prep Cs,6076,17368.427691,792.19450673,390.46804933,17.813901345,0,0,6625385,356.8,18569
Camden,Audubon Public School Disrict,150,19091.24437,127.74870843,814.49788653,184.91919526,643.2580593,446.50705261,30750301.25,1443.1222222,21308
Camden,Barrington Boro,190,19888.597217,173.60858489,427.86240618,226.31156522,556.92214978,379.53370542,17565742.61,811.24444444,21653
Camden,Bellmawr Boro,260,17203.107847,604.47724303,2811.1869993,376.09097108,196.20006819,136.38585715,25022784.98,1173.2666667,21327
Camden,Berlin Boro,330,16197.80994,132.13121272,538.45407555,447.71093439,666.50099404,286.13611133,15315296.44,838.33333333,18269
Camden,Berlin Twp,340,22632.890189,100.14490827,776.27359745,183.84472215,410.32969955,303.80224674,18359160.05,752.2,24407
Camden,Black Horse Pike Regional,390,22487.834905,538.04137794,1001.0314087,310.7886439,0,88.390961346,85416542.82,3496.9392265,24426
Camden,Brooklawn Boro,580,18175.124628,75.974081256,938.60852292,242.94565577,869.22669441,473.53692475,7320910.52,352.38333333,20775
Camden,Camden City,680,21237.314157,5.216603492,9461.2912939,1034.5611639,0,5183.358378,277121669.81,7505.65,36922
Camden,Camden County Vocational,700,20595.034943,1833.7048384,2007.0257215,454.55510125,0,539.1016761,56746555.34,2231.5314408,25429
Camden,Cherry Hill Twp,800,21169.354661,1377.4832946,822.79711188,275.9438484,0,155.68786535,252974248.73,10628.604396,23801
Camden,Clementon Boro,880,18743.058444,66.641653866,1080.9125475,318.77219047,0,343.88367033,13603865.87,661.88333333,20553
Camden,Collingswood Boro,940,18433.9314,167.35722339,1782.8086277,235.37108416,579.06141953,564.11750234,48525292.78,2229.7513812,21763
Camden,Eastern Camden County Reg,1255,20450.760605,769.45365087,655.80270147,294.91704641,0,62.869389043,43615843.29,1961.6906077,22234
