CONAME,DISTNAME,DIST,GENERAL_CURR_EXP,L76400,GRANTS_ENTITLE,L92180,DEBT_SERVICE,SDA_DEBT_SERVICE,EXP21,TOTENR2A,PP21
Camden,Gibbsboro Boro,1720,19176.465186,325.71498239,745.64914657,224.00433487,789.29829315,671.57468166,6227201.55,283.92307692,21933
Camden,Gloucester City,1770,18929.629239,1407.4185007,3052.6271191,319.50928798,429.47330209,4955.8247946,65756262.5,2260.0939227,29094
Camden,Gloucester Twp,1780,18350.343457,286.86561509,1221.7100928,352.44091585,174.44513002,91.873349599,133305250.6,6509.7833333,20478
Camden,Kipp Cooper Norcross,1799,13672.621807,4876.5127764,2110.6521159,593.71512353,2391.7027349,0,41841109,1769.5388889,23645
Camden,Camden Prep,1801,16213.386325,14.734657049,4305.7518753,0,0,0,20902255,1017.9402174,20534
Camden,Mastery Schools Of Camden,1802,19150.762274,0,1828.4661329,0,0,0,50774861,2420.2444444,20979
Camden,Haddon Heights Boro,1880,18465.219173,199.60736454,707.722221,142.22932635,671.36309484,443.10232135,30958225.94,1500.6961326,20629
Camden,Haddon Twp,1890,19429.494045,92.594335834,872.15472078,245.08707479,1279.4644594,708.45999824,45452529,2008.7513812,22627
Camden,Haddonfield Boro,1900,17359.214734,744.77154819,638.83236437,96.25277703,1378.416201,322.23148448,54701722.26,2663.2166667,20540
Camden,Hi Nella,2130,20332.966942,0,414.28099174,0,0,0,2510417,121,20747
Camden,Laurel Springs Boro,2540,16874.38682,111.70505876,598.9361423,78.662493206,660.0685997,0,5431264,296.40555556,18324
Camden,Lawnside Boro,2560,21825.472677,1267.1286666,1258.7045154,624.14114169,677.57579687,712.54265373,11295301.19,428.41111111,26366
Camden,Lindenwold Boro,2670,16789.016439,502.57694864,2390.6232525,281.23057573,451.23823905,188.67512959,60791474.5,2950.5611111,20603
Camden,Magnolia Boro,2890,20534.508934,967.34697406,1146.470317,337.57262248,668.90489914,692.71736888,9387322.03,385.55555556,24348
Camden,Merchantville Boro,3110,17329.871064,363.25100228,1062.9544493,139.827548,292.37262526,69.645607108,10621172.1,551.52222222,19258
Camden,Mount Ephraim Boro,3420,18538.905415,183.02381327,1764.8937048,314.29444357,1051.1906633,394.12532419,12580605.25,565.51111111,22246
Camden,Oaklyn Boro,3770,17054.823587,3.4376112832,2091.6927128,460.11059793,418.68738197,21.428545252,10265360.06,511.98342541,20050
Camden,Pennsauken Twp,4060,19852.243883,1141.059623,1899.759054,496.09085566,507.96933158,100.48808866,113651751.68,4735.9611111,23998
Camden,Pine Hill Boro,4110,21662.619104,1317.3718687,955.83420344,408.17945748,0,94.385715016,45120735.87,1846.3055556,24438
Camden,Runnemede Boro,4590,17668.231915,1032.4274934,2135.9986532,517.2797074,0,257.53139718,18185931.24,841.49444444,21611
Camden,Somerdale Boro,4790,19637.867617,1541.7311005,1681.1883802,434.42897072,484.62831615,81.94993956,11036936.79,462.5359116,23862
Camden,Sterling High School Dist,5035,19603.154216,1052.2975139,854.87039202,419.10991673,280.73414396,380.35343151,20828710.09,922.01111111,22591
Camden,Stratford Boro,5080,17576.687062,408.30438432,803.76604156,245.00592649,490.62654169,399.48963281,17276106.68,867.10555556,19924
Camden,Voorhees Twp,5400,19887.670405,798.45024838,595.87200813,248.01753726,336.61937378,92.704501355,64833713.89,2952.4444444,21959
Camden,Waterford Twp,5560,18773.464482,25.724436397,1691.0130557,234.08963332,0,197.43555129,32094510.62,1534.0277778,20922
Camden,Winslow Twp,5820,22631.080665,1360.6599335,1031.8675627,283.72172713,17.532855578,63.871074523,118958630.21,4685.4888889,25389
Camden,Woodlynne Boro,5900,16073.723975,1419.0287381,1911.2945653,433.5445556,0,633.64156012,11777328.03,575.31111111,20471
Camden,Hope Community Cs,6086,16481.852662,0,4117.1407732,191.62654996,0,0,2850394,137.1,20791
Camden,Camden’s Promise Charter School,6107,16146.006282,20.120481928,2345.7920398,395.47137968,144.31062772,0,40639183,2133.1,19052
Camden,Environment Community Cs,6232,20515.549558,0,2722.5515211,676.46221786,0,0,4873788,203.8,23915
Camden,Freedom Prep Charter School,6240,14862.20081,0,2299.0794157,750.95618019,0,0,14593099,814.7,17912
Camden,Leap Academy University Cs,7109,14295.069994,789.74270901,1952.8813999,786.4646792,0,0,27502677,1543,17824
Cape May,Avalon Boro,170,38663.340961,1558.0287676,751.97123243,720.97090552,0,1385.5131742,4392706.16,101.96666667,43080
Cape May,Cape May City,710,26541.825515,989.97983269,1933.2454437,565.53181954,0,139.71316851,4487999.11,148.75555556,30170
Cape May,Cape May Co Special Serv,715,60371.283147,6930.9397766,219.33074308,708.12821758,0,597.63947062,15746161.63,228.77777778,68827
Cape May,Cape May County Vocational School D,720,28132.536964,2146.3938846,1643.4456451,323.95116054,0,316.71886972,19711152.13,605.32272727,32563
Cape May,Cape May Point,730,33003.5,0,0,0,0,0,66007,2,33004
Cape May,Dennis Twp,1080,21396.603279,331.8087706,2589.4690541,220.10885502,582.66872529,658.96346914,19340731.86,750.23333333,25780
Cape May,Lower Cape May Regional,2820,25152.77777,1767.150659,1183.6690657,501.18438798,915.73887383,293.85676784,37213809.12,1248.1833333,29814
Cape May,Lower Twp,2840,19374.407375,395.47678959,3099.3383948,547.98546638,206.60303688,25.740091106,36341476.94,1536.6666667,23650
Cape May,Middle Twp,3130,19691.862371,84.455548837,2219.5474812,326.20422484,638.96086809,345.62676838,58457369.3,2508.1833333,23307
Cape May,North Wildwood City,3680,41583.592375,171.75194163,3187.063309,541.86396799,1574.41751,94.517241704,11130776.32,236.05555556,47153
Cape May,Ocean City,3780,22019.600453,175.89497126,955.72754512,320.26685233,1183.9238401,762.41629452,52123214.21,2050.6555556,25418
Cape May,Sea Isle City,4700,23664.615385,40.568047337,64.863905325,0,0,411.80153846,2043366.23,84.5,24182
Cape May,Stone Harbor Boro,5060,30617.669769,3534.9970752,279.17468758,0,0,491.67787291,3648537.68,104.47222222,34924
Cape May,Upper Twp,5340,19124.793686,724.30046664,476.6251716,150.49587138,0,76.207542561,39174402.08,1906.0722222,20552
Cape May,West Cape May Boro,5610,26170.655391,568.3255814,563.30232558,363.67864693,0,353.40317125,2208859.95,78.833333333,28019
Cape May,West Wildwood,5700,25635.46875,0,0,0,0,0,820335,32,25635
Cape May,Wildwood City,5790,22708.638182,634.40621393,3405.1578501,1080.5423901,0,82.94112562,24717262.72,885.55248619,27912
Cape May,Wildwood Crest Boro,5800,32251.669423,48.675567108,3094.5935728,265.51275992,0,279.48179348,10139853.13,282.13333333,35940
Cape May,Woodbine Boro,5840,22478.34929,64.916474084,4359.6566524,607.64608782,1218.5962364,709.2395378,7430743.88,252.41666667,29438
Cumberland,Bridgeton City,540,16504.16445,183.74459868,3103.0461735,950.34152009,0,1550.0751758,140060776.51,6283.1833333,22291
Cumberland,Commercial Twp,950,18852.226838,328.77891063,2083.816779,488.55161173,399.63185728,142.36700357,13983038.63,627.17222222,22295
Cumberland,Cumberland Co Vocational,995,17379.704261,1204.0610026,1025.2048019,357.52176825,5776.7039209,157.72199495,25135545.63,970.45,25901
Cumberland,Cumberland Regional,997,20668.299359,5658.5931668,1575.1421189,272.77060006,955.67614126,2662.2644081,33220240.08,1044.9,31793
Cumberland,Deerfield Twp,1020,22293.009803,268.45334624,1868.8260922,543.97555367,473.23248215,724.53263948,7208649.44,275.43333333,26172
Cumberland,Downe Twp,1120,21077.200026,47.877252613,4172.6511896,492.42288206,0,131.18234464,4491015.07,173.25555556,25921
Cumberland,Fairfield Twp,1460,16882.673667,318.42891761,4285.3493538,487.51211632,1048.2128433,2500.6401454,12638899,495.2,25523
Cumberland,Greenwich Twp,1820,16521.840806,1.6116926723,3012.0284416,514.60398973,0,10.06644282,1692742.44,84.383333333,20060
Cumberland,Hopewell Twp,2270,17228.95091,371.53942711,1514.1971525,469.41184453,656.49549356,228.43721856,10055866.86,491.27222222,20469
Cumberland,Lawrence Twp,2570,18392.713279,95.175628885,2415.8735555,496.98239539,716.23419966,616.0161904,12109613.98,532.68888889,22733
Cumberland,Maurice River Twp,3050,17096.384717,87.662866625,2140.9383014,450.54500787,304.03292891,0,10352800,515.58888889,20080
Cumberland,Millville City,3230,19413.111172,38.93287997,3432.4429569,642.96401022,0,2967.8978969,132641162.94,5006.2055556,26495
Cumberland,Stow Creek Twp,5070,18157.590678,5.8270544945,2642.3366042,719.91326441,0,72.80411775,2739166.18,126.82222222,21598
Cumberland,Upper Deerfield Twp,5300,19261.467385,303.09754431,3117.256943,505.92942406,506.63237008,819.86185041,20331298.09,829.36666667,24514
Cumberland,Vineland City,5390,17336.302821,56.825958523,3202.9291265,344.52143142,0,1826.1562403,233613015.25,10261.155556,22767
Cumberland,Vineland Public Charter School,6028,10809.601429,12.685541506,2311.9791094,0,0,0,4778246,363.8,13134
Cumberland,Millville Public Charter School,6069,12093.969307,0,2534.9357113,2269.576939,0,0,4074224,241.1,16898
Cumberland,Compass Academy Cs,6089,13634.144427,0,1448.8801675,594.39037153,0,0,2995954,191.1,15677
Cumberland,Bridgeton Public Charter School,6100,15171.80417,0,2597.2076156,0,0,0,1959922,110.3,17769
Essex,Belleville Town,250,18284.92996,628.61112934,2244.7671456,501.24569972,649.99360688,31.210286557,102325114.32,4580.198895,22341
Essex,Bloomfield Twp,410,19367.506947,560.200909,851.51902808,130.57690154,385.4304385,260.71197527,131865497.18,6117.3606557,21556
Essex,Caldwell-West Caldwell,660,20256.930388,117.89339651,522.65465379,110.73090939,1028.2603802,54.190504896,58828343.56,2663.0414365,22091
Essex,Cedar Grove Twp,760,21989.111018,37.162211354,668.52878075,5.6477032006,1434.4392813,480.70076552,39470696.84,1603.4836957,24616
Essex,East Orange,1210,22828.394936,213.6848336,3172.9371229,347.66441894,609.18644812,3233.0577217,283991914.99,9340.3259669,30405
Essex,Essex Co Voc-Tech,1390,18585.011451,101.3849822,1927.6510601,151.1069294,5321.0108369,0,67772581.96,2598.0277778,26086
Essex,Essex Fells Boro,1400,25794.96672,55.434170613,453.01878969,0,0,20.067389739,6701228.6,254.57222222,26323
Essex,Fairfield Twp,1465,20735.984515,62.121204743,439.45752477,0,125.19782815,206.08525237,14764234.79,684.51666667,21569
Essex,Glen Ridge Boro,1750,20976.923537,469.99215326,616.40390164,30.072431401,1106.9156898,145.34274781,42975192.16,1840.8222222,23346
Essex,Irvington Township,2330,18196.254198,66.250473181,3657.8370446,238.87255397,819.40920332,2136.6511362,185033995.1,7367.3888889,25115
Essex,Livingston Twp,2730,21749.312122,399.33189448,453.26859421,44.794607328,1344.5342431,393.60492153,148196058.99,6077.3833333,24385
Essex,Millburn Twp,3190,22663.801102,341.25652091,543.6054575,14.440627134,1211.7697458,188.32308808,118194910.88,4734.7666667,24963
Essex,Montclair Town,3310,23991.019512,77.986919301,630.74853633,89.900948951,1081.0503832,187.57497355,164927469.17,6329.1767956,26058
Essex,Newark City,3570,20761.514499,163.70242372,4448.5255136,408.81378643,169.13632838,2053.8141575,1118199359.9,39927.838889,28006
Essex,North Caldwell Boro,3630,22049.271217,147.47674225,492.18016132,0,834.95919484,201.36079374,16619140.88,700.48333333,23725
Essex,Nutley Town,3750,19990.215308,326.4574593,578.17548831,189.66630097,858.93781941,234.46187325,89397200.97,4030.9111111,22178
Essex,City Of Orange Twp,3880,19593.345558,345.51412452,2346.0030229,0,66.290411888,3070.3736539,141560477.98,5568.5277778,25422
Essex,Roseland Boro,4530,21992.103131,503.18849693,588.27224244,287.98781004,1819.025045,579.57333446,11838663.77,459.39444444,25770
Essex,South Orange-Maplewood,4900,20615.142546,42.738993286,1027.0464649,146.8128835,901.85778065,150.05536535,161855067.93,7072.9555556,22884
Essex,Verona Boro,5370,19339.303975,241.42469257,649.88409612,43.009288857,1861.7333684,116.44439246,49308134.07,2215.9166667,22252
Essex,West Essex Regional,5630,25927.911352,93.306545032,539.88148267,32.021922243,1236.0209997,625.88137112,47201224.71,1658.801105,28455
Essex,West Orange Town,5680,28403.292602,219.36944185,772.32147023,277.94104932,939.02190322,181.31224011,199447252.35,6476.9777778,30793
Essex,Pride Academy Charter School,6020,17817.429143,426.06535512,900.88029343,37.852617539,0,0,5752750,299.9,19182
Essex,Burch Charter School Of Excellence,6022,13673.464286,0,1408.5952381,403.4702381,0,0,5203138,336,15486
Essex,Newark Educators Community Charter,6029,19774.170096,0,4663.9780521,244.79195245,0,0,5398159,218.7,24683
Essex,Great Oaks Legacy Charter School,6053,17237.726152,14.370719413,4945.0605446,164.59152923,0,0,40812428,1825.1,22362
Essex,Peoples Preparatory Charter School,6057,20703.000264,0,2402.1038756,147.97521751,0,0,8819893,379.3,23253
Essex,Roseville Community Cs,6058,23393.567356,53.456878118,2308.2038489,168.89522452,0,0,7274309,280.6,25924
Essex,Phillip's Academy Charter School,6094,14303.108165,0,3374.0277778,154.73484848,0,0,8473705,475.2,17832
Essex,Link Community Charter School,6099,19674.87725,31.662847791,1054.5171849,475.8690671,0,0,6487881,305.5,21237
Essex,Lead Charter School,6109,21848.955353,0,891.52145644,40.043346337,0,0,5255466,230.7,22781
Essex,Achieve Community Charter School,6110,11409.142937,0,2666.7169179,100.82356226,0,0,5078088,358.2,14177
Essex,Discovery Cs,6320,18252.535354,0,1798.6464646,609.22222222,0,0,2045380,99,20660
Essex,East Orange Community Cs,6410,16394.782516,96.679397411,1454.3369404,125.37237428,0,0,8516943,471.3,18071
Essex,Gray Cs,6665,15908.331495,0,1681.6078323,191.7953668,0,0,6447657,362.6,17782
Essex,Marion P. Thomas Cs,7210,19409.147868,48.527685454,2168.6174952,461.82165335,0,0,31234803,1414.1,22088
Essex,New Horizons Comm. Cs,7290,17603.693473,1762.4793941,1742.2944977,411.63065271,0,0,9660372,448.9,21520
Essex,North Star Academy Charter School,7320,15141.541493,128.25784909,1975.6954994,75.278516268,0,0,109453431,6319.2,17321
Essex,Team Academy Charter School,7325,18048.208434,361.30189832,1963.7320958,251.06680417,0,0,107993008,5236.2,20624
Essex,Robert Treat Academy Cs,7730,15294.421789,30.351004952,2052.2312846,300.92339062,0,0,12137665,686.6,17678
Essex,Maria L. Varisco-Rogers Cs,7735,17622.292115,0,1504.4498208,347.5125448,0,0,10866634,558,19474
Essex,University Heights Cs,8065,14319.486938,1329.8774576,5042.3727444,614.05332615,1175.3191489,0,16694472,742.6,22481
Gloucester,Clayton Boro,860,16651.813311,213.5839981,2100.1410851,342.19501453,880.62883207,676.33758325,30267608.63,1450.6611111,20865
Gloucester,Clearview Regional,870,17387.170424,500.281635,871.38360534,209.5957677,1318.171054,612.72936187,46264038.16,2213.6611111,20899
Gloucester,Deptford Twp,1100,19231.617677,621.14381132,837.53800954,207.13127301,339.11563384,288.38760045,85150008.1,3955.8777778,21525
Gloucester,East Greenwich Twp,1180,15835.228579,83.905744017,493.51685062,372.66695963,1209.1025373,657.73088065,24287484.65,1302.1277778,18652
Gloucester,Elk Twp,1330,19896.444644,133.85864786,1171.5316309,769.45600635,467.34451782,60.543524665,7249360.46,322.20555556,22499
Gloucester,Franklin Twp,1590,18361.414658,850.72527976,675.13501127,424.43264714,149.83768094,107.55154871,26928033.11,1309.15,20569
Gloucester,Gateway Regional,1715,24513.725929,801.77822371,938.63484158,552.82823399,637.64406513,570.7926139,25750202.86,919.14444444,28015
Gloucester,Glassboro,1730,23050.00046,260.33182032,1916.9837865,273.2385626,901.32857024,419.78342372,48553027.95,1810.2166667,26822
Gloucester,Gloucester Co Spec Serv,1774,59509.907435,233.00376142,4257.0393276,721.16979104,2948.1928138,618.63859155,37419141.9,547.96111111,68288
Gloucester,Gloucester Co Vocational,1775,15203.854113,201.79837055,1339.1199887,197.83924761,2868.4069631,406.88570162,32687746.2,1616.7722222,20218
Gloucester,Greenwich Twp,1830,27576.922684,4.5958845732,1253.7318885,399.16473883,0,28.640995982,13352082.25,456.27777778,29263
Gloucester,Harrison Twp,2070,17022.467227,346.9140812,564.03939092,184.33503463,788.05989115,185.7080421,25041184.89,1311.6388889,19092
Gloucester,Kingsway Regional,2440,15735.395884,361.97955812,808.23817577,242.64231867,1195.562143,515.49888072,53509769.24,2837.3121547,18859
Gloucester,Logan Twp,2750,17909.299746,117.55124429,1770.628644,333.96262062,631.71406805,47.482445912,22764526.52,1093.8888889,20811
Gloucester,Mantua Twp,2990,19149.611163,0,1881.2724933,315.48260369,0,0,26262553,1230.3055556,21346
Gloucester,Monroe Twp,3280,18495.547118,732.81502527,828.23150385,254.52678722,832.77678943,254.87756211,120884888.58,5649.15,21399
Gloucester,National Park Boro,3490,16102.443287,66.862712149,2687.7029071,0,969.59838683,0,5899407,297.55,19827
Gloucester,Newfield Boro,3580,17511.845261,2.2088974855,232.21663443,0,0,22.378452611,4593195.83,258.5,17769
Gloucester,Paulsboro Boro,4020,19559.101381,479.32745622,2627.9482073,363.54186507,171.24766174,237.63720917,28098890.07,1198.8192884,23439
Gloucester,Pitman Boro,4140,23988.948955,341.74091604,811.74455691,631.60999053,657.05963737,12.054508119,30261991.38,1144.4166667,26443
Gloucester,South Harrison Twp,4880,17288.598176,66.38319864,403.15205855,0,2765.4434463,233.36638688,6612634.6,318.57458564,20757
Gloucester,Delsea Regional H.S Dist.,4940,22805.139523,24.690603936,1297.0073,236.03394011,398.99789602,602.71699459,40787804.76,1608.0611111,25365
Gloucester,Swedesboro-Woolwich,5120,19103.169758,382.56456988,542.86720045,202.60425432,2259.8797709,550.50848475,34837226.07,1511.9277778,23042
Gloucester,Washington Twp,5500,22860.832693,124.79059451,716.53281338,350.88140213,179.15628941,226.89077282,168721211.24,6898.1,24459
Gloucester,Wenonah Boro,5590,22369.951557,157.09144834,400.28274839,0,1154.918438,604.23072664,4161728.23,168.58333333,24686
Gloucester,West Deptford Twp,5620,18626.359466,137.12365923,1350.6763115,320.16714657,321.21808584,125.94630848,61118151.95,2926.9055556,20881
Gloucester,Westville Boro,5740,18527.895331,1071.4010706,1679.6265962,0,0,337.18448343,7448430.28,344.57777778,21616
Gloucester,Woodbury City,5860,17328.015097,1096.6845823,2375.8729201,364.67485699,578.26863931,671.39234591,36723216.19,1638.3388889,22415
Gloucester,Woodbury Heights Boro,5870,18904.087178,949.15978767,1256.8977855,0,134.8095316,114.34114538,5074375.28,237.57222222,21359
Hudson,Bayonne City,220,16518.262797,229.04484414,2441.2902802,195.89037898,1075.152638,269.71968052,203278559.36,9806.3111111,20729
Hudson,East Newark Boro,1200,14757.330877,0,1417.3196582,251.11358596,0,0,5534941,336.96703297,16426
Hudson,Guttenberg Town,1850,15730.969459,0,1619.6207319,188.35096475,0,262.87236718,22670708.42,1273.5055556,17802
Hudson,Harrison Town,2060,19838.378729,3.6320835784,3714.4863103,495.17260076,722.59623694,4632.3360612,67118700.74,2282.4364641,29407
Hudson,Hoboken City,2210,29486.046942,447.17702991,6326.0787442,260.03929715,30.63505584,1493.870888,118431766.82,3113.0333333,38044
Hudson,Hudson County Vocational,2295,22785.931053,396.82166818,2379.6193404,217.31495484,4755.110413,112.81275953,81513789.35,2659.7111111,30648
Hudson,Jersey City,2390,20871.020188,91.778638577,4341.7514444,341.06000558,107.07190546,1472.3545332,729661385.25,26801.116667,27225
Hudson,Kearny Town,2410,19488.802281,211.05404996,1416.4636282,179.75056429,243.09106558,593.22365034,116465601.61,5262.2254831,22132
Hudson,North Bergen Twp,3610,17747.155767,228.45659799,2077.9783939,350.81729703,352.35913515,194.31274123,153317675.05,7317.8888889,20951
Hudson,Secaucus Town,4730,19108.295892,508.1072073,711.08590187,340.11539919,971.00965508,262.48869776,48479672.69,2213.5722222,21901
Hudson,Union City,5240,19018.250757,239.05307928,4116.0569681,706.79767817,0,2202.9931379,343902335.43,13084.516667,26283
Hudson,Weehawken Twp,5580,22273.871184,1144.6802705,1556.739362,145.79640473,1737.7832999,240.01328275,35199492.92,1298.9277778,27099
Hudson,West New York Schools,5670,16509.405976,154.26691252,3048.8757703,828.92276075,0,2602.7603864,197832907.53,8547.8277778,23144
Hudson,The Ethical Community Charter Schoo,6030,14354.207221,0,1448.0298273,250.40816327,0,0,6135321,382.2,16053
Hudson,Hola Hoboken Dual Lang Cs,6036,12999.82669,0,1342.6640257,141.90641248,0,0,5850248,403.9,14484
Hudson,Dr Lena Edwards Academic Charter Sc,6064,15600.380267,0,1671.397739,401.64953751,0,0,6878498,389.2,17673
Hudson,Beloved Community Charter School,6082,14745.361272,272.96699118,1328.7648312,323.79981746,0,0,21918890,1314.8,16671
Hudson,Jersey City Global Cs,6093,11165.371967,2031.6402647,1177.4413475,47.244836575,0,0,7192101,498.7,14422
Hudson,Empowerment Academy Charter School,6103,13135.875075,101.58918919,1220.4144144,181.57717718,0,0,12187347,832.5,14639
Hudson,Hudson Arts And Science  Charter Sc,6105,12636.512847,526.63738857,1970.097011,632.94965915,0,0,12026455,762.8,15766
Hudson,Elysian Cs Of Hoboken,6420,16848.228113,0,1269.2884548,122.18346704,0,0,5229322,286.7,18240
Hudson,Hoboken Cs,6720,18829.83871,0,1324.8454301,114.70430108,0,0,6032170,297.6,20269
Hudson,Jersey City Comm. Cs,6910,13134.890399,23.789294817,1789.220051,262.44180119,1171.13339,0,8951286,588.5,15210
Hudson,Jersey City Golden Door Charter Sch,6915,12322.476157,0,2217.7544651,192.06519854,0,0,8496115,576.7,14732
Hudson,Learning Community Cs,7115,12529.060335,614.02737874,2411.5345614,54.057799561,0,0,9235656,591.7,15609
Hudson,Soaring Heights Cs,7830,12473.476821,0,1834.7203826,0,0,0,3888968,271.8,14308
Hudson,University Academy Cs,8060,18236.289222,119.4315598,1545.6662119,215.53888131,0,0,8847424,439.8,20117
Hunterdon,Alexandria Twp,20,24561.812224,4537.683219,563.98407404,62.066851452,0,296.4585878,14201075.5,473.02222222,30022
Hunterdon,Bethlehem Twp,370,28495.290403,62.596407105,475.10603093,0,1099.775444,828.32591342,10187576.04,329.04444444,30961
Hunterdon,Bloomsbury Boro,430,24944.338871,4.4322394618,795.20801867,313.56034601,0,44.957654813,3168408.11,121.38333333,26102
Hunterdon,Califon Boro,670,29830.70969,3.9466109826,690.79265196,15.974377787,1833.0441899,31.445823692,3103785.83,95.778378378,32406
Hunterdon,Clinton-Glen Gardner,910,23309.354647,400.83398186,436.10840016,144.60489023,1054.2304194,356.45329105,10801765.85,420.27624309,25702
