CONAME,DISTNAME,DIST,GENERAL_CURR_EXP,L76400,GRANTS_ENTITLE,L92180,DEBT_SERVICE,SDA_DEBT_SERVICE,EXP21,TOTENR2A,PP21
Hunterdon,Clinton Twp,920,25927.607691,243.12922925,526.21719756,334.91417726,1739.6278264,563.20840898,35547794.95,1211.8,29335
Hunterdon,Delaware Twp,1040,27679.622453,1173.6089304,581.94037301,247.26414666,1647.7987022,623.480864,11736067.13,367.28333333,31954
Hunterdon,Delaware Valley Regional,1050,28680.703799,1152.5947017,623.58387028,302.29949595,0,625.25545487,21259228.3,677.38121547,31384
Hunterdon,East Amwell Twp,1160,27825.559162,233.62053703,618.66922396,339.50722927,652.84744762,93.822720567,10087028.52,338.9,29764
Hunterdon,South Hunterdon Regional School Dis,1376,27789.011713,1620.3187506,982.94487656,273.88421926,1911.2572325,0,29434601,903.52777778,32577
Hunterdon,Flemington-Raritan Reg,1510,23934.335371,131.61129014,665.9223247,275.59095455,1927.6881876,203.28215024,81406244.69,2999.6666667,27138
Hunterdon,Franklin Twp,1600,26094.964267,3039.5746906,578.20725118,167.29301028,2529.8283075,931.62608942,8501339.95,254.97777778,33341
Hunterdon,Frenchtown Boro,1680,28689.729149,146.04782141,1046.6100046,4.8753264042,1022.0121858,1476.3125186,3514016.11,108.50555556,32386
Hunterdon,Hampton Boro,1970,28102.254155,31.435129924,3381.532458,408.45836011,2016.3437701,0,4107120,121.01111111,33940
Hunterdon,High Bridge Boro,2140,25002.694263,0,2335.3000251,197.94972383,1501.2239518,41.539332789,10295154.77,354.04444444,29079
Hunterdon,Holland Twp,2220,24750.490664,560.06904915,534.06876509,147.71449486,0,386.957443,13413727.71,508.49444444,26379
Hunterdon,Hunterdon Central Reg,2300,26053.828662,1436.3166068,532.7098703,208.44350762,835.69470673,471.27709333,76295711.55,2582.9444444,29538
Hunterdon,Hunterdon Co Vocational,2308,17135.54834,451.98463383,972.85328461,0,0,884.19844446,9106354.86,468.32344322,19445
Hunterdon,Kingwood Twp,2450,22287.633585,771.99613452,681.18420629,225.99346089,716.05020294,402.91784161,8605113.95,343.02762431,25086
Hunterdon,Lebanon Boro,2590,27099.517082,223.28538402,388.11970203,2.0035961983,0,75.146956075,3605965.57,129.76666667,27788
Hunterdon,Lebanon Twp,2600,26038.028814,53.294735425,398.33080075,227.60276212,0,23.359785724,15446865.91,577.65555556,26741
Hunterdon,Milford Boro,3180,26570.966857,22.541686681,657.66142867,6.7316269814,541.50689632,516.82047622,2292513.36,80.961111111,28316
Hunterdon,N Hunt/Voorhees Regional,3660,28329.329575,294.06633564,695.52882967,146.58889223,348.39384354,310.0049499,65567012.62,2176.5769231,30124
Hunterdon,Readington Twp,4350,25480.521109,1526.3842164,462.10792507,129.54532109,1443.8035662,565.52834824,42019353.69,1419.1944444,29608
Hunterdon,Tewksbury Twp,5180,31126.435033,2037.473273,634.59292763,84.183799342,1505.3947368,1082.2518092,17739169.28,486.4,36470
Hunterdon,Union Twp,5270,25584.58833,1748.1476683,445.01720685,248.6496778,2333.4256345,765.69347243,12622344.97,405.53038674,31126
Mercer,East Windsor Regional,1245,21045.487211,1278.7677115,759.14188355,117.28904014,605.99634385,466.00309079,122597827.3,5050.8555556,24273
Mercer,Ewing Twp,1430,23312.921172,329.9322059,927.44455109,303.52992586,1212.6009416,35.683071043,89248777.74,3416.5988643,26122
Mercer,Hamilton Twp,1950,19530.404662,133.54690806,902.78252756,227.54923916,690.56015847,100.72823418,248574887.08,11515.788889,21586
Mercer,Hopewell Valley Regional,2280,26827.515139,436.49906836,511.97129382,185.17322697,1660.0567719,351.60157214,102950632.08,3434.8,29973
Mercer,Lawrence Twp,2580,23075.707465,338.40677433,985.68663594,184.87974778,1315.049476,256.37126356,96483860.81,3688.7707182,26156
Mercer,Mercer County Special Services Scho,3103,89897.783661,1372.9399962,1073.5407029,639.22138868,799.99595925,2054.4355274,46474137.26,484.92432432,95838
Mercer,Mercer County Vocational,3105,20779.360283,579.20095939,1186.8318242,0,6.6939955122,208.25647623,14234268.55,625.39779006,22760
Mercer,Princeton Public Schools,4255,26986.149473,373.47949487,1230.286964,217.50202087,1957.2358045,610.93023586,116443159.02,3711.2666667,31376
Mercer,Trenton Public School District,5210,16863.40541,525.91026339,2977.2480496,327.29117478,63.064608676,2504.4025761,359713601.6,15464.022222,23261
Mercer,Robbinsville Twp,5510,17144.043626,340.3307367,442.51919899,57.701351445,1765.8737785,239.0609472,62427190.01,3122.9944444,19990
Mercer,W Windsor-Plainsboro Reg,5715,19932.590916,1996.4654069,531.40300066,173.07288996,1295.0587238,96.839003395,225451164.22,9383.8555556,24025
Mercer,Foundation Academy Cs,6017,15195.500466,981.97017707,2511.3122088,243.12674744,0,0,20313939,1073,18932
Mercer,Paul Robeson Humanities  Charter Sc,6025,14706.295349,361.24883721,1568.7790698,307.95581395,0,0,7286040,430,16944
Mercer,Trenton Stem-To-Civics Cs,6183,15357.831992,0,1693.5697518,0,0,0,10169456,596.4,17051
Mercer,International Charter School,6810,16281.454139,0,1737.6957494,432.94183445,0,0,1649617,89.4,18452
Mercer,Pace Cs Of Hamilton,7500,14547.619048,0,1434.5608997,221.49318019,0,0,6771515,417.9,16204
Mercer,Princeton Cs,7540,18321.25687,1568.5352449,524.37275986,35.617682198,0,0,8558234,418.5,20450
Mercer,Achievers Early College Prep Charte,7895,9715.439665,186.88998858,1258.1271412,218.18424058,0,0,2989169,262.7,11379
Mercer,Village Cs,8140,15230.444939,350.13348165,1131.1540601,333.29810901,0,0,6129393,359.6,17045
Middlesex,Carteret Boro,750,18030.347949,129.25255237,1602.5938149,317.747452,389.42896532,22.777808479,78201568.04,3816.1722222,20492
Middlesex,Cranbury Twp,970,27612.73835,88.488774291,385.7813974,170.06383246,656.84548142,569.18933872,20836039.43,706.71111111,29483
Middlesex,Dunellen Boro,1140,15908.76656,1894.9676545,927.776845,700.923722,905.50542983,353.85090437,25606206.46,1237.5055556,20692
Middlesex,East Brunswick Twp,1170,21179.36235,1299.9555563,584.90546328,357.17083296,814.09131356,516.89852493,201673211.78,8147.6277778,24752
Middlesex,Edison Twp,1290,17754.729638,379.85166701,591.55945008,176.96348535,33.196057838,72.461657425,313510032.48,16492.922222,19009
Middlesex,Highland Park Boro,2150,23766.241109,76.75433366,1206.6199583,161.91809702,1175.7025427,512.18685421,42104770.01,1565.2666667,26899
Middlesex,Jamesburg Boro,2370,17162.724461,372.13061303,2026.4402676,382.21680132,488.07269066,56.984018604,18991082.12,926.91111111,20489
Middlesex,Metuchen Boro,3120,19763.23062,412.17988347,642.30086506,213.7312476,1082.9173565,453.1973443,52182987.72,2312.301105,22568
Middlesex,Middlesex Boro,3140,20328.607886,285.1356799,712.16904599,272.18587063,237.37735503,156.60590695,44006888.64,2001.0333333,21992
Middlesex,Middlesex Co Vocational,3150,22146.167653,247.35994192,1929.152778,263.93568218,1457.5811928,566.7494061,57427309.91,2158.0333333,26611
Middlesex,Milltown Boro,3220,17838.015294,1.2480332305,568.39039587,153.39857763,828.73371515,12.16989112,20551845.16,1059.2666667,19402
Middlesex,Monroe Twp,3290,19536.263001,155.81349614,349.43383437,110.76530929,1464.7230748,200.67167931,152357883.16,6983.2333333,21818
Middlesex,New Brunswick City,3530,19613.276623,2.4473465114,3452.7959803,721.44250054,280.23846736,3090.8501426,268597746.46,9889.0777778,27161
Middlesex,North Brunswick Twp,3620,19170.983849,650.65023169,1512.4539973,302.67873468,1601.9028198,281.11781864,137638188.16,5852.0166667,23520
Middlesex,Old Bridge Twp,3845,20956.570666,243.81551702,708.44476351,152.11157476,330.86057356,203.726003,181758063.61,8043.9835165,22596
Middlesex,Perth Amboy City,4090,20864.108353,588.54374395,3221.158674,442.25840713,0,1586.4472547,283302487.24,10609.58011,26703
Middlesex,Piscataway Twp,4130,17881.139364,1324.6270933,1225.0196767,613.94597063,518.36483303,275.71873032,153040111.21,7007.7111111,21839
Middlesex,Sayreville Boro,4660,16850.139959,513.88714514,1778.0188367,266.26763156,572.22822162,313.87128512,128292135.85,6321.5494505,20294
Middlesex,South Amboy City,4830,17290.549305,36.735445028,1788.5895187,340.86492703,553.75830936,14.108061511,21885345.02,1092.9226519,20025
Middlesex,South Brunswick Twp,4860,18718.992704,71.288977342,473.23596751,194.09940009,922.31328813,147.7591072,170729246.76,8317.0220994,20528
Middlesex,South Plainfield Boro,4910,20095.101036,824.72523796,638.14064226,195.21503648,830.09877563,217.97318159,77625982.22,3404.4611111,22801
Middlesex,South River Boro,4920,16300.664877,271.31841153,1725.7481479,388.62473439,589.03405502,500.44761529,45914221.91,2321.7333333,19776
Middlesex,Spotswood Boro,4970,19830.179832,202.53215025,667.05528101,192.03266256,764.04427499,357.97740107,35091743.82,1594.0777778,22014
Middlesex,Woodbridge Twp,5850,19314.360212,602.09002588,932.04391188,272.60390562,593.48293314,248.8762469,302759180.87,13784.677778,21963
Middlesex,Academy For Urban Leadership Charte,6032,17691.22549,273.06168301,2304.1870915,240.25326797,0,0,10041073,489.6,20509
Middlesex,Hatikvah International Cs,6041,14160.906934,0,507.25182482,0,0,0,8038151,548,14668
Middlesex,Greater Brunswick Cs,6635,16087.373482,1471.1437247,1872.9352227,763.37044534,1445.5339069,0,8552269,395.2,21640
Middlesex,Middlesex Charter School,7896,9222.0968992,685.32170543,2219.3139535,0.4069767442,0,0,3128802,258,12127
Monmouth,Allenhurst,50,34211.636364,0,0,0,0,0,376328,11,34212
Monmouth,Asbury Park City,100,32042.096423,95.170665094,6363.5171233,440.8811573,0,2137.4667995,72363858.14,1761.5722222,41079
Monmouth,Atlantic Highlands Boro,130,24810.433157,125.70452495,577.09681578,262.37720768,1102.2302437,709.05311332,7133051.5,258.56666667,27587
Monmouth,Avon Boro,180,27391.333333,83.828179023,525.40554148,132.64047289,2356.5442697,44.819179453,5294036.68,173.37845304,30535
Monmouth,Belmar Boro,270,20579.566467,107.44406394,2791.517917,758.81141031,528.50283238,370.48035329,15210128.72,605.10555556,25136
Monmouth,Bradley Beach Boro,500,22205.798171,329.89432308,2153.4906644,364.23161237,485.20674276,367.40513115,9519745.18,367.47222222,25906
Monmouth,Brielle Boro,560,21087.435191,41.228506396,497.33415464,48.051471969,567.90438774,418.57332051,16758844.55,739.56111111,22661
Monmouth,Colts Neck Twp,945,29940.605712,648.70588768,563.19339404,29.481002206,1740.7725807,509.03623415,32125411.09,960.92391304,33432
Monmouth,Deal Boro,1000,27746.175112,9735.8713329,773.81968386,0,0,5.4176803487,6535452.4,170.81111111,38261
Monmouth,Eatontown Boro,1260,23329.138688,25.706934407,2571.549721,309.50004574,2005.5175647,0,27440612,971.64444444,28241
Monmouth,Fair Haven Boro,1440,18800.558586,68.443434343,279.43737374,7.6636363636,949.57474747,411.75568687,20312259.13,990,20517
Monmouth,Farmingdale Boro,1490,21593.023256,2.7784577723,2546.1689106,148.94736842,1884.9449204,17.301162791,4279963.01,163.4,26193
Monmouth,Freehold Boro,1640,18070.431859,654.78627204,2572.1212687,510.07635166,733.12608198,1394.2627852,39864347.89,1665.5388889,23935
Monmouth,Freehold Regional,1650,20238.709103,206.8388569,595.13556972,38.772747405,0,38.479974581,219326662.32,10385.8,21118
Monmouth,Freehold Twp,1660,23142.837978,647.72374183,483.20930922,158.23154529,991.68654694,337.8908917,92748271.56,3600.2555556,25762
Monmouth,Hazlet Twp,2105,21872.991215,335.92352873,582.32625081,303.18563751,1347.3576979,82.28896649,65507614.63,2671.1555556,24524
Monmouth,Henry Hudson Regional,2120,32375.810823,255.52087983,838.19178376,459.92215815,2052.9017514,1364.7091857,11621366.59,311.17222222,37347
Monmouth,Highlands Boro,2160,27174.75266,395.05693485,2870.4293448,557.59566922,0,47.756729513,5543707.76,178.56666667,31046
Monmouth,Holmdel Twp,2230,24566.232413,197.04248507,762.46361513,84.233278532,1323.3832309,273.7068651,78608003.56,2889.25,27207
Monmouth,Howell Twp,2290,22487.651122,51.013931936,488.7535846,430.74246751,822.63751562,288.14339529,134319770.95,5467.0555556,24569
Monmouth,Interlaken,2320,17601.459459,0,0,0,0,0,651254,37,17601
Monmouth,Keansburg Boro,2400,33274.717918,4.442556392,3799.5515102,491.2371773,0,3937.0544532,66223501.89,1595.4777778,41507
Monmouth,Keyport Boro,2430,22920.659592,204.6220341,2158.5384524,365.45343985,1242.4217241,169.68854537,25218202.87,931.88888889,27061
Monmouth,Little Silver Boro,2720,21314.495743,308.36993556,559.40755459,136.20927288,975.44653789,424.51330064,18834156.22,794.07222222,23718
Monmouth,Long Branch City,2770,21371.459185,118.10407692,3066.829772,572.36691648,106.21250467,4826.8590292,163523336.48,5439.5666667,30062
Monmouth,Manalapan-Englishtown Reg,2920,20143.893861,86.932092767,511.7967226,355.47479941,799.55624247,273.57783374,103683271.66,4676.4777778,22171
Monmouth,Manasquan Boro,2930,22014.288986,700.19767574,570.29969602,371.60287808,998.95236249,186.8258727,37729317.87,1518.7611111,24842
Monmouth,Marlboro Twp,3030,22081.109498,870.94776319,441.46598053,319.18312013,0,10.129197757,108589961.84,4577.4444444,23723
Monmouth,Matawan-Aberdeen Regional,3040,26375.178952,282.76538539,986.97109323,192.70587278,797.60904242,325.44148199,106815485.01,3688.2944444,28961
Monmouth,Middletown Twp,3160,21108.415401,115.37682277,563.50047232,158.4733819,693.36616033,149.23029566,209878540.1,9209.9,22788
Monmouth,Millstone Twp,3200,21004.881374,335.96655202,322.27281991,248.29201456,1727.6315831,337.48429657,42484144.3,1771.9055556,23977
Monmouth,Monmouth Beach Boro,3250,24062.084509,775.4336214,567.54288444,15.356320841,910.67008295,569.45216485,6882652.5,255.85555556,26901
Monmouth,Monmouth Co Vocational,3260,23631.009508,66.168979151,1386.7024051,11.018782528,1971.4515216,398.77758604,57580947.66,2096.5111111,27465
Monmouth,Monmouth Regional,3270,31052.219322,437.01883157,882.20968731,197.55382325,2163.3802225,69.907268109,33111477.94,951.41666667,34802
Monmouth,Neptune City,3500,23880.396472,0,1259.5008702,307.98165138,1728.0377002,0,10235960,376.65555556,27176
Monmouth,Neptune Twp,3510,22094.953325,404.32768751,2540.7554247,288.72444446,0,6321.1648706,118326060.75,3738.5888889,31650
Monmouth,Ocean Twp,3810,25636.468368,253.32396303,1183.502417,566.19463785,1002.6241523,183.75036218,95707152.89,3320.1833333,28826
Monmouth,Oceanport Boro,3830,24674.304404,73.44757693,745.43946932,345.81905288,293.25594251,14.128579326,14189648.58,542.7,26146
Monmouth,Red Bank Boro,4360,17108.760755,117.56489046,4087.0450437,571.15176054,304.76176705,273.77481744,31068656.95,1383.1,22463
Monmouth,Red Bank Regional,4365,23522.265581,79.664213611,984.444676,87.449560404,1461.5710843,412.90934028,33970767.91,1279.5833333,26548
Monmouth,Roosevelt Boro,4520,23825.357197,6.9192047592,387.6310571,0,553.38994254,352.68577821,2745292.84,109.26111111,25126
Monmouth,Rumson Boro,4570,22609.988765,166.3998716,985.30950725,16.471028837,1423.4658392,237.29312503,23773950.29,934.55,25439
Monmouth,Rumson-Fair Haven Reg,4580,24248.821946,1354.923742,794.97784839,335.63268393,912.60108472,608.76571687,27660635.64,978.93922652,28256
Monmouth,Sea Girt Boro,4690,28420.439437,2025.4985915,623.53239437,1190.8901408,0,454.80670423,5806942.19,177.5,32715
Monmouth,Shore Regional,4760,31414.829419,519.82643597,806.9230352,201.56641536,1501.9525953,16.914747519,21179204.24,614.56666667,34462
Monmouth,Shrewsbury Boro,4770,21843.116244,28.229508197,449.11251863,5.3852459016,565.7414307,376.2078465,10408459.31,447.33333333,23268
Monmouth,Lake Como,4840,23465.287425,0,1229.6167665,0,0,0,4124049,167,24695
Monmouth,Spring Lake Boro,4980,33586.107911,933.36964118,1470.9058486,1.4921560595,0,24.686941225,8303218.3,230.53888889,36017
Monmouth,Spring Lake Heights Boro,4990,20232.813972,251.37209062,513.89968027,262.16247808,2298.0121704,577.68015265,11700701.71,484.78333333,24136
Monmouth,Tinton Falls,5185,24140.095959,379.43356917,754.48808763,371.90074053,2174.9602096,334.15436292,37914662.26,1346.6388889,28155
Monmouth,Union Beach,5230,19835.016017,64.199080737,1911.9554297,235.72134268,0,396.45398486,18592585.63,828.42307692,22443
Monmouth,Upper Freehold Regional,5310,19486.311036,649.91772266,443.76571958,192.99563551,2024.4969151,481.26116115,49726942.96,2136.1519337,23279
Monmouth,Wall Twp,5420,25973.616332,502.87831494,606.63921619,356.25675047,978.44748699,106.33327088,90672319.02,3178.7888889,28524
Monmouth,West Long Branch Boro,5640,21987.534267,232.71898932,1213.1496025,157.54587581,1060.5802644,383.56713721,14256791.83,569.47222222,25035
Monmouth,Loch Arbour School District,5645,73643.142857,0,10.857142857,0,0,0,257789,3.5,73654
Monmouth,Academy Charter High School,6010,23283.044619,53.497375328,1547.4671916,344.45538058,0,0,3844818,152.4,25228
Monmouth,Hope Academy Cs,6740,14649.887776,850.70140281,2361.3827655,520.16432866,0,0,4586343,249.5,18382
Monmouth,The Red Bank Cs,7720,18842.226563,1344.5089286,2646.09375,733.97879464,0,0,4223172,179.2,23567
Monmouth,College Achieve Greater Asbury Park,7891,18232.150597,232.85079189,908.68574604,315.97110308,0,0,7086308,359.9,19690
Morris,Boonton Town,450,23322.735333,847.55819293,2004.5303945,221.88619265,1049.874607,25.243071598,38887745.83,1415.55,27472
Morris,Boonton Twp,460,23921.391121,31.708110259,284.41242356,7.2673176554,0,13.720736211,15581908.21,642.32777778,24258
Morris,Butler Boro,630,23372.938049,474.92661524,716.07649985,244.96181321,558.58440667,308.98836729,28984245.77,1128.8249233,25676
Morris,Sch Dist Of The Chathams,785,20565.174792,160.53194747,461.07214548,99.139987071,903.35167733,308.01939899,88165379.49,3918.9333333,22497
Morris,Chester Twp,820,24025.549025,418.54786239,705.93612585,246.7623251,1097.6190601,614.29770639,28590105.87,1054.6464088,27109
Morris,Denville Twp,1090,22481.285108,643.53770988,400.37380895,23.533984321,0,97.318378014,38255301.65,1617.8306011,23646
Morris,Dover Town,1110,16797.305069,539.35321662,2752.1173019,362.29595829,218.262085,139.24944968,67819449.58,3259.2055556,20809
Morris,East Hanover Twp,1190,26185.264603,216.44581363,532.28281226,0.5314625591,687.22281531,454.00526216,25568432.07,910.69444444,28076
Morris,Florham Park Boro,1530,22976.14883,370.43142837,446.27832755,2.1594379262,1731.4197644,328.60275412,25023657.35,967.84444444,25855
Morris,Hanover Park Regional,1990,26768.966476,991.08900733,543.64171747,29.356829957,2422.1111505,986.5926478,45495305.39,1433.295082,31742
Morris,Hanover Twp,2000,25037.338088,249.26243275,370.66512273,396.73047243,247.84801614,206.32049201,34652871.03,1307.2527473,26508
Morris,Harding Township,2010,32280.175357,113.69223601,537.73815071,46.619509509,0,157.22648143,13038248,393.48333333,33135
Morris,Jefferson Twp,2380,24198.17092,127.60451216,810.98947191,275.37597493,971.19730345,413.92139022,70333178.94,2624.6407305,26797
Morris,Kinnelon Boro,2460,27524.36326,375.33431778,512.52333136,186.14825753,960.70998228,355.34970467,50645128.05,1693,29914
Morris,Lincoln Park Boro,2650,21264.483661,98.108014244,465.14121128,160.26904002,162.73040893,55.729184591,26641955.47,1199.7388889,22206
Morris,Madison Boro,2870,21317.446187,66.209122624,620.77336898,122.63349744,1030.1693456,65.316010564,59354896.28,2555.9166667,23223
Morris,Mendham Boro,3090,24227.900663,510.74187099,531.21751026,109.07923814,1446.2801221,748.55971798,13101681.15,475.15,27574
Morris,Mendham Twp,3100,26118.209492,420.0802702,369.86797087,116.4049478,1541.1549259,824.47761207,22334589.02,759.93333333,29390
Morris,Mine Hill Twp,3240,19729.604181,309.68577208,632.13621038,280.71948753,397.75185435,242.77462576,10673977.59,494.33333333,21593
Morris,Montville Twp,3340,26297.802172,772.09928348,449.14126735,20.77380206,764.370309,170.52186744,97821576.2,3435.3846154,28475
Morris,Morris County Vocational,3365,16058.177115,128.3968286,889.3502654,48.41765773,779.08405563,392.56276288,27229919.96,1488.3,18296
Morris,Morris Hills Regional,3370,29615.44381,2190.1409524,510.56380952,129.15733333,937.45942857,527.2720419,89013848.11,2625,33910
Morris,Morris Plains Boro,3380,24660.818143,481.65520646,383.68664605,175.02821063,1252.8119451,451.90301439,22208982.65,810.37222222,27406
Morris,Morris School District,3385,22657.149051,692.62378517,2091.309528,239.24488287,0,65.2656364,137311259.02,5333.3888889,25746
Morris,Mount Arlington Boro,3410,25298.446145,0.4512458309,525.04218168,190.54541887,456.73925839,64.686344909,13525353.63,509.7,26536
Morris,Mount Olive Twp,3450,21693.724818,578.15483951,492.3535491,231.02893014,1017.108924,321.37269424,113018613.62,4644.5222222,24334
Morris,Mountain Lakes Boro,3460,29066.929188,456.4749987,835.53777586,64.594366974,1201.6827529,353.10423036,47673639.71,1490.8111111,31978
Morris,Netcong Boro,3520,21260.010812,1084.9592617,1514.1317527,376.12541993,547.58659304,644.43649071,7316550.02,287.74444444,25427
Morris,Parsippany-Troy Hills Twp,3950,23325.239737,362.69275544,484.47356437,317.27247577,474.26767155,79.182497789,179028596.72,7148.8111111,25043
Morris,Long Hill Twp,4000,24122.728871,194.68193835,488.33910223,1.2571202747,1355.0382928,556.25741054,21784916.57,815.35555556,26718
Morris,Pequannock Twp,4080,21311.867887,1018.1480943,474.8985423,42.157005182,630.76904451,19.607327231,48519880.17,2064.9,23497
Morris,Randolph Twp,4330,23103.85803,383.89093891,477.64365832,294.49658141,895.79273106,190.60138438,109710401.68,4328.4611111,25346
Morris,Riverdale Boro,4440,20269.145384,698.6178242,440.99108028,138.39292521,0,395.43897233,9594030.1,437.23333333,21943
Morris,Rockaway Boro,4480,21961.064656,322.65791792,750.17602291,189.04893462,1030.1354622,53.288446014,12533312.6,515.63898097,24306
Morris,Rockaway Twp,4490,24597.778708,910.28663546,453.42757142,191.50569543,259.27898184,47.213086184,60730117,2295.2111111,26459
Morris,Roxbury Twp,4560,23993.824882,1455.9531792,445.58813387,409.70813617,488.40016092,241.96269277,94081519.04,3479.9333333,27035
Morris,Washington Twp,5520,25789.291467,108.54592591,446.94712484,236.76823299,719.12457545,450.38386901,53699999.31,1935.0611111,27751
Morris,West Morris Regional,5660,25094.88796,787.14455866,583.05391143,42.506712494,997.83907029,515.49521278,63689091.05,2272.9116022,28021
Morris,Wharton Boro,5770,19741.180247,918.50658223,2441.2396712,303.81140341,334.53685831,35.706603917,18270676.93,768.48333333,23775
