CONAME,DISTNAME,DIST,GENERAL_CURR_EXP,L76400,GRANTS_ENTITLE,L92180,DEBT_SERVICE,SDA_DEBT_SERVICE,EXP21,TOTENR2A,PP21
Morris,Unity Cs,8050,18056.542845,0,512.14014352,647.67834529,0,0,4552356,236.9,19216
Ocean,Barnegat Twp,185,17658.313291,2143.0400836,2955.6638015,320.32510849,768.74950576,1919.2723007,90144277.36,3498.6611111,25765
Ocean,Bay Head Boro,210,25394.128424,1442.5327021,659.97418902,0,1709.3830615,289.91416027,4621299.54,156.67582418,29496
Ocean,Beach Haven Boro,230,25467.351228,2030.8546862,1470.6494067,0,0,5.4050764642,2522681.6,87.066298343,28974
Ocean,Berkeley Twp,320,16168.002015,240.43502277,2625.479096,482.31673297,824.23710876,337.63231989,49498092.49,2393.7444444,20678
Ocean,Brick Twp,530,18984.727235,530.01790199,1396.6329423,369.00204403,244.58172126,169.23657497,180428237.79,8316.8888889,21694
Ocean,Central Regional,770,17125.574859,590.27961252,801.6141181,234.13024713,159.54026663,281.83110074,50028076.25,2606.5833333,19193
Ocean,Eagleswood Twp,1150,24728.903181,0,1354.7217025,0,2987.2450889,0,4143568,142.53333333,29071
Ocean,Island Heights Boro,2350,24393.406782,29.35311013,597.09349681,42.33977794,1904.6726969,198.8682471,3520528.22,129.59444444,27166
Ocean,Jackson Twp,2360,21124.566736,83.358850776,684.79757784,356.47801487,1097.7833065,458.38808012,183022316.89,7688.2777778,23805
Ocean,Lacey Twp,2480,20579.587428,315.59021381,856.75338872,228.34840811,983.48334945,264.89242154,88187718.55,3796.5055556,23229
Ocean,Lakehurst Boro,2500,17388.762323,41.276107516,3150.5924944,424.34028049,207.40311675,1058.0809152,11107142.1,498.73888889,22270
Ocean,Lakewood Twp,2520,36717.227608,155.42396128,14427.030913,3499.5128226,413.87434866,0.7104527103,309527837.79,5605.9888889,55214
Ocean,Lavallette Boro,2550,23233.635909,328.69087275,838.55596269,78.557628248,361.63391073,275.91545636,5026746.88,200.13333333,25117
Ocean,Little Egg Harbor Twp,2690,17091.540173,178.46882058,4263.6214381,1339.578121,1071.7647377,29.281128707,39393962.1,1643.1777778,23974
Ocean,Long Beach Island,2760,34476.208249,4836.8419164,951.64543334,216.96803466,0,459.0266694,8872984.83,216.72777778,40941
Ocean,Manchester Twp,2940,22238.698696,455.79895602,1315.6313612,414.29653812,988.71144009,547.60843561,74352872.94,2864.05,25961
Ocean,Ocean County Vocational,3790,18581.453011,135.45550668,3221.4796566,28.966545424,1093.1843174,285.95480672,36800300.03,1576.2666667,23346
Ocean,Ocean Gate Boro,3800,22762.991664,165.24441838,2544.6403887,994.19595359,979.74196791,116.9629037,3655722.53,132.62777778,27564
Ocean,Ocean Twp,3820,19997.545869,47.302597543,1844.109388,288.66766125,766.27825836,8.0822635562,21196669.15,923.52222222,22952
Ocean,Pinelands Regional,4105,23575.544419,113.02050114,1685.4884478,20.667751383,2343.2600065,43.623026359,42686434.78,1536.5,27782
Ocean,Plumsted Twp,4190,24844.026619,85.062435281,745.24517269,286.70859475,482.45599074,718.09516355,29727459.22,1094.4666667,27162
Ocean,Point Pleasant Boro,4210,19073.178218,242.25724466,764.76662616,172.93798529,683.51842317,163.52457068,56915399.36,2697.3888889,21100
Ocean,Point Pleasant Beach Boro,4220,24608.259663,70.689522854,1084.6449813,455.58407249,1452.0023023,835.05031657,21461074.27,752.85555556,28506
Ocean,Seaside Heights Boro,4710,21385.708391,267.44448811,4568.0482413,720.5084496,88.426016899,50.262188053,6124984.19,226.17777778,27080
Ocean,Southern Regional,4950,22242.787847,2358.4210146,1037.5197031,159.59579537,0,83.859522279,73580316.77,2842.8944444,25882
Ocean,Stafford Twp,5020,19591.128842,929.79496552,800.59559829,384.59446177,529.18708052,226.96697639,48751357.56,2170.3666667,22462
Ocean,Toms River Regional,5190,17784.143336,35.552295531,945.01090481,244.55301025,1158.6364313,159.70555256,294527070.3,14489.022222,20328
Ocean,Tuckerton Boro,5220,18585.322792,524.37719252,3030.0612598,0.5623331064,1251.5681449,410.64412796,7576743.87,318.31666667,23803
Ocean,Ocean Academy Charter School,7893,16584.410967,1170.5995782,1182.720699,1513.4920157,0,0,6787761,331.9,20451
Passaic,Bloomingdale Boro,420,23625.5699,91.017264113,734.67885069,183.57891509,101.18328171,66.185223391,22467360.62,905.86111111,24802
Passaic,Clifton City,900,19108.327489,187.34344471,1773.4736194,397.67260618,91.797793595,92.711784852,228641618.9,10560.166667,21651
Passaic,Haledon Boro,1920,17701.281605,212.17418993,1860.296311,382.68884049,0,185.27885457,20323389.9,999.0989011,20342
Passaic,Hawthorne Boro,2100,21768.437642,291.01668292,880.95779765,241.42575319,889.29925779,73.776121314,54056034.21,2238.8166667,24145
Passaic,Lakeland Regional,2510,27941.198057,196.06736754,673.51291829,235.80181517,299.99826133,413.02680908,28527226.91,958.58888889,29760
Passaic,Little Falls Twp,2700,21167.794653,950.07828265,920.82705968,365.48790774,457.97489707,363.16352016,21541833.09,889.22777778,24225
Passaic,North Haledon Boro,3640,21003.601877,477.18947817,587.34161809,72.625821129,2589.8762975,938.92858353,14797872.24,576.47540984,25670
Passaic,Passaic City,3970,21564.074659,542.68339735,3937.3798424,2478.7934553,0,3231.8013635,422557070.35,13306.900552,31755
Passaic,Passaic Co Manchester Reg,3980,28212.459289,137.58766992,1645.6666209,293.36317452,0,142.8215598,24626168.38,809.22222222,30432
Passaic,Passaic Valley Regional,3990,31505.611223,29.097364626,1027.7487872,152.93415498,691.18489577,63.599213321,35455143,1059.3055556,33470
Passaic,Passaic County Vocational,3995,23625.271181,454.34558291,1610.9609394,332.80407654,1296.6447984,157.3338528,115155480.44,4190.9222222,27477
Passaic,Paterson City,4010,19447.615779,73.822160906,3760.9151311,426.6514951,12.608701172,1844.7097724,663635841.82,25957.422222,25566
Passaic,Pompton Lakes Boro,4230,21938.051021,168.17941986,816.17011774,179.13754438,230.52083566,25.87960584,40678758.34,1741.5388889,23358
Passaic,Prospect Park Boro,4270,17698.767427,454.21173083,1607.3201904,459.82737194,382.84761601,772.2160866,17486449.53,818.07222222,21375
Passaic,Ringwood Boro,4400,25163.72377,59.729557294,536.0466853,338.54975307,863.00130101,44.574985923,28670575.12,1061.6519337,27006
Passaic,Totowa Boro,5200,18382.913669,168.66084841,757.02685115,377.03828493,787.98236278,343.71864011,19016062.43,913.47222222,20817
Passaic,Wanaque Boro,5440,23123.924379,200.67425938,932.90970476,675.30083115,1363.1670607,25.010650463,23129894.42,878.76243094,26321
Passaic,Wayne Twp,5570,24982.936903,60.617602233,613.46650531,272.01743347,400.26445101,215.99577462,202040397.44,7611.1555556,26545
Passaic,West Milford Twp,5650,26770.315673,564.92560812,659.51867125,313.5291665,200.81508099,93.992237674,86262198.01,3015.8342541,28603
Passaic,Woodland Park,5690,17601.79123,744.97213912,1988.5086013,447.35031788,471.70905011,283.02205591,25595947.99,1188.4444444,21537
Passaic,Community Charter School Of Paterso,6021,15265.090645,419.77506714,2602.4988809,260.20702775,0,0,16574110,893.6,18548
Passaic,John P Holland Charter School,6079,16878.457539,1349.8375217,5067.1945407,206.38864818,0,0,10848467,461.6,23502
Passaic,Passaic Arts And Science Charter Sc,6080,14765.02095,327.14606078,1963.1814695,1594.1310121,0,0,31601543,1694.5,18649
Passaic,Paterson Arts And Science Charter S,6096,13149.217979,113.41664879,2098.6419223,1022.4941,0,0,15272951,932.2,16384
Passaic,Philip’s Charter School Of Paterson,6106,13367.575,0,2223.7222222,471.16666667,0,0,5782487,360,16062
Passaic,Classical Academy Charter School Of,6230,11289.238889,0,431.73888889,0,0,0,2109776,180,11721
Passaic,Paterson Cs For Sci/Tech,7503,15362.353938,1853.5009129,1636.4599635,369.3394627,0,0,29478329,1533.6,19222
Passaic,College Achieve Paterson Charter Sc,7892,14299.578564,140.84183143,1002.1123829,93.140478668,0,0,14929782,961,15536
Salem,Alloway Twp,60,18665.658812,131.63519976,797.00259042,269.2893793,525.81896981,536.62589668,9334869.85,446.08888889,20926
Salem,Elsinboro Twp,1350,21134.271357,69.578662543,1179.5361422,565.79822188,0,348.68480866,3013579.38,129.35,23298
Salem,Lower Alloways Creek,2800,22663.195871,84.545151801,968.9698618,406.4211578,0,83.70884165,4845940.58,200.18888889,24207
Salem,Mannington Twp,2950,19546.640023,752.2823804,3205.7327888,342.42007001,821.56767795,0,4698006,190.44444444,24669
Salem,Oldmans Twp,3860,18456.798383,6.4510200331,853.3243889,273.95000919,425.26447344,0,6050328,302.27777778,20016
Salem,Penns Grv-Carneys Pt Reg,4070,18231.975879,242.73014416,1595.6536947,414.15753941,235.062897,327.94782617,46867466,2226.7444444,21048
Salem,Pennsville,4075,19615.110962,72.320823888,2001.7216579,457.34810959,1287.2554781,139.71589847,42117545.41,1786.65,23573
Salem,Pittsgrove Twp,4150,19161.842171,513.87743241,2263.6422228,572.41974664,440.42288102,229.27199687,39444570.04,1701.5555556,23181
Salem,Quinton Twp,4280,20156.599339,648.1421778,2354.6327073,370.11493512,867.53993713,681.01322157,8642868.64,344.63888889,25078
Salem,Salem City,4630,19221.584272,190.15344469,4001.2377759,581.541034,218.08966845,643.11616194,32702950.08,1315.7111111,24856
Salem,Salem Co Special Service,4635,64397.59109,457.52792553,105.61835106,887.34375,2683.1698803,8.7140226064,11453789.71,167.11111111,68540
Salem,Salem County Vocational,4640,15194.46356,452.70827196,2544.1954869,529.63220998,921.49530136,12.450852825,14826817.47,754.35555556,19655
Salem,Upper Pittsgrove Twp,5320,20431.732964,809.50600005,784.10153527,279.50051885,0,162.25631908,9178053.47,408.51086957,22467
Salem,Woodstown-Pilesgrove Reg,5910,18129.417755,171.26153678,1207.2732869,209.30305946,1079.870266,445.91893221,30292463.92,1425.9944444,21243
Salem,Creativity Colaboratory Charter Sch,7897,14032.112971,0,317.49651325,239.71408647,0,0,2092109,143.4,14589
Somerset,Bedminster Twp,240,25323.121327,244.50497914,516.49343728,181.73082194,0,0,19166483,729.71111111,26266
Somerset,Bernards Twp,350,23351.539779,209.2288054,727.38520979,42.370125541,1102.111522,88.988782831,124404448.35,4874.4722222,25522
Somerset,Bound Brook Boro,490,17791.431331,792.97134099,1640.16912,464.12192371,845.66164435,31.912689783,41429999.05,1921.0555556,21566
Somerset,Branchburg Twp,510,24199.205265,1489.5713399,379.07822345,114.31474757,1077.324467,244.11497887,53906615.29,1959.9833333,27504
Somerset,Bridgewater-Raritan Reg,555,22159.764848,954.73738093,450.30850179,279.22870028,668.52277577,185.38420621,203539869.97,8241.1657459,24698
Somerset,Franklin Twp,1610,22772.113218,626.26614661,1310.9298988,397.9591577,1246.9038332,280.27745142,188356608.78,7071.9166667,26634
Somerset,Green Brook Twp,1810,23240.995029,94.021590245,278.4328394,95.567294706,1316.6289907,551.40325578,29669092.65,1159.9888889,25577
Somerset,Hillsborough Twp,2170,19731.51129,190.70225897,377.13211214,307.18186589,365.52974798,105.98612945,153289719.36,7272.4833333,21078
Somerset,Manville Boro,3000,18080.509276,744.28997445,1600.4387762,506.26881012,0,63.645986812,32229192.54,1535.0777778,20995
Somerset,Montgomery Twp,3320,21415.934267,145.78496556,549.6774312,108.08671683,1798.8301159,421.62106354,110930690.53,4538.9111111,24440
Somerset,North Plainfield Boro,3670,20425.005493,292.3168289,1622.1864466,220.96333068,336.50297184,424.00818958,79366877.16,3403.2388889,23321
Somerset,Somerset Co Vocational,4810,33579.586999,67.604333694,2477.7497291,236.92329361,0,533.3735428,18919058.1,512.77777778,36895
Somerset,Somerset Hills Regional,4815,24544.07334,342.28937142,635.51329,190.639034,1842.2408348,544.67065185,50174179.89,1785.5944444,28099
Somerset,Somerville Boro,4820,21249.239723,950.3831143,1386.2625398,171.67659044,903.74047406,461.01437635,55107616.33,2193.5722222,25122
Somerset,South Bound Brook,4850,20490.780866,973.80045558,1449.4469248,298.65148064,579.13439636,646.38152164,13410459.86,548.75,24438
Somerset,Warren Twp,5470,29033.617978,3191.1823869,443.03471347,1.0081678759,4305.5369944,250.70512665,57120652.66,1534.4666667,37225
Somerset,Watchung Boro,5540,23647.915765,363.22345251,563.36758621,4.5320634116,0,815.64270414,15582882.02,613.62777778,25395
Somerset,Watchung Hills Regional,5550,22532.641352,1766.9916306,638.55081507,86.04622878,3864.115399,466.26667746,56738248.51,1932.8563536,29355
Somerset,Central Jersey College Prep Charter,6018,12319.559588,149.51670103,719.46639175,228.53278351,0,0,16268204,1212.5,13417
Somerset,Thomas Edison Energysmart Charter S,6081,12358.35968,0,447.34829169,572.5327214,0,0,7870419,588.3,13378
Sussex,Andover Reg,90,24958.986931,812.58526023,429.29703813,180.93882917,1493.3879824,365.348666,18258924.18,646.55,28241
Sussex,Byram Twp,640,20286.773078,272.12507585,395.25306314,96.452547677,923.71395649,512.60658789,18322221,814.79444444,22487
Sussex,Frankford Twp,1560,26042.99691,1018.5457872,804.08466248,125.02820534,441.94378681,131.01460114,13584760.11,475.59668508,28564
Sussex,Franklin Boro,1570,21149.723213,695.40278541,2309.4923816,359.48852275,0,54.216293836,11672273.86,475.09444444,24568
Sussex,Fredon Twp,1630,27495.505869,1333.3426495,954.77361655,387.3784237,1821.6210173,43.678759083,5731294.13,178.9,32036
Sussex,Green Twp,1800,23377.739801,91.4180663,495.93140571,80.491808101,298.39750566,406.51719858,14024043.42,566.61666667,24750
Sussex,Hamburg Boro,1930,30330.993532,1516.4108159,1139.7615522,662.3517494,1042.6244838,703.16498091,7570466.27,213.88333333,35395
Sussex,Hampton Twp,1980,22673.368775,345.31337233,959.32578276,236.34621197,0,144.80448411,7611289.77,312.46111111,24359
Sussex,Hardyston Twp,2030,21400.577754,101.50796085,502.42534088,151.12678805,1259.2404428,632.67098123,14373620.99,597.71666667,24048
Sussex,High Point Regional,2165,29289.261253,80.277991365,594.42834329,1160.0792571,0,104.93896019,26399423.15,845.35,31229
Sussex,Hopatcong,2240,26412.204992,715.36672288,908.02684697,1280.1306481,0,8.3214920749,42695492,1455.9888889,29324
Sussex,Kittatinny Regional,2465,29439.001425,327.52315365,904.94300641,220.59130848,272.49346948,418.72202565,26599433.69,842.2,31583
Sussex,Lafayette Twp,2490,25666.014664,567.32532595,673.19106445,415.40555191,1644.6035776,642.4723346,5765697.21,194.72777778,29609
Sussex,Lenape Valley Regional,2615,24904.897873,1784.9795633,581.65081934,101.91875737,0,21.45535567,18611128.01,679.36464088,27395
Sussex,Montague Twp,3300,23188.577869,2022.9079877,3186.6708472,277.6252055,0,62.26752877,9420172.95,327.79444444,28738
Sussex,Newton Town,3590,19790.692768,505.17508762,1936.3138124,212.52719528,334.20870738,254.81177548,36619918.67,1589.8388889,23034
Sussex,Ogdensburg Boro,3840,18079.810603,200.01631318,2402.5891406,241.90232157,0,171.76459458,5808649.1,275.34254144,21096
Sussex,Sandyston-Walpack Twp,4650,24467.416956,17.937530987,463.75805652,34.952900347,0,120.65570154,3375748.17,134.46666667,25105
Sussex,Sparta Twp,4960,24443.833596,500.71166853,642.22849479,208.77985811,1844.1192778,37.398482598,85524303.22,3090.0777778,27677
Sussex,Stanhope Boro,5030,20871.023343,216.9601567,621.91301993,91.741695552,1118.8330445,826.15520797,7267254.88,306.03314917,23747
Sussex,Stillwater Twp,5040,23722.855043,1706.6286974,2713.4925593,390.22597832,0,40.9950395,7776467.8,272.15,28574
Sussex,Sussex-Wantage Regional,5100,24300.567949,621.57493905,782.6714634,263.95741192,0,7.7012513214,26756344.46,1030.0222222,25976
Sussex,Sussex County Vocational,5110,21511.803449,5.5992793838,1199.0372446,294.96591577,1038.7693799,399.12960557,17793524.94,727.77222222,24449
Sussex,Vernon Twp,5360,24739.74389,28.955526274,654.6728641,238.72439847,162.05223511,20.122592942,75402672.23,2917.5777778,25844
Sussex,Wallkill Valley Regional,5435,27904.080493,2043.5627251,913.65402102,152.59047758,671.65278435,394.25540501,19599329.53,610.95555556,32080
Sussex,Sussex County Technology Charter Sc,7850,20437.808889,0,702.07111111,0,1328.2488889,0,5055329,225,22468
Union,Berkeley Heights Twp,310,24002.644959,235.18759635,501.36688589,72.295052514,873.04002573,168.80762807,64753286.15,2504.6388889,25853
Union,Clark Twp,850,18598.546241,222.12757478,640.82038717,57.181930227,618.00526949,566.32770615,46753260.42,2258.2833333,20703
Union,Cranford Twp,980,20496.741693,19.824419284,544.27897792,29.218763962,227.79387357,179.85327071,81529949.53,3792.4944444,21498
Union,Elizabeth City,1320,19364.119142,237.22308956,2854.0540227,370.34783883,0,1754.4928515,684176420.32,27834.411111,24580
Union,Garwood Boro,1710,20000.784305,153.62917933,457.84758221,171.3854656,1055.0317767,633.63242885,11295457.3,502.63888889,22472
Union,Hillside Twp,2190,20349.460144,984.94743817,1770.8073475,217.20413777,0,124.41070111,71360556.66,3043.5055556,23447
Union,Kenilworth Boro,2420,22216.393282,130.58079978,744.47198438,248.04785558,843.1447844,0,34755154,1437.1944444,24183
Union,Linden City,2660,21947.13857,649.2288419,1679.6012099,273.7942728,0,102.20474357,150318111.78,6097.6111111,24652
Union,Mountainside Boro,3470,19786.994188,89.947251086,550.79627307,371.39080756,1644.3147845,159.28655642,22924567.62,1014.2388889,22603
Union,New Providence Boro,3560,20276.149031,236.75799148,389.04475319,68.88701289,877.64723829,0,51711383,2366.8176796,21848
Union,Plainfield City,4160,17585.190039,317.41159001,3698.1182675,316.09651074,234.52991241,991.42839468,217669753.29,9405.5166667,23143
Union,Rahway City,4290,18611.720487,712.89457364,1809.6427038,233.0345131,446.72493944,267.56174961,92572358.15,4192.2888889,22082
Union,Roselle Boro,4540,20876.139061,133.17278034,1884.2986843,368.39696785,0,178.27211641,67256022.27,2869.25,23440
Union,Roselle Park Boro,4550,19101.108187,791.62922779,1526.9412032,589.41148442,327.05046649,162.81824724,45644512.71,2028.7388889,22499
Union,Scotch Plains-Fanwood Reg,4670,20486.389561,891.26255079,646.69170146,70.30288197,240.09191563,224.87569496,121634335.93,5391.6850829,22560
Union,Springfield Twp,5000,20047.193785,805.45168501,527.71007341,333.65420367,413.38724059,203.85980921,50784379.52,2274.1388889,22331
Union,Summit City,5090,20908.90525,836.3318822,957.54827145,247.42816901,977.16272983,270.89211524,94494238.17,3905,24198
Union,Union County Vocational,5260,13774.257693,21.449753649,936.57339407,67.600632147,2958.7372037,227.86697034,38696125.22,2151.4,17986
Union,Union Twp,5290,20751.359778,208.15771928,1311.480752,287.96401094,381.28907216,216.05504177,168062939.88,7257.7611111,23156
Union,Westfield Town,5730,21432.670132,1757.7542747,524.13584419,31.012448625,608.54939066,103.06960715,147055688.77,6012.7790055,24457
Union,Winfield Twp,5810,23690.957996,0,3244.2145106,495.56374355,0,0,4549540,165.85555556,27431
Union,The Barack Obama Green Charter High,6033,17119.252922,0,2083.3180301,692.53338898,0,0,4766867,239.6,19895
Union,College Achieve Central Charter Sch,6101,12338.442424,8.7590909091,809.62727273,245.45227273,0,0,17691011,1320,13402
Union,Cresthaven Academy Charter School,6102,12268.066845,0,1267.0427807,434.6684492,0,0,5224697,374,13970
Union,Queen City Academy Cs,7600,13079.105263,662.38080495,1508.3529412,198.84829721,0,0,4989926,323,15449
Union,Union County Teams Cs,8010,11356.537781,0,1155.6659085,364.86732373,0,0,5095457,395.7,12877
Warren,Allamuchy Twp,30,20094.328573,91.991823103,649.90786594,367.12253829,1329.4944144,14.707082805,13052026.44,578.86666667,22548
Warren,Alpha Boro,70,24669.170282,200.02728452,905.74450955,245.33926734,0,83.061461735,6484360.39,248.41111111,26103
Warren,Belvidere Town,280,21396.397349,361.61039838,1579.7224493,1562.5310068,0,23.51816518,15585116.17,625.31111111,24924
Warren,Blairstown Twp,400,24221.394546,54.595341383,773.31960985,121.73910641,0,137.87815479,10177281.87,402.12222222,25309
Warren,Franklin Twp,1620,27321.914529,331.91307632,643.95456262,492.48598239,1015.8043055,791.66453618,5851137.25,191.22777778,30598
Warren,Frelinghuysen Twp,1670,20476.329532,723.63788473,940.24657655,253.30456607,0,0,2825440,126.17222222,22394
Warren,Great Meadows Regional,1785,21659.727375,716.97573359,438.59736262,103.95189336,662.10702278,54.125907446,21668309.02,916.77021858,23635
Warren,Greenwich Twp,1840,19299.950437,33.355680773,370.08567157,237.60269089,608.7698942,272.31891789,20118759.59,966.22222222,20822
Warren,Hackettstown,1870,18984.111882,329.36257197,673.34221016,257.71170946,200.13519652,187.0543557,40372604.12,1956.8222222,20632
Warren,Harmony Twp,2040,25898.899789,5.9603342226,791.11012302,253.68265525,0,118.87771787,7897573.02,291.76216216,27069
Warren,Hope Twp,2250,27785.093931,1076.4293221,736.75972149,524.51129795,916.0207567,496.08154887,5334302.95,169.15555556,31535
Warren,Knowlton Twp,2470,29149.953996,65.481972826,711.06451268,286.08323526,0,34.123419279,4711932.86,155.78333333,30247
Warren,Lopatcong Twp,2790,16477.196305,901.61808796,370.91890853,47.499709286,992.46125922,53.595814732,20705530.57,1098.8277778,18843
Warren,Mansfield Twp,2970,22753.535001,442.81657424,1082.5125039,288.86261379,844.46311604,34.336888145,13510691.98,530.94444444,25447
Warren,North Warren Regional,3675,22705.862473,106.09973102,456.10593834,94.657562591,0,29.228539899,16957997.23,724.95,23392
Warren,Oxford Twp,3890,21662.982669,517.48043235,497.06298919,207.86712635,781.69399925,1014.1386787,8829297.21,357.73333333,24681
Warren,Phillipsburg Town,4100,19591.922106,847.54697363,2248.0227657,242.8183744,167.04318535,3868.9146455,104026723.57,3857.6611111,26966
Warren,Pohatcong Twp,4200,19156.278454,219.54684771,586.45768267,122.47998026,1981.7234694,52.243908532,9656719.94,436.58563536,22119
Warren,Warren County Vocational,5460,21826.427907,588.15680727,1548.2662596,251.75161014,0,770.60521202,11185461.11,447.68333333,24985
Warren,Warren Hills Regional,5465,22821.114708,274.17977507,668.44839449,127.66534658,1322.5753449,692.20065761,45390945,1752.1277778,25906
Warren,Washington Boro,5480,17900.171864,24.6319943,3437.1092234,406.46045925,378.63035019,250.04309311,11352192.12,506.86111111,22397
Warren,Washington Twp,5530,25046.977536,478.23093941,1076.2729748,301.58015657,0,23.990580327,10548223.91,391.73333333,26927
Warren,White Twp,5780,26278.024744,13.966319117,725.7616196,191.10739581,0,123.01974344,9990409.45,365.52222222,27332
Warren,Ridge And Valley Cs,7727,21129.548751,177.05076551,725.14907333,0,0,0,2734140,124.1,22032
