CONAME,DISTNAME,DIST,GENERAL_CURR_EXP,L76400,GRANTS_ENTITLE,L92180,DEBT_SERVICE,SDA_DEBT_SERVICE,EXP22,TOTENR2A,PP22
Atlantic,Absecon City,10,18980.298478,578.73758023,3083.9525295,856.60705945,419.85226021,175.74067227,23213438.54,963.40555556,24095
Atlantic,Atlantic City,110,26494.534404,1009.9945311,3360.2128989,968.329493,788.8502321,75.148747722,210251426.24,6430.2833333,32697
Atlantic,Atlantic Co Vocational,120,18539.841083,801.00788807,2035.0506448,454.79207533,2004.9713789,16.527525419,41275288.24,1730.4611111,23852
Atlantic,Atlantic Co Special Serv,125,61730.613329,737.3147867,691.85706695,1244.5229239,540.04098983,3381.3414339,20002725.49,292.75555556,68326
Atlantic,Brigantine City,570,38964.487987,3016.2204946,7125.7065466,482.26263763,1212.7906568,459.96702431,24286813.71,473.78333333,51261
Atlantic,Buena Regional,590,24195.539414,598.42070876,3285.3252162,637.82599518,750.46086115,1222.3482154,50887809.53,1658.1277778,30690
Atlantic,Corbin City,960,18068.920635,0,0,0,0,0,1138342,63,18069
Atlantic,Egg Harbor City,1300,18975.49992,564.4296195,4073.3477002,789.14838794,1010.209038,2525.5134202,16565304.06,592.92777778,27938
Atlantic,Egg Harbor Twp,1310,22711.37719,794.86647537,2963.2798058,509.47415563,1184.6907603,737.61762115,214753723.3,7430.5888889,28901
Atlantic,Estell Manor City,1410,22083.557267,512.021078,2922.1342659,502.57000402,501.87669841,744.56862402,6410559.22,235.10555556,27267
Atlantic,Folsom Boro,1540,21542.782669,148.02363299,891.46200185,614.57831325,495.3660797,665.61529194,10512838.56,431.6,24358
Atlantic,Galloway Twp,1690,23547.572058,327.62372104,2694.6671491,755.40935357,60.455780491,136.93179644,87901565.25,3193.7888889,27523
Atlantic,Greater Egg Harbor Reg,1790,27098.658242,271.53937909,1306.0450047,520.06318708,1588.4889906,1502.4755537,100151883.92,3101.9,32287
Atlantic,Hamilton Twp,1940,19987.348683,123.10584335,2743.5013016,674.89126163,685.5462211,277.54804333,69936194.27,2855.4777778,24492
Atlantic,Hammonton Town,1960,18909.294947,692.89719534,1869.5890964,528.66224983,682.56032132,364.66672901,78040180.7,3386.0333333,23048
Atlantic,Linwood City,2680,21690.440465,483.23175948,922.32488676,108.89960876,284.06206616,154.16138885,18733494.92,792.34444444,23643
Atlantic,Longport,2780,22457.698413,0,0,0,0,0,1414835,63,22458
Atlantic,Mainland Regional,2910,26775.816272,400.78996038,2072.9790934,427.96666375,2720.9761047,0,39026007,1204.5611111,32399
Atlantic,Margate City,3020,36376.379015,624.78329371,754.94223008,283.39875062,3540.3387418,1772.4004892,17426638.11,401.97777778,43352
Atlantic,Mullica Twp,3480,21435.778631,1645.9030675,2962.0687959,556.03470533,1025.2727161,682.54593802,17908176.52,632.62777778,28308
Atlantic,Northfield City,3720,19970.030285,65.057398341,4119.6296341,398.33610649,707.92731539,162.69932367,23598542.32,928.21111111,25424
Atlantic,Pleasantville City,4180,23122.952554,472.16053445,4252.6436073,687.90314347,542.65517435,231.70911143,110366244.51,3765.4777778,29310
Atlantic,Port Republic City,4240,21673.699933,107.43037571,1295.5632029,0,0,0,3613682,156.59444444,23077
Atlantic,Somers Point City,4800,25712.109575,1041.0198296,3128.2448835,646.07345092,1249.3556255,314.30058888,25219150.61,785.86111111,32091
Atlantic,Ventnor City,5350,30668.813508,86.355569016,4447.9203453,554.8148709,327.09926554,772.22017112,27042964.1,733.72222222,36857
Atlantic,Weymouth Twp,5760,22569.678072,45.608569742,2535.3293784,592.1674586,571.19014817,107.29623527,5220696.14,197.59444444,26421
Atlantic,Atlantic Community Charter School,6060,21740.270866,0,5437.511811,0,0,0,8628946,317.5,27178
Atlantic,Principle Academy Charter School,6104,18302.639811,0,2659.3357617,989.27148061,0,0,10244647,466.7,21951
Atlantic,Charter~tech High School,7410,22779.19136,169.60952645,4737.4549986,870.05815564,0,0,10311685,361.1,28556
Bergen,Allendale Boro,40,22350.805921,59.830392163,411.36624338,284.38134692,486.89650396,372.39421545,21147977,882.42777778,23966
Bergen,Alpine Boro,80,33641.060818,1825.9582476,1420.1708905,0,0,232.65126091,7873713.06,212.1160221,37120
Bergen,Bergen Co Special Service,285,100244.43952,5547.7810244,4428.8624979,828.12433296,2618.7848505,346.1517398,65907215.43,578.06174863,114014
Bergen,Bergen County Vocational Technical,290,32177.696893,1292.6263645,2992.9806361,519.07020509,1893.396914,226.55090649,99464434.59,2543.6963768,39102
Bergen,Bergenfield Boro,300,22147.117851,800.65572008,1034.2580139,642.99177886,0,122.63530924,92063352.57,3720.0833333,24748
Bergen,Bogota Boro,440,21482.28711,1110.3096864,3580.3720959,531.89961492,411.92222447,314.67195921,36719816.58,1338.6022099,27431
Bergen,Carlstadt Boro,740,26017.754307,1180.6297123,1297.3688977,742.4346068,2944.661556,722.72274546,17360248.46,527.57777778,32906
Bergen,Carlstadt-East Rutherford,745,27332.79763,511.78991281,1203.5978474,1400.0652455,0,1242.1624663,21101413.68,665.86111111,31690
Bergen,Cliffside Park Boro,890,20220.509598,476.47438067,1576.8514462,626.61803653,0,22.314150321,69257469.63,3021.339779,22923
Bergen,Closter Boro,930,22101.346362,908.00405297,922.78460983,4.2697720901,240.70871388,187.73281792,29256495.31,1200.7666667,24365
Bergen,Cresskill Boro,990,23778.116794,543.60123785,763.79595787,10.246679317,1192.9117583,579.85207519,46884381.1,1744.9555556,26869
Bergen,Demarest Boro,1070,25351.685128,2583.7234092,958.83904157,324.58034018,866.61723131,275.01458961,21836254.66,719.23333333,30360
Bergen,Dumont Boro,1130,22085.262801,230.13486937,658.50926828,256.200118,620.30973164,406.95031595,62011345.64,2556.3922652,24257
Bergen,East Rutherford Boro,1230,27864.222227,1362.108449,1673.4516413,717.44816254,925.44450612,418.52205677,24468255.64,742.33516484,32961
Bergen,Edgewater Boro,1270,22366.481854,39.467731814,641.50400117,270.45471827,1577.1163157,165.84497071,30394797.23,1212.8388889,25061
Bergen,Elmwood Park,1345,18860.644466,969.60944874,1026.6793967,611.25406369,1041.0880641,434.20812563,58341709.72,2542.8444444,22943
Bergen,Emerson Boro,1360,25061.579166,680.22217101,819.83590689,630.1110855,838.48813091,27.092196359,30435187.26,1084.75,28057
Bergen,Englewood City,1370,26995.262382,567.65392422,4083.3165152,814.67078934,622.49980009,477.50777227,97928128.54,2917.9222222,33561
Bergen,Englewood Cliffs Boro,1380,35656.100481,1031.7029378,738.87695396,0.9831518764,750.80834499,129.76761754,17495160.15,456.69444444,38308
Bergen,Fair Lawn Public Schools,1450,23000.030284,331.30545835,858.41037349,871.67819907,695.77240985,198.7457115,139897482.74,5389.8055556,25956
Bergen,Fairview Boro,1470,15391.078245,0,1396.5306279,253.12456746,0,9.8531930055,36955630.92,2167.4111111,17051
Bergen,Fort Lee Boro,1550,21029.643701,779.93001989,1146.9492595,518.71349657,1033.8023758,224.52303047,100828054.47,4076.568306,24734
Bergen,Franklin Lakes Boro,1580,31503.660259,871.88209599,834.33055299,31.255389656,565.64553482,311.23734725,40267593.15,1180.2444444,34118
Bergen,Garfield City,1700,23548.737112,142.65747179,3355.2567897,879.23637678,0,2076.7805469,139727926.75,4657.1833333,30003
Bergen,Glen Rock Boro,1760,23222.189778,1532.9945258,1073.2984664,245.24947372,1640.1433849,64.422357651,72213196.06,2599.6263736,27778
Bergen,Hackensack City,1860,24711.958167,972.45709122,1813.5751158,697.37444156,75.681985826,72.808203436,155084977.32,5471.5555556,28344
Bergen,Harrington Park Boro,2050,25838.601693,135.58002811,681.77984985,25.630763429,451.11532001,372.97401015,17830405.33,648.24444444,27506
Bergen,Hasbrouck Heights Boro,2080,23542.702916,366.54826383,632.7082646,408.14974488,515.28575226,202.06828331,44520357.56,1734.5055556,25667
Bergen,Haworth Boro,2090,27774.592469,5036.2619134,446.44706005,0,0,186.25317431,14269993.16,426.68888889,33444
Bergen,Hillsdale Boro,2180,26159.973244,504.79958244,944.18044168,357.67130507,424.236589,207.89564909,31353452.62,1096.3222222,28599
Bergen,Ho Ho Kus Boro,2200,21587.017401,78.220334051,730.61979864,4.7232730024,824.97584822,372.48131293,20274254.32,859.15,23598
Bergen,Leonia Boro,2620,20461.906909,1233.4006324,775.19078178,358.63169973,1193.9851182,221.48244173,51889466.49,2140.2486188,24245
Bergen,Little Ferry Boro,2710,23743.848013,1339.246869,1296.5180452,313.08052177,0,7.6829024462,29646169.54,1110.3277778,26700
Bergen,Lodi Borough,2740,21956.709692,1112.0418532,2676.5421522,520.52290095,72.139167485,97.231626954,83275099.29,3150.1611111,26435
Bergen,Lyndhurst Twp,2860,22508.035353,687.45269472,1668.3031803,654.16098202,384.41313319,104.67431597,63689361.84,2448.9277778,26007
Bergen,Mahwah Twp,2900,30048.84547,487.19959272,960.41528176,458.22492128,529.95427788,338.37203213,91277893.71,2780.9116022,32823
Bergen,Maywood Boro,3060,20355.496951,133.3862669,819.81187661,307.88716262,644.91594925,432.91460133,27518362.41,1212.5611111,22694
Bergen,Midland Park Boro,3170,31155.634805,466.58723075,1053.4533843,614.65578766,1064.5268439,580.04635793,30819553.58,882.19945355,34935
Bergen,Montvale Boro,3330,22628.510472,38.264775196,533.45518608,7.9178569988,616.10251165,332.40531993,23162496.28,958.84530387,24157
Bergen,Moonachie Boro,3350,21715.310028,1992.5553433,2495.4651885,670.51481876,0,25.53025278,12751947.9,474.06111111,26899
Bergen,New Milford Boro,3550,23273.016998,435.67488225,838.17872,488.15459087,0,245.52200746,51807104.13,2049.2872928,25281
Bergen,North Arlington Boro,3600,18508.87654,1650.147212,1297.5730313,0,172.76524128,53.974094435,42445009.99,1957.4944444,21683
Bergen,Northern Highlands Reg,3700,26677.578047,1571.7778541,1299.2805027,769.47323456,1166.1151958,241.57306691,42386892.96,1336.038674,31726
Bergen,Northern Valley Regional,3710,30719.923441,1071.5415299,1235.4828471,437.66770497,1129.4776185,316.86752913,82312032.91,2357.7704918,34911
Bergen,Northvale Boro,3730,24053.028834,83.826054789,471.05240952,15.727564487,589.03719256,373.44018806,14138800.81,552.59668508,25586
Bergen,Norwood Boro,3740,21610.184336,762.99374527,743.83704645,17.160230703,630.72734074,195.30218437,15301652.4,638.62777778,23960
Bergen,Oakland Boro,3760,29546.603752,659.99539023,584.93911262,455.398425,261.45924835,59.717820603,41088530.72,1301.5833333,31568
Bergen,Old Tappan Boro,3850,23266.326982,1941.7993035,559.69239003,0,0,16.222951126,18795149.64,728.94505495,25784
Bergen,Oradell Boro,3870,19799.067008,94.799225629,577.93667645,12.532317492,606.13251733,374.35554862,17185810.77,800.65,21465
Bergen,Palisades Park,3910,17672.503202,316.27336583,1518.5596508,529.01807342,0,72.538583753,36803072.31,1830.1888889,20109
Bergen,Paramus Boro,3930,26695.13004,1116.5089566,1228.6473754,446.79437019,389.84577914,418.31672438,111947284.12,3695.2099448,30295
Bergen,Park Ridge Boro,3940,30649.130833,1167.8403182,1254.4500115,237.43511574,817.42311977,91.090523629,42152187.91,1231.8944444,34217
Bergen,Pascack Valley Regional,3960,34108.018062,2207.0200397,1298.7561035,463.56079012,1079.2361998,692.21115545,74485997.8,1869.2154696,39849
Bergen,Ramapo-Indian Hill Reg,4300,30611.119842,1257.8812632,815.77198267,719.53214755,738.360505,1060.7651187,74868505.43,2126.7388889,35203
Bergen,Ramsey Boro,4310,28474.511921,1671.0854225,1262.1771075,330.00397034,1576.1516834,263.72218483,86928138.15,2588.8688525,33578
Bergen,Ridgefield Boro,4370,28837.124813,1201.1123659,1202.611734,538.43691035,594.55265701,72.021002623,50918188.56,1569.3277778,32446
Bergen,Ridgefield Park Twp,4380,24266.752378,3773.0387269,1543.9557772,512.62779016,0,4.5340078681,62953876.55,2091.4277778,30101
Bergen,Ridgewood Village,4390,22770.605504,241.4367808,502.64215851,439.16363126,557.86977298,180.86696159,138921573.52,5626.0441989,24693
Bergen,River Dell Regional,4405,25790.005486,359.05482472,889.62791227,294.11904737,851.6513657,394.43603921,46020117.78,1610.2833333,28579
Bergen,River Edge Boro,4410,20134.434716,225.74831327,990.4833166,8.3271333399,1172.6686375,120.73566811,26691697.85,1178.3166667,22652
Bergen,River Vale Twp,4430,26637.000667,6692.38674,687.41144384,14.510536307,1214.2264293,581.58881936,37122047.56,1036.1436464,35827
Bergen,Rochelle Park Twp,4470,23462.751357,89.074625372,582.93948415,460.44179821,714.22410127,205.27617642,16998323.41,666.21666667,25515
Bergen,Rockleigh,4500,25806.48,0,0,0,0,0,645162,25,25806
Bergen,Rutherford Boro,4600,19869.243672,341.670145,695.30495516,41.673151429,1470.1608985,321.45134697,56463588.48,2483.0615505,22740
Bergen,Saddle Brook Twp,4610,24177.918831,232.02831575,1455.7647317,559.41964861,1156.3185586,339.52028837,48224220.75,1727.1685083,27921
Bergen,Saddle River Boro,4620,29703.285437,963.36007358,1883.8919878,8.8340067672,1678.5187083,122.64928879,11369230.25,330.88043478,34361
Bergen,South Hackensack Twp,4870,27689.667373,1107.569001,890.17315216,410.67140511,1580.8971181,500.61597372,11712322.89,363.9673913,32180
Bergen,Teaneck Twp,5150,30736.451177,196.60254733,2918.8907389,2039.6768124,191.14273552,244.82187821,136259757.05,3750.8618785,36328
Bergen,Tenafly Boro,5160,25141.226655,774.22699555,875.7040016,207.19047863,801.30942106,156.46495318,99868122.36,3572.3166667,27956
Bergen,Upper Saddle River Boro,5330,25686.524686,644.12206706,432.30561859,2.1368598023,256.70726746,9.7634112509,30638621.23,1133.4388889,27032
Bergen,Waldwick Boro,5410,23002.349661,667.54077599,1005.3992896,197.59655342,409.83327952,199.37662174,41192088.5,1616.510989,25482
Bergen,Wallington Boro,5430,20574.077415,483.25561474,1453.0296865,216.50721418,368.88508178,285.70388414,29115372,1245.2333333,23381
Bergen,Westwood Regional,5755,23928.762393,365.33278074,824.72284948,473.1823514,631.14758547,97.310110578,73683177.16,2799.4640884,26320
Bergen,Wood-Ridge Boro,5830,20904.806868,28.943209964,1015.2223396,521.14876202,824.3321822,482.14008238,29758520.17,1251.5888889,23777
Bergen,Woodcliff Lake Boro,5880,25327.679427,304.78932037,896.0157809,207.27848246,850.55164346,538.32988967,20435835.47,726.61666667,28125
Bergen,Wyckoff Twp,5920,23993.557745,794.83726994,710.96052719,257.73459422,766.74545394,383.65521609,54124716.73,2011.5111111,26907
Bergen,Bergen Arts And Sciences Charter Sc,6013,15825.605366,195.4603783,1839.9850012,745.83118073,0,0,22330119,1200.1,18607
Bergen,Englewood On The Palisades Charter,6430,18941.257639,96.780315214,1531.119331,892.81119331,0,0,6672526,310.9,21462
Bergen,Teaneck Community Cs,7890,20720.263535,329.51303351,939.89974219,948.06359209,0,0,8007565,349.1,22938
Burlington,Bass River Twp,200,23121.217949,0,0,0,0,0,1803455,78,23121
Burlington,Beverly City,380,20762.631189,582.1271117,5165.9225157,702.33077133,194.75010729,263.24983028,11820594.94,427.18333333,27671
Burlington,Bordentown Regional,475,23395.220635,507.23127903,1034.3052592,488.02254299,1454.7000377,398.96050408,60368703.76,2213.0555556,27278
Burlington,Burlington City,600,23352.36648,356.29567783,4437.0537976,787.63463305,110.7400295,5762.1065041,62531073.44,1796.55,34806
Burlington,Burlington Co Spec Serv,605,88080.580055,572.59783901,409.1843044,1712.3534095,820.67139534,95.480066174,49266012.27,537.30555556,91691
Burlington,Burlington Co Vocational,610,21515.126028,518.29140419,1717.1085302,551.13764978,1269.0521271,781.08998743,54870169.08,2082.2166667,26352
Burlington,Burlington Twp,620,22109.200829,338.62218268,1318.8100502,498.58952602,828.45990845,479.77654041,92927983,3633.7666667,25573
Burlington,Chesterfield Twp,830,21858.002517,30.272701846,442.48042141,450.26431102,3221.9205668,0.4467555473,18594155.46,715.06666667,26003
Burlington,Cinnaminson Twp,840,21573.251718,164.14857537,904.76340751,386.75589894,989.39913307,1.2551898,66218362.37,2756.85,24020
Burlington,Delanco Twp,1030,22008.9706,175.29771274,1555.3444431,545.81466844,1108.4160276,602.64021025,12828905.62,493.48618785,25996
Burlington,Delran Twp,1060,21181.297467,896.18304758,1189.6806251,505.26401826,803.88996111,75.988492367,71884610.8,2915.9388889,24652
Burlington,Eastampton Twp,1250,20938.778057,198.8165044,1581.9397296,528.69181006,1335.1353968,1788.0453972,14627753.17,554.68232044,26371
Burlington,Edgewater Park Twp,1280,20613.327477,157.29034748,1890.3852579,561.56256189,920.85419914,58.856032255,26479037.75,1094.0722222,24202
Burlington,Evesham Twp,1420,21075.665098,104.50113816,951.10930854,400.4700911,0,35.795786797,98920555.07,4383.3111111,22568
Burlington,Florence Twp,1520,20647.87651,499.49352074,1448.8400925,590.38839842,1378.7110074,491.63123408,38962568.45,1554.9611111,25057
Burlington,Hainesport Twp,1910,21405.229281,125.79351427,1026.1880843,423.02503662,966.60801526,531.71983368,13834604.28,565.17222222,24479
Burlington,Lenape Regional,2610,26331.992151,520.97228275,1008.007052,413.46125785,1103.5475397,457.2104599,199692401.43,6693.1833333,29835
Burlington,Lumberton Twp,2850,22390.627051,971.69632061,1726.3162895,706.10640871,908.79944723,470.80168423,31462459.19,1157.8,27174
Burlington,Mansfield Twp,2960,26381.179908,101.33634907,676.79012346,450.81707662,2314.7676939,890.40299689,16349054.31,530.55,30815
Burlington,Maple Shade Twp,3010,21355.431758,290.18355514,2467.6810305,607.38805401,1543.6833044,330.34243861,63935308.41,2404.0611111,26595
Burlington,Medford Lakes Boro,3070,20134.711625,110.98752634,464.80332631,18.007176625,1312.8507148,392.21344877,10940729.32,487.69444444,22434
Burlington,Medford Twp,3080,23593.116565,611.58313262,565.40199564,443.79630692,847.19195626,367.21681385,69128522.02,2615.7,26428
Burlington,Moorestown Twp,3360,23809.219224,381.61639029,903.62160385,475.10394546,1303.2748434,532.18450169,106407486.87,3882.7734807,27405
Burlington,Mount Holly Twp,3430,21757.989505,1122.351564,3096.7751037,550.12731302,465.17115972,1115.9902212,31216101.34,1110.5611111,28108
Burlington,Mount Laurel Twp,3440,21024.632197,156.79552872,673.29196497,296.79656227,780.66949964,213.18500801,97041210.23,4192.6833333,23145
Burlington,New Hanover Twp,3540,25545.108948,53.685674548,1383.2313398,703.52804822,0,1182.569541,6226854.25,215.7,28868
Burlington,North Hanover Twp,3650,21189.761936,4444.477711,3961.3469143,758.65981093,0,0,39618531,1305.2055556,30354
Burlington,Northern Burlington Reg,3690,21297.955688,1166.6772292,991.56028549,467.10628608,1577.76867,424.54022599,56544039.95,2181.0111111,25926
Burlington,Palmyra Boro,3920,21296.984175,13.272235577,1433.9633413,647.96875,674.70452724,19.753936298,24048108.33,998.4,24087
Burlington,Pemberton Twp,4050,26565.353223,975.68419776,3709.9876736,622.38005701,0,2330.947371,142597755.64,4168.9944444,34204
Burlington,Rancocas Valley Regional,4320,21458.937986,63.172675321,1432.5359392,400.09170103,1295.2109681,0,51640959,2094.9722222,24650
Burlington,Riverside Twp,4450,19830.471283,410.21574509,2404.9061591,569.26456613,508.66543921,560.70533201,36344316.06,1496.6222222,24284
Burlington,Riverton,4460,20500.887709,241.69322921,1266.9221321,230.28918038,0,248.82741982,8238955.69,366.36111111,22489
Burlington,Shamong Twp,4740,23443.122734,440.98569157,1314.2532591,471.93767886,261.42782194,483.25950715,18461140.7,698.88888889,26415
Burlington,Southampton Township School Distric,4930,23783.90532,162.70057041,857.01869638,427.934646,853.19263636,760.72900964,18614726.48,693.40260896,26845
Burlington,Springfield Twp,5010,19256.40604,39.657014851,1323.7298598,506.04579773,1085.0969883,898.94544927,6055291.25,262.02173913,23110
Burlington,Tabernacle Twp,5130,21548.018806,347.91298458,1006.7148492,498.78481214,1052.4854377,495.8140914,17394813.83,697.19444444,24950
Burlington,Washington Twp,5490,24762.151515,285.45454545,0,0,0,1950.7425758,1781891.01,66,26998
Burlington,Westampton,5720,20551.511778,47.342113193,614.26059521,846.76391868,536.00864988,310.71952426,21538700.39,940.28333333,22907
Burlington,Willingboro Twp,5805,22098.306141,225.49227256,1789.2431821,822.13128184,474.32503307,1039.0249429,96319789.72,3641.7833333,26449
Burlington,Woodland Twp,5890,33354.46838,0,1993.3795457,11.603924496,0,0,3684062,104.18888889,35359
Burlington,Riverbank Charter School Of Excelle,6026,14410.239948,6702.9507134,1302.846952,225.9079118,0,0,3491388,154.2,22642
Burlington,Benjamin Banneker Prep Cs,6076,19635.250779,2002.6693114,2394.1513177,0,0,0,8480918,352.9,24032
Camden,Audubon Public School Disrict,150,21691.879759,115.85262951,1029.1860636,477.39115774,646.286781,470.55084918,34785705.59,1423.8261203,24431
Camden,Barrington Boro,190,22073.426025,681.02524293,1069.8832809,365.93479255,560.41808176,398.22641428,20157972.17,801.54444444,25149
Camden,Bellmawr Boro,260,19090.906997,139.09746444,2988.8549428,647.57943723,194.90536618,143.16222515,26870173.88,1157.9722222,23205
Camden,Berlin Boro,330,17761.589878,1174.8969037,1166.2000512,337.37000175,659.99111123,302.23329921,17657119.83,825.01111111,21402
Camden,Berlin Twp,340,23055.488957,135.33129194,1172.9480748,323.66668838,400.28666363,307.99351098,19489941.62,767.45,25396
Camden,Black Horse Pike Regional,390,24503.421019,863.41667165,1337.7423369,372.41387131,0,90.808942831,95830198.42,3527.3444444,27168
Camden,Brooklawn Boro,580,19128.47181,74.477002967,3035.9365727,615.68156528,408.76669139,482.70945846,8535910.96,359.46666667,23746
Camden,Camden City,680,23273.7709,18.839748775,13087.083409,1341.2223914,0,5830.7344973,305108349.31,7005.6666667,43552
Camden,Camden County Vocational,700,22806.812829,1998.4703518,2335.6093864,540.89642203,0,569.45455365,61832138.81,2188.6519337,28251
Camden,Cherry Hill Twp,800,22705.866403,781.9405789,828.48994016,496.75999976,0,158.83678632,269456063.27,10790.373626,24972
Camden,Clementon Boro,880,20763.519026,53.278538813,2188.0395738,467.6499239,0,360.16974125,15658055.52,657,23833
Camden,Collingswood Boro,940,20005.274543,169.56935047,1891.0798239,528.48035562,553.94502793,577.3716435,53742034.52,2265.1381215,23726
Camden,Eastern Camden County Reg,1255,21230.157891,910.45579593,1249.8269988,460.9239949,0,63.345769418,48416388.31,2024.5441989,23915
