CONAME,DISTNAME,DIST,GENERAL_CURR_EXP,L76400,GRANTS_ENTITLE,L92180,DEBT_SERVICE,SDA_DEBT_SERVICE,EXP22,TOTENR2A,PP22
Hunterdon,Delaware Twp,1040,27193.080541,288.95968791,686.73961763,438.90158537,633.03046233,592.57916886,11980718.21,401.58888889,29833
Hunterdon,Delaware Valley Regional,1050,30066.273938,3619.3923265,1508.8332786,663.77726134,0,629.18769648,25458876.37,697.74309392,36487
Hunterdon,East Amwell Twp,1160,28251.293968,283.22243907,802.5234875,466.81977034,608.76866518,89.672781736,11200953.34,367.21666667,30502
Hunterdon,South Hunterdon Regional School Dis,1376,34464.079064,805.74829117,1834.1874427,602.84208301,2153.8329927,0,31425725,788.38888889,39861
Hunterdon,Flemington-Raritan Reg,1510,25280.455274,31.136917521,645.99898168,356.55875206,1900.8389036,206.28144095,87140719.92,3066.0388889,28421
Hunterdon,Franklin Twp,1600,29083.016364,3803.6481961,848.52972768,320.82011752,2460.3525621,936.16468061,9879353.64,263.78333333,37453
Hunterdon,Frenchtown Boro,1680,29122.520725,368.54774332,1943.7549893,4.8725821308,1044.6945041,1530.21572,3692852.42,108.56666667,34015
Hunterdon,Hampton Boro,1970,29142.839984,0,3152.5423729,523.32843988,1950.6205792,0,4342110,124.88333333,34769
Hunterdon,High Bridge Boro,2140,27069.674622,258.4945235,2861.1720682,401.73192432,1537.195259,43.97586805,11129094.23,345.92222222,32172
Hunterdon,Holland Twp,2220,25689.840643,379.5052556,515.88057748,291.20731141,0,387.6003356,14352393.43,526.42222222,27264
Hunterdon,Hunterdon Central Reg,2300,28270.526892,1264.3518598,848.09045259,550.67179592,852.08084514,500.92630502,81550154.01,2525.8166667,32287
Hunterdon,Hunterdon Co Vocational,2308,16156.394222,983.57322418,1320.3318269,0,0,831.11642424,9972046.6,516.91626765,19291
Hunterdon,Kingwood Twp,2450,25040.416135,246.12048439,1210.2487975,421.9958042,750.1790892,443.17604571,9106157.76,323.92265193,28112
Hunterdon,Lebanon Boro,2590,28476.27845,75.669452347,1771.4349218,6.3931365576,0,80.706267781,3800634.49,124.97777778,30410
Hunterdon,Lebanon Twp,2600,26338.625647,232.56262516,558.0088412,428.17754184,0,23.857191975,16222054.74,588.15555556,27581
Hunterdon,Milford Boro,3180,26994.065008,199.28571429,1294.0088283,6.5609951846,506.18378812,521.77752809,2452284.32,83.066666667,29522
Hunterdon,North Hunterdon-Voorhees Regional H,3660,31683.143908,745.7696719,1020.2899677,701.30637142,378.47467251,344.07342229,70867993.8,2032.1703297,34873
Hunterdon,Readington Twp,4350,27248.865632,1302.9705753,536.07317958,553.56215786,1422.2914366,578.4903171,45535663.56,1439.0777778,31642
Hunterdon,Tewksbury Twp,5180,31650.551757,1393.9347785,1034.6574875,548.73011952,1487.5314089,1095.3075346,18559511.3,498.7679558,37211
Hunterdon,Union Twp,5270,26859.427075,1276.3944567,587.86986649,440.20145344,2240.0141964,762.21238465,13594780.62,422.64285714,32166
Mercer,East Windsor Regional,1245,23653.9642,1092.1216075,892.8342965,420.41946648,567.37162822,485.15004487,136442701.03,5032.5833333,27112
Mercer,Ewing Twp,1430,26633.561316,212.15256397,1137.3221918,465.39818277,1203.5163371,36.640609866,102176358.45,3441.6034684,29689
Mercer,Hamilton Twp,1950,20837.478429,346.42006357,1184.9323976,451.63361645,672.72213352,103.02442475,275948381.01,11694.605556,23596
Mercer,Hopewell Valley Regional,2280,28744.07485,1307.1442419,822.40598225,426.28529755,1671.5485037,363.20121175,114967098.83,3448.8756906,33335
Mercer,Lawrence Twp,2580,25199.510368,151.71380863,1308.354767,520.33437129,1313.5416706,266.73015494,105960546.31,3684.2790055,28760
Mercer,Mercer County Special Services Scho,3103,97654.427514,1005.3656944,1368.2738354,1413.0104484,853.695037,2243.0698084,48024684.77,459.4,104538
Mercer,Mercer County Vocational,3105,23070.29611,749.52147014,1305.5328637,0,6.6798101072,210.14271853,15911960.53,627.88461538,25342
Mercer,Princeton Public Schools,4255,27639.861993,770.81634086,1907.1098117,466.9289519,1902.1642042,619.5677825,126515286.99,3798.5222222,33306
Mercer,Trenton Public School District,5210,20686.182771,733.39525211,5078.1243755,570.32511456,81.521970717,2688.5651863,444767766.11,14906.027778,29838
Mercer,Robbinsville Twp,5510,18612.145881,920.03709868,833.29163409,373.81203924,1755.6888229,246.6341036,71585154.24,3147.7611111,22742
Mercer,W Windsor-Plainsboro Reg,5715,21857.778549,1875.6160274,862.24258637,472.73956823,1301.3100647,105.74581123,241208694.25,9110.6611111,26475
Mercer,Foundation Academy Cs,6017,17550.80535,4702.2339215,1755.0588124,611.87061279,0,0,25954371,1054.2,24620
Mercer,Paul Robeson Humanities  Charter Sc,6025,16919.200463,1924.5747393,2682.2039397,734.50984936,0,0,9605401,431.5,22260
Mercer,Trenton Stem-To-Civics Cs,6183,18917.174654,5597.1728595,2779.0755699,238.55501705,0,0,15338065,557.1,27532
Mercer,International Charter School,6810,16906.704545,2005.2386364,4565.9431818,703.68181818,0,0,2127978,88,24182
Mercer,Pace Cs Of Hamilton,7500,14793.831948,7937.5900277,2571.4012004,679.20590951,0,0,11255415,433.2,25982
Mercer,Princeton Cs,7540,19322.723837,4448.6581621,1132.3694779,419.84171982,0,0,10719477,423.3,25324
Mercer,Achievers Early College Prep Charte,7895,17175.950297,0,4295.648122,750.49138661,0,0,7868842,354.1,22222
Mercer,Village Cs,8140,17503.438026,0,3560.3112731,819.47279865,0,0,7803557,356.6,21883
Middlesex,Carteret Boro,750,20362.834606,54.728371433,3035.1280188,587.50581708,649.66551257,23.20512161,95765195.78,3875.0833333,24713
Middlesex,Cranbury Twp,970,28618.213365,1310.4633823,496.96467145,324.71604766,650.82572643,580.77177897,22948651.79,717.55,31982
Middlesex,Dunellen Boro,1140,18306.314685,2940.1097964,1127.6946343,836.03833745,2017.8739929,365.00132225,31907017.77,1246.7071823,25593
Middlesex,East Brunswick Twp,1170,22915.305053,1212.8462049,954.10382271,487.71136154,790.01706448,535.54812264,219780123.94,8171.6222222,26896
Middlesex,Edison Twp,1290,19611.850437,1348.9404887,798.66521671,536.23423237,32.434957984,76.044303409,365229537.25,16301.855556,22404
Middlesex,Highland Park Boro,2150,24814.037458,506.70355387,1996.3248329,557.73022864,1131.3770917,534.75837107,47546457.54,1609.5111111,29541
Middlesex,Jamesburg Boro,2370,18298.739861,182.50506932,2555.0327737,565.15997831,0,58.105799066,20413879.07,942.48888889,21660
Middlesex,Metuchen Boro,3120,21459.747998,683.06350806,956.94846602,405.98052339,1097.536083,475.70982546,57325159.16,2285.7845304,25079
Middlesex,Middlesex Boro,3140,22582.730674,917.64097195,1066.485867,523.24866384,224.342939,160.97128547,51372600.54,2016.5555556,25475
Middlesex,Middlesex Co Vocational,3150,23278.2633,883.95448557,2314.1912135,417.69701471,1687.3901718,580.68512999,63702192.89,2184.4111111,29162
Middlesex,Milltown Boro,3220,20016.617817,116.43997245,945.66539731,308.1846908,800.19769491,29.423486398,24373507.18,1097.0888889,22217
Middlesex,Monroe Twp,3290,21829.254707,212.16743544,616.20308527,526.25391274,1485.8325164,209.82499226,172300466.67,6925.3888889,24880
Middlesex,New Brunswick City,3530,22709.318293,76.431970928,4320.5648353,855.07121882,273.16716368,3237.4168214,307345121.01,9765.6777778,31472
Middlesex,North Brunswick Twp,3620,22367.707317,690.39480726,2184.8472881,584.52807465,1582.9671754,290.63584177,163048405.95,5885.9944444,27701
Middlesex,Old Bridge Twp,3845,22443.358445,212.74315425,1125.7385952,559.52955738,332.03732306,211.29310761,200277809.69,8048.2307692,24885
Middlesex,Perth Amboy City,4090,37973.738657,220.75032856,3073.6868724,665.65619965,0,2052.4800187,449068295.13,10343.549724,43415
Middlesex,Piscataway Twp,4130,19910.346942,216.02332536,2029.8180647,642.84751607,511.85130359,282.33666827,167704042.82,7108.1444444,23593
Middlesex,Sayreville Boro,4660,18935.719339,573.09360646,2903.8093026,448.70629851,572.59833166,326.6820849,150016564.79,6313.6666667,23761
Middlesex,South Amboy City,4830,18453.296886,79.323781258,2523.1260561,539.03977507,514.84500362,13.624552335,25965696.91,1173.6833333,22123
Middlesex,South Brunswick Twp,4860,21791.476849,430.99935314,788.13699254,503.7270827,918.87701752,157.03492072,199630528.3,8118.2790055,24590
Middlesex,South Plainfield Boro,4910,22204.542354,548.39636183,1070.2262781,529.76285649,818.31162107,220.74997092,88544547.45,3487.1055556,25392
Middlesex,South River Boro,4920,17532.160233,459.08991519,2319.5475879,613.6353531,554.26292051,496.30698151,53376305.6,2428.9555556,21975
Middlesex,Spotswood Boro,4970,20786.809515,732.96800189,1290.5269458,458.45284489,756.5246075,370.71078666,38951184.08,1596.6222222,24396
Middlesex,Woodbridge Twp,5850,21986.399667,366.22916013,751.29056385,599.47161435,770.33394456,257.74763505,341681781.41,13815.666667,24731
Middlesex,Academy For Urban Leadership Charte,6032,21261.351025,5054.39807,3382.2002413,649.18455971,0,0,12578887,414.5,30347
Middlesex,Hatikvah International Cs,6041,15258.704354,165.49332865,2200.179073,0,0,0,10038845,569.6,17624
Middlesex,Greater Brunswick Cs,6635,18991.886888,0,3021.7778341,1169.6728379,1392.6781638,0,9690323,394.3,24576
Middlesex,Middlesex Charter School,7896,13795.743374,297.13316096,1936.9909502,0,0,0,4959641,309.4,16030
Monmouth,Allenhurst,50,38756.909091,0,0,0,0,0,426326,11,38757
Monmouth,Asbury Park City,100,35944.604826,83.273139525,11681.649324,813.49765163,0,2365.3562799,83789415.96,1646.5333333,50888
Monmouth,Atlantic Highlands Boro,130,26190.547808,417.53326357,1418.902676,398.4657113,1058.7104628,731.77536681,7860004.1,260.12777778,30216
Monmouth,Avon Boro,180,30913.200989,87.397307322,1030.7899437,140.93488116,2530.8187938,49.701044099,5621465.42,161.75555556,34753
Monmouth,Belmar Boro,270,24025.408322,731.31297974,3606.553356,605.02279679,1506.3126912,402.6339701,17833666.96,577.56666667,30877
Monmouth,Bradley Beach Boro,500,25013.73541,70.357962592,2027.5118426,478.0895639,504.85911022,411.36729013,9728595.8,341.28333333,28506
Monmouth,Brielle Boro,560,23411.345205,49.008219178,882.62328767,191.37671233,0,440.05626027,18231319.07,730,24974
Monmouth,Colts Neck Twp,945,30634.692157,219.46796813,666.8463737,480.90639786,1636.591428,496.83065181,34857186,1021.1467391,34135
Monmouth,Deal Boro,1000,29201.008474,350.11760157,1530.8438316,0,0,5.5810613139,5360357.33,172.42777778,31088
Monmouth,Eatontown Boro,1260,25273.179349,224.55903036,3191.8730776,601.89217312,2046.725859,0,30452054,971.72222222,31338
Monmouth,Fair Haven Boro,1440,20636.846309,41.684529828,744.83013145,96.452982811,1437.8038423,426.91196158,23127299.93,989,23385
Monmouth,Farmingdale Boro,1490,22048.676836,2.8202650469,3216.9471287,256.30245721,1952.4434014,18.260967697,4426156.61,160.97777778,27495
Monmouth,Freehold Boro,1640,20819.336435,790.42201049,2864.4771437,742.93243618,731.91347765,1511.1708602,45617734.01,1661.2277778,27460
Monmouth,Freehold Regional,1650,21640.768921,41.696501416,861.44838508,290.7426213,0,39.703532178,238316519.25,10418.5,22874
Monmouth,Freehold Twp,1660,25233.990763,573.36389204,999.45767546,481.41326341,1037.1529071,359.95879424,100579557.52,3506.3055556,28685
Monmouth,Hazlet Twp,2105,23537.842818,368.49548317,793.08054759,528.17958355,1292.495186,84.496198926,71613791.46,2691.7833333,26605
Monmouth,Henry Hudson Regional,2120,36342.677512,280.46093882,1485.2974072,832.56058295,2141.945433,1493.3965769,12562148.66,295.05,42576
Monmouth,Highlands Boro,2160,28021.498623,1452.3746556,3337.5702479,818.11019284,0,48.857741047,6112631.68,181.5,33678
Monmouth,Holmdel Twp,2230,25667.42662,195.63332581,799.01636938,290.51840145,1284.3759314,277.83669903,84194721.16,2952.6666667,28515
Monmouth,Howell Twp,2290,24127.233075,309.64340853,759.75504666,505.41181663,452.59118389,299.65219971,144266288.76,5453.4182014,26454
Monmouth,Interlaken,2320,17601.755556,0,0,0,0,0,792079,45,17602
Monmouth,Keansburg Boro,2400,24743.271078,217.91129244,4129.5553415,526.5522422,0,4416.2682702,53989513.24,1586.3611111,34034
Monmouth,Keyport Boro,2430,24157.224107,75.516083767,2543.6807048,711.58493046,1422.6678982,174.68589851,27291277.69,938.31666667,29085
Monmouth,Little Silver Boro,2720,23522.908181,96.29562357,714.42133867,394.0396167,935.22125286,450.17593249,20286947.68,776.88888889,26113
Monmouth,Long Branch City,2770,22820.120677,770.27630663,3999.7686326,912.33710555,107.28318258,5001.9026681,182496530.42,5429.5555556,33612
Monmouth,Manalapan-Englishtown Reg,2920,20904.031284,280.45949654,678.10223981,531.58207347,779.94440945,282.38525598,110269941.07,4701.0388889,23457
Monmouth,Manasquan Boro,2930,25044.521399,1746.0857462,1035.3771492,556.98645329,1149.1080759,197.23061556,44379252.48,1492.7777778,29729
Monmouth,Marlboro Twp,3030,23049.858096,829.90696808,638.70084047,571.23812446,0,17.495935743,114562898.08,4562.95,25107
Monmouth,Matawan-Aberdeen Regional,3040,23602.07398,1110.6087798,1620.8394323,516.21943008,770.3804599,-15.05525096,104542688.51,3787.0833333,27605
Monmouth,Middletown Twp,3160,23118.83816,201.34571371,938.45754339,412.00922524,705.52831674,144.41164496,233790444.22,9160.8555556,25521
Monmouth,Millstone Twp,3200,20226.576429,326.48538885,708.72408078,485.36333929,1577.2507405,744.39797995,45501795.11,1890.4888889,24069
Monmouth,Monmouth Beach Boro,3250,25886.624975,1021.9630044,1414.6349812,22.063063656,910.80244882,2565.6365743,8056730.42,253.18333333,31822
Monmouth,Monmouth Co Vocational,3260,25760.39072,139.56985574,1153.2704068,25.953978316,2574.2586527,42.052238923,58918503.37,1984.0888889,29695
Monmouth,Monmouth Regional,3270,34614.920485,254.62172482,1356.5748128,596.6501022,2207.2909611,1011.4888966,37110283.29,926.79444444,40042
Monmouth,Neptune City,3500,23110.0335,49.224037738,1348.640186,364.33909893,1610.918165,0,10760253,406.30555556,26483
Monmouth,Neptune Twp,3510,24436.791943,1265.957317,3541.2932826,584.50647497,0,6866.1662838,130990144.51,3569.7277778,36695
Monmouth,Ocean Twp,3810,27414.825205,288.68839288,1901.7925648,620.3407758,1002.3005756,193.16772427,102982356.07,3277.4888889,31421
Monmouth,Oceanport Boro,3830,26201.893252,172.9692515,1031.7886437,389.29627135,2525.5222491,14.216947339,17012927.18,560.82222222,30336
Monmouth,Red Bank Boro,4360,18974.965756,73.258919836,5841.8063075,816.42081404,328.20853173,324.35012882,35920887.94,1362.7555556,26359
Monmouth,Red Bank Regional,4365,25688.502518,335.38029336,1439.258962,416.90768095,1551.4019393,425.54713566,38437402.29,1287.3833333,29857
Monmouth,Roosevelt Boro,4520,24109.552671,7.0769518117,1727.0115801,0,499.54706761,335.25100859,3174141.42,118.97777778,26678
Monmouth,Rumson Boro,4570,24800.546961,1358.8348954,1522.2455571,721.91863508,2438.1587779,251.68365595,28428805.34,914.3038674,31093
Monmouth,Rumson-Fair Haven Reg,4580,26923.757454,363.04587589,835.30861428,1270.8837456,943.67314164,657.09528724,29163410.16,940.94444444,30994
Monmouth,Sea Girt Boro,4690,33374.570999,2436.0700818,546.06707826,1222.9367596,0,503.2330252,6339741.32,166.47222222,38083
Monmouth,Shore Regional,4760,34765.365162,977.98608648,1922.2277998,477.89824035,1514.9349338,17.657891147,24238772.5,610.91666667,39676
Monmouth,Shrewsbury Boro,4770,23702.084311,215.62884311,386.95467512,0.4038034865,556.00412044,387.17379398,11379746.76,450.71428571,25248
Monmouth,Lake Como,4840,24820.304498,0,1391.7647059,0,0,0,3787644,144.5,26212
Monmouth,Spring Lake Boro,4980,36606.295812,295.19365774,1885.0150815,10.378239863,0,28.435031898,8080627.12,208.12777778,38825
Monmouth,Spring Lake Heights Boro,4990,23205.87843,62.574266793,813.36754967,335.0371334,2345.2045885,618.75847209,12862900.98,469.77777778,27381
Monmouth,Tinton Falls,5185,25256.481908,111.65352789,847.98511482,576.54188905,2113.9122558,342.29946384,39823317.13,1361.5333333,29249
Monmouth,Union Beach,5230,19347.028451,95.48602786,2453.1238497,479.40278599,0,402.83149683,19271707.22,846.07142857,22778
Monmouth,Upper Freehold Regional,5310,20825.755822,529.33374082,682.79755616,362.66988437,2004.2746076,506.95816549,52531629.5,2108.7055556,24912
Monmouth,Wall Twp,5420,28333.30492,388.12247447,884.73076209,478.59370411,935.76241033,106.30428121,102450464.73,3291.3888889,31127
Monmouth,West Long Branch Boro,5640,26582.902007,170.60424628,1913.5849725,465.6998865,1126.6695128,424.78425607,16371237.92,533.53888889,30684
Monmouth,Loch Arbour School District,5645,44428,0,0,0,0,0,266568,6,44428
Monmouth,Academy Charter High School,6010,24551.362821,91.040047818,4173.8852361,775.1105798,0,0,4950641,167.3,29591
Monmouth,Hope Academy Cs,6740,16121.155606,1320.1906941,4813.9321129,1075.6254767,0,0,6117363,262.2,23331
Monmouth,The Red Bank Cs,7720,20017.357425,1164.6414455,4140.2258611,726.58385093,0,0,4613244,177.1,26049
Monmouth,College Achieve Greater Asbury Park,7891,20262.09488,27.193518084,3629.8755284,988.23391264,0,0,10605570,425.8,24907
Morris,Boonton Town,450,25286.889647,692.19470941,2061.8236674,523.11728583,1014.7731082,25.478862036,43173562.24,1458.3555556,29604
Morris,Boonton Twp,460,26020.649512,820.84468305,528.66897628,17.370216592,0,14.512183641,17269225.82,630.21666667,27402
Morris,Butler Boro,630,25488.508483,1391.6836067,1235.6767172,528.63751587,542.23939201,316.79265213,33687959.65,1141.8277778,29504
Morris,Sch Dist Of The Chathams,785,23352.670011,829.54839786,746.0991396,102.38431053,942.42427792,330.04287841,99814242.88,3794.7611111,26303
Morris,Chester Twp,820,26355.179987,506.351383,1429.1341907,491.85612078,1118.4110363,647.61253104,31705001.78,1037.8563536,30549
Morris,Denville Twp,1090,24688.979226,1508.6622831,603.10753095,73.610044872,0,99.146456182,44349238.4,1644.1777778,26974
Morris,Dover Town,1110,18915.745232,273.05208401,4163.3116587,789.09647416,200.92187162,134.23226456,86053849.05,3515.7944444,24476
Morris,East Hanover Twp,1190,27295.959121,551.23294213,1617.2589214,5.4982748123,643.20252152,460.98408529,28453989.4,930.65555556,30574
Morris,Florham Park Boro,1530,25852.387387,296.93144383,703.36342515,9.7466276745,2440.5466231,343.1548958,28497507.55,961.25555556,29646
Morris,Hanover Park Regional,1990,30563.428832,336.56226709,943.3192395,430.37020041,2514.8364994,1061.5249527,49520466.2,1381.3224044,35850
Morris,Hanover Twp,2000,27403.996751,390.70787698,572.90391824,58.700242143,244.65949141,219.36037476,36842153.51,1275.2417582,28890
Morris,Harding Township,2010,33711.869712,145.72162032,529.60071769,267.35297771,0,159.2107515,14013503.75,402.52777778,34814
Morris,Jefferson Twp,2380,24745.638558,288.08790484,1134.0947764,551.95089241,925.59498761,420.07231026,75293256.45,2682.7748997,28065
Morris,Kinnelon Boro,2460,29942.166301,288.74406091,717.24346783,356.22721279,943.60294751,372.30897175,54695895,1676.7444444,32620
Morris,Lincoln Park Boro,2650,22248.991168,386.41341462,661.34463865,373.55014602,156.71842878,55.016181544,30075176.1,1259.3222222,23882
Morris,Madison Boro,2870,23062.832392,877.88395769,843.22204574,393.90295592,1004.3492861,68.807729813,65925298.91,2511.3444444,26251
Morris,Mendham Boro,3090,27536.520544,1633.427458,702.79886766,448.94571642,1393.1680623,786.81096332,15244547.94,469.03888889,32502
Morris,Mendham Twp,3100,29111.359663,523.13206908,365.91705616,379.41978847,1411.6550643,826.29038252,25666201.54,786.87777778,32618
Morris,Mine Hill Twp,3240,21897.347176,1455.6289716,978.67649691,489.07746353,399.44195829,250.79648259,12648316.96,496.57777778,25471
Morris,Montville Twp,3340,28305.544956,421.65222418,721.89675206,368.87026358,775.91527851,178.16075911,104840842.61,3407.0162983,30772
Morris,Morris County Vocational,3365,17167.618913,639.38195251,1182.8729339,202.38586087,835.81364321,395.83300745,31283254.6,1531.6979095,20424
Morris,Morris Hills Regional,3370,32518.88339,1950.3170833,1219.0015685,740.26337185,943.33497647,552.32355943,98732296.36,2603.4166667,37924
Morris,Morris Plains Boro,3380,25070.454968,191.16805942,674.88207985,267.0727329,1241.4038997,471.34831322,22549415.6,807.75,27916
Morris,Morris School District,3385,23623.356426,1661.5865787,2513.5536244,411.57977665,0,66.031644061,154733146.83,5472.2222222,28276
Morris,Mount Arlington Boro,3410,27402.780491,10.842133052,821.81032207,434.66935058,467.26504752,67.53779699,14750424.09,505.06666667,29205
Morris,Mount Olive Twp,3450,24116.283684,728.07451245,762.68836973,453.89284375,979.83481596,335.9783233,126161049.24,4608.3277778,27377
Morris,Mountain Lakes Boro,3460,31556.123814,349.21928509,888.16526736,506.31140547,1368.0105191,383.00375105,49981515.71,1425.9722222,35051
Morris,Netcong Boro,3520,23293.383976,225.61098504,3051.9446902,580.2765491,495.31674295,664.78349937,8178510.18,288.87777778,28311
Morris,Parsippany-Troy Hills Twp,3950,25674.435159,762.56005699,564.46658157,633.00614084,471.19720128,82.912846967,199603477.33,7081.0055556,28189
Morris,Long Hill Twp,4000,25463.277763,1328.3440116,965.97076864,7.8280722523,1300.3509845,550.59522437,25295503.44,854.10555556,29616
Morris,Pequannock Twp,4080,22561.951645,583.11240932,647.09047037,454.91721302,621.0451955,19.989768704,52259216.85,2099.7666667,24888
Morris,Randolph Twp,4330,24846.419805,974.93670658,676.76519171,813.8552639,870.45301107,198.1144237,122561696.34,4318.5111111,28381
Morris,Riverdale Boro,4440,22673.139487,421.21743031,1877.099434,460.92956371,0,426.00238262,10889110.97,421.10555556,25858
Morris,Rockaway Boro,4480,23252.311835,714.37264762,1781.0047022,574.08725099,1765.4096839,52.401501443,15326539.06,544.66111111,28140
Morris,Rockaway Twp,4490,25614.73572,1785.9154798,608.54173307,387.80090788,248.06010363,46.968963985,68508740.1,2387.7277778,28692
Morris,Roxbury Twp,4560,26328.566055,1125.7634169,850.26459085,623.62646904,492.52703763,252.15162611,102719829.09,3461.7388889,29673
Morris,Washington Twp,5520,25396.410566,1518.5453702,600.94521454,365.9211577,2896.0437459,465.16286232,60642892.7,1941.0055556,31243
Morris,West Morris Regional,5660,27682.69826,1162.5686287,1037.887215,307.26324142,945.81133404,545.50710601,70590670.63,2228.1187845,31682
Morris,Wharton Boro,5770,21549.590461,982.8973945,2958.1201903,538.04924311,314.82114804,37.18263822,20244372.75,767.39444444,26381
