CONAME,DISTNAME,DIST,GENERAL_CURR_EXP,L76400,GRANTS_ENTITLE,L92180,DEBT_SERVICE,SDA_DEBT_SERVICE,EXP22,TOTENR2A,PP22
Morris,Unity Cs,8050,22078.827792,6536.0826939,1600.6436488,811.15942029,0,0,7278867,234.6,31027
Ocean,Barnegat Twp,185,21136.124119,547.2138995,3561.4640938,619.46691849,806.46991869,2097.9076643,95622985.7,3323.8611111,28769
Ocean,Bay Head Boro,210,26280.880811,3402.8241873,1760.8542468,0,1690.3327508,295.85343586,5313631.26,158.94444444,33431
Ocean,Beach Haven Boro,230,32130.956393,16973.346545,935.77431232,0,0,6.3941311097,3829799.31,76.524861878,50046
Ocean,Berkeley Twp,320,17322.58383,137.98168722,3072.7549609,770.65827637,818.2316493,347.51581316,54315070.53,2417.2555556,22470
Ocean,Brick Twp,530,20469.091905,830.44460853,1906.3658506,441.96980257,234.90397832,175.43498104,200015289.32,8313.8055556,24058
Ocean,Central Regional,770,20262.681652,1072.9048807,1178.6770082,466.67407799,108.44806845,321.76588419,55572090.98,2373.7444444,23411
Ocean,Eagleswood Twp,1150,22022.567073,121.95121951,2852.5365854,0,2598.8963415,0,4525736,164,27596
Ocean,Island Heights Boro,2350,25596.593228,30.912866817,1247.6559819,85.473589165,2008.1173815,217.69159368,3591554.16,123.05555556,29186
Ocean,Jackson Twp,2360,22511.256912,130.73153962,1935.9503315,543.44452377,1110.7525323,481.28182006,202894937.07,7595.2444444,26713
Ocean,Lacey Twp,2480,21950.927109,391.51767743,1401.220144,340.56801708,953.47112679,273.16155008,96898289.95,3828.3277778,25311
Ocean,Lakehurst Boro,2500,17791.438461,58.484751137,3578.8903512,518.04163774,195.93156406,1019.4626494,12417410.59,536.10555556,23162
Ocean,Lakewood Twp,2520,30074.072674,196.47743479,24759.116941,1539.7375124,443.48105869,0.7869243899,300056940.5,5262.8944444,57014
Ocean,Lavallette Boro,2550,27731.056921,558.36893444,1666.5335227,262.12124954,1283.0806272,317.3641252,5726627.49,179.97777778,31819
Ocean,Little Egg Harbor Twp,2690,18229.007221,47.85546608,4718.7935697,1975.0601729,1052.6104656,29.5852138,43837932.56,1682.65,26053
Ocean,Long Beach Island,2760,39051.038643,211.95173651,1054.8964618,229.25322028,0,504.83636067,8392392.38,204.43333333,41052
Ocean,Manchester Twp,2940,25012.198416,485.26804499,1025.7175381,662.88183373,993.82176424,582.13835591,80432526.21,2796.4833333,28762
Ocean,Ocean County Vocational,3790,18394.544904,337.98352991,3128.6885162,111.42745058,986.37804668,268.64332043,40459754.83,1741.8777778,23228
Ocean,Ocean Gate Boro,3800,24208.465116,266.61722187,4638.0490258,810.23758642,950.2778127,121.02086738,4109376.35,132.58333333,30995
Ocean,Ocean Twp,3820,20505.652626,459.09957531,1935.034176,318.3533529,771.64026758,8.4884421195,21943616.69,914.38333333,23998
Ocean,Pinelands Regional,4105,25001.629148,43.608120481,2098.7901367,16.521327313,2266.1061472,43.926928299,46671086.88,1583.65,29471
Ocean,Plumsted Twp,4190,25551.793786,254.4561565,1204.1233602,498.10724971,483.59033372,750.6144626,31221741.96,1086.25,28743
Ocean,Point Pleasant Boro,4210,19853.077556,488.05181615,800.24736762,316.60246303,682.89989393,169.03528634,60527045.61,2713.0111111,22310
Ocean,Point Pleasant Beach Boro,4220,27061.776358,164.04737249,1257.2757369,458.62929074,833.59863394,894.75686708,22352221.85,728.79558011,30670
Ocean,Seaside Heights Boro,4710,25705.249938,341.85373061,11087.131248,872.55454322,0,52.397020438,8586575.35,225.61111111,38059
Ocean,Southern Regional,4950,24151.935955,1731.6773765,2121.1746621,399.81711563,0,88.283056488,80010562.67,2808.0888889,28493
Ocean,Stafford Twp,5020,19438.818178,304.42336175,2508.9794248,556.43309542,290.2225487,220.32352996,54143425.74,2321.8388889,23319
Ocean,Toms River Regional,5190,18807.579017,47.214309914,1360.959729,328.53463493,1028.8604783,165.80758839,315477537.54,14512.083333,21739
Ocean,Tuckerton Boro,5220,23287.833537,183.44920142,4230.0318323,0.5989167406,1315.893689,454.56268264,8808493.48,298.87292818,29472
Ocean,Ocean Academy Charter School,7893,16428.476216,1955.3775867,3050.6342381,1328.0945982,0,0,8469957,372.1,22763
Passaic,Bloomingdale Boro,420,27083.79153,55.795586366,2783.9028084,345.97889736,114.53943027,77.591799282,24363018.49,799.79444444,30462
Passaic,Clifton City,900,21599.907452,104.34469874,2256.8762821,729.73843944,88.284979029,96.35294257,262603794.25,10556.722222,24876
Passaic,Haledon Boro,1920,18695.043337,595.3374026,1621.0399612,591.43056806,0,188.0871544,22102708.71,1018.9835165,21691
Passaic,Hawthorne Boro,2100,23406.029456,215.01104214,1473.75,638.61107795,883.83520353,76.482290796,59630209.24,2233.8666667,26694
Passaic,Lakeland Regional,2510,30956.985776,1463.4993755,1492.852587,610.36498563,257.27849252,448.0405801,32281135.54,916.32222222,35229
Passaic,Little Falls Twp,2700,22577.359905,183.91333194,806.72359352,524.35772997,449.83966286,370.12419555,22529316.76,904.34444444,24912
Passaic,North Haledon Boro,3640,22915.231832,360.82858371,1220.8196609,462.77292572,2598.6835443,978.61621686,16412667.75,575.13736264,28537
Passaic,Passaic City,3970,24893.599487,200.97880471,5036.576821,1648.6694962,0,3662.7798163,442304219.59,12479.450276,35443
Passaic,Passaic Co Manchester Reg,3980,30308.954868,2437.4562808,2013.8933899,608.80561822,0,150.43944776,28271795.32,795.95027624,35520
Passaic,Passaic Valley Regional,3990,35171.17163,109.1847769,1986.2489679,660.08154161,717.64145926,68.002692889,39670780.32,1024.7582418,38712
Passaic,Passaic County Vocational,3995,25486.695993,1209.134863,1498.07207,0,1258.7972639,156.89591039,129133273.43,4361.1967213,29610
Passaic,Paterson City,4010,21529.579153,127.17864836,5030.5804512,693.41233033,24.242138659,2065.4557953,730792628.47,24797.472222,29470
Passaic,Pompton Lakes Boro,4230,23028.655453,383.38961475,1520.8641709,360.89716714,227.69007644,26.580856508,44821830.75,1754.4111111,25548
Passaic,Prospect Park Boro,4270,19720.605848,318.52865497,1825.5497076,708.59298246,368.71111111,767.33497076,20271471.4,855,23709
Passaic,Ringwood Boro,4400,27197.455262,74.947051051,634.63991246,549.22912065,781.79803999,45.198133752,31713131.58,1082.9779006,29283
Passaic,Totowa Boro,5200,19095.912098,1311.2161311,1326.6824256,596.58502108,783.84510305,348.60647146,21946886.62,935.38888889,23463
Passaic,Wanaque Boro,5440,25429.632237,48.282199458,1512.4116509,821.97503381,1372.0240214,26.480462567,25077314.33,858.49444444,29211
Passaic,Wayne Twp,5570,27587.021607,550.95521854,1061.4870965,438.1405122,384.38838596,224.24179024,230073864.78,7606.6944444,30246
Passaic,West Milford Twp,5650,27579.337082,489.10006443,944.50128506,538.28158529,195.74066432,96.362247803,91096990.56,3052.5082873,29843
Passaic,Woodland Park,5690,19254.824151,143.72005662,2732.9766442,608.82458624,402.60235192,285.21692345,28688568.63,1224.5333333,23428
Passaic,Community Charter School Of Paterso,6021,16993.840742,517.23810587,3665.0971633,889.15121733,0,0,19757294,895.4,22065
Passaic,John P Holland Charter School,6079,17620.194508,84.69870328,5662.0861937,1313.7509535,0,0,12942575,524.4,24681
Passaic,Passaic Arts And Science Charter Sc,6080,14083.00277,134.66481994,3035.1728532,975.39390582,0,0,32901963,1805,18228
Passaic,Paterson Arts And Science Charter S,6096,15829.221269,276.92589491,3085.9629475,1290.2187565,0,0,19568817,955.4,20482
Passaic,Philip’s Charter School Of Paterson,6106,17815.299699,120.34251331,5037.2760935,1109.1599167,0,0,10405866,432.1,24082
Passaic,Classical Academy Charter School Of,6230,14738.346682,0,749.69107551,0,0,0,2707309,174.8,15488
Passaic,Paterson Cs For Sci/Tech,7503,15940.018769,9931.9164767,3352.4889395,865.43973723,0,0,44888059,1491.8,30090
Passaic,College Achieve Paterson Charter Sc,7892,15414.228792,2.9065981148,3774.0625536,660.63153385,0,0,23167085,1167,19852
Salem,Alloway Twp,60,19800.188289,169.21469575,1722.9873708,290.54420207,517.48105626,571.36195178,10047759.13,435.5,23072
Salem,Elsinboro Twp,1350,20713.892543,298.81103166,2453.707048,741.83534219,0,343.09647395,3338300.59,135.97222222,24551
Salem,Lower Alloways Creek,2800,25905.64696,6.8059270836,1781.3621472,619.92365724,0,94.008247423,5250856.38,184.83888889,28408
Salem,Mannington Twp,2950,19982.791393,229.37775193,3699.0795049,362.89607045,791.55935864,0,5028598,200.61666667,25066
Salem,Oldmans Twp,3860,18775.880503,154.17610063,940.64150943,452.59433962,654.78616352,0,6671029,318,20978
Salem,Penns Grv-Carneys Pt Reg,4070,20415.443295,162.77986431,2934.1454527,580.46558077,234.47386476,346.31872386,53943401.93,2186.2777778,24674
Salem,Pennsville,4075,21326.903251,1035.5521828,1970.5496992,599.39842155,1291.3240245,142.55829792,47773073.38,1811.9,26366
Salem,Pittsgrove Twp,4150,20075.789783,1489.7773726,2582.4633121,663.96435609,437.08025762,238.41946887,43332563.86,1700.15,25487
Salem,Quinton Twp,4280,21976.505681,325.59808292,3260.9005597,501.47769548,415.05513289,736.02019305,9022562.05,331.52222222,27216
Salem,Salem City,4630,19979.674813,288.8331867,5069.2637801,1172.4431328,212.8231586,672.83782747,35636250.97,1300.7888889,27396
Salem,Salem Co Special Service,4635,77456.261912,0,1305.3144721,1391.2854178,3453.7609589,11.482309093,10968372.66,131.17222222,83618
Salem,Salem County Vocational,4640,15707.644851,407.36335076,3426.094167,410.70882451,906.5714663,12.194351924,16681620.31,799.28888889,20871
Salem,Upper Pittsgrove Twp,5320,20483.892371,175.37384281,3710.0624164,528.92554614,154.12656369,162.58974063,10683022.66,423.67777778,25215
Salem,Woodstown-Pilesgrove Reg,5910,19530.656246,315.74696748,1996.6988352,438.13364585,1042.5759968,446.2718777,35044102.15,1474.2944444,23770
Salem,Creativity Colaboratory Charter Sch,7897,14678.561108,0,1192.8416616,446.27934979,0,0,2710367,166.1,16318
Somerset,Bedminster Twp,240,28005.173917,3101.3874032,946.14857613,247.95375551,0,0,23443322,725.78453039,32301
Somerset,Bernards Twp,350,25774.521426,45.6633096,918.36507689,349.65999521,1124.7382582,93.986822719,135131331.25,4773.7888889,28307
Somerset,Bound Brook Boro,490,19414.46964,934.16958248,2747.3618127,872.07086845,824.46401449,32.275433998,49033415.72,1975.1777778,24825
Somerset,Branchburg Twp,510,26484.656889,1262.1819577,660.13250341,331.19099591,1097.2904161,253.93779332,58814728.74,1954.6666667,30089
Somerset,Bridgewater-Raritan Reg,555,24454.903836,983.58986577,615.43540048,452.73861011,683.46577216,196.02870742,221484527.59,8087.461326,27386
Somerset,Franklin Twp,1610,25370.473667,550.03674199,1641.4902739,740.40739146,1205.8401513,289.83005869,212213967.39,7121.7333333,29798
Somerset,Green Brook Twp,1810,24441.401309,880.03098313,368.80201778,291.36935768,1323.2000736,578.20909645,31997925.91,1147.5777778,27883
Somerset,Hillsborough Twp,2170,21188.787608,347.71796951,490.31310986,485.57245496,385.15131108,110.03390249,167213824.34,7267.7722222,23008
Somerset,Manville Boro,3000,20867.043023,1473.460751,1686.7691997,622.44066687,0,63.587805371,39430347.05,1595.5111111,24713
Somerset,Montgomery Twp,3320,23796.792378,84.480990818,667.79390395,456.54002751,1740.2558354,432.29747831,124788373.47,4591.4944444,27178
Somerset,North Plainfield Boro,3670,21859.443975,850.67006253,1683.7150338,670.46115984,325.45894204,429.05801485,90222530.78,3494.45,25819
Somerset,Somerset Co Vocational,4810,38102.609179,783.11655816,3120.8542038,402.07770544,0,591.33357042,20622318.01,479.58888889,43000
Somerset,Somerset Hills Regional,4815,27250.396087,271.82293824,907.51937127,402.70119721,1872.7980298,574.19788884,54968220.9,1757.3277778,31279
Somerset,Somerville Boro,4820,23869.471919,885.84561928,1932.3593555,384.67287544,929.63366674,490.0708444,61000701.14,2140.9723757,28492
Somerset,South Bound Brook,4850,21146.351969,914.53346496,1592.4581868,403.88678558,519.12625919,634.893261,14613140.77,579.62777778,25211
Somerset,Warren Twp,5470,33762.71893,954.95176103,521.27101204,274.35819884,0,256.00369434,55715658.31,1557.6388889,35769
Somerset,Watchung Boro,5540,25649.528065,219.1476086,637.84839912,89.870713587,0,823.80363271,17285236.08,630.38333333,27420
Somerset,Watchung Hills Regional,5550,26934.410774,711.9647143,878.04110403,539.01924895,1853.1869257,510.75703653,57615466.2,1833.2888889,31427
Somerset,Central Jersey College Prep Charter,6018,14166.630796,202.71957588,838.59234056,610.39800601,0,0,19991219,1263.8,15818
Somerset,Thomas Edison Energysmart Charter S,6081,13371.386519,12033.808329,1107.9963205,966.36226794,0,0,16430025,597.9,27480
Sussex,Andover Reg,90,26854.911924,1415.8507388,619.87309918,341.9430564,1507.2484452,397.25922997,19247563,618.15555556,31137
Sussex,Byram Twp,640,21261.613161,1088.6642746,597.97996073,349.66258209,0,529.03019972,19552660.06,820.61111111,23827
Sussex,Frankford Twp,1560,24492.335851,49.16609596,1138.2207615,405.42384126,298.06599812,118.9015459,14367367.09,542.12154696,26502
Sussex,Franklin Boro,1570,22992.939882,2130.3047008,3371.570292,585.28819762,0,55.835417559,13976671.56,479.70555556,29136
Sussex,Fredon Twp,1630,26873.038743,846.51967091,1814.2330591,561.84771877,1758.4317128,43.668673149,5923233.03,185.69444444,31898
Sussex,Green Twp,1800,24035.999203,78.873987518,925.98744238,214.94698105,239.87764858,408.8354269,15173429.08,585.74444444,25905
Sussex,Hamburg Boro,1930,27801.54694,1120.4014958,2948.1873647,670.202716,883.29069081,615.58775832,8647663.07,254.05,34039
Sussex,Hampton Twp,1980,25088.859753,903.97107774,2255.4157112,439.39492566,0,155.78058658,8665204.95,300.42222222,28843
Sussex,Hardyston Twp,2030,23255.59913,1364.1029919,631.28561788,302.52174565,1286.1139022,663.44541654,16301374.47,592.71111111,27503
Sussex,High Point Regional,2165,32249.092347,434.82053778,1027.4546782,1809.0424626,0,111.82828811,29286136.67,821.9,35632
Sussex,Hopatcong,2240,28704.411245,460.92474138,1443.9244319,593.71733655,0,8.8630749766,44267580.45,1418.2944444,31212
Sussex,Kittatinny Regional,2465,31002.610087,419.19542949,1403.7016367,554.14908423,282.45560318,459.03536018,27240807.43,798.35555556,34121
Sussex,Lafayette Twp,2490,26636.311436,137.49391727,934.23844282,517.42092457,0,633.06126521,5930427.09,205.5,28859
Sussex,Lenape Valley Regional,2615,27828.873429,2171.3706823,1901.7050684,431.65197955,0,22.710950558,21594263.05,667.38950276,32356
Sussex,Montague Twp,3300,24721.78716,1823.4239445,2709.5092996,869.09683115,0,57.932866579,11016674.14,365.01111111,30182
Sussex,Newton Town,3590,22180.894845,256.30899058,2718.8418821,452.67210997,334.49585083,265.57895646,41479200.06,1582.6444444,26209
Sussex,Ogdensburg Boro,3840,19775.029948,288.23457306,2672.7232205,417.86516228,0,177.9955147,6442282.3,276.11538462,23332
Sussex,Sandyston-Walpack Twp,4650,24957.814871,163.6646434,1094.939302,277.68588771,0,128.00295903,3508793.79,131.8,26622
Sussex,Sparta Twp,4960,25509.615834,974.11615415,779.0633318,351.45020737,1645.0693637,37.153380149,94655586.92,3230.9555556,29296
Sussex,Stanhope Boro,5030,22386.724395,244.96674466,1676.0193084,354.04720231,1128.2126868,871.18756379,8039375.93,301.53888889,26661
Sussex,Stillwater Twp,5040,25642.5,514.49104032,4124.0704331,552.33076157,0,43.310652066,8270839.48,267.86666667,30877
Sussex,Sussex-Wantage Regional,5100,25817.542958,1561.3016483,1006.450822,497.09718847,0,7.8793343169,30244583.7,1046.8777778,28890
Sussex,Sussex County Vocational,5110,23515.981829,5.7749994095,1742.306693,682.52415107,901.46677899,425.99374552,19245326.02,705.62777778,27274
Sussex,Vernon Twp,5360,25967.999163,443.72505836,1010.3283943,432.07935317,120.49768261,20.720544257,82483322.4,2946.3222222,27995
Sussex,Wallkill Valley Regional,5435,28291.188041,954.41237258,1207.50289,433.08578835,672.57872981,394.83395979,20270654.89,634.37777778,31954
Sussex,Sussex County Technology Charter Sc,7850,22007.936579,0,1542.1482805,0,1288.258151,0,5561305,223.9,24838
Union,Berkeley Heights Twp,310,25404.505158,430.12951921,428.81741699,323.11053616,867.29082548,174.18668383,69527958.37,2516.5722222,27628
Union,Clark Twp,850,20478.737259,625.20111466,629.02718405,413.74503219,689.56662716,588.50670103,52818072.64,2254.7944444,23425
Union,Cranford Twp,980,22616.798575,13.155816876,755.81119189,190.84274428,180.04876077,188.11323335,89865122.1,3753.0166667,23945
Union,Elizabeth City,1320,22624.415273,438.58546099,3031.9431801,749.16477384,0,1806.1356205,801309292.16,27968.672222,28650
Union,Garwood Boro,1710,20984.388572,583.042985,805.45064919,337.17795629,1096.9597653,681.62418895,11871958.62,484.79444444,24489
Union,Hillside Twp,2190,21865.474902,231.73378122,2805.9541614,633.43262422,0,132.18455125,76244547.71,2970.3222222,25669
Union,Kenilworth Boro,2420,24603.01273,875.70668771,1131.650139,436.46982123,853.44679683,0,40654902,1457.15,27900
Union,Linden City,2660,23574.347708,514.30675946,1599.4506206,568.20553522,0,106.61022544,159806460.68,6061.7888889,26363
Union,Mountainside Boro,3470,20950.542761,28.693580539,687.11926487,285.0619905,1567.8735232,163.2089558,24354688.37,1028.3833333,23683
Union,New Providence Boro,3560,21968.90146,301.75754797,566.09006109,317.16319948,884.07415585,0,56779052,2362.0552486,24038
Union,Plainfield City,4160,18246.745394,634.72426674,4524.4168422,657.382291,219.88965127,1118.3846678,254619423.38,10023.777778,25402
Union,Rahway City,4290,20968.874784,38.753199096,2054.1094898,579.65658443,435.58103458,274.40600209,103078584.46,4232.9666667,24351
Union,Roselle Boro,4540,23780.50454,353.81922872,2834.1326568,1044.2900096,0,182.68686229,81738406.21,2898.9945055,28195
Union,Roselle Park Boro,4550,20950.634711,1610.8653139,1668.471131,614.69494718,321.16974895,170.33945024,50984783.44,2012.3314917,25336
Union,Scotch Plains-Fanwood Reg,4670,21637.872908,308.14713679,759.71310792,253.86031949,223.95379085,229.16795173,128705028.43,5497.2277778,23413
Union,Springfield Twp,5000,23051.721462,584.3984146,897.95538412,566.31850693,434.75421786,219.36267331,56532009.38,2195.0333333,25755
Union,Summit City,5090,23323.09432,403.26714809,1608.2090404,478.63167733,979.17319173,284.82102509,104134234.07,3845.8277778,27077
Union,Union County Vocational,5260,15730.33231,22.187302172,1036.461981,234.43093763,3010.6917055,244.56047695,42177256.76,2079.8833333,20279
Union,Union Twp,5290,21504.490328,82.7052554,1994.5899993,622.96033963,439.19067078,217.48235503,185809712.47,7473.8176796,24861
Union,Westfield Town,5730,23460.631686,684.03303818,816.26883417,211.00493863,607.10458529,115.67539435,152707521.24,5897.2458564,25895
Union,Winfield Twp,5810,26410.450755,14.029387056,4128.3777489,504.49121189,0,0,5151362,165.86612022,31057
Union,The Barack Obama Green Charter High,6033,16731.61945,6111.0782241,3807.9069767,537.27272727,0,0,6429933,236.5,27188
Union,College Achieve Central Charter Sch,6101,15715.483825,13.495083369,2163.032635,882.86945988,0,0,26348668,1403.4,18775
Union,Cresthaven Academy Charter School,6102,14010.495556,42.657777778,4074.2266667,991.35111111,0,0,8603429,450,19119
Union,Queen City Academy Cs,7600,14358.811937,2109.9521396,4809.6903153,590.74605856,0,0,7767940,355.2,21869
Union,Union County Teams Cs,8010,12951.186299,0,1263.63687,456.68894458,0,0,5268540,359.1,14672
Warren,Allamuchy Twp,30,21568.139333,297.57584989,1355.1450358,379.21270337,1321.5159506,15.169998953,14552399.79,583.57222222,24937
Warren,Alpha Boro,70,24012.604004,258.61315539,1474.3698761,391.48026692,0,73.284709247,7637405.35,291.38888889,26210
Warren,Belvidere Town,280,23443.879962,103.44880872,1644.7144937,1831.3661109,0,25.13838008,16420710.08,607.08287293,27049
Warren,Blairstown Twp,400,22842.946407,629.24538593,1057.1675017,431.93835225,0,131.02901757,10989742.07,437.97222222,25092
Warren,Franklin Twp,1620,28072.92132,247.47305389,1113.2828297,508.30135079,0,787.19807826,6129617.15,199.47222222,30729
Warren,Frelinghuysen Twp,1670,22474.532356,240.17392787,1090.9728025,501.15014068,0,0,3167720,130.32222222,24307
Warren,Great Meadows Regional,1785,21633.168707,288.69717935,727.53485897,223.80308675,624.58754657,54.713273018,22127578.12,939.5,23553
Warren,Greenwich Twp,1840,18760.314138,44.299429294,628.12765179,514.68661087,442.25553651,272.80638592,20697271.61,1001.6833333,20662
Warren,Hackettstown,1870,21196.260821,1077.583684,811.58652467,393.74068814,311.88621592,190.70991911,47762274.35,1991.6077348,23982
Warren,Harmony Twp,2040,27957.940699,2293.7396382,1232.5941174,359.96892443,0,129.45239025,8875687.13,277.59340659,31974
Warren,Hope Twp,2250,28815.314692,628.6122515,1310.1335057,517.20252142,0,507.73470179,5461573.85,171.86111111,31779
Warren,Knowlton Twp,2470,29105.447344,266.63349243,1538.8138519,476.64263227,0,33.503300498,5156716.45,164.11666667,31421
Warren,Lopatcong Twp,2790,17672.041394,598.7603005,680.63324672,252.04877506,881.31259921,55.436198093,22132549.07,1098.9222222,20140
Warren,Mansfield Twp,2970,22923.142296,650.93733262,1387.9985717,496.52383503,814.22960186,33.846902339,14734370.65,560.1,26307
Warren,North Warren Regional,3675,25677.187029,3009.6606335,1019.5384615,491.16440422,0,33.233499246,20043009.81,663,30231
Warren,Oxford Twp,3890,22248.160467,389.98420967,1395.2861733,391.59975657,833.65744888,1108.1248267,8976370.22,340.44198895,26367
Warren,Phillipsburg Town,4100,20998.410946,3162.7346103,2839.7091236,551.63127252,166.46480952,3921.0207468,124571138.05,3937.1444444,31640
Warren,Pohatcong Twp,4200,21436.836802,4.3642358036,954.79459453,349.19007726,1895.7527802,52.681915043,11090027.71,449.10497238,24694
Warren,Warren County Vocational,5460,24652.640124,907.86560497,2046.9194018,611.9813556,0,834.3137852,12466467.14,429.08333333,29054
Warren,Warren Hills Regional,5465,26478.80232,969.90581473,940.06033281,543.91225069,1381.4298291,789.79172948,49656012.78,1596.456044,31104
Warren,Washington Boro,5480,18694.967413,24.169194038,4516.9794154,682.82957992,328.43667807,254.60272311,12656908.72,516.56666667,24502
Warren,Washington Twp,5530,26088.486038,1224.0696745,1249.5967912,533.67123403,0,24.539405074,11535384.74,396.12777778,29120
Warren,White Twp,5780,26208.220193,31.758634379,1042.8318116,284.74791584,0,123.55797274,10463088.38,377.85,27691
Warren,Ridge And Valley Cs,7727,23996.597403,208.35497835,924.86580087,0,0,0,2902494,115.5,25130
