GROUP,CONAME,DIST,DISTNAME,pp3vv,stpct01vv,ltpct01vv,fdpct01vv,tupct01vv,fbpct01vv,otpct01vv,strat01vv,ssrat01vv,sarat01vv,pctsevv
F. K-12 / 1801 - 3500,Bergen,3550,New Milford Boro,25281,0.251,0.703,0.024,0.018,0,0.004,12.2,64.7,120.9,0.1712
F. K-12 / 1801 - 3500,Bergen,3600,North Arlington Boro,21683,0.308,0.661,0.028,0,0,0.003,12.3,85.7,119.4,0.1414
F. K-12 / 1801 - 3500,Bergen,4310,Ramsey Boro,33578,0.194,0.688,0.013,0.02,0.025,0.06,10,60.5,130.7,0.127
F. K-12 / 1801 - 3500,Bergen,4380,Ridgefield Park Twp,30101,0.377,0.485,0.051,0.087,0,0,11.3,70.7,124.5,0.1527
F. K-12 / 1801 - 3500,Bergen,4600,Rutherford Boro,22740,0.144,0.833,0.02,0.002,0,0.001,11.8,69,134.2,0.1158
F. K-12 / 1801 - 3500,Bergen,5160,Tenafly Boro,27956,0.227,0.701,0.024,0.008,0.019,0.021,11.2,74.7,180.6,0.1429
F. K-12 / 1801 - 3500,Bergen,5755,Westwood Regional,26320,0.237,0.737,0.022,0.002,0,0.002,10.6,59,153.1,0.1509
F. K-12 / 1801 - 3500,Burlington,475,Bordentown Regional,27278,0.354,0.612,0.026,0.007,0,0.001,11.7,57.1,142.8,0.1755
F. K-12 / 1801 - 3500,Burlington,600,Burlington City,34806,0.568,0.269,0.093,0.066,0,0.004,10.1,61.3,138.6,0.1976
F. K-12 / 1801 - 3500,Burlington,840,Cinnaminson Twp,24020,0.381,0.583,0.029,0.007,0,0,12,84.3,143.1,0.121
F. K-12 / 1801 - 3500,Burlington,1060,Delran Twp,24652,0.451,0.51,0.034,0.003,0,0.002,11.2,76.4,150.4,0.1459
F. K-12 / 1801 - 3500,Burlington,3010,Maple Shade Twp,26595,0.457,0.483,0.054,0.001,0,0.005,10.7,72.9,137.3,0.1842
F. K-12 / 1801 - 3500,Camden,940,Collingswood Boro,23726,0.464,0.383,0.033,0.117,0,0.003,11.1,60.6,109.9,0.1349
F. K-12 / 1801 - 3500,Camden,1770,Gloucester City,28627,0.756,0.112,0.106,0.024,0,0.002,13.2,80.6,108.7,0.1599
F. K-12 / 1801 - 3500,Camden,1890,Haddon Twp,23483,0.375,0.589,0.034,0.003,0,0,13,50.9,135.1,0.1515
F. K-12 / 1801 - 3500,Camden,1900,Haddonfield Boro,21697,0.242,0.728,0.021,0.007,0,0.002,12.6,74.6,191.9,0.1448
F. K-12 / 1801 - 3500,Camden,2670,Lindenwold Boro,27144,0.693,0.176,0.116,0.005,0,0.01,10.9,82.1,149.5,0.1358
F. K-12 / 1801 - 3500,Camden,4110,Pine Hill Boro,26758,0.557,0.248,0.073,0.119,0,0.003,11.1,74.5,155.3,0.2093
F. K-12 / 1801 - 3500,Cape May,3130,Middle Twp,24741,0.395,0.487,0.072,0.044,0,0.002,11.7,94.4,159.2,0.16
F. K-12 / 1801 - 3500,Cape May,3780,Ocean City,29422,0.286,0.484,0.03,0.199,0,0.001,10.6,32,162.6,0.0943
F. K-12 / 1801 - 3500,Essex,660,Caldwell-West Caldwell,24619,0.231,0.743,0.026,0,0,0,11.8,64.6,143.5,0.1575
F. K-12 / 1801 - 3500,Essex,1750,Glen Ridge Boro,25569,0.224,0.732,0.032,0.012,0,0,12,60.6,130.7,0.1435
F. K-12 / 1801 - 3500,Essex,5370,Verona Boro,25591,0.251,0.717,0.031,0.001,0,0,11.8,57.5,133.4,0.1471
F. K-12 / 1801 - 3500,Gloucester,1730,Glassboro,30825,0.425,0.446,0.12,0.005,0,0.004,10.4,58.3,104.5,0.1551
F. K-12 / 1801 - 3500,Gloucester,5620,West Deptford Twp,23777,0.409,0.526,0.04,0.004,0.02,0.001,12,83.3,151.2,0.1876
F. K-12 / 1801 - 3500,Hudson,2060,Harrison Town,31107,0.705,0.184,0.083,0.027,0,0.001,11.6,83.3,117.5,0.1502
F. K-12 / 1801 - 3500,Hudson,2210,Hoboken City,30533,0.385,0.558,0.051,0.002,0,0.004,9.3,54.7,81,0.1468
F. K-12 / 1801 - 3500,Hudson,4730,Secaucus Town,24997,0.228,0.711,0.061,0,0,0,11.4,79.8,153.9,0.1402
F. K-12 / 1801 - 3500,Mercer,1430,Ewing Twp,29689,0.333,0.625,0.04,0.002,0,0,9.8,54.9,153.2,0.1934
F. K-12 / 1801 - 3500,Mercer,2280,Hopewell Valley Regional,33335,0.225,0.737,0.02,0.005,0.013,0,9.5,59.3,143,0.1723
F. K-12 / 1801 - 3500,Mercer,5510,Robbinsville Twp,22742,0.309,0.661,0.029,0.002,0,0,12,74.7,162.9,0.1257
F. K-12 / 1801 - 3500,Middlesex,3120,Metuchen Boro,25079,0.225,0.749,0.024,0.002,0,0,11.8,68.4,132.8,0.1513
F. K-12 / 1801 - 3500,Middlesex,3140,Middlesex Boro,25475,0.404,0.515,0.037,0.002,0.041,0.001,11.3,55.9,141.2,0.1581
F. K-12 / 1801 - 3500,Middlesex,4920,South River Boro,21975,0.571,0.358,0.071,0,0,0,11.9,68.7,138.9,0.1656
F. K-12 / 1801 - 3500,Monmouth,2105,Hazlet Twp,26605,0.34,0.627,0.028,0.004,0.002,0,12.4,41.4,118.2,0.1925
F. K-12 / 1801 - 3500,Monmouth,2230,Holmdel Twp,28515,0.241,0.715,0.019,0.003,0.004,0.018,10.5,75.6,195.4,0.1417
F. K-12 / 1801 - 3500,Monmouth,3510,Neptune Twp,36695,0.458,0.432,0.058,0.05,0,0.002,9.6,58.7,111.8,0.1967
F. K-12 / 1801 - 3500,Monmouth,3810,Ocean Twp,31421,0.277,0.686,0.035,0.002,0,0,9,51,134.1,0.1833
F. K-12 / 1801 - 3500,Monmouth,5310,Upper Freehold Regional,24912,0.301,0.542,0.017,0.125,0,0.015,12.1,67.7,177.1,0.1703
F. K-12 / 1801 - 3500,Monmouth,5420,Wall Twp,31127,0.24,0.725,0.025,0.01,0,0,8.8,51.2,130.3,0.17
F. K-12 / 1801 - 3500,Morris,1110,Dover Town,24476,0.639,0.213,0.11,0.027,0,0.011,11.6,96.4,111.7,0.1283
F. K-12 / 1801 - 3500,Morris,2380,Jefferson Twp,28065,0.315,0.643,0.035,0.006,0,0.001,10.6,49.2,124.2,0.1799
F. K-12 / 1801 - 3500,Morris,2870,Madison Boro,26251,0.236,0.711,0.022,0.03,0,0.001,11.1,66.9,166,0.1674
F. K-12 / 1801 - 3500,Morris,3340,Montville Twp,30772,0.251,0.724,0.018,0.002,0,0.005,9.6,43.1,140,0.1604
F. K-12 / 1801 - 3500,Morris,4080,Pequannock Twp,24888,0.237,0.723,0.017,0.022,0,0.001,11.1,56.9,122.8,0.1499
F. K-12 / 1801 - 3500,Morris,4560,Roxbury Twp,29673,0.286,0.643,0.024,0.047,0,0,10.3,54.5,125.2,0.1475
F. K-12 / 1801 - 3500,Ocean,2940,Manchester Twp,28762,0.261,0.66,0.032,0.031,0.006,0.01,9.8,45,137.5,0.2
F. K-12 / 1801 - 3500,Ocean,4210,Point Pleasant Boro,22310,0.28,0.676,0.028,0.004,0.008,0.004,12.5,42.6,141.5,0.1336
F. K-12 / 1801 - 3500,Passaic,2100,Hawthorne Boro,26694,0.245,0.703,0.05,0.002,0,0,9.8,56.6,126.3,0.1683
F. K-12 / 1801 - 3500,Passaic,5650,West Milford Twp,29843,0.305,0.666,0.025,0.004,0,0,10.6,49,142.9,0.1929
F. K-12 / 1801 - 3500,Salem,4070,Penns Grv-Carneys Pt Reg,24674,0.691,0.216,0.089,0.004,0,0,12.5,97.5,143,0.173
F. K-12 / 1801 - 3500,Somerset,490,Bound Brook Boro,24825,0.598,0.283,0.076,0.04,0,0.003,11.3,65,114.7,0.1431
F. K-12 / 1801 - 3500,Somerset,3670,North Plainfield Boro,25819,0.61,0.353,0.035,0,0,0.002,10.4,63.1,123,0.174
F. K-12 / 1801 - 3500,Somerset,4820,Somerville Boro,28492,0.35,0.416,0.042,0.191,0.001,0,10,57.5,122,0.1574
F. K-12 / 1801 - 3500,Sussex,4960,Sparta Twp,29296,0.256,0.723,0.019,0.002,0,0,11,64.9,109.9,0.148
F. K-12 / 1801 - 3500,Sussex,5360,Vernon Twp,27995,0.448,0.519,0.03,0.002,0,0.001,11.5,57.8,170.6,0.1905
F. K-12 / 1801 - 3500,Union,310,Berkeley Heights Twp,27628,0.233,0.667,0.013,0.087,0,0,10.6,46.9,110.8,0.1407
F. K-12 / 1801 - 3500,Union,850,Clark Twp,23425,0.229,0.706,0.023,0.038,0,0.004,11.9,75.6,148.2,0.1548
F. K-12 / 1801 - 3500,Union,2190,Hillside Twp,25669,0.544,0.401,0.051,0,0,0.004,11,73.7,113.4,0.135
F. K-12 / 1801 - 3500,Union,3560,New Providence Boro,24038,0.243,0.742,0.014,0.001,0,0,12.1,68,172.2,0.111
F. K-12 / 1801 - 3500,Union,4540,Roselle Boro,28195,0.582,0.324,0.091,0.001,0,0.002,10.4,45.3,89.9,0.108
F. K-12 / 1801 - 3500,Union,4550,Roselle Park Boro,25336,0.501,0.46,0.036,0,0,0.003,11.7,66,152.4,0.1752
F. K-12 / 1801 - 3500,Union,5000,Springfield Twp,25755,0.209,0.76,0.031,0,0,0,12.7,88,143.8,0.1324
F. K-12 / 1801 - 3500,Warren,1870,Hackettstown,23982,0.402,0.417,0.03,0.152,0,0,11.5,63.9,141.5,0.1651
G. K-12 / 3501 +,Atlantic,110,Atlantic City,32697,0.553,0.36,0.062,0.025,0,0,10,86.9,195.7,0.1187
G. K-12 / 3501 +,Atlantic,1310,Egg Harbor Twp,28901,0.469,0.425,0.047,0.004,0.046,0.009,11.1,64.5,174.5,0.1561
G. K-12 / 3501 +,Atlantic,4180,Pleasantville City,29310,0.8,0.114,0.08,0.004,0,0.002,10.9,71.5,152.3,0.1622
G. K-12 / 3501 +,Bergen,300,Bergenfield Boro,24748,0.375,0.562,0.031,0.029,0,0.003,12.9,66.6,180.9,0.1479
G. K-12 / 3501 +,Bergen,1450,Fair Lawn Public Schools,25956,0.276,0.687,0.029,0.001,0.004,0.003,12.2,68.1,182.8,0.1557
G. K-12 / 3501 +,Bergen,1550,Fort Lee Boro,24734,0.215,0.693,0.04,0.003,0,0.049,12.1,72.8,175,0.1242
G. K-12 / 3501 +,Bergen,1700,Garfield City,30003,0.693,0.23,0.043,0.002,0.025,0.007,10.2,62.8,132.2,0.1775
G. K-12 / 3501 +,Bergen,1860,Hackensack City,28344,0.387,0.54,0.038,0.031,0,0.004,12.7,69.6,183.7,0.1971
G. K-12 / 3501 +,Bergen,3930,Paramus Boro,30295,0.221,0.73,0.034,0.01,0.005,0,11,58.5,145.1,0.177
G. K-12 / 3501 +,Bergen,4390,Ridgewood Village,24693,0.239,0.713,0.016,0.011,0.019,0.002,13,70.3,180.1,0.1177
G. K-12 / 3501 +,Bergen,5150,Teaneck Twp,36328,0.252,0.691,0.037,0,0.018,0.002,10.5,64.3,117.8,0.2156
G. K-12 / 3501 +,Burlington,620,Burlington Twp,25573,0.449,0.513,0.031,0.004,0,0.003,10.9,78.4,156,0.1427
G. K-12 / 3501 +,Burlington,3360,Moorestown Twp,27405,0.249,0.702,0.02,0.018,0,0.011,11.4,75.9,151.8,0.1832
G. K-12 / 3501 +,Burlington,4050,Pemberton Twp,34204,0.778,0.14,0.076,0.001,0,0.005,0,0,0,0.1611
G. K-12 / 3501 +,Burlington,5805,Willingboro Twp,26449,0.608,0.354,0.034,0.004,0,0,12.7,78,129.9,0.1673
G. K-12 / 3501 +,Camden,680,Camden City,43552,0.828,0.036,0.132,0,0,0.004,17.1,100.3,243.7,0.1481
G. K-12 / 3501 +,Camden,800,Cherry Hill Twp,24972,0.283,0.688,0.027,0.002,0,0,11.7,70.3,215.7,0.1364
G. K-12 / 3501 +,Camden,4060,Pennsauken Twp,28344,0.58,0.306,0.111,0.002,0,0.001,12.6,83.2,193.1,0.1663
G. K-12 / 3501 +,Camden,5820,Winslow Twp,27756,0.497,0.367,0.049,0.024,0,0.063,10,58.7,165.8,0.184
G. K-12 / 3501 +,Cumberland,540,Bridgeton City,26462,0.858,0.029,0.109,0.002,0,0.002,12.4,108.4,182.9,0.083
G. K-12 / 3501 +,Cumberland,3230,Millville City,29296,0.744,0.141,0.073,0.038,0,0.004,11.4,66.5,134.7,0.2018
G. K-12 / 3501 +,Cumberland,5390,Vineland City,26450,0.763,0.109,0.12,0.005,0,0.003,11.7,83,201.4,0.1669
G. K-12 / 3501 +,Essex,250,Belleville Town,24139,0.539,0.397,0.054,0.001,0,0.009,12.5,71.2,144.5,0.1475
G. K-12 / 3501 +,Essex,410,Bloomfield Twp,25876,0.418,0.523,0.056,0.002,0,0.001,11.5,81.6,183.1,0.1302
G. K-12 / 3501 +,Essex,1210,East Orange,35568,0.782,0.086,0.085,0,0.04,0.007,11.7,57.2,135,0.1304
G. K-12 / 3501 +,Essex,2330,Irvington Township,29277,0.807,0.097,0.094,0,0,0.002,12.7,74.3,241.3,0.0453
G. K-12 / 3501 +,Essex,2730,Livingston Twp,26379,0.24,0.732,0.026,0.002,0,0,12.1,67.6,161.2,0.1486
G. K-12 / 3501 +,Essex,3190,Millburn Twp,26713,0.245,0.735,0.019,0.002,0,0,11.5,77.1,148.2,0.1174
G. K-12 / 3501 +,Essex,3310,Montclair Town,31564,0.243,0.706,0.051,0,0,0,10.8,58.2,159.2,0.1651
G. K-12 / 3501 +,Essex,3570,Newark City,30044,0.814,0.105,0.079,0,0,0.002,13.8,54.1,85.2,0.1585
G. K-12 / 3501 +,Essex,3750,Nutley Town,24709,0.3,0.643,0.039,0.001,0.011,0.006,12,64.1,166.6,0.1909
G. K-12 / 3501 +,Essex,3880,City Of Orange Twp,29834,0.822,0.087,0.073,0,0.016,0.002,10.8,78.1,110.6,0.1315
G. K-12 / 3501 +,Essex,4900,South Orange-Maplewood,27082,0.248,0.718,0.02,0,0,0.014,10.9,69.7,155.9,0.1384
G. K-12 / 3501 +,Essex,5680,West Orange Town,34030,0.29,0.657,0.052,0.001,0,0,10.4,59.5,156.1,0.1685
G. K-12 / 3501 +,Gloucester,1100,Deptford Twp,24596,0.449,0.467,0.07,0.001,0.013,0,12.2,91.8,168.3,0.1797
G. K-12 / 3501 +,Gloucester,3280,Monroe Twp,23584,0.518,0.436,0.04,0.003,0,0.003,11.7,76.4,208.4,0.1619
G. K-12 / 3501 +,Gloucester,5500,Washington Twp,26447,0.435,0.511,0.032,0.004,0.018,0,11,64.2,168.7,0.137
G. K-12 / 3501 +,Hudson,220,Bayonne City,23901,0.564,0.349,0.086,0,0,0.001,12.3,91.5,177.9,0.1464
G. K-12 / 3501 +,Hudson,2390,Jersey City,32731,0.549,0.383,0.067,0,0,0.001,11.8,67.5,184,0.1314
G. K-12 / 3501 +,Hudson,2410,Kearny Town,25862,0.553,0.397,0.044,0,0.006,0,11,88.7,169.6,0.1779
G. K-12 / 3501 +,Hudson,3610,North Bergen Twp,22442,0.565,0.31,0.063,0.026,0.032,0.004,12.3,107.4,173.6,0.1512
G. K-12 / 3501 +,Hudson,5240,Union City,29450,0.852,0.049,0.098,0,0,0.001,12.9,110,139.2,0.0891
G. K-12 / 3501 +,Hudson,5670,West New York Schools,27409,0.825,0.104,0.069,0,0,0.002,13.6,84.4,185.7,0.1185
G. K-12 / 3501 +,Mercer,1245,East Windsor Regional,27112,0.43,0.534,0.031,0.005,0,0,10.6,73.7,141.2,0.1209
G. K-12 / 3501 +,Mercer,1950,Hamilton Twp,23596,0.485,0.466,0.046,0.001,0,0.002,11.9,64.6,177.1,0.1471
G. K-12 / 3501 +,Mercer,2580,Lawrence Twp,28760,0.237,0.719,0.036,0.002,0,0.006,10.5,47.9,138.5,0.1603
G. K-12 / 3501 +,Mercer,4255,Princeton Public Schools,33306,0.237,0.689,0.034,0.04,0,0,10.5,53.6,130.4,0.13
G. K-12 / 3501 +,Mercer,5210,Trenton Public School District,29838,0.842,0.06,0.098,0,0,0,12.6,94.4,197.6,0.123
G. K-12 / 3501 +,Mercer,5715,W Windsor-Plainsboro Reg,26475,0.233,0.712,0.018,0,0.036,0.001,11.4,71,179.9,0.0849
G. K-12 / 3501 +,Middlesex,750,Carteret Boro,24713,0.583,0.301,0.089,0,0.014,0.013,12.1,102,195.8,0.1096
G. K-12 / 3501 +,Middlesex,1170,East Brunswick Twp,26896,0.3,0.675,0.022,0.003,0,0,12.8,45,175.2,0.1475
G. K-12 / 3501 +,Middlesex,1290,Edison Twp,22404,0.298,0.67,0.032,0.001,0,0,13.2,116.5,222.5,0.0916
G. K-12 / 3501 +,Middlesex,3290,Monroe Twp,24880,0.223,0.733,0.018,0.026,0,0,12.5,64.2,232.5,0.1408
G. K-12 / 3501 +,Middlesex,3530,New Brunswick City,31471,0.722,0.139,0.073,0,0.061,0.005,11.8,55,139.3,0.1764
G. K-12 / 3501 +,Middlesex,3620,North Brunswick Twp,27701,0.392,0.552,0.044,0,0.004,0.008,10.1,82.1,102.1,0.1352
G. K-12 / 3501 +,Middlesex,3845,Old Bridge Twp,24885,0.359,0.553,0.039,0,0,0.049,11.7,83.5,209.7,0.1532
G. K-12 / 3501 +,Middlesex,4090,Perth Amboy City,43415,0.833,0.088,0.042,0,0,0.037,11.9,68.9,152.1,0.0971
G. K-12 / 3501 +,Middlesex,4130,Piscataway Twp,23593,0.34,0.603,0.053,0.003,0,0.001,13.7,91.4,155,0.1057
G. K-12 / 3501 +,Middlesex,4660,Sayreville Boro,23761,0.457,0.479,0.059,0.001,0,0.004,11,69.2,172.3,0.1589
G. K-12 / 3501 +,Middlesex,4860,South Brunswick Twp,24590,0.296,0.607,0.027,0.001,0.069,0,11.9,81.2,145.9,0.0979
G. K-12 / 3501 +,Middlesex,4910,South Plainfield Boro,25392,0.291,0.624,0.028,0,0.054,0.003,10.7,62.7,137.1,0.1537
G. K-12 / 3501 +,Middlesex,5850,Woodbridge Twp,24731,0.38,0.591,0.029,0.001,0,0,11.5,87.5,202.9,0.1164
G. K-12 / 3501 +,Monmouth,2770,Long Branch City,33612,0.577,0.338,0.074,0.008,0,0.003,10.9,58.1,120.2,0.1301
G. K-12 / 3501 +,Monmouth,3040,Matawan-Aberdeen Regional,27605,0.354,0.615,0.03,0,0,0.001,10.9,71.4,147.4,0.1555
G. K-12 / 3501 +,Monmouth,3160,Middletown Twp,25521,0.274,0.691,0.031,0.004,0,0,11.4,69.9,191.9,0.1887
G. K-12 / 3501 +,Morris,785,Sch Dist Of The Chathams,26303,0.235,0.735,0.022,0.008,0,0,11.1,66.4,128.7,0.1501
G. K-12 / 3501 +,Morris,3385,Morris School District,28276,0.276,0.601,0.041,0.027,0,0.055,11,55.3,141.1,0.1338
G. K-12 / 3501 +,Morris,3450,Mount Olive Twp,27377,0.355,0.613,0.027,0.004,0.002,0,11.4,63.7,155,0.15
G. K-12 / 3501 +,Morris,3950,Parsippany-Troy Hills Twp,28189,0.231,0.751,0.017,0.001,0,0,11.1,52.3,170.7,0.1313
G. K-12 / 3501 +,Morris,4330,Randolph Twp,28381,0.275,0.698,0.018,0.009,0,0,11.2,71.6,153.4,0.1289
G. K-12 / 3501 +,Ocean,185,Barnegat Twp,28769,0.485,0.429,0.083,0.002,0,0.001,12.9,101.3,185.1,0.1561
G. K-12 / 3501 +,Ocean,530,Brick Twp,24058,0.352,0.587,0.053,0.002,0,0.006,12.2,54.8,208.8,0.1788
G. K-12 / 3501 +,Ocean,2360,Jackson Twp,26713,0.421,0.511,0.061,0.002,0,0.005,11.9,66,184.8,0.1563
G. K-12 / 3501 +,Ocean,2480,Lacey Twp,25311,0.375,0.553,0.05,0.001,0.004,0.017,11.1,89,151.6,0.2044
G. K-12 / 3501 +,Ocean,2520,Lakewood Twp,57014,0.332,0.323,0.344,0.001,0,0,9.6,51.5,145.4,0.2694
G. K-12 / 3501 +,Ocean,5190,Toms River Regional,21739,0.374,0.566,0.057,0.004,0,0,13.4,93.6,220.6,0.1686
G. K-12 / 3501 +,Passaic,900,Clifton City,24876,0.401,0.512,0.069,0.001,0,0.017,11.9,63.2,176.2,0.1608
G. K-12 / 3501 +,Passaic,3970,Passaic City,35443,0.79,0.039,0.079,0.001,0.075,0.016,12,87.7,154.8,0.1234
G. K-12 / 3501 +,Passaic,4010,Paterson City,29470,0.81,0.091,0.095,0.001,0,0.003,11.9,71,122.7,0.1545
G. K-12 / 3501 +,Passaic,5570,Wayne Twp,30246,0.233,0.73,0.032,0.004,0,0.001,11.4,52.7,175.2,0.151
G. K-12 / 3501 +,Somerset,350,Bernards Twp,28307,0.258,0.714,0.021,0.007,0,0,10.6,50.9,151.4,0.1226
G. K-12 / 3501 +,Somerset,555,Bridgewater-Raritan Reg,27386,0.254,0.727,0.019,0,0,0,10.6,61.3,175.3,0.1351
G. K-12 / 3501 +,Somerset,1610,Franklin Twp,29798,0.254,0.713,0.031,0.001,0,0.001,9.9,50.4,142.2,0.1555
G. K-12 / 3501 +,Somerset,2170,Hillsborough Twp,23008,0.339,0.642,0.016,0.003,0,0,12,83.1,238.6,0.1584
G. K-12 / 3501 +,Somerset,3320,Montgomery Twp,27178,0.253,0.728,0.018,0.002,0,0,12.6,49.4,149.8,0.1166
G. K-12 / 3501 +,Union,980,Cranford Twp,23945,0.238,0.706,0.024,0.031,0,0.001,11.2,68.1,147.6,0.1638
G. K-12 / 3501 +,Union,1320,Elizabeth City,28650,0.817,0.108,0.053,0,0.016,0.006,12.5,95.5,311.8,0.1098
G. K-12 / 3501 +,Union,2660,Linden City,26363,0.417,0.543,0.039,0,0,0.001,10.3,68,141.6,0.152
G. K-12 / 3501 +,Union,4160,Plainfield City,25402,0.801,0.098,0.072,0,0.026,0.003,13.4,89.7,175.5,0.1396
G. K-12 / 3501 +,Union,4290,Rahway City,24351,0.504,0.449,0.043,0,0,0.004,12.1,83.2,138.8,0.1547
G. K-12 / 3501 +,Union,4670,Scotch Plains-Fanwood Reg,23413,0.235,0.743,0.021,0,0,0.001,12.1,83.1,186.6,0.1379
G. K-12 / 3501 +,Union,5090,Summit City,27077,0.229,0.715,0.047,0.004,0,0.005,10.7,62.6,128.8,0.1079
G. K-12 / 3501 +,Union,5290,Union Twp,24861,0.398,0.537,0.06,0,0,0.005,12.6,76.6,191.4,0.1329
G. K-12 / 3501 +,Union,5730,Westfield Town,25895,0.233,0.707,0.024,0,0.017,0.019,11.6,70.2,204.2,0.1723
G. K-12 / 3501 +,Warren,4100,Phillipsburg Town,31602,0.656,0.139,0.046,0.155,0,0.004,11.4,65.4,184.9,0.1918
H. 7-12 / 9-12,Atlantic,1790,Greater Egg Harbor Reg,32287,0.497,0.391,0.028,0.014,0.07,0,11.6,103.8,108.5,0.1997
