GROUP,CONAME,DIST,DISTNAME,pp3vv,stpct01vv,ltpct01vv,fdpct01vv,tupct01vv,fbpct01vv,otpct01vv,strat01vv,ssrat01vv,sarat01vv,pctsevv
H. 7-12 / 9-12,Atlantic,2910,Mainland Regional,32399,0.396,0.553,0.051,0,0,0,11,63.9,109.3,0.1839
H. 7-12 / 9-12,Bergen,745,Carlstadt-East Rutherford,31690,0.176,0.709,0.03,0.085,0,0,12.7,101,107.8,0.1508
H. 7-12 / 9-12,Bergen,3700,Northern Highlands Reg,31726,0.207,0.616,0.019,0.141,0,0.017,11.8,74.2,84.1,0.1211
H. 7-12 / 9-12,Bergen,3710,Northern Valley Regional,34911,0.223,0.728,0.02,0.02,0,0.009,9.1,36.6,79.1,0.2245
H. 7-12 / 9-12,Bergen,3960,Pascack Valley Regional,39849,0.213,0.759,0.017,0.011,0,0,10.6,58.8,88.2,0.2097
H. 7-12 / 9-12,Bergen,4300,Ramapo-Indian Hill Reg,35203,0.191,0.704,0.015,0.001,0.089,0,9.9,71.5,90.2,0.1792
H. 7-12 / 9-12,Bergen,4405,River Dell Regional,28579,0.236,0.733,0.019,0.005,0,0.007,11.3,79.4,122.2,0.1565
H. 7-12 / 9-12,Burlington,2610,Lenape Regional,29835,0.316,0.666,0.018,0,0,0,11.5,72.8,164.1,0.1684
H. 7-12 / 9-12,Burlington,3690,Northern Burlington Reg,25926,0.491,0.437,0.066,0.004,0,0.002,13,84.8,135.2,0.1711
H. 7-12 / 9-12,Burlington,4320,Rancocas Valley Regional,24650,0.508,0.453,0.036,0.003,0,0,14.6,78.9,153.1,0.1814
H. 7-12 / 9-12,Camden,390,Black Horse Pike Regional,27168,0.564,0.394,0.036,0.007,0,0,11.5,67,92.3,0.1633
H. 7-12 / 9-12,Camden,1255,Eastern Camden County Reg,23915,0.357,0.604,0.032,0.007,0,0,14.6,95.2,153.8,0.1346
H. 7-12 / 9-12,Camden,5035,Sterling High School Dist,25950,0.551,0.317,0.032,0.067,0,0.033,12.8,77.2,112,0.1763
H. 7-12 / 9-12,Cape May,2820,Lower Cape May Regional,34810,0.374,0.575,0.045,0.003,0,0.003,11.2,74.9,119.9,0.2227
H. 7-12 / 9-12,Cumberland,997,Cumberland Regional,28263,0.574,0.356,0.07,0,0,0,13.4,90.5,98.4,0.1793
H. 7-12 / 9-12,Essex,5630,West Essex Regional,33156,0.212,0.771,0.014,0.003,0,0,10,64.9,106.5,0.1484
H. 7-12 / 9-12,Gloucester,870,Clearview Regional,22035,0.465,0.489,0.035,0.009,0,0.002,13.7,112,140,0.1272
H. 7-12 / 9-12,Gloucester,1715,Gateway Regional,34132,0.495,0.457,0.045,0.004,0,0,10.1,40.5,63.2,0.2157
H. 7-12 / 9-12,Gloucester,2440,Kingsway Regional,21795,0.45,0.457,0.035,0.048,0,0.01,11.9,104.7,163.2,0.1759
H. 7-12 / 9-12,Gloucester,4940,Delsea Regional H.S Dist.,28538,0.479,0.413,0.062,0.046,0,0,12.7,93.7,132.8,0.171
H. 7-12 / 9-12,Hunterdon,1050,Delaware Valley Regional,36487,0.247,0.627,0.022,0.004,0.099,0.001,11.2,63.4,82.1,0.1878
H. 7-12 / 9-12,Hunterdon,2300,Hunterdon Central Reg,32287,0.211,0.685,0.015,0.002,0.087,0,11.2,62.2,120.3,0.1684
H. 7-12 / 9-12,Hunterdon,3660,North Hunterdon-Voorhees Regional High S,34873,0.247,0.735,0.017,0.001,0,0,10.5,62.4,98,0.1646
H. 7-12 / 9-12,Monmouth,1650,Freehold Regional,22874,0.35,0.624,0.025,0.001,0,0,15.1,96.2,150.4,0.1627
H. 7-12 / 9-12,Monmouth,2120,Henry Hudson Regional,42576,0.199,0.62,0.024,0.012,0,0.145,7.6,35.2,84.7,0.2183
H. 7-12 / 9-12,Monmouth,3270,Monmouth Regional,40042,0.243,0.701,0.029,0.002,0,0.025,9,49.2,90.3,0.2379
H. 7-12 / 9-12,Monmouth,4365,Red Bank Regional,29857,0.223,0.671,0.025,0.08,0,0.001,10.9,64.1,98.7,0.117
H. 7-12 / 9-12,Monmouth,4580,Rumson-Fair Haven Reg,30994,0.227,0.748,0.011,0.014,0,0,11.2,62.2,90.2,0.1571
H. 7-12 / 9-12,Monmouth,4760,Shore Regional,39676,0.191,0.751,0.037,0.021,0,0,11.6,45.3,80.3,0.1872
H. 7-12 / 9-12,Morris,1990,Hanover Park Regional,35850,0.206,0.776,0.018,0,0,0,11.4,32.8,103.4,0.1417
H. 7-12 / 9-12,Morris,3370,Morris Hills Regional,37924,0.281,0.687,0.029,0.003,0,0,10.1,57,104.6,0.1806
H. 7-12 / 9-12,Morris,5660,West Morris Regional,31682,0.238,0.735,0.025,0.002,0,0,17.6,22.7,139.8,0.1537
H. 7-12 / 9-12,Ocean,770,Central Regional,23411,0.256,0.701,0.039,0.004,0,0,13.3,90.5,168,0.2153
H. 7-12 / 9-12,Ocean,4105,Pinelands Regional,29471,0.435,0.518,0.046,0.002,0,0,10.8,61.1,156.3,0.2326
H. 7-12 / 9-12,Ocean,4950,Southern Regional,28493,0.21,0.642,0.058,0.089,0,0.001,12.2,81.1,164.6,0.2248
H. 7-12 / 9-12,Passaic,2510,Lakeland Regional,35229,0.298,0.665,0.03,0.006,0,0.001,11.2,88.5,101.3,0.182
H. 7-12 / 9-12,Passaic,3980,Passaic Co Manchester Reg,35520,0.529,0.391,0.041,0,0.039,0,11.4,74.8,94.7,0.1511
H. 7-12 / 9-12,Passaic,3990,Passaic Valley Regional,38712,0.204,0.698,0.041,0.031,0,0.026,11.7,73.5,105.1,0.2032
H. 7-12 / 9-12,Somerset,5550,Watchung Hills Regional,31427,0.213,0.614,0.016,0.141,0.016,0,11.6,64.7,111.8,0.1502
H. 7-12 / 9-12,Sussex,2165,High Point Regional,35632,0.338,0.603,0.02,0.038,0,0.001,11.1,62.3,89.9,0.1662
H. 7-12 / 9-12,Sussex,2465,Kittatinny Regional,34121,0.346,0.613,0.037,0.004,0,0,9.2,63.3,87.9,0.1435
H. 7-12 / 9-12,Sussex,2615,Lenape Valley Regional,32356,0.399,0.552,0.048,0.001,0,0,11.9,49.3,66.7,0.2022
H. 7-12 / 9-12,Sussex,5435,Wallkill Valley Regional,31954,0.355,0.616,0.026,0,0,0.003,12,70,88,0.2127
H. 7-12 / 9-12,Warren,3675,North Warren Regional,30231,0.32,0.655,0.026,0,0,0,11.6,62.9,136.3,0.1743
H. 7-12 / 9-12,Warren,5465,Warren Hills Regional,31104,0.401,0.542,0.025,0.033,0,0,10.9,71.2,136.5,0.1554
I. CSSD,Atlantic,125,Atlantic Co Special Serv,68326,0.195,0.114,0.014,0.677,0,0,6.3,12.3,56.4,1
I. CSSD,Bergen,285,Bergen Co Special Service,114014,0.2,0.22,0.018,0.562,0,0,2.7,3.6,31,1
I. CSSD,Burlington,605,Burlington Co Spec Serv,91691,0.173,0.223,0.007,0.598,0,0,4.3,4.1,49.1,0.9266
I. CSSD,Cape May,715,Cape May Co Special Serv,66885,0.186,0.239,0.01,0.566,0,0,5.9,8.6,37.4,1
I. CSSD,Gloucester,1774,Gloucester Co Spec Serv,77979,0.199,0.146,0.054,0.602,0,0,5.1,5.1,28,1
I. CSSD,Mercer,3103,Mercer County Special Services School Di,104538,0.176,0.166,0.013,0.645,0,0,5.6,6.3,36.4,1
I. CSSD,Salem,4635,Salem Co Special Service,83618,0.27,0.048,0.015,0.667,0,0,3.3,4.6,18.5,0.9797
J. VOC,Atlantic,120,Atlantic Co Vocational,23852,0.522,0.199,0.073,0.206,0,0,12.5,93.4,126.7,0.0891
J. VOC,Bergen,290,Bergen County Vocational Technical Schoo,37798,0.217,0.392,0.065,0.326,0,0,10.9,65.9,114.6,0.1426
J. VOC,Burlington,610,Burlington Co Vocational,26352,0.435,0.365,0.059,0.141,0,0,14.2,101,193.3,0.1318
J. VOC,Camden,700,Camden County Vocational,28251,0.605,0.202,0.079,0.114,0,0,11.5,108.5,85.4,0.1115
J. VOC,Cape May,720,Cape May County Vocational School Distri,33464,0.234,0.454,0.053,0.259,0,0,9.4,104.8,76,0.1793
J. VOC,Cumberland,995,Cumberland Co Vocational,32034,0.595,0.169,0.083,0.153,0,0,12,93.5,147,0.0651
J. VOC,Essex,1390,Essex Co Voc-Tech,35705,0.594,0.15,0.086,0.17,0,0,11.7,79,103.5,0.121
J. VOC,Gloucester,1775,Gloucester Co Vocational,22066,0.488,0.346,0.048,0.118,0,0,14.9,123.8,201.2,0.0885
J. VOC,Hudson,2295,Hudson County Vocational,36379,0.419,0.467,0.111,0.003,0,0,12.5,91.9,122.7,0.0629
J. VOC,Hunterdon,2308,Hunterdon Co Vocational,19291,0.202,0.202,0.02,0.515,0.061,0,27.7,230.7,173,0.0968
J. VOC,Mercer,3105,Mercer County Vocational,25342,0.323,0.434,0.034,0.209,0,0,18.5,165.7,138.1,0.2275
J. VOC,Middlesex,3150,Middlesex Co Vocational,29162,0.41,0.5,0.068,0.007,0,0.015,15.3,67.2,100.8,0.2061
J. VOC,Monmouth,3260,Monmouth Co Vocational,29695,0.346,0.399,0.03,0.225,0,0,9.9,73,123.9,0.1441
J. VOC,Morris,3365,Morris County Vocational,20424,0.198,0.264,0.052,0.485,0,0.001,23.4,118.5,190.9,0.0698
J. VOC,Ocean,3790,Ocean County Vocational,23228,0.287,0.506,0.097,0.11,0,0,16.9,103.7,145.5,0.1426
J. VOC,Passaic,3995,Passaic County Vocational,29610,0.48,0.082,0.044,0.358,0.036,0,12.3,72.8,150.4,0.0979
J. VOC,Salem,4640,Salem County Vocational,20871,0.547,0.131,0.144,0.178,0,0,16,155,77.5,0.18
J. VOC,Somerset,4810,Somerset Co Vocational,43000,0.382,0.532,0.032,0.055,0,0,8.4,51.4,48.8,0.1875
J. VOC,Sussex,5110,Sussex County Vocational,27274,0.417,0.454,0.037,0.093,0,0,11.6,78.8,101.4,0.2255
J. VOC,Union,5260,Union County Vocational,20279,0.447,0.273,0.031,0.249,0,0,14.4,99.8,95.3,0.0834
J. VOC,Warren,5460,Warren County Vocational,29054,0.424,0.375,0.057,0.145,0,0,11.6,59.2,87.6,0.2078
K. Charter,Atlantic,6060,Atlantic Community Charter School,27178,0.804,0.002,0.194,0,0,0,9.6,106,63.6,0.1291
K. Charter,Atlantic,6104,Principle Academy Charter School,21951,0.578,0.303,0.119,0,0,0,12.6,286.5,233.5,0.0964
K. Charter,Atlantic,7410,Charter~tech High School,28556,0.849,0.006,0.145,0,0,0,8.6,90.3,90.3,0.2603
K. Charter,Bergen,6013,Bergen Arts And Sciences Charter School,18607,0.49,0.42,0.09,0,0,0,16.2,200,171.4,0.045
K. Charter,Bergen,6430,Englewood On The Palisades Charter Schoo,21462,0.273,0.661,0.066,0,0,0,13.5,311,155.5,0.1029
K. Charter,Bergen,7890,Teaneck Community Cs,22938,0.222,0.742,0.036,0,0,0,12,149.1,87.3,0.0773
K. Charter,Burlington,6026,Riverbank Charter School Of Excelle,22642,0.317,0.332,0.052,0,0,0.299,12.8,154,77,0.0324
K. Charter,Burlington,6076,Benjamin Banneker Prep Cs,24032,0.179,0.648,0.099,0,0,0.074,0,0,0,0.0793
K. Charter,Camden,1799,Kipp Cooper Norcross,23920,0.033,0.693,0.148,0,0.055,0.071,18.2,315,945,0
K. Charter,Camden,1801,Camden Prep,22712,0.761,0.059,0.18,0,0,0,23.5,221.2,221.2,0
K. Charter,Camden,1802,Mastery Schools Of Camden,22901,0.831,0.045,0.124,0,0,0,13.7,255.7,281.3,0
K. Charter,Camden,6086,Hope Community Cs,32928,0.541,0.037,0.141,0,0,0.281,8.7,130.9,48,0.1459
K. Charter,Camden,6107,Camden’s Promise Charter School,23298,0.757,0.095,0.148,0,0,0,10.1,113.8,169.6,0.0874
K. Charter,Camden,6232,Environment Community Cs,3198,1,0,0,0,0,0,8.8,1207.1,56.3,0.0827
K. Charter,Camden,6240,Freedom Prep Charter School,23180,0.748,0.046,0.207,0,0,0,16,97.8,130.3,0.1843
K. Charter,Camden,7109,Leap Academy University Cs,20209,0.781,0.045,0.174,0,0,0,15.2,1547,309.4,0.0608
K. Charter,Cumberland,6028,Vineland Public Charter School,14144,0.912,0.001,0.087,0,0,0,11.5,0,126.7,0.0552
K. Charter,Cumberland,6069,Millville Public Charter School,15905,0.842,0.003,0.155,0,0,0,12.4,286,143,0.0839
K. Charter,Cumberland,6089,Compass Academy Cs,20774,0.611,0.123,0.11,0,0,0.156,9.4,89,71.2,0.0898
K. Charter,Cumberland,6100,Bridgeton Public Charter School,20014,0.865,0.002,0.133,0,0,0,10.5,232,116,0.0173
K. Charter,Essex,6020,Pride Academy Charter School,21118,0.812,0.104,0.085,0,0,0,11.6,149.5,47.5,0.1403
K. Charter,Essex,6022,Burch Charter School Of Excellence,30131,0.462,0.051,0.124,0,0,0.363,16,167.5,83.8,0.0119
K. Charter,Essex,6029,Newark Educators Community Charter Schoo,30718,0.783,0.07,0.147,0,0,0,21.1,95,95,0.1159
K. Charter,Essex,6053,Great Oaks Legacy Charter School,25576,0.715,0.112,0.173,0,0,0,14.3,133.7,93.6,0.1106
K. Charter,Essex,6057,Peoples Preparatory Charter School,29113,0.848,0.002,0.15,0,0,0,18.5,175.5,0,0.1624
K. Charter,Essex,6058,Roseville Community Cs,34022,0.834,0.003,0.163,0,0,0,9.8,44,88,0.0796
K. Charter,Essex,6094,Phillip's Academy Charter School,25641,0.679,0.099,0.222,0,0,0,13.3,172.7,129.5,0.0753
K. Charter,Essex,6099,Link Community Charter School,25112,0.769,0.091,0.14,0,0,0,10,290,67.2,0.1034
K. Charter,Essex,6109,Lead Charter School,23351,0.722,0.16,0.118,0,0,0,22.3,66.9,78,0.1238
K. Charter,Essex,6110,Achieve Community Charter School,20309,0.675,0.096,0.223,0,0,0.006,19.8,0,456,0.0856
K. Charter,Essex,6320,Discovery Cs,22957,0.7,0.097,0.203,0,0,0,14.3,0,66.7,0.1
K. Charter,Essex,6410,East Orange Community Cs,21457,0.782,0.095,0.123,0,0,0,14.2,0,64.9,0.0683
K. Charter,Essex,6665,Gray Cs,19602,0.764,0.088,0.148,0,0,0,20.7,176,117.3,0.0256
K. Charter,Essex,7210,Marion P. Thomas Cs,27467,0.707,0.198,0.095,0,0,0,13.7,98,57.9,0.0973
K. Charter,Essex,7290,New Horizons Comm. Cs,23648,0.849,0.077,0.075,0,0,0,12.5,99,82.4,0.0534
K. Charter,Essex,7320,North Star Academy Charter School,19940,0.741,0.131,0.128,0,0,0,19.1,579.2,398.2,0.0958
K. Charter,Essex,7325,Team Academy Charter School,23549,0.714,0.134,0.146,0,0.006,0,20.6,259.4,0,0.1201
K. Charter,Essex,7730,Robert Treat Academy Cs,20773,0.743,0.123,0.134,0,0,0,17,150,191.7,0.0667
K. Charter,Essex,7735,Maria L. Varisco-Rogers Cs,20809,0.835,0.114,0.051,0,0,0,13.4,185.3,53,0.0899
K. Charter,Essex,8065,University Heights Cs,2232,1,0,0,0,0,0,9.3,139,46.3,0.1007
K. Charter,Hudson,6030,The Ethical Community Charter School,17187,0.409,0.442,0.149,0,0,0,12.2,182.5,91.3,0.0657
K. Charter,Hudson,6036,Hola Hoboken Dual Lang Cs,17297,0.879,0.071,0.051,0,0,0,25.9,414,414,0.0555
K. Charter,Hudson,6064,Dr Lena Edwards Academic Charter School,21474,0.394,0.461,0.145,0,0,0,14.7,127.3,127.3,0.1048
K. Charter,Hudson,6082,Beloved Community Charter School,18801,0.141,0.778,0.081,0,0,0,15,178.8,158.9,0.0601
K. Charter,Hudson,6093,Jersey City Global Cs,18103,0.415,0.406,0.084,0,0,0.095,13.1,143.7,143.7,0.0348
K. Charter,Hudson,6103,Empowerment Academy Charter School,20350,0.163,0.757,0.08,0,0,0,11.9,146.5,109.9,0.0728
K. Charter,Hudson,6105,Hudson Arts And Science  Charter School,17837,0.51,0.39,0.1,0,0,0,14.6,393,786,0.0432
K. Charter,Hudson,6420,Elysian Cs Of Hoboken,19495,0.304,0.603,0.092,0,0,0.001,11.2,144,288,0.1356
K. Charter,Hudson,6720,Hoboken Cs,21356,0.867,0.089,0.044,0,0,0,10.5,128.7,59.2,0.1352
K. Charter,Hudson,6910,Jersey City Comm. Cs,16632,0.393,0.446,0.106,0,0.055,0,17.5,133.3,140,0.0518
K. Charter,Hudson,6915,Jersey City Golden Door Charter School,17298,0.511,0.418,0.071,0,0,0,14.2,190,114,0.0438
K. Charter,Hudson,7115,Learning Community Cs,18657,0.645,0.251,0.103,0,0,0.001,13.3,197.7,197.7,0.0422
K. Charter,Hudson,7830,Soaring Heights Cs,23483,0.413,0.205,0.135,0,0,0.247,14.2,168.1,269,0.0372
K. Charter,Hudson,8060,University Academy Cs,29153,0.341,0.372,0.032,0,0,0.255,12.4,80.2,75.3,0.1664
K. Charter,Mercer,6017,Foundation Academy Cs,24620,0.736,0.001,0.071,0,0,0.192,16.2,210.8,117.1,0.0977
K. Charter,Mercer,6025,Paul Robeson Humanities  Charter School,22260,0.865,0.013,0.122,0,0,0,11.8,108,216,0.095
K. Charter,Mercer,6183,Trenton Stem-To-Civics Cs,27532,0.179,0.538,0.094,0,0,0.189,16.4,69.6,69.6,0.14
K. Charter,Mercer,6810,International Charter School,24182,0.763,0.002,0.19,0,0,0.045,9.4,88,88,0.0568
K. Charter,Mercer,7500,Pace Cs Of Hamilton,25982,0.419,0.193,0.091,0,0,0.297,12,433,108.3,0.0277
K. Charter,Mercer,7540,Princeton Cs,25324,0.236,0.723,0.041,0,0,0,10.9,528.8,141,0.0543
K. Charter,Mercer,7895,Achievers Early College Prep Charter Sch,22222,0.768,0.007,0.225,0,0,0,16.9,70.8,70.8,0.0706
K. Charter,Mercer,8140,Village Cs,21883,0.762,0.068,0.17,0,0,0,10.8,178.5,89.3,0.0813
K. Charter,Middlesex,6032,Academy For Urban Leadership Charter Sch,30347,0.662,0.082,0.098,0,0,0.158,10.6,69.2,103.8,0.0555
K. Charter,Middlesex,6041,Hatikvah International Cs,17624,0.315,0.583,0.102,0,0,0,12.9,94.5,190,0.0492
K. Charter,Middlesex,6635,Greater Brunswick Cs,24576,0.55,0.279,0.116,0,0,0.055,11.4,98.5,98.5,0.1293
K. Charter,Middlesex,7896,Middlesex Charter School,16030,0.663,0.229,0.108,0,0,0,15.6,118.8,140.5,0.0549
K. Charter,Monmouth,6010,Academy Charter High School,29591,0.65,0.216,0.134,0,0,0,10.1,38.8,79.5,0.1853
K. Charter,Monmouth,6740,Hope Academy Cs,23331,0.606,0.209,0.184,0,0,0.001,11.1,130.3,87,0.0839
K. Charter,Monmouth,7720,The Red Bank Cs,26049,0.48,0.419,0.101,0,0,0,9.3,26.8,80.5,0.1355
K. Charter,Monmouth,7891,College Achieve Greater Asbury Park Char,24907,0.801,0.05,0.149,0,0,0,11.8,71,106.5,0.1292
K. Charter,Morris,8050,Unity Cs,31027,0.205,0.489,0.045,0,0,0.261,8.7,73.4,53.4,0.1577
K. Charter,Ocean,7893,Ocean Academy Charter School,22763,0.21,0.6,0.116,0,0,0.074,11.6,186,124,0.1424
K. Charter,Passaic,6021,Community Charter School Of Paterso,22065,0.698,0.155,0.147,0,0,0,9.7,0,149.2,0.0759
K. Charter,Passaic,6079,John P Holland Charter School,24681,0.852,0.009,0.14,0,0,0,15,249.5,104.8,0.0801
K. Charter,Passaic,6080,Passaic Arts And Science Charter School,18228,0.605,0.254,0.141,0,0,0,14.9,257.9,902.5,0.0388
K. Charter,Passaic,6096,Paterson Arts And Science Charter School,20482,0.761,0.094,0.145,0,0,0,13.8,127.3,955,0.09
K. Charter,Passaic,6106,Philip’s Charter School Of Paterson,24082,0.765,0.037,0.198,0,0,0,13.9,121.7,80,0.0903
K. Charter,Passaic,6230,Classical Academy Charter School Of Clif,15488,0.413,0.541,0.045,0,0,0.001,12.5,87.5,87.5,0.0343
K. Charter,Passaic,7503,Paterson Cs For Sci/Tech,30090,0.551,0.066,0.103,0,0,0.28,11.4,78.5,135.6,0.1012
K. Charter,Passaic,7892,College Achieve Paterson Charter School,19852,0.823,0.003,0.174,0,0,0,15.8,291.8,89.8,0.06
K. Charter,Salem,7897,Creativity Colaboratory Charter School,16318,0.148,0.786,0.066,0,0,0,10.4,166,0,0.1325
K. Charter,Somerset,6018,Central Jersey College Prep Charter Scho,15818,0.28,0.676,0.043,0,0,0.001,11.7,141.2,306.1,0.0578
K. Charter,Somerset,6081,Thomas Edison Energysmart Charter School,27480,0.149,0.448,0.033,0,0,0.37,15.7,299,92,0.0301
K. Charter,Sussex,7850,Sussex County Technology Charter School,24838,0.329,0.574,0.049,0,0,0.048,10.4,112,112,0.1965
K. Charter,Union,6033,The Barack Obama Green Charter High Scho,27188,0.6,0.101,0.126,0,0,0.173,10.3,118.5,59.3,0.1099
K. Charter,Union,6101,College Achieve Central Charter School,18775,0.874,0.006,0.12,0,0,0,20.3,280.6,140.3,0.0734
K. Charter,Union,6102,Cresthaven Academy Charter School,19119,0.686,0.105,0.209,0,0,0,12.2,225,112.5,0.0889
K. Charter,Union,7600,Queen City Academy Cs,21869,0.611,0.12,0.204,0,0,0.065,17.8,88.8,88.8,0.0788
K. Charter,Union,8010,Union County Teams Cs,14672,0.78,0.15,0.071,0,0,0,25.6,359,102.6,0.0724
K. Charter,Warren,7727,Ridge And Valley Cs,25130,0.49,0.49,0.02,0,0,0,6.4,72.5,38.7,0.1472
State Summary,N.A.,9999,N.A.,27486,0.459,0.482,0.059,0,0,0,11.5,68.3,144.3,0.159
