CONAME,DIST,DISTNAME,EXP11A,ADE11A,PP11A,RK11A,EXP21A,ADE21A,PP21A,RK21A,BOTY
A. Statewide,N.A.,State Average - All Operating Types,N.A.,N.A.,27514,,N.A.,N.A.,28817,,N.A.
A. Statewide,N.A.,State Median - All Operating Types,N.A.,N.A.,26936,,N.A.,N.A.,28087,,N.A.
Atlantic,10,Absecon City,23213439,963,24095,24,24361150,998,24408,16,"K. K-12|K-8,751+"
Atlantic,110,Atlantic City,210251426,6430,32697,85,231012944,6440,35871,89,"N. K-12|K-12,3500+"
Atlantic,120,Atlantic Co Vocational,41275288,1731,23852,7,42971170,1735,24763,8,Q. County Voc
Atlantic,125,Atlantic Co Special Serv,20002725,293,68326,2,20062097,313,64177,1,P. CSSD
Atlantic,570,Brigantine City,24286814,474,51261,74,23301282,440,52944,75,"I. K-12|K-8,0-400"
Atlantic,590,Buena Regional,50887810,1658,30690,39,57069125,1632,34960,45,"L. K-12|K-12,0-1800"
Atlantic,960,Corbin City,1138342,63,18069,3,1191963,64,18624,3,K-12|Non-Operating
Atlantic,1300,Egg Harbor City,16565304,593,27938,43,18494721,571,32382,54,"D. K-8|K-8,401-750"
Atlantic,1310,Egg Harbor Twp,214753723,7431,28901,68,211365197,7478,28264,49,"N. K-12|K-12,3500+"
Atlantic,1410,Estell Manor City,6410559,235,27267,31,6328854,241,26279,14,"I. K-12|K-8,0-400"
Atlantic,1540,Folsom Boro,10512839,432,24358,11,12130044,425,28568,31,"I. K-12|K-8,0-400"
Atlantic,1690,Galloway Twp,87901565,3194,27523,46,89655582,3177,28221,41,"E. K-8|K-8,751+"
Atlantic,1790,Greater Egg Harbor Reg,100151884,3102,32287,25,106937586,3042,35151,31,"G. G9-12|7-12,9-12"
Atlantic,1940,Hamilton Twp,69936194,2856,24492,28,70643707,2892,24425,17,"E. K-8|K-8,751+"
Atlantic,1960,Hammonton Town,78040181,3386,23048,9,81795879,3395,24096,7,"M. K-12|K-12,1800-3500"
Atlantic,2680,Linwood City,18733495,792,23643,18,20145856,856,23544,10,"E. K-8|K-8,751+"
Atlantic,2780,Longport,1414835,63,22458,5,1501989,60,25033,6,K-12|Non-Operating
Atlantic,2910,Mainland Regional,39026007,1205,32399,28,38938869,1178,33059,24,"G. G9-12|7-12,9-12"
Atlantic,3020,Margate City,17426638,402,43352,73,16145140,372,43362,71,"I. K-12|K-8,0-400"
Atlantic,3480,Mullica Twp,17908177,633,28308,46,17799264,643,27696,28,"D. K-8|K-8,401-750"
Atlantic,3720,Northfield City,23598542,928,25424,32,24259815,943,25717,25,"E. K-8|K-8,751+"
Atlantic,4180,Pleasantville City,110366245,3766,29310,71,113628254,3941,28829,58,"N. K-12|K-12,3500+"
Atlantic,4240,Port Republic City,3613682,157,23077,7,3809856,161,23607,4,"I. K-12|K-8,0-400"
Atlantic,4800,Somers Point City,25219151,786,32091,70,24172178,790,30583,58,"E. K-8|K-8,751+"
Atlantic,5350,Ventnor City,27042964,734,36857,62,26932630,647,41634,64,"J. K-12|K-8,401-750"
Atlantic,5760,Weymouth Twp,5220696,198,26421,25,5328577,197,27038,22,"I. K-12|K-8,0-400"
Atlantic,6060,Atlantic Community Chart,8628946,318,27178,71,9767979,327,29899,81,O. Charter
Atlantic,6104,Principle Academy Charter School,10244647,467,21951,39,11250496,465,24215,52,O. Charter
Atlantic,7410,Charter~tech High School,10311685,361,28556,76,9690394,354,27413,73,O. Charter
Bergen,40,Allendale Boro,21147977,882,23966,23,22788482,920,24772,19,"E. K-8|K-8,751+"
Bergen,80,Alpine Boro,7873713,212,37120,67,8801869,211,41714,70,"I. K-12|K-8,0-400"
Bergen,285,Bergen Co Special Service,65907215,578,114014,7,67978848,590,115269,7,P. CSSD
Bergen,290,Bergen County Vocational,96146115,2544,37798,20,99872176,2646,37750,17,Q. County Voc
Bergen,300,Bergenfield Boro,92063353,3720,24748,22,100211545,3738,26813,33,"N. K-12|K-12,3500+"
Bergen,440,Bogota Boro,36719817,1339,27431,28,36480124,1398,26100,10,"L. K-12|K-12,0-1800"
Bergen,740,Carlstadt Boro,17360248,528,32906,60,21128012,546,38687,62,"D. K-8|K-8,401-750"
Bergen,745,Carlstadt-East Rutherford,21101414,666,31690,22,24671848,780,31650,16,"G. G9-12|7-12,9-12"
Bergen,890,Cliffside Park Boro,69257470,3021,22923,7,75568848,3087,24480,9,"M. K-12|K-12,1800-3500"
Bergen,930,Closter Boro,29256495,1201,24365,27,29431830,1228,23968,13,"E. K-8|K-8,751+"
Bergen,990,Cresskill Boro,46884381,1745,26869,23,46837732,1715,27311,19,"L. K-12|K-12,0-1800"
Bergen,1070,Demarest Boro,21836255,719,30360,61,22571675,778,28996,48,"E. K-8|K-8,751+"
Bergen,1130,Dumont Boro,62011346,2556,24257,18,66742954,2632,25355,17,"M. K-12|K-12,1800-3500"
Bergen,1230,East Rutherford Boro,24468256,742,32961,72,25409526,750,33882,72,"E. K-8|K-8,751+"
Bergen,1270,Edgewater Boro,30394797,1213,25061,22,32880496,1219,26972,28,H. K-12|K-6
Bergen,1345,Elmwood Park,58341710,2543,22943,8,64423920,2586,24912,12,"M. K-12|K-12,1800-3500"
Bergen,1360,Emerson Boro,30435187,1085,28057,30,31177826,1084,28758,25,"L. K-12|K-12,0-1800"
Bergen,1370,Englewood City,97928129,2918,33561,71,100498578,2956,33997,69,"M. K-12|K-12,1800-3500"
Bergen,1380,Englewood Cliffs Boro,17495160,457,38308,64,17929121,432,41475,63,"J. K-12|K-8,401-750"
Bergen,1450,Fair Lawn Boro,139897483,5390,25956,36,148080085,5560,26635,30,"N. K-12|K-12,3500+"
Bergen,1470,Fairview Boro,36955631,2167,17051,1,46661430,2157,21633,3,"K. K-12|K-8,751+"
Bergen,1550,Fort Lee Boro,100828054,4077,24734,21,110019637,4055,27130,40,"N. K-12|K-12,3500+"
Bergen,1580,Franklin Lakes Boro,40267593,1180,34118,73,44030055,1219,36135,76,"E. K-8|K-8,751+"
Bergen,1700,Garfield City,139727927,4657,30003,78,148361592,4773,31082,73,"N. K-12|K-12,3500+"
Bergen,1760,Glen Rock Boro,72213196,2600,27778,48,75663313,2621,28871,45,"M. K-12|K-12,1800-3500"
Bergen,1860,Hackensack City,155084977,5472,28344,62,175607564,5328,32961,83,"N. K-12|K-12,3500+"
Bergen,2050,Harrington Park Boro,17830405,648,27506,39,19291560,644,29976,46,"D. K-8|K-8,401-750"
Bergen,2080,Hasbrouck Heights Boro,44520358,1735,25667,21,49147633,1749,28098,21,"L. K-12|K-12,0-1800"
Bergen,2090,Haworth Boro,14269993,427,33444,61,13675194,438,31231,51,"D. K-8|K-8,401-750"
Bergen,2180,Hillsdale Boro,31353453,1096,28599,50,33642556,1115,30171,57,"E. K-8|K-8,751+"
Bergen,2200,Ho Ho Kus Boro,20274254,859,23598,9,21418135,818,26191,18,"J. K-12|K-8,401-750"
Bergen,2620,Leonia Boro,51889466,2140,24245,17,52927172,2127,24882,11,"M. K-12|K-12,1800-3500"
Bergen,2710,Little Ferry Boro,29646170,1110,26700,40,30604527,1113,27496,37,"K. K-12|K-8,751+"
Bergen,2740,Lodi Borough,83275099,3150,26435,40,85512305,3189,26812,30,"M. K-12|K-12,1800-3500"
Bergen,2860,Lyndhurst Twp,63689362,2449,26007,36,65289263,2611,25004,13,"M. K-12|K-12,1800-3500"
Bergen,2900,Mahwah Twp,91277894,2781,32823,69,100707562,2754,36568,73,"M. K-12|K-12,1800-3500"
Bergen,3060,Maywood Boro,27518362,1213,22694,10,29574695,1294,22849,7,"K. K-12|K-8,751+"
Bergen,3170,Midland Park Boro,30819554,882,34935,46,32872018,882,37287,48,"L. K-12|K-12,0-1800"
Bergen,3330,Montvale Boro,23162496,959,24157,25,26270184,964,27249,35,"E. K-8|K-8,751+"
Bergen,3350,Moonachie Boro,12751948,474,26899,29,12840185,486,26409,17,"I. K-12|K-8,0-400"
Bergen,3550,New Milford Boro,51807104,2049,25281,29,56423892,2037,27704,41,"M. K-12|K-12,1800-3500"
Bergen,3600,North Arlington Boro,42445010,1958,21683,1,46892598,2054,22829,2,"M. K-12|K-12,1800-3500"
Bergen,3700,Northern Highlands Reg,42386893,1336,31726,23,43646189,1316,33155,26,"G. G9-12|7-12,9-12"
Bergen,3710,Northern Valley Regional,82312033,2148,38326,41,87949104,2065,42591,42,"G. G9-12|7-12,9-12"
Bergen,3730,Northvale Boro,14138801,553,25586,25,14923850,534,27954,33,"D. K-8|K-8,401-750"
Bergen,3740,Norwood Boro,15301652,639,23960,12,16538459,637,25959,17,"D. K-8|K-8,401-750"
Bergen,3760,Oakland Boro,41088531,1302,31568,68,45069334,1334,33785,71,"E. K-8|K-8,751+"
Bergen,3850,Old Tappan Boro,18795150,729,25784,34,21156136,752,28138,40,"E. K-8|K-8,751+"
Bergen,3870,Oradell Boro,17185811,801,21465,4,18262593,809,22571,6,A. K-6|K-6
Bergen,3910,Palisades Park,36803072,1830,20109,1,44826680,1815,24692,7,"L. K-12|K-12,0-1800"
Bergen,3930,Paramus Boro,111947284,3695,30295,81,121352281,3650,33244,85,"N. K-12|K-12,3500+"
Bergen,3940,Park Ridge Boro,42152188,1232,34217,45,43784272,1200,36480,47,"L. K-12|K-12,0-1800"
Bergen,3960,Pascack Valley Regional,74485998,1869,39849,45,80126395,1776,45109,45,"G. G9-12|7-12,9-12"
Bergen,4300,Ramapo-Indian Hill Reg,74868505,2127,35203,34,82014553,2017,40672,40,"G. G9-12|7-12,9-12"
Bergen,4310,Ramsey Boro,86928138,2589,33578,72,93051520,2517,36968,74,"M. K-12|K-12,1800-3500"
Bergen,4370,Ridgefield Boro,50918189,1569,32446,42,50050520,1593,31411,38,"L. K-12|K-12,0-1800"
Bergen,4380,Ridgefield Park Twp,62953877,2091,30101,62,59410265,2083,28526,42,"M. K-12|K-12,1800-3500"
Bergen,4390,Ridgewood Village,138921574,5626,24693,17,147686170,5564,26542,28,"N. K-12|K-12,3500+"
Bergen,4405,River Dell Regional,46020118,1610,28579,13,49883887,1618,30828,13,"F. G7-12|7-12,9-12"
Bergen,4410,River Edge Boro,26691698,1178,22652,7,28064882,1173,23931,16,A. K-6|K-6
Bergen,4430,River Vale Twp,37122048,1036,35827,76,33394614,1030,32424,66,"E. K-8|K-8,751+"
Bergen,4470,Rochelle Park Twp,16998323,666,25515,24,18872965,648,29137,40,"J. K-12|K-8,401-750"
Bergen,4500,Rockleigh,645162,25,25806,10,623163,23,27094,10,K-12|Non-Operating
Bergen,4600,Rutherford Boro,56463588,2483,22740,5,68322373,2506,27259,36,"M. K-12|K-12,1800-3500"
Bergen,4610,Saddle Brook Twp,48224221,1727,27921,49,50303195,1820,27639,39,"M. K-12|K-12,1800-3500"
Bergen,4620,Saddle River Boro,11369230,331,34361,54,12225118,310,39393,55,H. K-12|K-6
Bergen,4870,South Hackensack Twp,11712323,364,32180,59,12325104,332,37130,63,"I. K-12|K-8,0-400"
Bergen,5150,Teaneck Twp,136259757,3751,36328,93,141766952,3857,36755,91,"N. K-12|K-12,3500+"
Bergen,5160,Tenafly Boro,99868122,3572,27956,50,104767683,3561,29423,49,"M. K-12|K-12,1800-3500"
Bergen,5330,Upper Saddle River Boro,30638621,1133,27032,43,32423289,1124,28858,46,"E. K-8|K-8,751+"
Bergen,5410,Waldwick Boro,41192089,1617,25482,16,46624266,1591,29313,27,"L. K-12|K-12,0-1800"
Bergen,5430,Wallington Boro,29115372,1245,23381,4,29381244,1231,23869,5,"L. K-12|K-12,0-1800"
Bergen,5755,Westwood Regional,73683177,2800,26320,38,80723174,2815,28672,44,"M. K-12|K-12,1800-3500"
Bergen,5830,Wood-Ridge Boro,29758520,1252,23777,6,31796548,1216,26155,11,"L. K-12|K-12,0-1800"
Bergen,5880,Woodcliff Lake Boro,20435835,727,28125,48,21479790,749,28677,45,"E. K-8|K-8,751+"
Bergen,5920,Wyckoff Twp,54124717,2012,26907,41,57465622,2029,28320,42,"E. K-8|K-8,751+"
Bergen,6013,Bergen Arts And Sciences,22330119,1200,18607,16,25185361,1247,20190,24,O. Charter
Bergen,6430,Englewood On The Palisad,6672526,311,21462,35,7595570,303,25060,60,O. Charter
Bergen,7890,Teaneck Community Cs,8007565,349,22938,47,8980035,358,25070,61,O. Charter
Burlington,200,Bass River Twp,1803455,78,23121,7,1506268,105,14345,1,K-6|Non-Operating
Burlington,380,Beverly City,11820595,427,27671,35,13553591,437,31018,43,"I. K-12|K-8,0-400"
Burlington,475,Bordentown Regional,60368704,2213,27278,46,63691171,2141,29751,56,"M. K-12|K-12,1800-3500"
Burlington,600,Burlington City,62531073,1797,34806,73,64689999,1868,34636,71,"M. K-12|K-12,1800-3500"
Burlington,605,Burlington Co Spec Serv,49266012,537,91691,5,51259469,537,95431,5,P. CSSD
Burlington,610,Burlington Co Vocational,54870169,2082,26352,9,58791227,2009,29270,10,Q. County Voc
Burlington,620,Burlington Twp,92927983,3634,25573,32,98476635,3680,26762,31,"N. K-12|K-12,3500+"
Burlington,830,Chesterfield Twp,18594155,715,26003,28,18796702,722,26043,25,A. K-6|K-6
Burlington,840,Cinnaminson Twp,66218362,2757,24020,15,70231726,2865,24516,10,"M. K-12|K-12,1800-3500"
Burlington,1030,Delanco Twp,12828906,494,25996,22,13280820,504,26351,15,"I. K-12|K-8,0-400"
Burlington,1060,Delran Twp,71884611,2916,24652,21,76210258,2880,26466,24,"M. K-12|K-12,1800-3500"
Burlington,1250,Eastampton Twp,14627753,555,26371,29,15398236,623,24728,10,"D. K-8|K-8,401-750"
Burlington,1280,Edgewater Park Twp,26479038,1094,24202,26,30835923,1194,25824,26,"K. K-12|K-8,751+"
Burlington,1420,Evesham Twp,98920555,4383,22568,9,98879621,4414,22399,5,"E. K-8|K-8,751+"
Burlington,1520,Florence Twp,38962568,1555,25057,13,40554883,1543,26282,12,"L. K-12|K-12,0-1800"
Burlington,1910,Hainesport Twp,13834604,565,24479,13,14607957,536,27269,25,"D. K-8|K-8,401-750"
Burlington,2610,Lenape Regional,199692401,6693,29835,15,214968544,6628,32436,19,"G. G9-12|7-12,9-12"
Burlington,2850,Lumberton Twp,31462459,1158,27174,44,33890141,1242,27284,36,"E. K-8|K-8,751+"
Burlington,2960,Mansfield Twp,16349054,531,30815,46,17634845,548,32160,46,A. K-6|K-6
Burlington,3010,Maple Shade Twp,63935308,2404,26595,41,66671691,2504,26626,26,"M. K-12|K-12,1800-3500"
Burlington,3070,Medford Lakes Boro,10940729,488,22434,5,11248572,487,23119,5,"D. K-8|K-8,401-750"
Burlington,3080,Medford Twp,69128522,2616,26428,37,72599946,2693,26960,34,"E. K-8|K-8,751+"
Burlington,3360,Moorestown Twp,106407487,3883,27405,54,108412964,3914,27702,44,"N. K-12|K-12,3500+"
Burlington,3430,Mount Holly Twp,31216101,1111,28108,47,32193790,1149,28020,39,"E. K-8|K-8,751+"
Burlington,3440,Mount Laurel Twp,97041210,4193,23145,12,102445477,4208,24344,15,"E. K-8|K-8,751+"
Burlington,3540,New Hanover Twp,6226854,216,28868,44,6748589,206,32828,51,"I. K-12|K-8,0-400"
Burlington,3650,North Hanover Twp,39618531,1305,30354,43,44339611,1410,31448,43,A. K-6|K-6
Burlington,3690,Northern Burlington Reg,56544040,2181,25926,7,58664175,2144,27360,5,"F. G7-12|7-12,9-12"
Burlington,3920,Palmyra Boro,24048108,998,24087,7,26866167,1005,26746,17,"L. K-12|K-12,0-1800"
Burlington,4050,Pemberton Twp,142597756,4169,34204,90,139714860,4382,31887,75,"N. K-12|K-12,3500+"
Burlington,4320,Rancocas Valley Regional,51640959,2095,24650,6,57772010,2044,28259,9,"G. G9-12|7-12,9-12"
Burlington,4450,Riverside Twp,36344316,1497,24284,8,39763689,1585,25086,8,"L. K-12|K-12,0-1800"
Burlington,4460,Riverton,8238956,366,22489,4,8143461,340,23969,6,"I. K-12|K-8,0-400"
Burlington,4740,Shamong Twp,18461141,699,26415,31,18348508,708,25905,16,"D. K-8|K-8,401-750"
Burlington,4930,Southampton Twp,18614726,693,26845,34,19392874,696,27848,32,"D. K-8|K-8,401-750"
Burlington,5010,Springfield Twp,6055291,262,23110,11,6603134,290,22794,8,A. K-6|K-6
Burlington,5130,Tabernacle Twp,17394814,697,24950,15,19915477,685,29068,39,"D. K-8|K-8,401-750"
Burlington,5490,Washington Twp,1781891,66,26998,12,1996396,69,28933,11,K-12|Non-Operating
Burlington,5720,Westampton,21538700,940,22907,11,24710816,929,26590,33,"E. K-8|K-8,751+"
Burlington,5805,Willingboro Twp,96319790,3642,26449,41,108487219,3717,29184,63,"N. K-12|K-12,3500+"
Burlington,5890,Woodland Twp,3684062,104,35359,66,3489434,108,32240,48,"C. K-8|K-8,0-400"
Burlington,6026,Riverbank Charter School,3491388,154,22642,43,2644999,153,17276,6,O. Charter
Burlington,6076,Benjamin Banneker Prep Cs,8480918,353,24032,56,7422688,357,20786,28,O. Charter
Camden,150,Audubon Boro,34785706,1424,24431,10,37665315,1444,26081,9,"L. K-12|K-12,0-1800"
Camden,190,Barrington Boro,20157972,802,25149,18,20152419,793,25426,12,"J. K-12|K-8,401-750"
Camden,260,Bellmawr Boro,26870174,1158,23205,13,29457421,1158,25432,24,"E. K-8|K-8,751+"
Camden,330,Berlin Boro,17657120,825,21402,3,17972165,883,20361,1,"E. K-8|K-8,751+"
Camden,340,Berlin Twp,19489942,768,25396,23,21278195,787,27030,22,"J. K-12|K-8,401-750"
Camden,390,Black Horse Pike Regional,95830198,3527,27168,9,98864664,3598,27480,6,"G. G9-12|7-12,9-12"
Camden,580,Brooklawn Boro,8535911,360,23746,9,9364318,344,27201,25,"I. K-12|K-8,0-400"
Camden,680,Camden City,305108349,7006,43552,95,325504473,7076,45998,94,"N. K-12|K-12,3500+"
Camden,700,Camden County Vocational,61832139,2189,28251,11,75547676,2106,35877,16,Q. County Voc
Camden,800,Cherry Hill Twp,269456063,10790,24972,27,284106586,10834,26224,24,"N. K-12|K-12,3500+"
Camden,880,Clementon Boro,15658056,657,23833,11,17849732,783,22809,4,"J. K-12|K-8,401-750"
Camden,940,Collingswood Boro,53742035,2265,23726,12,57145871,2249,25406,18,"M. K-12|K-12,1800-3500"
Camden,1255,Eastern Camden County Reg,48416388,2025,23915,5,53810313,1949,27610,7,"G. G9-12|7-12,9-12"
Camden,1720,Gibbsboro Boro,7150851,297,24086,10,8130745,295,27569,28,"C. K-8|K-8,0-400"
Camden,1770,Gloucester City,72066202,2517,28627,55,71585352,2392,29927,58,"M. K-12|K-12,1800-3500"
Camden,1780,Gloucester Twp,146267919,6566,22278,6,156953987,6678,23505,9,"E. K-8|K-8,751+"
Camden,1799,Kipp Cooper Norcross,45208546,1890,23920,55,83347980,2002,41642,84,O. Charter
Camden,1801,Camden Prep,25115916,1106,22712,44,29070383,1167,24912,59,O. Charter
Camden,1802,Mastery Schools Of Camden,64412398,2813,22901,46,75139216,2848,26383,71,O. Charter
Camden,1880,Haddon Heights Boro,33807736,1563,21625,2,34197534,1478,23135,2,"L. K-12|K-12,0-1800"
Camden,1890,Haddon Twp,48878599,2082,23483,11,50916751,2147,23718,5,"M. K-12|K-12,1800-3500"
Camden,1900,Haddonfield,58881257,2714,21697,2,60276431,2767,21785,1,"M. K-12|K-12,1800-3500"
Camden,2130,Hi Nella,2848214,120,23735,9,2725839,112,24338,5,K-12|Non-Operating
Camden,2540,Laurel Springs Boro,6218030,317,19645,1,7458974,320,23302,12,H. K-12|K-6
Camden,2560,Lawnside Boro,12580738,470,26795,28,13587573,456,29783,36,"I. K-12|K-8,0-400"
Camden,2670,Lindenwold Boro,82807239,3051,27144,45,79826044,3152,25324,16,"M. K-12|K-12,1800-3500"
Camden,2890,Magnolia Boro,11227859,408,27525,34,11915256,402,29607,35,"C. K-8|K-8,0-400"
Camden,3110,Merchantville Boro,11992934,550,21807,2,12827174,530,24211,8,"I. K-12|K-8,0-400"
Camden,3420,Mount Ephraim Boro,14167648,566,25024,17,15763815,593,26598,20,"J. K-12|K-8,401-750"
Camden,3770,Oaklyn Boro,11179513,492,22731,8,11846089,516,22970,10,H. K-12|K-6
Camden,4060,Pennsauken Twp,132308575,4668,28344,62,131676986,4878,26996,38,"N. K-12|K-12,3500+"
Camden,4110,Pine Hill Boro,50657179,1893,26758,44,54048654,1953,27676,40,"M. K-12|K-12,1800-3500"
Camden,4590,Runnemede Boro,20481919,812,25238,31,20689667,829,24963,21,"E. K-8|K-8,751+"
Camden,4790,Somerdale Boro,11498065,456,25224,20,11922591,448,26644,21,"D. K-8|K-8,401-750"
Camden,5035,Sterling High School Dist,23520577,906,25950,8,25052118,901,27815,8,"G. G9-12|7-12,9-12"
Camden,5080,Stratford Boro,21176647,890,23784,20,22519654,908,24793,20,"E. K-8|K-8,751+"
Camden,5400,Voorhees Twp,77546853,2945,26329,35,76540410,3025,25305,23,"E. K-8|K-8,751+"
Camden,5560,Waterford Twp,37425921,1564,23924,16,37118650,1606,23111,11,H. K-12|K-6
Camden,5820,Winslow Twp,132388387,4770,27756,57,132032471,4867,27130,40,"N. K-12|K-12,3500+"
Camden,5900,Woodlynne Boro,14788592,564,26230,28,16697056,572,29183,41,"J. K-12|K-8,401-750"
Camden,6086,Hope Community Cs,4738319,144,32928,84,3858504,133,29121,78,O. Charter
Camden,6107,Camden’s Promise Charter,50395803,2163,23298,49,58100246,2274,25548,65,O. Charter
Camden,7109,Leap Academy University,31255503,1547,20209,26,33774077,1539,21951,34,O. Charter
Cape May,170,Avalon Boro,5290241,99,53377,76,4993174,114,43642,73,"I. K-12|K-8,0-400"
Cape May,710,Cape May City,5619676,168,33473,52,5540554,161,34456,52,A. K-6|K-6
Cape May,715,Cape May Co Special Serv,15519613,232,66885,1,16132505,245,65986,2,P. CSSD
Cape May,720,Cape May Co Vocational,19741335,590,33464,17,23561463,608,38785,19,Q. County Voc
Cape May,730,Cape May Point,64876,2,32438,14,49027,1,49027,16,K-12|Non-Operating
Cape May,1080,Dennis Twp,20500563,768,26684,33,22191621,799,27783,31,"J. K-12|K-8,401-750"
Cape May,2820,Lower Cape May Regional,41801420,1201,34810,32,43964111,1205,36488,35,"F. G7-12|7-12,9-12"
Cape May,2840,Lower Twp,41093144,1524,26956,33,42700457,1471,29023,32,A. K-6|K-6
Cape May,3130,Middle Twp,63956408,2585,24741,23,66615999,2635,25283,15,"M. K-12|K-12,1800-3500"
Cape May,3680,North Wildwood City,12117191,231,52554,75,11280068,211,53404,76,"I. K-12|K-8,0-400"
Cape May,3780,Ocean City,57113229,1941,29422,58,57364577,1859,30867,61,"M. K-12|K-12,1800-3500"
Cape May,4700,Sea Isle City,2275769,97,23583,8,2492659,80,31354,14,H. K-12|K-6
Cape May,5060,Stone Harbor Boro,3697372,108,34362,63,4020001,105,38288,65,"I. K-12|K-8,0-400"
Cape May,5340,Upper Twp,42933054,1918,22391,7,42681241,1930,22111,4,"K. K-12|K-8,751+"
Cape May,5610,West Cape May Boro,2356183,87,27020,34,2626184,86,30403,39,A. K-6|K-6
Cape May,5700,West Wildwood,824797,36,22911,6,860232,34,25301,7,K-12|Non-Operating
Cape May,5790,Wildwood City,33625800,898,37454,48,27766180,849,32724,39,"L. K-12|K-12,0-1800"
Cape May,5800,Wildwood Crest Boro,11390244,271,41997,72,11782376,270,43612,72,"I. K-12|K-8,0-400"
Cape May,5840,Woodbine Boro,7950555,282,28214,39,10742406,293,36645,60,"I. K-12|K-8,0-400"
Cumberland,540,Bridgeton City,165543891,6256,26462,43,179244041,6204,28894,61,"N. K-12|K-12,3500+"
Cumberland,950,Commercial Twp,16459800,652,25254,22,17843228,656,27213,24,"J. K-12|K-8,401-750"
Cumberland,995,Cumberland Co Vocational,32823062,1025,32034,16,31823892,1082,29407,11,Q. County Voc
Cumberland,997,Cumberland Regional,32003430,1132,28263,10,39679849,1152,34440,28,"G. G9-12|7-12,9-12"
Cumberland,1020,Deerfield Twp,7898742,285,27679,36,8713725,319,27352,27,"C. K-8|K-8,0-400"
Cumberland,1120,Downe Twp,5340816,171,31276,54,5095980,170,30063,38,"I. K-12|K-8,0-400"
