cds_code,district_name
253830,Oceanport Boro
131390,Essex Co Voc-Tech
192450,Kingwood Twp
153280,Monroe Twp
034500,Rockleigh
330060,Alloway Twp
011540,Folsom Boro
295220,Tuckerton Boro
253260,Monmouth Co Vocational
191510,Flemington-Raritan Reg
312510,Lakeland Regional
051030,Delanco Twp
031380,Englewood Cliffs Boro
195270,Union Twp
014800,Somers Point City
034380,Ridgefield Park Twp
072540,Laurel Springs Boro
311920,Haledon Boro
332950,Mannington Twp
271110,Dover Town
011300,Egg Harbor City
353210,Hillsborough Twp (Millstone)
371630,Fredon Twp
094700,Sea Isle City
033940,Park Ridge Boro
152440,Kingsway Regional
034405,River Dell Regional
294190,Plumsted Twp
294105,Pinelands Regional
193180,Milford Boro
253030,Marlboro Twp
312700,Little Falls Twp
390980,Cranford Twp
375435,Wallkill Valley Regional
133570,Newark City
033700,Northern Highlands Reg
270820,Chester Twp
133190,Millburn Twp
090720,Cape May Co Vocational
211950,Hamilton Twp
050600,Burlington City
150870,Clearview Regional
155860,Woodbury City
033910,Palisades Park
334640,Salem County Vocational
251490,Farmingdale Boro
412020,Blairstown Twp (Hardwick)
315690,Woodland Park
250560,Brielle Boro
151715,Gateway Regional
030440,Bogota Boro
035150,Teaneck Twp
290210,Bay Head Boro
411785,Great Meadows Regional
032090,Haworth Boro
292520,Lakewood Twp
153580,Newfield Boro
273450,Mount Olive Twp
394670,Scotch Plains-Fanwood Reg
395810,Winfield Twp
033710,Northern Valley Regional
130410,Bloomfield Twp
273365,Morris County Vocational
053430,Mount Holly Twp
155870,Woodbury Heights Boro
271990,Hanover Park Regional
355540,Watchung Boro
074790,Somerdale Boro
313640,North Haledon Boro
250500,Bradley Beach Boro
415530,Washington Twp
410400,Blairstown Twp
191740,Clinton Town (Glen Gardner)
070680,Camden City
133310,Montclair Town
395260,Union County Vocational
233530,New Brunswick City
032860,Lyndhurst Twp
411840,Greenwich Twp
135370,Verona Boro
074590,Runnemede Boro
371980,Hampton Twp
031860,Hackensack City
230970,Cranbury Twp
010010,Absecon City
313980,Passaic Co Manchester Reg
370090,Andover Reg
194890,null
195600,null
035410,Waldwick Boro
090730,Cape May Point
254365,Red Bank Regional
070190,Barrington Boro
273460,Mountain Lakes Boro
111020,Deerfield Twp
152750,Logan Twp
033330,Montvale Boro
410030,Allamuchy Twp
112570,Lawrence Twp
072670,Lindenwold Boro
050830,Chesterfield Twp
033760,Oakland Boro
190020,Alexandria Twp
233620,North Brunswick Twp
050620,Burlington Twp
350510,Branchburg Twp
211245,East Windsor Regional
052850,Lumberton Twp
110997,Cumberland Regional
192530,null
390310,Berkeley Heights Twp
072560,Lawnside Boro
013720,Northfield City
212280,Hopewell Valley Regional
151775,Gloucester Co Vocational
071255,Eastern Camden County Reg
131750,Glen Ridge Boro
290185,Barnegat Twp
033550,New Milford Boro
232150,Highland Park Boro
273380,Morris Plains Boro
172210,Hoboken City
372490,Lafayette Twp
275520,Washington Twp
233150,Middlesex Co Vocational
033740,Norwood Boro
070260,Bellmawr Boro
093130,Middle Twp
095060,Stone Harbor Boro
254680,Oceanport Boro (Sea Bright)
254520,Roosevelt Boro
033350,Moonachie Boro
292760,Long Beach Island
190910,Clinton Town
394540,Roselle Boro
114750,Hopewell Twp (Shiloh Boro)
252290,Howell Twp
075080,Stratford Boro
135680,West Orange Town
310900,Clifton City
290230,Beach Haven Boro
255640,West Long Branch Boro
315200,Totowa Boro
032620,Leonia Boro
192140,High Bridge Boro
151830,Greenwich Twp
191376,South-Hunterdon
252430,Keyport Boro
075900,Woodlynne Boro
290320,Berkeley Twp
052610,Lenape Regional
031580,Fort Lee Boro
033060,Maywood Boro
030080,Alpine Boro
013480,Mullica Twp
394160,Plainfield City
313990,Passaic Valley Regional
252230,Holmdel Twp
152070,Harrison Twp
030300,Bergenfield Boro
155620,West Deptford Twp
313970,Passaic City
053540,New Hanover Twp
031700,Garfield City
192590,Lebanon Boro
115390,Vineland City
131210,East Orange
154140,Pitman Boro
234660,Sayreville Boro
054460,Riverton
354810,Somerset Co Vocational
254770,Shrewsbury Boro
410070,Alpha Boro
035430,Wallington Boro
012680,Linwood City
172390,Jersey City
312100,Hawthorne Boro
273385,Morris School District
070940,Collingswood Boro
033170,Midland Park Boro
334630,Salem City
112270,Hopewell Twp
175240,Union City
035830,Wood-Ridge Boro
251640,Freehold Boro
274330,Randolph Twp
155120,Swedesboro-Woolwich
334070,Penns Grv-Carneys Pt Reg
072130,Hi Nella
111460,Fairfield Twp
315650,West Milford Twp
150860,Clayton Boro
153490,National Park Boro
054320,Rancocas Valley Regional
252105,Hazlet Twp
294950,Southern Regional
070580,Brooklawn Boro
375030,Stanhope Boro
172410,Kearny Town
215210,Trenton City
252160,null
374960,Sparta Twp
270630,Butler Boro
292480,Lacey Twp
373300,Montague Twp
271530,Florham Park Boro
031270,Edgewater Boro
192300,Hunterdon Central Reg
290530,Brick Twp
290770,Central Regional
055890,Woodland Twp
253200,Millstone Twp
011960,Hammonton Town
353000,Manville Boro
030040,Allendale Boro
134530,Roseland Boro
375100,Sussex-Wantage Regional
392660,Linden City
273340,Montville Twp
351610,Franklin Twp
054040,Pemberton Twp (Pemberton Boro)
371570,Franklin Boro
252400,Keansburg Boro
073770,Oaklyn Boro
095340,Upper Twp
191040,Delaware Twp
275380,Dover Town (Victory Gardens)
252720,Little Silver Boro
372030,Hardyston Twp
234090,Perth Amboy City
053360,Moorestown Twp
154940,Delsea Regional H.s Dist.
195180,Tewksbury Twp
051420,Evesham Twp
232110,Spotswood (Helmetta)
034620,Saddle River Boro
051060,Delran Twp
335910,Woodstown-Pilesgrove Reg
110540,Bridgeton City
375360,Vernon Twp
051520,Florence Twp
133880,City Of Orange Twp
033730,Northvale Boro
412250,Hope Twp
371560,Frankford Twp
373590,Newton Town
352170,Hillsborough Twp
410280,Belvidere Town
053690,Northern Burlington Reg
252120,null
272010,Harding Township
274000,Long Hill Twp
253250,Monmouth Beach Boro
414100,Phillipsburg Town
055720,Westampton
053440,Mount Laurel Twp
151180,East Greenwich Twp
413890,Oxford Twp
014180,Pleasantville City
155590,Wenonah Boro
113230,Millville City
293800,Ocean Gate Boro
272870,Madison Boro
032740,Lodi Borough
270460,Boonton Twp
415780,White Twp
093680,North Wildwood City
292690,Little Egg Harbor Twp
350490,Bound Brook Boro
232370,Jamesburg Boro
230750,Carteret Boro
050380,Beverly City
310420,Bloomingdale Boro
054740,Shamong Twp
034310,Ramsey Boro
070800,Cherry Hill Twp
190370,Bethlehem Twp
151590,Franklin Twp
070810,Chesilhurst
254360,Red Bank Boro
314010,Paterson City
253040,Matawan-Aberdeen Regional
213105,Mercer County Vocational
030290,Bergen County Vocational
075035,Sterling High School Dist
292940,Manchester Twp
253810,Ocean Twp
411620,Franklin Twp
395090,Summit City
152990,Mantua Twp
371800,Green Twp
254760,Shore Regional
031360,Emerson Boro
015760,Weymouth Twp
090710,Cape May City
010960,Corbin City
374650,Sandyston-Walpack Twp
095790,Wildwood City
332800,Lower Alloways Creek
251660,Freehold Twp
095840,Woodbine Boro
250180,Avon Boro
053010,Maple Shade Twp
034430,River Vale Twp
411670,Frelinghuysen Twp
412970,Mansfield Twp
295190,Toms River Regional
235850,Woodbridge Twp
294710,Seaside Heights Boro
231170,East Brunswick Twp
272000,Hanover Twp
251260,Eatontown Boro
130660,Caldwell-West Caldwell
254690,Sea Girt Boro
034370,Ridgefield Boro
071770,Gloucester City
032180,Hillsdale Boro
255645,Loch Arbour
251440,Fair Haven Boro
131465,Fairfield Twp
315570,Wayne Twp
294220,Point Pleasant Beach
031230,East Rutherford Boro
054930,Southampton Twp
331350,Elsinboro Twp
095700,West Wildwood
252320,Interlaken
274560,Roxbury Twp
275770,Wharton Boro
173610,North Bergen Twp
370520,Frankford Twp(Branchville Boro)
055010,Springfield Twp
215510,Robbinsville Twp
191050,Delaware Valley Regional
252920,Manalapan-Englishtown Reg
011690,Galloway Twp
033930,Paramus Boro
271090,Denville Twp
134900,South Orange-Maplewood
254570,Rumson Boro
331340,Pittsgrove Twp (Elmer Boro)
392420,Kenilworth Boro
393560,New Providence Boro
372165,High Point Regional
234910,South Plainfield Boro
034470,Rochelle Park Twp
275660,West Morris Regional
253500,Neptune City
034300,Ramapo-Indian Hill Reg
251456,Henry Hudson Regional
110995,Cumberland Co Vocational
031550,Franklin Lakes Boro
255310,Upper Freehold Regional
031450,Fair Lawn Boro
011310,Egg Harbor Twp
054450,Riverside Twp
354510,Montgomery Twp (Rocky Hill)
073420,Mount Ephraim Boro
092840,Lower Twp
090170,Avalon Boro
292550,Lavallette Boro
111120,Downe Twp
353320,Montgomery Twp
031345,Elmwood Park
035920,Wyckoff Twp
415480,Washington Boro
191970,Hampton Boro
251000,Deal Boro
035170,Hasbrouck Heights Boro (Teterboro)
034610,Saddle Brook Twp
072890,Magnolia Boro
214255,Princeton
074060,Pennsauken Twp
255185,Tinton Falls
350240,Bedminster Twp
190430,Bloomsbury Boro
172295,Hudson County Vocational
191600,Franklin Twp
175670,West New York Town
370640,Byram Twp
273950,Parsippany-Troy Hills Twp
170220,Bayonne City
155740,Westville Boro
412040,Harmony Twp
233220,Milltown Boro
093780,Ocean City
075140,Haddonfield (Tavistock)
293790,Ocean County Vocational
010110,Atlantic City
034600,Rutherford Boro
292500,Lakehurst Boro
012910,Mainland Regional
270785,Sch Dist Of The Chathams
155500,Washington Twp
351810,Green Brook Twp
250050,Allenhurst
071720,Gibbsboro Boro
034410,River Edge Boro
035330,Upper Saddle River Boro
033850,Old Tappan Boro
411870,Hackettstown
355550,Watchung Hills Regional
334150,Pittsgrove Twp
395290,Union Twp
355470,Warren Twp
014240,Port Republic City
250130,null
233140,Middlesex Boro
313995,Passaic County Vocational
372465,Kittatinny Regional
071900,Haddonfield
050840,Cinnaminson Twp
395000,Springfield Twp
233120,Metuchen Boro
071880,Haddon Heights Boro
030890,Cliffside Park Boro
234830,South Amboy City
151730,Glassboro
233845,Old Bridge Twp
011790,Greater Egg Harbor Reg
371930,Hamburg Boro
175580,Weehawken Twp
070150,Audubon Boro
273100,Mendham Twp
251650,Freehold Regional
132330,Irvington Township
010590,Buena Regional
030745,Carlstadt-East Rutherford
353670,North Plainfield Boro
070390,Black Horse Pike Regional
293820,Ocean Twp
412470,Knowlton Twp
033870,Oradell Boro
053920,Palmyra Boro
092820,Lower Cape May Regional
115300,Upper Deerfield Twp
053650,North Hanover Twp
195050,null
292980,Point Pleasant Beach (Mantoloking)
194350,Readington Twp
070880,Clementon Boro
034870,South Hackensack Twp
035755,Westwood Regional
231140,Dunellen Boro
334280,Quinton Twp
211430,Ewing Twp
054050,Pemberton Twp
073110,Merchantville Boro
110950,Commercial Twp
375110,Sussex County Vocational
250945,Colts Neck Twp
055490,Washington Twp
012780,Longport
115070,Stow Creek Twp
314270,Prospect Park Boro
273090,Mendham Boro
350350,Bernards Twp
030930,Closter Boro
070330,Berlin Boro
334075,Pennsville
253160,Middletown Twp
270450,Boonton Town
132730,Livingston Twp
192220,Holland Twp
192308,Hunterdon Co Vocational
253270,Monmouth Regional
190670,Califon Boro
053080,Medford Twp
035880,Woodcliff Lake Boro
051280,Edgewater Park Twp
234130,Piscataway Twp
055130,Tabernacle Twp
095610,West Cape May Boro
333860,Oldmans Twp
350555,Bridgewater-Raritan Reg
291150,Eagleswood Twp
111820,Greenwich Twp
273520,Netcong Boro
010570,Brigantine City
391320,Elizabeth City
052960,Mansfield Twp
252770,Long Branch City
231290,Edison Twp
354820,Somerville Boro
314230,Pompton Lakes Boro
274490,Rockaway Twp
274080,Pequannock Twp
075820,Winslow Twp
032200,Ho Ho Kus Boro
051250,Eastampton Twp
154020,Paulsboro Boro
215715,W Windsor-Plainsboro Reg
135630,West Essex Regional
395730,Westfield Town
053070,Medford Lakes Boro
190920,Clinton Twp
354850,South Bound Brook
050475,Bordentown Regional
075400,Voorhees Twp
151100,Deptford Twp
070340,Berlin Twp
415460,Warren County Vocational
354815,Somerset Hills Regional
271190,East Hanover Twp
171850,Guttenberg Town
212580,Lawrence Twp
294210,Point Pleasant Boro
051910,Hainesport Twp
171200,East Newark Boro
292360,Jackson Twp
113050,Maurice River Twp
272380,Jefferson Twp
031130,Dumont Boro
091080,Dennis Twp
174730,Secaucus Town
372615,Lenape Valley Regional
070700,Camden County Vocational
131400,Essex Fells Boro
133630,North Caldwell Boro
373840,Ogdensburg Boro
273370,Morris Hills Regional
234920,South River Boro
392190,Hillside Twp
033600,North Arlington Boro
133750,Nutley Town
273410,Mount Arlington Boro
255420,Wall Twp
375040,Stillwater Twp
394550,Roselle Park Boro
250100,Asbury Park City
151330,Elk Twp
032900,Mahwah Twp
272460,Kinnelon Boro
075560,Waterford Twp
030990,Cresskill Boro
154880,South Harrison Twp
292350,Island Heights Boro
055805,Willingboro Twp
274440,Riverdale Boro
250270,Belmar Boro
191160,East Amwell Twp
254580,Rumson-Fair Haven Reg
074110,Pine Hill Boro
011940,Hamilton Twp
193660,N Hunt/Voorhees Regional
234860,South Brunswick Twp
130760,Cedar Grove Twp
254990,Spring Lake Heights Boro
011410,Estell Manor City
234970,Spotswood
070160,Audubon Boro (Audubon Park)
254840,Lake Como
032050,Harrington Park Boro
013020,Margate City
130250,Belleville Town
415465,Warren Hills Regional
033960,Pascack Valley Regional
095800,Wildwood Crest Boro
273240,Mine Hill Twp
031070,Demarest Boro
255230,Union Beach
050200,Bass River Twp
015350,Ventnor City
272650,Lincoln Park Boro
253510,Neptune Twp
393470,Mountainside Boro
335320,Upper Pittsgrove Twp
172060,Harrison Town
032080,Hasbrouck Heights Boro
032710,Little Ferry Boro
035160,Tenafly Boro
295020,Stafford Twp
412790,Lopatcong Twp
030740,Carlstadt Boro
252930,Manasquan Boro
372240,Hopatcong
050610,Burlington Co Vocational
071890,Haddon Twp
031370,Englewood City
414200,Pohatcong Twp
031760,Glen Rock Boro
191680,Frenchtown Boro
034390,Ridgewood Village
390850,Clark Twp
233290,Monroe Twp
394290,Rahway City
413675,North Warren Regional
192600,Lebanon Twp
391710,Garwood Boro
031470,Fairview Boro
254980,Spring Lake Boro
315440,Wanaque Boro
314400,Ringwood Boro
071780,Gloucester Twp
294720,Seaside Park Boro
274480,Rockaway Boro
010120,Atlantic Co Vocational