CO,CONAME,DIST,DISTNAME,LEG_DIST
1,ATLANTIC,10,ABSECON CITY,2
1,ATLANTIC,110,ATLANTIC CITY,2
1,ATLANTIC,120,ATLANTIC CO VOCATIONAL,1
1,ATLANTIC,120,ATLANTIC CO VOCATIONAL,2
1,ATLANTIC,120,ATLANTIC CO VOCATIONAL,4
1,ATLANTIC,120,ATLANTIC CO VOCATIONAL,8
1,ATLANTIC,570,BRIGANTINE CITY,2
1,ATLANTIC,590,BUENA REGIONAL,4
1,ATLANTIC,960,CORBIN CITY,1
1,ATLANTIC,1300,EGG HARBOR CITY,8
1,ATLANTIC,1310,EGG HARBOR TWP,2
1,ATLANTIC,1410,ESTELL MANOR CITY,1
1,ATLANTIC,1540,FOLSOM BORO,8
1,ATLANTIC,1690,GALLOWAY TWP,2
1,ATLANTIC,1790,GREATER EGG HARBOR REG,2
1,ATLANTIC,1790,GREATER EGG HARBOR REG,8
1,ATLANTIC,1940,HAMILTON TWP,2
1,ATLANTIC,1960,HAMMONTON TOWN,8
1,ATLANTIC,2680,LINWOOD CITY,2
1,ATLANTIC,2780,LONGPORT,2
1,ATLANTIC,2910,MAINLAND REGIONAL,2
1,ATLANTIC,3020,MARGATE CITY,2
1,ATLANTIC,3480,MULLICA TWP,8
1,ATLANTIC,3720,NORTHFIELD CITY,2
1,ATLANTIC,4180,PLEASANTVILLE CITY,2
1,ATLANTIC,4240,PORT REPUBLIC CITY,2
1,ATLANTIC,4800,SOMERS POINT CITY,2
1,ATLANTIC,5350,VENTNOR CITY,2
1,ATLANTIC,5760,WEYMOUTH TWP,1
3,BERGEN,40,ALLENDALE BORO,39
3,BERGEN,80,ALPINE BORO,39
3,BERGEN,290,BERGEN COUNTY VOCATIONAL,35
3,BERGEN,290,BERGEN COUNTY VOCATIONAL,36
3,BERGEN,290,BERGEN COUNTY VOCATIONAL,37
3,BERGEN,290,BERGEN COUNTY VOCATIONAL,38
3,BERGEN,290,BERGEN COUNTY VOCATIONAL,39
3,BERGEN,290,BERGEN COUNTY VOCATIONAL,40
3,BERGEN,300,BERGENFIELD BORO,38
3,BERGEN,440,BOGOTA BORO,37
3,BERGEN,740,CARLSTADT BORO,36
3,BERGEN,745,CARLSTADT-EAST RUTHERFORD,36
3,BERGEN,890,CLIFFSIDE PARK BORO,36
3,BERGEN,930,CLOSTER BORO,39
3,BERGEN,990,CRESSKILL BORO,39
3,BERGEN,1070,DEMAREST BORO,39
3,BERGEN,1130,DUMONT BORO,39
3,BERGEN,1230,EAST RUTHERFORD BORO,36
3,BERGEN,1270,EDGEWATER BORO,36
3,BERGEN,1345,ELMWOOD PARK,35
3,BERGEN,1360,EMERSON BORO,39
3,BERGEN,1370,ENGLEWOOD CITY,37
3,BERGEN,1380,ENGLEWOOD CLIFFS BORO,37
3,BERGEN,1450,FAIR LAWN BORO,38
3,BERGEN,1470,FAIRVIEW BORO,36
3,BERGEN,1550,FORT LEE BORO,37
3,BERGEN,1580,FRANKLIN LAKES BORO,40
3,BERGEN,1700,GARFIELD CITY,35
3,BERGEN,1760,GLEN ROCK BORO,38
3,BERGEN,1860,HACKENSACK CITY,37
3,BERGEN,2050,HARRINGTON PARK BORO,39
3,BERGEN,2080,HASBROUCK HEIGHTS BORO,38
3,BERGEN,2090,HAWORTH BORO,39
3,BERGEN,2180,HILLSDALE BORO,39
3,BERGEN,2200,HO HO KUS BORO,39
3,BERGEN,2620,LEONIA BORO,37
3,BERGEN,2710,LITTLE FERRY BORO,38
3,BERGEN,2740,LODI BOROUGH,38
3,BERGEN,2860,LYNDHURST TWP,36
3,BERGEN,2900,MAHWAH TWP,39
3,BERGEN,3060,MAYWOOD BORO,38
3,BERGEN,3170,MIDLAND PARK BORO,39
3,BERGEN,3330,MONTVALE BORO,39
3,BERGEN,3350,MOONACHIE BORO,38
3,BERGEN,3550,NEW MILFORD BORO,38
3,BERGEN,3600,NORTH ARLINGTON BORO,36
3,BERGEN,3700,NORTHERN HIGHLANDS REG,39
3,BERGEN,3710,NORTHERN VALLEY REGIONAL,39
3,BERGEN,3730,NORTHVALE BORO,39
3,BERGEN,3740,NORWOOD BORO,39
3,BERGEN,3760,OAKLAND BORO,39
3,BERGEN,3850,OLD TAPPAN BORO,39
3,BERGEN,3870,ORADELL BORO,38
3,BERGEN,3910,PALISADES PARK,37
3,BERGEN,3930,PARAMUS BORO,38
3,BERGEN,3940,PARK RIDGE BORO,39
3,BERGEN,3960,PASCACK VALLEY REGIONAL,39
3,BERGEN,4300,RAMAPO-INDIAN HILL REG,39
3,BERGEN,4300,RAMAPO-INDIAN HILL REG,40
3,BERGEN,4310,RAMSEY BORO,39
3,BERGEN,4370,RIDGEFIELD BORO,36
3,BERGEN,4380,RIDGEFIELD PARK TWP,37
3,BERGEN,4390,RIDGEWOOD VILLAGE,40
3,BERGEN,4405,RIVER DELL REGIONAL,38
3,BERGEN,4410,RIVER EDGE BORO,38
3,BERGEN,4430,RIVER VALE TWP,39
3,BERGEN,4470,ROCHELLE PARK TWP,38
3,BERGEN,4500,ROCKLEIGH,39
3,BERGEN,4600,RUTHERFORD BORO,36
3,BERGEN,4610,SADDLE BROOK TWP,38
3,BERGEN,4620,SADDLE RIVER BORO,39
3,BERGEN,4870,SOUTH HACKENSACK TWP,38
3,BERGEN,5150,TEANECK TWP,37
3,BERGEN,5160,TENAFLY BORO,37
3,BERGEN,5170,HASBROUCK HEIGHTS BORO (TETERBORO),38
3,BERGEN,5330,UPPER SADDLE RIVER BORO,39
3,BERGEN,5410,WALDWICK BORO,39
3,BERGEN,5430,WALLINGTON BORO,36
3,BERGEN,5755,WESTWOOD REGIONAL,39
3,BERGEN,5830,WOOD-RIDGE BORO,36
3,BERGEN,5880,WOODCLIFF LAKE BORO,39
3,BERGEN,5920,WYCKOFF TWP,40
5,BURLINGTON,200,BASS RIVER TWP,8
5,BURLINGTON,380,BEVERLY CITY,7
5,BURLINGTON,475,BORDENTOWN REGIONAL,7
5,BURLINGTON,600,BURLINGTON CITY,7
5,BURLINGTON,610,BURLINGTON CO VOCATIONAL,6
5,BURLINGTON,610,BURLINGTON CO VOCATIONAL,7
5,BURLINGTON,610,BURLINGTON CO VOCATIONAL,8
5,BURLINGTON,610,BURLINGTON CO VOCATIONAL,12
5,BURLINGTON,620,BURLINGTON TWP,7
5,BURLINGTON,830,CHESTERFIELD TWP,8
5,BURLINGTON,840,CINNAMINSON TWP,7
5,BURLINGTON,1030,DELANCO TWP,7
5,BURLINGTON,1060,DELRAN TWP,7
5,BURLINGTON,1250,EASTAMPTON TWP,8
5,BURLINGTON,1280,EDGEWATER PARK TWP,7
5,BURLINGTON,1420,EVESHAM TWP,8
5,BURLINGTON,1520,FLORENCE TWP,7
5,BURLINGTON,1910,HAINESPORT TWP,8
5,BURLINGTON,2610,LENAPE REGIONAL,7
5,BURLINGTON,2610,LENAPE REGIONAL,8
5,BURLINGTON,2850,LUMBERTON TWP,8
5,BURLINGTON,2960,MANSFIELD TWP,8
5,BURLINGTON,3010,MAPLE SHADE TWP,6
5,BURLINGTON,3070,MEDFORD LAKES BORO,8
5,BURLINGTON,3080,MEDFORD TWP,8
5,BURLINGTON,3360,MOORESTOWN TWP,7
5,BURLINGTON,3430,MOUNT HOLLY TWP,8
5,BURLINGTON,3440,MOUNT LAUREL TWP,7
5,BURLINGTON,3540,NEW HANOVER TWP,8
5,BURLINGTON,3650,NORTH HANOVER TWP,12
5,BURLINGTON,3690,NORTHERN BURLINGTON REG,8
5,BURLINGTON,3690,NORTHERN BURLINGTON REG,12
5,BURLINGTON,3920,PALMYRA BORO,7
5,BURLINGTON,4040,PEMBERTON TWP (PEMBERTON BORO),8
5,BURLINGTON,4050,PEMBERTON TWP,8
5,BURLINGTON,4320,RANCOCAS VALLEY REGIONAL,8
5,BURLINGTON,4450,RIVERSIDE TWP,7
5,BURLINGTON,4460,RIVERTON,7
5,BURLINGTON,4740,SHAMONG TWP,8
5,BURLINGTON,4930,SOUTHAMPTON TWP,8
5,BURLINGTON,5010,SPRINGFIELD TWP,8
5,BURLINGTON,5130,TABERNACLE TWP,8
5,BURLINGTON,5490,WASHINGTON TWP,8
5,BURLINGTON,5720,WESTAMPTON,8
5,BURLINGTON,5805,WILLINGBORO TWP,7
5,BURLINGTON,5890,WOODLAND TWP,8
7,CAMDEN,150,AUDUBON BORO,5
7,CAMDEN,150,AUDUBON BORO,6
7,CAMDEN,160,AUDUBON BORO (AUDUBON PARK),6
7,CAMDEN,190,BARRINGTON BORO,5
7,CAMDEN,260,BELLMAWR BORO,5
7,CAMDEN,330,BERLIN BORO,6
7,CAMDEN,340,BERLIN TWP,6
7,CAMDEN,390,BLACK HORSE PIKE REGIONAL,4
7,CAMDEN,390,BLACK HORSE PIKE REGIONAL,5
7,CAMDEN,580,BROOKLAWN BORO,5
7,CAMDEN,680,CAMDEN CITY,5
7,CAMDEN,700,CAMDEN COUNTY VOCATIONAL,4
7,CAMDEN,700,CAMDEN COUNTY VOCATIONAL,5
7,CAMDEN,700,CAMDEN COUNTY VOCATIONAL,6
7,CAMDEN,800,CHERRY HILL TWP,6
7,CAMDEN,810,CHESILHURST,4
7,CAMDEN,880,CLEMENTON BORO,6
7,CAMDEN,940,COLLINGSWOOD BORO,5
7,CAMDEN,1255,EASTERN CAMDEN COUNTY REG,6
7,CAMDEN,1720,GIBBSBORO BORO,6
7,CAMDEN,1770,GLOUCESTER CITY,5
7,CAMDEN,1780,GLOUCESTER TWP,4
7,CAMDEN,1880,HADDON HEIGHTS BORO,5
7,CAMDEN,1890,HADDON TWP,6
7,CAMDEN,1900,HADDONFIELD,6
7,CAMDEN,2130,HI NELLA,6
7,CAMDEN,2540,LAUREL SPRINGS BORO,6
7,CAMDEN,2560,LAWNSIDE BORO,6
7,CAMDEN,2670,LINDENWOLD BORO,6
7,CAMDEN,2890,MAGNOLIA BORO,6
7,CAMDEN,3110,MERCHANTVILLE BORO,5
7,CAMDEN,3420,MOUNT EPHRAIM BORO,5
7,CAMDEN,3770,OAKLYN BORO,6
7,CAMDEN,4060,PENNSAUKEN TWP,5
7,CAMDEN,4110,PINE HILL BORO,6
7,CAMDEN,4590,RUNNEMEDE BORO,5
7,CAMDEN,4790,SOMERDALE BORO,6
7,CAMDEN,5035,STERLING HIGH SCHOOL DIST,6
7,CAMDEN,5080,STRATFORD BORO,6
7,CAMDEN,5140,HADDONFIELD (TAVISTOCK),6
7,CAMDEN,5400,VOORHEES TWP,6
7,CAMDEN,5560,WATERFORD TWP,4
7,CAMDEN,5820,WINSLOW TWP,4
7,CAMDEN,5900,WOODLYNNE BORO,5
9,CAPE MAY,170,AVALON BORO,1
9,CAPE MAY,710,CAPE MAY CITY,1
9,CAPE MAY,720,CAPE MAY CO VOCATIONAL,1
9,CAPE MAY,730,CAPE MAY POINT,1
9,CAPE MAY,1080,DENNIS TWP,1
9,CAPE MAY,2820,LOWER CAPE MAY REGIONAL,1
9,CAPE MAY,2840,LOWER TWP,1
9,CAPE MAY,3130,MIDDLE TWP,1
9,CAPE MAY,3680,NORTH WILDWOOD CITY,1
9,CAPE MAY,3780,OCEAN CITY,1
9,CAPE MAY,4700,SEA ISLE CITY,1
9,CAPE MAY,5060,STONE HARBOR BORO,1
9,CAPE MAY,5340,UPPER TWP,1
9,CAPE MAY,5610,WEST CAPE MAY BORO,1
9,CAPE MAY,5700,WEST WILDWOOD,1
9,CAPE MAY,5790,WILDWOOD CITY,1
9,CAPE MAY,5800,WILDWOOD CREST BORO,1
9,CAPE MAY,5840,WOODBINE BORO,1
11,CUMBERLAND,540,BRIDGETON CITY,1
11,CUMBERLAND,950,COMMERCIAL TWP,1
11,CUMBERLAND,995,CUMBERLAND CO VOCATIONAL,1
11,CUMBERLAND,995,CUMBERLAND CO VOCATIONAL,3
11,CUMBERLAND,997,CUMBERLAND REGIONAL,1
11,CUMBERLAND,997,CUMBERLAND REGIONAL,3
11,CUMBERLAND,1020,DEERFIELD TWP,3
11,CUMBERLAND,1120,DOWNE TWP,1
11,CUMBERLAND,1460,FAIRFIELD TWP,1
11,CUMBERLAND,1820,GREENWICH TWP,3
11,CUMBERLAND,2270,HOPEWELL TWP,3
11,CUMBERLAND,2570,LAWRENCE TWP,1
11,CUMBERLAND,3050,MAURICE RIVER TWP,1
11,CUMBERLAND,3230,MILLVILLE CITY,1
11,CUMBERLAND,4750,HOPEWELL TWP (SHILOH BORO),3
11,CUMBERLAND,5070,STOW CREEK TWP,3
11,CUMBERLAND,5300,UPPER DEERFIELD TWP,3
11,CUMBERLAND,5390,VINELAND CITY,1
13,ESSEX,250,BELLEVILLE TOWN,34
13,ESSEX,410,BLOOMFIELD TWP,34
13,ESSEX,660,CALDWELL-WEST CALDWELL,40
13,ESSEX,760,CEDAR GROVE TWP,40
13,ESSEX,1210,EAST ORANGE,34
13,ESSEX,1390,ESSEX CO VOC-TECH,27
13,ESSEX,1390,ESSEX CO VOC-TECH,28
13,ESSEX,1390,ESSEX CO VOC-TECH,29
13,ESSEX,1390,ESSEX CO VOC-TECH,34
13,ESSEX,1390,ESSEX CO VOC-TECH,40
13,ESSEX,1400,ESSEX FELLS BORO,40
13,ESSEX,1465,FAIRFIELD TWP,40
13,ESSEX,1750,GLEN RIDGE BORO,34
13,ESSEX,2330,IRVINGTON TOWNSHIP,28
13,ESSEX,2730,LIVINGSTON TWP,27
13,ESSEX,3190,MILLBURN TWP,27
13,ESSEX,3310,MONTCLAIR TOWN,27
13,ESSEX,3570,NEWARK CITY,28
13,ESSEX,3570,NEWARK CITY,29
13,ESSEX,3630,NORTH CALDWELL BORO,40
13,ESSEX,3750,NUTLEY TOWN,34
13,ESSEX,3880,CITY OF ORANGE TWP,34
13,ESSEX,4530,ROSELAND BORO,27
13,ESSEX,4900,SOUTH ORANGE-MAPLEWOOD,28
13,ESSEX,5370,VERONA BORO,40
13,ESSEX,5630,WEST ESSEX REGIONAL,27
13,ESSEX,5630,WEST ESSEX REGIONAL,40
13,ESSEX,5680,WEST ORANGE TOWN,27
15,GLOUCESTER,860,CLAYTON BORO,3
15,GLOUCESTER,870,CLEARVIEW REGIONAL,3
15,GLOUCESTER,1100,DEPTFORD TWP,5
15,GLOUCESTER,1180,EAST GREENWICH TWP,3
15,GLOUCESTER,1330,ELK TWP,3
15,GLOUCESTER,1590,FRANKLIN TWP,4
15,GLOUCESTER,1715,GATEWAY REGIONAL,3
15,GLOUCESTER,1715,GATEWAY REGIONAL,5
15,GLOUCESTER,1730,GLASSBORO,3
15,GLOUCESTER,1775,GLOUCESTER CO VOCATIONAL,3
15,GLOUCESTER,1775,GLOUCESTER CO VOCATIONAL,4
15,GLOUCESTER,1775,GLOUCESTER CO VOCATIONAL,5
15,GLOUCESTER,1830,GREENWICH TWP,3
15,GLOUCESTER,2070,HARRISON TWP,3
15,GLOUCESTER,2440,KINGSWAY REGIONAL,3
15,GLOUCESTER,2750,LOGAN TWP,3
15,GLOUCESTER,2990,MANTUA TWP,3
15,GLOUCESTER,3280,MONROE TWP,4
15,GLOUCESTER,3490,NATIONAL PARK BORO,3
15,GLOUCESTER,3580,NEWFIELD BORO,4
15,GLOUCESTER,4020,PAULSBORO BORO,3
15,GLOUCESTER,4140,PITMAN BORO,3
15,GLOUCESTER,4880,SOUTH HARRISON TWP,3
15,GLOUCESTER,4940,DELSEA REGIONAL H.S DIST.,3
15,GLOUCESTER,4940,DELSEA REGIONAL H.S DIST.,4
15,GLOUCESTER,5120,SWEDESBORO-WOOLWICH,3
15,GLOUCESTER,5500,WASHINGTON TWP,4
15,GLOUCESTER,5590,WENONAH BORO,3
15,GLOUCESTER,5620,WEST DEPTFORD TWP,3
15,GLOUCESTER,5740,WESTVILLE BORO,3
15,GLOUCESTER,5860,WOODBURY CITY,5
15,GLOUCESTER,5870,WOODBURY HEIGHTS BORO,5
17,HUDSON,220,BAYONNE CITY,31
17,HUDSON,1200,EAST NEWARK BORO,29
17,HUDSON,1850,GUTTENBERG TOWN,33
17,HUDSON,2060,HARRISON TOWN,29
17,HUDSON,2210,HOBOKEN CITY,32
17,HUDSON,2295,HUDSON COUNTY VOCATIONAL,29
17,HUDSON,2295,HUDSON COUNTY VOCATIONAL,31
17,HUDSON,2295,HUDSON COUNTY VOCATIONAL,32
17,HUDSON,2295,HUDSON COUNTY VOCATIONAL,33
17,HUDSON,2390,JERSEY CITY,31
17,HUDSON,2390,JERSEY CITY,32
17,HUDSON,2410,KEARNY TOWN,31
17,HUDSON,3610,NORTH BERGEN TWP,33
17,HUDSON,4730,SECAUCUS TOWN,33
17,HUDSON,5240,UNION CITY,33
17,HUDSON,5580,WEEHAWKEN TWP,33
17,HUDSON,5670,WEST NEW YORK TOWN,33
19,HUNTERDON,20,ALEXANDRIA TWP,23
19,HUNTERDON,370,BETHLEHEM TWP,23
19,HUNTERDON,430,BLOOMSBURY BORO,23
19,HUNTERDON,670,CALIFON BORO,23
19,HUNTERDON,910,CLINTON TOWN,16
19,HUNTERDON,910,CLINTON TOWN,23
19,HUNTERDON,920,CLINTON TWP,16
19,HUNTERDON,1040,DELAWARE TWP,15
19,HUNTERDON,1050,DELAWARE VALLEY REGIONAL,15
19,HUNTERDON,1050,DELAWARE VALLEY REGIONAL,23
19,HUNTERDON,1160,EAST AMWELL TWP,15
19,HUNTERDON,1376,SOUTH-HUNTERDON,15
19,HUNTERDON,1510,FLEMINGTON-RARITAN REG,16
19,HUNTERDON,1600,FRANKLIN TWP,23
19,HUNTERDON,1680,FRENCHTOWN BORO,15
19,HUNTERDON,1740,CLINTON TOWN (GLEN GARDNER),23
19,HUNTERDON,1970,HAMPTON BORO,23
19,HUNTERDON,2140,HIGH BRIDGE BORO,16
19,HUNTERDON,2220,HOLLAND TWP,23
19,HUNTERDON,2300,HUNTERDON CENTRAL REG,15
19,HUNTERDON,2300,HUNTERDON CENTRAL REG,16
19,HUNTERDON,2308,HUNTERDON CO VOCATIONAL,15
19,HUNTERDON,2308,HUNTERDON CO VOCATIONAL,16
19,HUNTERDON,2308,HUNTERDON CO VOCATIONAL,23
19,HUNTERDON,2450,KINGWOOD TWP,15
19,HUNTERDON,2590,LEBANON BORO,16
19,HUNTERDON,2600,LEBANON TWP,23
