CO,CONAME,DIST,DISTNAME,LEG_DIST
19,HUNTERDON,3180,MILFORD BORO,23
19,HUNTERDON,3660,N HUNT/VOORHEES REGIONAL,16
19,HUNTERDON,3660,N HUNT/VOORHEES REGIONAL,23
19,HUNTERDON,4350,READINGTON TWP,16
19,HUNTERDON,5180,TEWKSBURY TWP,23
19,HUNTERDON,5270,UNION TWP,23
21,MERCER,1245,EAST WINDSOR REGIONAL,14
21,MERCER,1430,EWING TWP,15
21,MERCER,1950,HAMILTON TWP,14
21,MERCER,2280,HOPEWELL VALLEY REGIONAL,15
21,MERCER,2580,LAWRENCE TWP,15
21,MERCER,3105,MERCER COUNTY VOCATIONAL,14
21,MERCER,3105,MERCER COUNTY VOCATIONAL,15
21,MERCER,3105,MERCER COUNTY VOCATIONAL,16
21,MERCER,4255,PRINCETON,16
21,MERCER,5210,TRENTON CITY,15
21,MERCER,5510,ROBBINSVILLE TWP,14
21,MERCER,5715,W WINDSOR-PLAINSBORO REG,14
21,MERCER,5715,W WINDSOR-PLAINSBORO REG,15
23,MIDDLESEX,750,CARTERET BORO,19
23,MIDDLESEX,970,CRANBURY TWP,14
23,MIDDLESEX,1140,DUNELLEN BORO,21
23,MIDDLESEX,1170,EAST BRUNSWICK TWP,18
23,MIDDLESEX,1290,EDISON TWP,18
23,MIDDLESEX,2110,SPOTSWOOD (HELMETTA),12
23,MIDDLESEX,2150,HIGHLAND PARK BORO,18
23,MIDDLESEX,2370,JAMESBURG BORO,14
23,MIDDLESEX,3120,METUCHEN BORO,18
23,MIDDLESEX,3140,MIDDLESEX BORO,21
23,MIDDLESEX,3150,MIDDLESEX CO VOCATIONAL,12
23,MIDDLESEX,3150,MIDDLESEX CO VOCATIONAL,14
23,MIDDLESEX,3150,MIDDLESEX CO VOCATIONAL,16
23,MIDDLESEX,3150,MIDDLESEX CO VOCATIONAL,17
23,MIDDLESEX,3150,MIDDLESEX CO VOCATIONAL,18
23,MIDDLESEX,3150,MIDDLESEX CO VOCATIONAL,19
23,MIDDLESEX,3150,MIDDLESEX CO VOCATIONAL,21
23,MIDDLESEX,3220,MILLTOWN BORO,18
23,MIDDLESEX,3290,MONROE TWP,14
23,MIDDLESEX,3530,NEW BRUNSWICK CITY,17
23,MIDDLESEX,3620,NORTH BRUNSWICK TWP,17
23,MIDDLESEX,3845,OLD BRIDGE TWP,12
23,MIDDLESEX,4090,PERTH AMBOY CITY,19
23,MIDDLESEX,4130,PISCATAWAY TWP,17
23,MIDDLESEX,4660,SAYREVILLE BORO,19
23,MIDDLESEX,4830,SOUTH AMBOY CITY,19
23,MIDDLESEX,4860,SOUTH BRUNSWICK TWP,16
23,MIDDLESEX,4910,SOUTH PLAINFIELD BORO,18
23,MIDDLESEX,4920,SOUTH RIVER BORO,18
23,MIDDLESEX,4970,SPOTSWOOD,12
23,MIDDLESEX,5850,WOODBRIDGE TWP,19
25,MONMOUTH,50,ALLENHURST,11
25,MONMOUTH,100,ASBURY PARK CITY,11
25,MONMOUTH,130,ATLANTIC HIGHLANDS BORO,13
25,MONMOUTH,180,AVON BORO,30
25,MONMOUTH,270,BELMAR BORO,30
25,MONMOUTH,500,BRADLEY BEACH BORO,11
25,MONMOUTH,560,BRIELLE BORO,10
25,MONMOUTH,945,COLTS NECK TWP,11
25,MONMOUTH,1000,DEAL BORO,11
25,MONMOUTH,1260,EATONTOWN BORO,11
25,MONMOUTH,1440,FAIR HAVEN BORO,11
25,MONMOUTH,1456,HENRY HUDSON REGIONAL,13
25,MONMOUTH,1490,FARMINGDALE BORO,30
25,MONMOUTH,1640,FREEHOLD BORO,11
25,MONMOUTH,1650,FREEHOLD REGIONAL,11
25,MONMOUTH,1650,FREEHOLD REGIONAL,12
25,MONMOUTH,1650,FREEHOLD REGIONAL,13
25,MONMOUTH,1650,FREEHOLD REGIONAL,30
25,MONMOUTH,1660,FREEHOLD TWP,11
25,MONMOUTH,2105,HAZLET TWP,13
25,MONMOUTH,2160,HIGHLANDS BORO,13
25,MONMOUTH,2230,HOLMDEL TWP,13
25,MONMOUTH,2290,HOWELL TWP,30
25,MONMOUTH,2320,INTERLAKEN,11
25,MONMOUTH,2400,KEANSBURG BORO,13
25,MONMOUTH,2430,KEYPORT BORO,13
25,MONMOUTH,2720,LITTLE SILVER BORO,13
25,MONMOUTH,2770,LONG BRANCH CITY,11
25,MONMOUTH,2920,MANALAPAN-ENGLISHTOWN REG,12
25,MONMOUTH,2930,MANASQUAN BORO,10
25,MONMOUTH,3030,MARLBORO TWP,13
25,MONMOUTH,3040,MATAWAN-ABERDEEN REGIONAL,12
25,MONMOUTH,3040,MATAWAN-ABERDEEN REGIONAL,13
25,MONMOUTH,3160,MIDDLETOWN TWP,13
25,MONMOUTH,3200,MILLSTONE TWP,12
25,MONMOUTH,3250,MONMOUTH BEACH BORO,13
25,MONMOUTH,3260,MONMOUTH CO VOCATIONAL,10
25,MONMOUTH,3260,MONMOUTH CO VOCATIONAL,11
25,MONMOUTH,3260,MONMOUTH CO VOCATIONAL,12
25,MONMOUTH,3260,MONMOUTH CO VOCATIONAL,13
25,MONMOUTH,3260,MONMOUTH CO VOCATIONAL,30
25,MONMOUTH,3270,MONMOUTH REGIONAL,11
25,MONMOUTH,3500,NEPTUNE CITY,11
25,MONMOUTH,3510,NEPTUNE TWP,11
25,MONMOUTH,3810,OCEAN TWP,11
25,MONMOUTH,3830,OCEANPORT BORO,13
25,MONMOUTH,4360,RED BANK BORO,11
25,MONMOUTH,4365,RED BANK REGIONAL,11
25,MONMOUTH,4365,RED BANK REGIONAL,13
25,MONMOUTH,4520,ROOSEVELT BORO,12
25,MONMOUTH,4570,RUMSON BORO,13
25,MONMOUTH,4580,RUMSON-FAIR HAVEN REG,11
25,MONMOUTH,4580,RUMSON-FAIR Haven Reg,13
25,MONMOUTH,4680,OCEANPORT BORO (SEA BRIGHT),13
25,MONMOUTH,4690,SEA GIRT BORO,10
25,MONMOUTH,4760,SHORE REGIONAL,13
25,MONMOUTH,4770,SHREWSBURY BORO,11
25,MONMOUTH,4840,LAKE COMO,30
25,MONMOUTH,4980,SPRING LAKE BORO,10
25,MONMOUTH,4990,SPRING LAKE HEIGHTS BORO,10
25,MONMOUTH,5185,TINTON FALLS,11
25,MONMOUTH,5230,UNION BEACH,13
25,MONMOUTH,5310,UPPER FREEHOLD REGIONAL,12
25,MONMOUTH,5420,WALL TWP,30
25,MONMOUTH,5640,WEST LONG BRANCH BORO,13
25,MONMOUTH,5645,LOCH ARBOUR,11
27,MORRIS,450,BOONTON TOWN,26
27,MORRIS,460,BOONTON TWP,25
27,MORRIS,630,BUTLER BORO,25
27,MORRIS,785,SCH DIST OF THE CHATHAMS,21
27,MORRIS,820,CHESTER TWP,24
27,MORRIS,1090,DENVILLE TWP,26
27,MORRIS,1110,DOVER TOWN,25
27,MORRIS,1190,EAST HANOVER TWP,26
27,MORRIS,1530,FLORHAM PARK BORO,26
27,MORRIS,1990,HANOVER PARK REGIONAL,26
27,MORRIS,2000,HANOVER TWP,26
27,MORRIS,2010,HARDING TOWNSHIP,25
27,MORRIS,2380,JEFFERSON TWP,25
27,MORRIS,2460,KINNELON BORO,25
27,MORRIS,2650,LINCOLN PARK BORO,26
27,MORRIS,2870,MADISON BORO,25
27,MORRIS,3090,MENDHAM BORO,25
27,MORRIS,3100,MENDHAM TWP,25
27,MORRIS,3240,MINE HILL TWP,25
27,MORRIS,3340,MONTVILLE TWP,26
27,MORRIS,3365,MORRIS COUNTY VOCATIONAL,21
27,MORRIS,3365,MORRIS COUNTY VOCATIONAL,24
27,MORRIS,3365,MORRIS COUNTY VOCATIONAL,25
27,MORRIS,3365,MORRIS COUNTY VOCATIONAL,26
27,MORRIS,3370,MORRIS HILLS REGIONAL,25
27,MORRIS,3370,MORRIS HILLS REGIONAL,26
27,MORRIS,3380,MORRIS PLAINS BORO,26
27,MORRIS,3385,MORRIS SCHOOL DISTRICT,25
27,MORRIS,3410,MOUNT ARLINGTON BORO,25
27,MORRIS,3450,MOUNT OLIVE TWP,24
27,MORRIS,3460,MOUNTAIN LAKES BORO,26
27,MORRIS,3520,NETCONG BORO,24
27,MORRIS,3950,PARSIPPANY-TROY HILLS TWP,26
27,MORRIS,4000,LONG HILL TWP,21
27,MORRIS,4080,PEQUANNOCK TWP,26
27,MORRIS,4330,RANDOLPH TWP,25
27,MORRIS,4440,RIVERDALE BORO,26
27,MORRIS,4480,ROCKAWAY BORO,25
27,MORRIS,4490,ROCKAWAY TWP,25
27,MORRIS,4560,ROXBURY TWP,24
27,MORRIS,5380,DOVER TOWN (VICTORY GARDENS),25
27,MORRIS,5520,WASHINGTON TWP,24
27,MORRIS,5660,WEST MORRIS REGIONAL,24
27,MORRIS,5660,WEST MORRIS REGIONAL,25
27,MORRIS,5770,WHARTON BORO,25
29,OCEAN,185,BARNEGAT TWP,9
29,OCEAN,210,BAY HEAD BORO,10
29,OCEAN,230,BEACH HAVEN BORO,9
29,OCEAN,320,BERKELEY TWP,9
29,OCEAN,530,BRICK TWP,10
29,OCEAN,770,CENTRAL REGIONAL,9
29,OCEAN,770,CENTRAL REGIONAL,10
29,OCEAN,1150,EAGLESWOOD TWP,9
29,OCEAN,2350,ISLAND HEIGHTS BORO,10
29,OCEAN,2360,JACKSON TWP,12
29,OCEAN,2480,LACEY TWP,9
29,OCEAN,2500,LAKEHURST BORO,9
29,OCEAN,2520,LAKEWOOD TWP,30
29,OCEAN,2550,LAVALLETTE BORO,10
29,OCEAN,2690,LITTLE EGG HARBOR TWP,9
29,OCEAN,2760,LONG BEACH ISLAND,9
29,OCEAN,2940,MANCHESTER TWP,9
29,OCEAN,2980,POINT PLEASANT BEACH (MANTOLOKING),10
29,OCEAN,3790,OCEAN COUNTY VOCATIONAL,9
29,OCEAN,3790,OCEAN COUNTY VOCATIONAL,10
29,OCEAN,3790,OCEAN COUNTY VOCATIONAL,12
29,OCEAN,3790,OCEAN COUNTY VOCATIONAL,30
29,OCEAN,3800,OCEAN GATE BORO,9
29,OCEAN,3820,OCEAN TWP,9
29,OCEAN,4105,PINELANDS REGIONAL,9
29,OCEAN,4190,PLUMSTED TWP,12
29,OCEAN,4210,POINT PLEASANT BORO,10
29,OCEAN,4220,POINT PLEASANT BEACH,10
29,OCEAN,4710,SEASIDE HEIGHTS BORO,10
29,OCEAN,4720,SEASIDE PARK BORO,10
29,OCEAN,4950,SOUTHERN REGIONAL,9
29,OCEAN,5020,STAFFORD TWP,9
29,OCEAN,5190,TOMS RIVER REGIONAL,9
29,OCEAN,5190,TOMS RIVER REGIONAL,10
29,OCEAN,5220,TUCKERTON BORO,9
31,PASSAIC,420,BLOOMINGDALE BORO,26
31,PASSAIC,900,CLIFTON CITY,27
31,PASSAIC,1920,HALEDON BORO,35
31,PASSAIC,2100,HAWTHORNE BORO,40
31,PASSAIC,2510,LAKELAND REGIONAL,26
31,PASSAIC,2700,LITTLE FALLS TWP,40
31,PASSAIC,3640,NORTH HALEDON BORO,35
31,PASSAIC,3970,PASSAIC CITY,36
31,PASSAIC,3980,PASSAIC CO MANCHESTER REG,35
31,PASSAIC,3990,PASSAIC VALLEY REGIONAL,40
31,PASSAIC,3995,PASSAIC COUNTY VOCATIONAL,25
31,PASSAIC,3995,PASSAIC COUNTY VOCATIONAL,26
31,PASSAIC,3995,PASSAIC COUNTY VOCATIONAL,27
31,PASSAIC,3995,PASSAIC COUNTY VOCATIONAL,35
31,PASSAIC,3995,PASSAIC COUNTY VOCATIONAL,36
31,PASSAIC,3995,PASSAIC COUNTY VOCATIONAL,40
31,PASSAIC,4010,PATERSON CITY,35
31,PASSAIC,4230,POMPTON LAKES BORO,26
31,PASSAIC,4270,PROSPECT PARK BORO,35
31,PASSAIC,4400,RINGWOOD BORO,26
31,PASSAIC,5200,TOTOWA BORO,40
31,PASSAIC,5440,WANAQUE BORO,26
31,PASSAIC,5570,WAYNE TWP,40
31,PASSAIC,5650,WEST MILFORD TWP,25
31,PASSAIC,5690,WOODLAND PARK,40
33,SALEM,60,ALLOWAY TWP,3
33,SALEM,1340,PITTSGROVE TWP (ELMER BORO),3
33,SALEM,1350,ELSINBORO TWP,3
33,SALEM,2800,LOWER ALLOWAYS CREEK,3
33,SALEM,2950,MANNINGTON TWP,3
33,SALEM,3860,OLDMANS TWP,3
33,SALEM,4070,PENNS GRV-CARNEYS PT REG,3
33,SALEM,4075,PENNSVILLE,3
33,SALEM,4150,PITTSGROVE TWP,3
33,SALEM,4280,QUINTON TWP,3
33,SALEM,4630,SALEM CITY,3
33,SALEM,4640,SALEM COUNTY VOCATIONAL,3
33,SALEM,5320,UPPER PITTSGROVE TWP,3
33,SALEM,5910,WOODSTOWN-PILESGROVE REG,3
35,SOMERSET,240,BEDMINSTER TWP,23
35,SOMERSET,350,BERNARDS TWP,21
35,SOMERSET,490,BOUND BROOK BORO,23
35,SOMERSET,510,BRANCHBURG TWP,16
35,SOMERSET,555,BRIDGEWATER-RARITAN REG,23
35,SOMERSET,1610,FRANKLIN TWP,17
35,SOMERSET,1810,GREEN BROOK TWP,21
35,SOMERSET,2170,HILLSBOROUGH TWP,16
35,SOMERSET,3000,MANVILLE BORO,23
35,SOMERSET,3210,HILLSBOROUGH TWP (MILLSTONE),16
35,SOMERSET,3320,MONTGOMERY TWP,16
35,SOMERSET,3670,NORTH PLAINFIELD BORO,22
35,SOMERSET,4510,MONTGOMERY TWP (ROCKY HILL),16
35,SOMERSET,4810,SOMERSET CO VOCATIONAL,16
35,SOMERSET,4810,SOMERSET CO VOCATIONAL,17
35,SOMERSET,4810,SOMERSET CO VOCATIONAL,21
35,SOMERSET,4810,SOMERSET CO VOCATIONAL,22
35,SOMERSET,4810,SOMERSET CO VOCATIONAL,23
35,SOMERSET,4815,SOMERSET HILLS REGIONAL,21
35,SOMERSET,4820,SOMERVILLE BORO,23
35,SOMERSET,4850,SOUTH BOUND BROOK,17
35,SOMERSET,5470,WARREN TWP,21
35,SOMERSET,5540,WATCHUNG BORO,21
35,SOMERSET,5550,WATCHUNG HILLS REGIONAL,21
37,SUSSEX,90,ANDOVER REG,24
37,SUSSEX,520,FRANKFORD TWP(BRANCHVILLE BORO),24
37,SUSSEX,640,BYRAM TWP,24
37,SUSSEX,1560,FRANKFORD TWP,24
37,SUSSEX,1570,FRANKLIN BORO,24
37,SUSSEX,1630,FREDON TWP,24
37,SUSSEX,1800,GREEN TWP,24
37,SUSSEX,1930,HAMBURG BORO,24
37,SUSSEX,1980,HAMPTON TWP,24
37,SUSSEX,2030,HARDYSTON TWP,24
37,SUSSEX,2165,HIGH POINT REGIONAL,24
37,SUSSEX,2240,HOPATCONG,24
37,SUSSEX,2465,KITTATINNY REGIONAL,24
37,SUSSEX,2490,LAFAYETTE TWP,24
37,SUSSEX,2615,LENAPE VALLEY REGIONAL,24
37,SUSSEX,3300,MONTAGUE TWP,24
37,SUSSEX,3590,NEWTON TOWN,24
37,SUSSEX,3840,OGDENSBURG BORO,24
37,SUSSEX,4650,SANDYSTON-WALPACK TWP,24
37,SUSSEX,4960,SPARTA TWP,24
37,SUSSEX,5030,STANHOPE BORO,24
37,SUSSEX,5040,STILLWATER TWP,24
37,SUSSEX,5100,SUSSEX-WANTAGE REGIONAL,24
37,SUSSEX,5110,SUSSEX COUNTY VOCATIONAL,24
37,SUSSEX,5360,VERNON TWP,24
37,SUSSEX,5435,WALLKILL VALLEY REGIONAL,24
39,UNION,310,BERKELEY HEIGHTS TWP,21
39,UNION,850,CLARK TWP,22
39,UNION,980,CRANFORD TWP,22
39,UNION,1320,ELIZABETH CITY,20
39,UNION,1710,GARWOOD BORO,21
39,UNION,2190,HILLSIDE TWP,28
39,UNION,2420,KENILWORTH BORO,20
39,UNION,2660,LINDEN CITY,22
39,UNION,3470,MOUNTAINSIDE BORO,21
39,UNION,3560,NEW PROVIDENCE BORO,21
39,UNION,4160,PLAINFIELD CITY,22
39,UNION,4290,RAHWAY CITY,22
39,UNION,4540,ROSELLE BORO,20
39,UNION,4550,ROSELLE PARK BORO,22
39,UNION,4670,SCOTCH PLAINS-FANWOOD REG,22
39,UNION,5000,SPRINGFIELD TWP,21
39,UNION,5090,SUMMIT CITY,21
39,UNION,5260,UNION COUNTY VOCATIONAL,20
39,UNION,5260,UNION COUNTY VOCATIONAL,21
39,UNION,5260,UNION COUNTY VOCATIONAL,22
39,UNION,5260,UNION COUNTY VOCATIONAL,28
39,UNION,5290,UNION TWP,20
39,UNION,5730,WESTFIELD TOWN,21
39,UNION,5810,WINFIELD TWP,22
41,WARREN,30,ALLAMUCHY TWP,24
41,WARREN,70,ALPHA BORO,23
41,WARREN,280,BELVIDERE TOWN,23
41,WARREN,400,BLAIRSTOWN TWP,23
41,WARREN,1620,FRANKLIN TWP,23
41,WARREN,1670,FRELINGHUYSEN TWP,23
41,WARREN,1785,GREAT MEADOWS REGIONAL,23
41,WARREN,1785,GREAT MEADOWS REGIONAL,24
41,WARREN,1840,GREENWICH TWP,23
41,WARREN,1870,HACKETTSTOWN,23
41,WARREN,2020,BLAIRSTOWN TWP (HARDWICK),23
41,WARREN,2040,HARMONY TWP,23
41,WARREN,2250,HOPE TWP,23
41,WARREN,2470,KNOWLTON TWP,23
41,WARREN,2790,LOPATCONG TWP,23
41,WARREN,2970,MANSFIELD TWP,23
41,WARREN,3675,NORTH WARREN REGIONAL,23
41,WARREN,3890,OXFORD TWP,23
41,WARREN,4100,PHILLIPSBURG TOWN,23
41,WARREN,4200,POHATCONG TWP,23
41,WARREN,5460,WARREN COUNTY VOCATIONAL,23
41,WARREN,5460,WARREN COUNTY VOCATIONAL,24
41,WARREN,5465,WARREN HILLS REGIONAL,23
41,WARREN,5480,WASHINGTON BORO,23
41,WARREN,5530,WASHINGTON TWP,23
41,WARREN,5780,WHITE TWP,23